[4.5475317e-06, 4.8084157e-06, 4.547484e-06, 4.4796293e-06, 4.5915494e-06, 4.5038623e-06, 4.462983e-06, 4.560735e-06, 4.6027817e-06, 4.539442e-06, 4.539996e-06, 5.115904e-06, 4.6028695e-06, 4.4600642e-06, 4.4294006e-06, 4.438221e-06, 4.419413e-06, 4.639254e-06, 4.4932353e-06, 4.4225244e-06, 4.4015787e-06, 4.429772e-06, 4.445634e-06, 4.535759e-06, 4.400752e-06, 4.4091707e-06, 4.481702e-06, 4.429561e-06, 4.4460753e-06, 4.462132e-06, 4.4164594e-06, 4.437582e-06, 4.419577e-06, 4.548369e-06, 4.4189114e-06, 4.4275e-06, 4.4083886e-06, 4.398633e-06, 4.443019e-06, 4.4014737e-06, 4.4933126e-06, 4.399661e-06, 4.403153e-06, 4.5281913e-06, 4.4091034e-06, 4.418705e-06, 4.4069006e-06, 4.4033504e-06, 4.440973e-06, 4.4057406e-06, 4.429726e-06, 4.4123926e-06, 4.396859e-06, 4.420918e-06, 4.4241992e-06, 4.4138656e-06, 4.4646604e-06, 4.433872e-06, 4.4214494e-06, 4.4109283e-06, 4.404203e-06]
[0.9999585, 0.033730615, 1.3701123e-05, 0.9998957, 0.9945957, 4.733872e-06, 0.0007995543, 0.9842302, 3.2109798e-05, 5.0464464e-06, 5.3203466e-06, 6.262447e-06, 5.465663e-06, 4.752432e-06, 4.5631846e-06, 4.7301583e-06, 4.4767253e-06, 4.6822793e-06, 4.807049e-06, 4.6110854e-06, 4.547588e-06, 4.415693e-06, 4.4255157e-06, 4.4649923e-06, 4.4527033e-06, 4.4054887e-06, 4.5144798e-06, 4.5118713e-06, 4.4788435e-06, 4.436283e-06, 4.4729445e-06, 4.4226977e-06, 4.4607364e-06, 4.430685e-06, 4.441473e-06, 4.430364e-06, 4.430854e-06, 4.439385e-06, 4.40601e-06, 4.4350645e-06, 4.4777244e-06, 4.407939e-06, 4.4038165e-06, 4.4371122e-06, 4.416156e-06, 4.4279645e-06, 4.4257945e-06, 4.437307e-06, 4.4317626e-06, 4.452389e-06, 4.4935014e-06, 4.5289344e-06, 4.4654184e-06, 4.4163207e-06, 4.4193707e-06, 4.4125104e-06, 4.4042117e-06, 4.4074554e-06, 4.4758376e-06, 4.400861e-06, 4.4173607e-06]
[4.479352e-06, 4.444583e-06, 4.4104154e-06, 4.4243134e-06, 4.542092e-06, 4.469449e-06, 4.4436715e-06, 6.052877e-06, 4.4006806e-06, 4.416396e-06, 4.4088806e-06, 4.495919e-06, 4.4345825e-06, 4.415533e-06, 4.449452e-06, 4.6093182e-06, 4.4717544e-06, 4.5181237e-06, 4.463826e-06, 4.410445e-06, 4.430744e-06, 4.5135025e-06, 4.5319503e-06, 4.485486e-06, 4.626608e-06, 4.5558704e-06, 4.5053916e-06, 4.4927983e-06, 4.5819966e-06, 4.9176947e-06, 4.6845257e-06, 5.4435964e-06, 4.6366795e-06, 4.488777e-06, 4.5411048e-06, 4.6162863e-06, 4.625541e-06, 4.5316174e-06, 4.4396097e-06, 4.4559574e-06, 4.4711787e-06, 4.887249e-06, 4.495584e-06, 4.591768e-06, 4.5153665e-06, 4.4854005e-06, 4.6174223e-06, 4.6895366e-06, 4.547996e-06, 4.632392e-06, 4.7612284e-06, 4.6620366e-06, 4.4507756e-06, 4.5762754e-06, 4.6287973e-06, 4.7028025e-06, 4.5802617e-06, 4.503205e-06, 4.458461e-06, 4.466534e-06, 4.4411677e-06]
[5.8167566e-06, 4.5574e-06, 4.5227966e-06, 4.6345485e-06, 4.4413882e-06, 4.6752293e-06, 4.581201e-06, 4.6575974e-06, 4.803933e-06, 5.0211474e-06, 4.423111e-06, 4.945585e-06, 4.502836e-06, 4.747576e-06, 4.54666e-06, 5.828851e-06, 7.1646377e-06, 4.7115286e-06, 4.6664004e-06, 4.881948e-06, 4.6773876e-06, 4.6454074e-06, 4.7413046e-06, 4.5871557e-06, 4.550942e-06, 5.065541e-06, 4.5256097e-06, 4.425748e-06, 4.713452e-06, 4.45665e-06, 4.533662e-06, 4.450156e-06, 4.418541e-06, 4.5733786e-06, 4.4236594e-06, 4.410079e-06, 4.428733e-06, 4.4077665e-06, 4.4667427e-06, 4.415137e-06, 4.408296e-06, 4.4147623e-06, 4.4189114e-06, 4.420547e-06, 4.407241e-06, 4.415815e-06, 4.411867e-06, 4.4836042e-06, 4.4061776e-06, 4.463264e-06, 4.473482e-06, 4.443057e-06, 4.4320204e-06, 4.4583207e-06, 4.450852e-06, 4.616709e-06, 4.413622e-06, 4.435022e-06, 4.490288e-06, 4.4920444e-06, 4.4830913e-06]
[5.2372143e-06, 4.4047238e-06, 4.4016583e-06, 4.477443e-06, 4.456348e-06, 4.4111684e-06, 4.437802e-06, 4.4220014e-06, 4.4439216e-06, 4.467463e-06, 4.4356525e-06, 4.466164e-06, 4.528079e-06, 4.4397702e-06, 4.4421336e-06, 4.444863e-06, 4.4836897e-06, 4.5486463e-06, 4.6056402e-06, 4.48861e-06, 4.5891816e-06, 4.6257437e-06, 4.5204765e-06, 4.9400032e-06, 4.7842914e-06, 4.671512e-06, 5.007939e-06, 4.6731875e-06, 4.777671e-06, 4.544913e-06, 4.609973e-06, 4.5305414e-06, 4.8159513e-06, 0.99914384, 5.0900144e-06, 4.5182874e-06, 5.8668975e-06, 0.9998104, 0.99892634, 0.9994746, 1.7450293e-05, 5.71976e-06, 5.2675286e-06, 0.99987996, 0.9998673, 4.7838807e-06, 0.99982685, 0.99986875, 0.9998215, 3.187269e-05, 0.99875045, 4.902579e-06, 5.458521e-06, 0.9999418, 0.9985337, 4.6669747e-06, 4.587615e-06, 0.00024037457, 5.494344e-06, 4.610602e-06, 4.732306e-06]
[4.5111055e-06, 4.4601834e-06, 4.4991957e-06, 4.5926795e-06, 4.5562183e-06, 4.477268e-06, 4.6319237e-06, 4.5005004e-06, 4.5751017e-06, 5.505763e-06, 4.9729583e-06, 6.1587584e-06, 1.6772448e-05, 6.605592e-06, 0.010278799, 0.9896993, 0.11479008, 1.5548494e-05, 0.9983701, 0.00016760975, 0.0021969466, 1.0537558e-05, 0.9993709, 0.9995596, 5.429691e-06, 4.775758e-06, 6.601247e-05, 8.541929e-06, 5.46139e-06, 5.7748935e-06, 0.9912634, 1.288107e-05, 4.8945344e-06, 4.567408e-06, 4.518537e-06, 4.6269656e-06, 4.5180027e-06, 4.4668536e-06, 4.452839e-06, 4.5643856e-06, 4.414691e-06, 4.4375183e-06, 4.4376793e-06, 4.429958e-06, 4.6362106e-06, 4.449409e-06, 4.403985e-06, 4.4280237e-06, 4.4111557e-06, 4.4233893e-06, 4.398629e-06, 4.4065473e-06, 4.4616554e-06, 4.4025655e-06, 4.3997534e-06, 4.420505e-06, 4.434663e-06, 4.4245157e-06, 4.408851e-06, 4.4078756e-06, 4.4101334e-06]
[6.1707046e-06, 5.4917773e-06, 4.884295e-06, 5.2208675e-06, 5.0848425e-06, 1.8541718e-05, 4.6223568e-06, 4.7980084e-06, 4.5224947e-06, 4.5408538e-06, 4.684432e-06, 4.4601065e-06, 4.438712e-06, 4.765203e-06, 4.586062e-06, 4.702856e-06, 4.50794e-06, 4.4462745e-06, 4.53865e-06, 4.4825783e-06, 4.519123e-06, 4.4271283e-06, 4.4169315e-06, 4.4130534e-06, 4.405585e-06, 4.431454e-06, 4.4427143e-06, 4.457955e-06, 4.4068374e-06, 4.433855e-06, 4.4167796e-06, 4.4208928e-06, 4.403044e-06, 4.411972e-06, 4.4107014e-06, 4.415289e-06, 4.441354e-06, 4.4492012e-06, 4.4460244e-06, 4.4121316e-06, 4.4168346e-06, 4.425837e-06, 4.4191224e-06, 4.436156e-06, 4.4603494e-06, 4.417184e-06, 4.4135923e-06, 4.429189e-06, 4.416291e-06, 4.4169524e-06, 4.4143794e-06, 4.4079848e-06, 4.4197714e-06, 4.399791e-06, 4.424056e-06, 4.4460244e-06, 4.4127464e-06, 4.407943e-06, 4.3995433e-06, 4.406577e-06, 4.406602e-06]
[0.99995244, 0.0008258275, 4.5123534e-06, 4.435788e-06, 4.6525406e-06, 4.4779295e-06, 4.6008067e-06, 4.5517013e-06, 4.6693385e-06, 4.6748814e-06, 4.432003e-06, 4.5647166e-06, 4.512878e-06, 4.494663e-06, 6.12425e-06, 4.4849216e-06, 4.50868e-06, 4.4235076e-06, 4.478536e-06, 4.4976514e-06, 4.43317e-06, 4.4823305e-06, 4.4336775e-06, 4.5274314e-06, 4.4901e-06, 4.45303e-06, 4.496982e-06, 4.618946e-06, 4.455456e-06, 4.4909907e-06, 4.441676e-06, 4.476905e-06, 4.4303047e-06, 4.4352128e-06, 4.532071e-06, 4.4968792e-06, 4.7143244e-06, 4.413588e-06, 4.451281e-06, 4.4644476e-06, 4.4452695e-06, 4.509144e-06, 4.499071e-06, 4.4512512e-06, 4.4427015e-06, 4.4525505e-06, 4.4472204e-06, 4.4464227e-06, 4.4203784e-06, 4.472454e-06, 4.4206818e-06, 4.4757735e-06, 4.6320124e-06, 4.695305e-06, 4.6069185e-06, 4.6071077e-06, 4.463792e-06, 4.4841686e-06, 4.459741e-06, 4.476486e-06, 4.459652e-06]
[0.99256223, 5.118071e-06, 4.8395004e-06, 0.99961925, 8.00219e-06, 5.2508167e-06, 0.98524845, 8.481929e-05, 5.5650708e-06, 9.427836e-06, 0.02097682, 1.8606497e-05, 4.6889686e-06, 4.5833117e-06, 5.558086e-06, 4.5290726e-06, 4.500423e-06, 5.2147566e-06, 4.6276145e-06, 4.4771778e-06, 4.5209986e-06, 4.7515573e-06, 4.4684343e-06, 4.5496618e-06, 4.4654907e-06, 4.4877365e-06, 4.818303e-06, 4.5534293e-06, 4.448705e-06, 4.458576e-06, 4.4449134e-06, 4.6382097e-06, 4.4634085e-06, 4.396012e-06, 4.4734393e-06, 4.4265034e-06, 4.4278127e-06, 4.4127464e-06, 4.4895005e-06, 4.4229337e-06, 4.476089e-06, 4.468017e-06, 4.49016e-06, 4.497574e-06, 4.5964302e-06, 4.406564e-06, 4.418069e-06, 4.444248e-06, 4.4612893e-06, 4.407733e-06, 4.439669e-06, 4.4318426e-06, 4.4319568e-06, 4.4576404e-06, 4.463451e-06, 4.4596472e-06, 4.4970593e-06, 4.503652e-06, 4.4330177e-06, 4.435386e-06, 4.4885373e-06]
[0.9849166, 0.99990046, 6.7766982e-06, 4.4898256e-06, 4.496849e-06, 4.541642e-06, 4.5119186e-06, 4.62159e-06, 4.882432e-06, 4.497617e-06, 4.665751e-06, 4.5551233e-06, 4.447547e-06, 4.4353947e-06, 4.4176472e-06, 4.41833e-06, 4.465035e-06, 4.428281e-06, 4.4177737e-06, 4.416371e-06, 4.431243e-06, 4.453561e-06, 4.4360204e-06, 4.4767166e-06, 4.4133353e-06, 4.4633107e-06, 4.450156e-06, 4.4282265e-06, 4.416729e-06, 4.4666704e-06, 4.409343e-06, 4.4205553e-06, 4.442032e-06, 4.4111853e-06, 4.404556e-06, 4.4113913e-06, 4.487908e-06, 4.4057447e-06, 4.399703e-06, 4.433225e-06, 4.4465246e-06, 4.429409e-06, 4.5556144e-06, 4.4213143e-06, 4.426259e-06, 4.4137732e-06, 4.438695e-06, 4.4297553e-06, 4.6384043e-06, 4.4531025e-06, 4.404552e-06, 4.540992e-06, 4.45005e-06, 4.4377894e-06, 4.485918e-06, 4.4726885e-06, 4.5387537e-06, 4.6822884e-06, 4.5683482e-06, 4.9025884e-06, 4.55402e-06]
[5.694022e-06, 4.865355e-06, 4.7058174e-06, 0.9625467, 4.6506557e-06, 5.374598e-06, 3.0264577e-05, 4.642715e-06, 5.256002e-06, 5.146459e-06, 5.358568e-06, 4.9208097e-06, 4.600921e-06, 4.6416344e-06, 4.5413212e-06, 0.0006407529, 5.0561002e-06, 4.563916e-06, 4.55455e-06, 4.595216e-06, 4.543626e-06, 4.4512426e-06, 4.5316388e-06, 4.4228786e-06, 4.4691033e-06, 4.4271706e-06, 4.4126537e-06, 4.5317856e-06, 4.519649e-06, 4.438712e-06, 4.4045096e-06, 4.4527883e-06, 4.4828816e-06, 4.4114e-06, 4.436283e-06, 4.4039216e-06, 4.4260687e-06, 4.442752e-06, 4.407207e-06, 4.458839e-06, 4.4975013e-06, 4.4550056e-06, 4.497814e-06, 4.5408883e-06, 4.4490484e-06, 4.423364e-06, 4.4151625e-06, 4.415293e-06, 4.431885e-06, 4.421369e-06, 4.4440912e-06, 4.402162e-06, 4.4167796e-06, 4.4175886e-06, 4.448832e-06, 4.4167123e-06, 4.4112317e-06, 4.4341004e-06, 4.4349886e-06, 4.4195267e-06, 4.4329927e-06]
[0.98365146, 4.847191e-06, 0.992841, 5.2931605e-06, 0.95043504, 5.403223e-06, 1.9665367e-05, 4.8338406e-06, 8.274831e-06, 1.9199004e-05, 0.99829155, 0.999742, 0.9976871, 3.682042e-05, 8.642882e-06, 0.99994874, 0.0048788595, 4.951974e-06, 0.99935704, 4.9461414e-06, 6.8943796e-06, 5.177088e-06, 4.5180027e-06, 4.8627016e-06, 4.431792e-06, 4.467791e-06, 4.5761794e-06, 4.4828944e-06, 4.483339e-06, 4.411686e-06, 4.594563e-06, 4.427264e-06, 4.4014405e-06, 4.4356143e-06, 4.437654e-06, 4.4056314e-06, 4.480954e-06, 4.431454e-06, 4.470957e-06, 4.3986875e-06, 4.4081194e-06, 4.4416975e-06, 4.417504e-06, 4.4378653e-06, 4.4102976e-06, 4.4367735e-06, 4.4334574e-06, 4.4618596e-06, 4.4742496e-06, 4.4579297e-06, 4.4243598e-06, 4.4380813e-06, 4.422824e-06, 4.624429e-06, 4.4285557e-06, 4.4529243e-06, 4.4875355e-06, 4.4129483e-06, 4.533264e-06, 4.520865e-06, 4.4674543e-06]
[8.802729e-06, 5.8754977e-06, 4.945377e-06, 6.4577084e-06, 4.556044e-06, 5.0041385e-06, 4.8981815e-06, 5.08933e-06, 4.5142256e-06, 4.607138e-06, 4.5423003e-06, 4.521598e-06, 4.6719088e-06, 4.943774e-06, 4.6926148e-06, 4.9629994e-06, 4.716609e-06, 5.664094e-06, 4.5955358e-06, 4.572829e-06, 4.4408207e-06, 4.5194333e-06, 0.99989617, 4.779649e-06, 4.877508e-06, 4.6195805e-06, 4.78577e-06, 4.478963e-06, 4.508018e-06, 4.483429e-06, 4.543782e-06, 4.409061e-06, 4.414779e-06, 4.418444e-06, 4.4723215e-06, 4.553273e-06, 4.4217613e-06, 4.4002063e-06, 4.4604553e-06, 4.4196954e-06, 4.4413205e-06, 4.4090443e-06, 4.4120225e-06, 4.426592e-06, 4.4041444e-06, 4.429523e-06, 4.4279814e-06, 4.415369e-06, 4.403842e-06, 4.4531366e-06, 4.4064004e-06, 4.46003e-06, 4.405413e-06, 4.419826e-06, 4.400584e-06, 4.4085737e-06, 4.4258704e-06, 4.4405074e-06, 4.4518583e-06, 4.431606e-06, 4.404619e-06]
[0.9999765, 7.248372e-06, 1.3361475e-05, 0.99990773, 0.999951, 4.5181405e-06, 4.914788e-06, 6.4076858e-06, 4.9284886e-06, 4.510159e-06, 4.62592e-06, 4.5805546e-06, 4.4797575e-06, 4.412258e-06, 4.446092e-06, 4.4721255e-06, 4.4157437e-06, 4.4168805e-06, 4.407094e-06, 4.4258495e-06, 4.405892e-06, 4.422689e-06, 4.409448e-06, 4.4080184e-06, 4.4058665e-06, 4.398117e-06, 4.4034555e-06, 4.412014e-06, 4.406993e-06, 4.407598e-06, 4.476478e-06, 4.461519e-06, 4.427289e-06, 4.4273224e-06, 4.4238027e-06, 4.4703556e-06, 4.4093135e-06, 4.4398466e-06, 4.406115e-06, 4.4260096e-06, 4.4352464e-06, 4.431792e-06, 4.5448483e-06, 4.5421875e-06, 4.672733e-06, 4.415592e-06, 4.4253047e-06, 4.527047e-06, 4.413369e-06, 4.5069087e-06, 4.4352337e-06, 4.4136805e-06, 4.446347e-06, 4.419822e-06, 4.4448375e-06, 4.476738e-06, 4.4067574e-06, 4.459698e-06, 4.4729104e-06, 4.529401e-06, 4.5267752e-06]
[4.4443627e-06, 4.4392286e-06, 4.587418e-06, 4.6929727e-06, 4.4377425e-06, 4.4204457e-06, 4.4220988e-06, 4.556883e-06, 4.4345484e-06, 4.400689e-06, 4.7211806e-06, 4.4374465e-06, 4.492237e-06, 4.566602e-06, 4.4617063e-06, 4.504786e-06, 5.005714e-06, 4.4473813e-06, 4.5242546e-06, 4.4760422e-06, 4.665804e-06, 4.4691587e-06, 4.5399834e-06, 0.72192717, 4.4995904e-06, 4.4183216e-06, 4.500157e-06, 4.5528477e-06, 4.4712383e-06, 4.50733e-06, 4.5448046e-06, 4.4126955e-06, 4.456263e-06, 4.404657e-06, 4.400794e-06, 4.4115513e-06, 4.4175295e-06, 4.419434e-06, 4.40485e-06, 4.4115345e-06, 4.4165945e-06, 4.414371e-06, 4.4640815e-06, 4.3988007e-06, 4.4121866e-06, 4.405119e-06, 4.400777e-06, 4.4229337e-06, 4.4104995e-06, 4.4091285e-06, 4.4028593e-06, 4.4157814e-06, 4.424655e-06, 4.399711e-06, 4.407346e-06, 4.459622e-06, 4.4351323e-06, 4.43922e-06, 4.469952e-06, 4.408136e-06, 4.4229423e-06]
[4.4560124e-06, 4.416291e-06, 4.4230223e-06, 4.4368458e-06, 4.4289864e-06, 4.4495323e-06, 4.3954587e-06, 4.441892e-06, 4.3964396e-06, 4.4106087e-06, 4.4255285e-06, 4.3959867e-06, 4.4048165e-06, 4.4168723e-06, 4.4342355e-06, 4.5237284e-06, 4.4744547e-06, 4.4144044e-06, 4.4423964e-06, 4.4714516e-06, 4.589431e-06, 4.794413e-06, 4.9202795e-06, 4.924359e-06, 4.418271e-06, 4.6474456e-06, 4.456259e-06, 4.4082035e-06, 4.4432522e-06, 5.9899066e-06, 4.5133347e-06, 4.4150784e-06, 4.4403378e-06, 4.434963e-06, 4.475735e-06, 4.421778e-06, 4.418128e-06, 4.4675735e-06, 4.414699e-06, 4.4344047e-06, 4.4424555e-06, 4.420218e-06, 4.509067e-06, 4.4120475e-06, 4.4286994e-06, 4.4156004e-06, 4.415289e-06, 4.437531e-06, 4.430427e-06, 4.419105e-06, 4.4087164e-06, 4.4071107e-06, 4.414354e-06, 4.4369935e-06, 4.416089e-06, 4.5240563e-06, 4.44243e-06, 4.5546803e-06, 4.418309e-06, 4.4607746e-06, 4.4716903e-06]
[4.7511994e-06, 4.646621e-06, 1.2793379e-05, 4.9973473e-06, 4.8531624e-06, 4.488062e-06, 4.4759568e-06, 4.431488e-06, 4.4956873e-06, 4.489115e-06, 4.5074803e-06, 4.449719e-06, 4.6006576e-06, 4.4287076e-06, 4.4428284e-06, 4.6450973e-06, 4.429789e-06, 4.4691246e-06, 4.429836e-06, 4.4155245e-06, 4.40548e-06, 4.4226217e-06, 4.4115595e-06, 4.4437097e-06, 4.4122917e-06, 4.412599e-06, 4.4550607e-06, 4.421795e-06, 4.4180183e-06, 4.5256056e-06, 4.4778826e-06, 4.49597e-06, 4.4099907e-06, 4.4560934e-06, 4.5678603e-06, 4.4922244e-06, 4.486932e-06, 4.8161482e-06, 4.4336352e-06, 4.550421e-06, 4.4597155e-06, 4.491796e-06, 4.5146735e-06, 4.4697213e-06, 4.556266e-06, 4.455277e-06, 4.4560975e-06, 4.547961e-06, 4.4097214e-06, 4.762286e-06, 4.6745336e-06, 4.4368035e-06, 4.5402735e-06, 4.4141434e-06, 4.437933e-06, 4.413735e-06, 4.4190465e-06, 4.440668e-06, 4.4501603e-06, 4.4334324e-06, 4.4226977e-06]
[4.9391274e-06, 4.6680384e-06, 7.0930896e-06, 4.6244645e-06, 4.854315e-06, 4.5221022e-06, 4.5083743e-06, 4.5692586e-06, 4.4536546e-06, 4.63025e-06, 4.5274014e-06, 4.505774e-06, 4.4186795e-06, 4.451578e-06, 4.416308e-06, 4.748862e-06, 4.4713065e-06, 4.5284764e-06, 4.4019694e-06, 4.7255594e-06, 4.403363e-06, 4.4095996e-06, 4.402406e-06, 4.4221324e-06, 4.4088006e-06, 4.4440744e-06, 4.4645326e-06, 4.4689286e-06, 4.4927942e-06, 4.4306425e-06, 4.4199737e-06, 4.4572494e-06, 4.46317e-06, 4.458716e-06, 4.4384833e-06, 4.417757e-06, 4.417757e-06, 4.5246256e-06, 4.5194247e-06, 4.4736353e-06, 4.4262842e-06, 4.411602e-06, 4.438331e-06, 4.4238955e-06, 4.4559274e-06, 4.484776e-06, 4.5172533e-06, 4.458406e-06, 4.41108e-06, 4.4477206e-06, 4.404548e-06, 4.413542e-06, 4.432308e-06, 4.495464e-06, 4.4227395e-06, 4.4071485e-06, 4.409036e-06, 4.4050685e-06, 4.4226977e-06, 4.572419e-06, 4.510224e-06]
[0.99992526, 4.8762295e-06, 5.3780946e-06, 0.029125167, 8.3062505e-06, 0.990717, 0.9997212, 0.9978967, 5.227613e-06, 0.9991524, 4.8869038e-06, 6.2271497e-06, 7.765071e-06, 5.789164e-06, 0.020506743, 4.931032e-06, 4.582066e-06, 4.717194e-06, 4.589457e-06, 4.4436338e-06, 4.589658e-06, 4.42463e-06, 4.4973513e-06, 4.4222884e-06, 4.4859694e-06, 4.4293242e-06, 4.6246455e-06, 4.46869e-06, 4.468494e-06, 4.40817e-06, 4.5506813e-06, 4.444108e-06, 4.434743e-06, 4.404312e-06, 4.4066987e-06, 4.4052867e-06, 4.4057197e-06, 4.5270863e-06, 4.4271114e-06, 4.4005756e-06, 4.416822e-06, 4.4331023e-06, 4.3980162e-06, 4.4007143e-06, 4.4096037e-06, 4.4079006e-06, 4.3993086e-06, 4.4129188e-06, 4.4067788e-06, 4.430051e-06, 4.414169e-06, 4.4285052e-06, 4.415979e-06, 4.4339226e-06, 4.457402e-06, 4.409389e-06, 4.409381e-06, 4.436469e-06, 4.5924166e-06, 4.406232e-06, 4.415457e-06]
