[2.754998e-05, 1.715932e-05, 1.661944e-05, 8.471561e-06, 4.386288e-06, 4.4046064e-06, 4.1549706e-06, 4.1615936e-06, 4.1040425e-06, 4.249983e-06, 4.2565257e-06, 4.931559e-06, 4.7430412e-06, 4.444619e-05, 4.169443e-06, 4.226153e-06, 4.099865e-06, 4.1804524e-06, 4.0939813e-06, 4.6167793e-06, 4.268546e-06, 4.149403e-06, 4.1187695e-06, 4.13601e-06, 4.0991063e-06, 4.1524354e-06, 4.1274593e-06, 4.1329977e-06, 4.10788e-06, 4.126192e-06, 4.2087777e-06, 4.109087e-06, 4.1045205e-06, 4.7017083e-06, 4.103299e-06, 4.185331e-06, 4.103111e-06, 4.1148314e-06, 4.2562415e-06, 4.129298e-06, 4.1210956e-06, 4.153501e-06, 4.1118547e-06, 4.1435346e-06, 4.1426815e-06, 4.0981135e-06, 4.1002636e-06, 4.200133e-06, 4.1105686e-06, 4.125917e-06, 4.0938094e-06, 4.146373e-06, 4.32502e-06, 4.2143447e-06, 4.233341e-06, 4.1951134e-06, 4.104293e-06, 5.216587e-06, 4.240962e-06, 4.525377e-06, 4.2533725e-06]
[5.4108004e-05, 1.2041071e-05, 6.982714e-05, 0.9823545, 0.9875168, 3.738062e-05, 0.00045304358, 0.9890534, 0.0008692676, 6.0663074e-06, 7.459967e-06, 5.5374257e-06, 4.7313674e-06, 3.335287e-05, 4.8737697e-06, 1.5075902e-05, 4.837207e-06, 4.407834e-06, 4.7866647e-06, 4.2005777e-06, 4.1253106e-06, 4.135229e-06, 4.1969497e-06, 4.120691e-06, 4.1309486e-06, 4.145029e-06, 4.148042e-06, 4.2693728e-06, 4.149423e-06, 4.111784e-06, 4.1512003e-06, 4.1208596e-06, 4.099505e-06, 4.1283924e-06, 4.116217e-06, 4.1454637e-06, 4.1463254e-06, 4.1034245e-06, 4.130751e-06, 4.3344426e-06, 4.14597e-06, 4.1999488e-06, 4.305201e-06, 4.1331787e-06, 4.179388e-06, 4.1926496e-06, 4.1390167e-06, 4.111525e-06, 4.105687e-06, 4.1489993e-06, 4.1454477e-06, 4.106803e-06, 4.122715e-06, 4.1277035e-06, 4.112282e-06, 4.1107683e-06, 4.111133e-06, 4.147686e-06, 4.140201e-06, 4.095363e-06, 4.097629e-06]
[4.139838e-06, 4.2802862e-06, 4.152855e-06, 4.163086e-06, 4.1072417e-06, 4.1139683e-06, 4.1455783e-06, 4.1122703e-06, 4.152871e-06, 4.2083684e-06, 4.2264837e-06, 4.326365e-06, 4.119571e-06, 4.172307e-06, 4.159443e-06, 4.1374856e-06, 4.3458585e-06, 4.1186518e-06, 4.3954083e-06, 4.103886e-06, 4.2028255e-06, 4.117615e-06, 4.434904e-06, 4.1429025e-06, 4.249768e-06, 4.1412277e-06, 4.0984846e-06, 4.573719e-06, 4.552761e-06, 4.2800493e-06, 4.201932e-06, 5.6969006e-06, 4.1431713e-06, 4.1041912e-06, 5.1520033e-06, 4.1123485e-06, 4.5734787e-06, 4.2142724e-06, 4.14953e-06, 4.2644e-06, 4.1538574e-06, 4.7330914e-06, 4.6311065e-06, 4.6291684e-06, 4.1350713e-06, 4.258442e-06, 1.3630669e-05, 7.6257864e-05, 0.00017506721, 4.589011e-06, 6.9228095e-06, 0.0010295738, 9.4373565e-05, 4.7886657e-05, 5.9907634e-06, 6.9774774e-06, 4.2214806e-06, 4.268204e-06, 4.1487106e-06, 4.11511e-06, 4.139435e-06]
[4.890559e-06, 4.7302124e-06, 4.6334703e-06, 5.8937026e-06, 4.7303793e-06, 4.965821e-06, 8.4711255e-06, 4.6372984e-06, 5.0486656e-06, 4.7273984e-06, 4.4935655e-06, 6.8163204e-06, 4.3949976e-06, 4.729662e-06, 4.134559e-06, 5.539042e-06, 4.2948504e-06, 5.632679e-06, 4.171722e-06, 6.712167e-06, 5.2323517e-06, 4.3189693e-06, 4.353748e-06, 4.25433e-06, 4.2292418e-06, 4.23282e-06, 4.123006e-06, 4.103518e-06, 4.1618473e-06, 4.1041603e-06, 4.1789376e-06, 4.1262474e-06, 4.112474e-06, 4.1729636e-06, 4.31677e-06, 4.113317e-06, 4.1282783e-06, 4.239741e-06, 4.093731e-06, 4.1473777e-06, 4.1619824e-06, 4.1084363e-06, 4.174512e-06, 4.112517e-06, 4.098504e-06, 4.099302e-06, 4.1124467e-06, 4.129826e-06, 4.1168923e-06, 4.221561e-06, 4.2713395e-06, 4.407741e-06, 4.35489e-06, 4.1998887e-06, 4.137797e-06, 4.1298376e-06, 4.1057615e-06, 4.190635e-06, 4.1417647e-06, 4.1016247e-06, 4.092498e-06]
[4.334728e-06, 4.1410854e-06, 4.2401693e-06, 4.2617776e-06, 4.1616568e-06, 4.4023304e-06, 4.1921617e-06, 4.2087377e-06, 4.1221883e-06, 4.099802e-06, 4.449791e-06, 4.1400826e-06, 4.2477545e-06, 4.101617e-06, 4.104395e-06, 4.541347e-06, 4.1172493e-06, 4.7068675e-06, 4.2814986e-06, 4.3296836e-06, 4.110114e-06, 4.135095e-06, 4.096687e-06, 4.8078655e-06, 4.367888e-06, 4.3840464e-06, 4.2624442e-06, 4.805876e-06, 4.696904e-06, 4.3361833e-06, 5.293292e-06, 4.1495773e-06, 2.2603312e-05, 4.6896353e-06, 6.7851697e-06, 5.400575e-06, 0.0006197019, 0.99993956, 0.015206977, 0.9988741, 1.9376523e-05, 0.013954969, 0.0011402876, 0.005475581, 0.00045788955, 4.5896944e-05, 0.00017230815, 0.99513865, 0.00029670494, 4.7874864e-06, 0.009460979, 4.44135e-06, 8.6212485e-06, 0.000900077, 0.00056589185, 9.990762e-06, 4.413689e-06, 1.2510462e-05, 4.1678213e-06, 5.5940764e-06, 4.9320242e-06]
[4.1057024e-06, 4.213171e-06, 4.3216805e-06, 4.1280146e-06, 4.3290474e-06, 4.562079e-06, 5.4747925e-06, 4.2325014e-06, 4.45713e-06, 4.546721e-06, 4.213967e-06, 4.594721e-06, 4.30663e-06, 6.3542334e-06, 4.399468e-06, 0.00016939768, 4.194437e-06, 0.00025862112, 0.00091996253, 0.0026162248, 0.00017968759, 9.022897e-06, 2.1225433e-05, 4.6906907e-06, 0.98462415, 5.444942e-05, 0.999718, 6.01112e-06, 1.5141403e-05, 0.044617627, 5.2402615e-06, 4.631906e-06, 4.7452854e-06, 0.00012741743, 4.2443244e-06, 4.277348e-06, 4.286234e-06, 4.11961e-06, 4.1213902e-06, 4.1069716e-06, 4.0939653e-06, 4.177762e-06, 4.1306253e-06, 4.094723e-06, 4.1288135e-06, 4.0920604e-06, 4.1077546e-06, 4.1822746e-06, 4.1121802e-06, 4.111345e-06, 4.1087733e-06, 4.0935906e-06, 4.20761e-06, 4.129743e-06, 4.108652e-06, 4.1616886e-06, 4.164126e-06, 4.1436297e-06, 4.2198867e-06, 4.1674834e-06, 4.14949e-06]
[5.1086463e-05, 0.0040312866, 4.6503537e-06, 0.99096864, 0.0058591715, 1.0542102e-05, 1.0092212e-05, 4.3830764e-06, 4.4099866e-06, 4.3568634e-06, 4.7459735e-06, 4.1585026e-06, 4.1043713e-06, 4.2632696e-06, 4.1753483e-06, 4.1111252e-06, 4.1232893e-06, 4.139372e-06, 4.1787503e-06, 4.5029133e-06, 4.0964255e-06, 4.1681233e-06, 4.215804e-06, 4.3961463e-06, 4.1008266e-06, 4.0943246e-06, 4.097684e-06, 4.1095886e-06, 4.107994e-06, 4.2920747e-06, 4.106282e-06, 4.174974e-06, 4.1154162e-06, 4.0948244e-06, 4.165485e-06, 4.138239e-06, 4.2185347e-06, 4.3238324e-06, 4.0995287e-06, 4.234908e-06, 4.112984e-06, 4.1621647e-06, 4.1019375e-06, 4.0981135e-06, 4.0983286e-06, 4.183647e-06, 4.144104e-06, 4.212167e-06, 4.097086e-06, 4.1025637e-06, 4.1712487e-06, 4.0927707e-06, 4.0916e-06, 4.109714e-06, 4.1059925e-06, 4.1292783e-06, 4.1409353e-06, 4.0989967e-06, 4.10629e-06, 4.091163e-06, 4.361066e-06]
[0.99943024, 4.6149744e-06, 4.1291287e-06, 4.102763e-06, 4.403976e-06, 4.171066e-06, 4.0934347e-06, 4.096097e-06, 4.098829e-06, 4.1625062e-06, 4.239854e-06, 4.437163e-06, 4.1502103e-06, 4.1094477e-06, 4.114451e-06, 4.9174228e-06, 4.100201e-06, 4.2470574e-06, 4.135576e-06, 4.171495e-06, 4.178097e-06, 4.1222984e-06, 4.358243e-06, 4.11327e-06, 4.2622087e-06, 4.1097533e-06, 4.118958e-06, 4.1051308e-06, 4.1140506e-06, 4.1030407e-06, 4.129231e-06, 4.1238673e-06, 4.120789e-06, 4.1302314e-06, 4.1291837e-06, 4.1058515e-06, 4.1102394e-06, 4.0968084e-06, 4.171213e-06, 4.1055655e-06, 4.223889e-06, 4.114341e-06, 4.162189e-06, 4.202601e-06, 4.1095727e-06, 4.1510416e-06, 4.1931653e-06, 4.26691e-06, 4.405577e-06, 4.3760683e-06, 4.0972227e-06, 4.321161e-06, 4.2626475e-06, 4.666908e-06, 4.6390546e-06, 4.8024763e-06, 4.1087815e-06, 5.03514e-06, 4.221211e-06, 4.134559e-06, 4.120895e-06]
[0.00021600214, 0.00015401612, 4.394796e-06, 4.8525285e-06, 1.9907346e-05, 9.0839814e-05, 0.9981846, 1.3753332e-05, 0.0004532276, 0.00677276, 0.049029574, 5.4126685e-05, 5.012746e-06, 4.3714967e-06, 4.342627e-06, 7.055862e-06, 4.5762363e-06, 4.296325e-06, 4.3039777e-06, 4.3843056e-06, 4.1867e-06, 4.572454e-06, 4.2213596e-06, 4.3839877e-06, 4.2393044e-06, 4.143835e-06, 4.313589e-06, 4.1493477e-06, 4.11926e-06, 4.1054286e-06, 4.121288e-06, 4.094715e-06, 4.1366175e-06, 4.234831e-06, 4.2594943e-06, 4.1161857e-06, 4.114561e-06, 4.1726175e-06, 4.0993878e-06, 4.107598e-06, 4.145104e-06, 4.1005646e-06, 4.2333895e-06, 4.1382036e-06, 4.406039e-06, 4.114137e-06, 4.194297e-06, 4.090999e-06, 4.234593e-06, 4.180791e-06, 4.230355e-06, 4.2064185e-06, 4.116311e-06, 4.4372055e-06, 4.1382114e-06, 4.110851e-06, 4.4129483e-06, 4.2324773e-06, 4.2774377e-06, 4.130795e-06, 4.0882924e-06]
[0.0058883047, 0.0039400663, 8.972854e-06, 7.666735e-06, 4.122432e-06, 5.14693e-06, 4.117183e-06, 4.312384e-06, 4.0962614e-06, 4.311426e-06, 4.1032836e-06, 4.118518e-06, 4.1197122e-06, 4.2221814e-06, 4.1184317e-06, 4.129491e-06, 4.447729e-06, 4.142393e-06, 4.1142152e-06, 4.1683857e-06, 4.229564e-06, 4.1470535e-06, 4.113266e-06, 4.1225026e-06, 4.099716e-06, 4.094512e-06, 4.1000994e-06, 4.1635108e-06, 4.1048647e-06, 4.13148e-06, 4.162125e-06, 4.127932e-06, 4.3800683e-06, 4.1226913e-06, 4.1027906e-06, 4.5588436e-06, 4.1661797e-06, 4.1509547e-06, 4.108021e-06, 4.120789e-06, 4.1061803e-06, 4.091799e-06, 4.0926852e-06, 4.115436e-06, 4.10236e-06, 4.1130384e-06, 4.2464258e-06, 4.093891e-06, 4.1210405e-06, 4.102814e-06, 4.1423655e-06, 4.449613e-06, 4.0917093e-06, 4.257947e-06, 4.116327e-06, 4.130137e-06, 4.130456e-06, 4.14393e-06, 4.5830625e-06, 8.737025e-06, 5.051406e-06]
[9.200558e-06, 1.999521e-05, 5.355973e-06, 1.20745335e-05, 4.1162248e-06, 4.466126e-05, 6.2013176e-05, 5.150603e-06, 0.00016877404, 9.261558e-05, 4.4270987e-06, 4.960217e-06, 5.935827e-06, 4.1347953e-06, 4.2010943e-06, 8.222158e-06, 8.328921e-06, 4.2362813e-06, 4.5413904e-06, 4.1185613e-06, 4.104113e-06, 4.1041094e-06, 4.1077546e-06, 4.095004e-06, 4.102505e-06, 4.100432e-06, 4.1310113e-06, 4.109855e-06, 4.125303e-06, 4.320992e-06, 4.240655e-06, 4.1225735e-06, 4.1045046e-06, 4.101343e-06, 4.1959656e-06, 4.206707e-06, 4.104943e-06, 4.1499256e-06, 4.2343386e-06, 4.0983714e-06, 4.1538096e-06, 4.102376e-06, 4.121166e-06, 4.3095224e-06, 4.100248e-06, 4.095285e-06, 4.1411095e-06, 4.0966834e-06, 4.1069716e-06, 4.1567146e-06, 4.187998e-06, 4.093825e-06, 4.0886707e-06, 4.101828e-06, 4.1167195e-06, 4.130925e-06, 4.093501e-06, 4.097457e-06, 4.1779053e-06, 4.098938e-06, 4.1648373e-06]
[0.9996251, 4.2631355e-06, 0.00010969022, 0.000114279625, 0.00021974249, 0.98719877, 0.046202376, 0.00016240869, 0.6904819, 0.9977576, 0.99998796, 0.00072111015, 0.024571065, 0.9997696, 0.09597505, 0.9960342, 0.0010838173, 0.99707747, 0.9966272, 1.6914639e-05, 1.6420961e-05, 7.138462e-06, 4.4529706e-06, 4.134444e-06, 4.2509073e-06, 4.116649e-06, 4.273874e-06, 4.354919e-06, 4.1623157e-06, 4.1113058e-06, 4.1640747e-06, 4.152269e-06, 4.101335e-06, 4.130086e-06, 4.098528e-06, 4.1265776e-06, 4.1514454e-06, 4.231259e-06, 4.1033813e-06, 4.124485e-06, 4.2895053e-06, 4.166605e-06, 4.172339e-06, 4.163634e-06, 4.10308e-06, 4.2785396e-06, 4.121811e-06, 4.812407e-06, 4.10705e-06, 4.961854e-06, 4.096308e-06, 4.1503054e-06, 4.1533704e-06, 4.107661e-06, 4.509101e-06, 4.229387e-06, 4.092092e-06, 4.3376394e-06, 4.1122194e-06, 9.3202616e-05, 4.139285e-06]
[7.741026e-06, 4.1598632e-06, 5.656936e-06, 4.275366e-06, 4.3975633e-06, 4.5284983e-06, 5.2862897e-06, 4.9468395e-06, 4.222898e-06, 7.2184134e-06, 7.297087e-05, 4.4646645e-06, 0.00013448206, 6.7252317e-06, 1.6053204e-05, 7.5604396e-05, 7.2861994e-06, 0.0001065172, 4.686666e-06, 5.0123635e-06, 3.9308045e-05, 8.102301e-05, 0.0036364654, 4.6404925e-06, 0.9991811, 2.5417734e-05, 4.167487e-06, 4.228145e-06, 4.2147626e-06, 4.189844e-06, 4.1785906e-06, 4.0923574e-06, 4.1021644e-06, 4.1318035e-06, 4.2793963e-06, 4.094379e-06, 4.110506e-06, 4.1281523e-06, 4.165286e-06, 4.094504e-06, 4.448722e-06, 4.1605695e-06, 4.0985747e-06, 4.115534e-06, 4.5423176e-06, 4.252034e-06, 4.2601887e-06, 4.2089705e-06, 4.095359e-06, 4.1160993e-06, 4.1342983e-06, 4.2688634e-06, 4.1535563e-06, 4.241302e-06, 4.1076296e-06, 4.2911747e-06, 4.109581e-06, 4.101679e-06, 4.1149374e-06, 4.151509e-06, 4.1057965e-06]
[0.9999436, 4.3694265e-05, 0.26519173, 0.99949515, 0.00059563917, 4.3868486e-06, 5.037609e-06, 0.036528364, 4.3280074e-06, 4.168354e-06, 4.0996692e-06, 4.118793e-06, 4.0938016e-06, 4.1087187e-06, 4.1427525e-06, 4.2246543e-06, 4.089049e-06, 4.0945474e-06, 4.1019925e-06, 4.21979e-06, 4.128916e-06, 4.1211742e-06, 4.1993717e-06, 4.155026e-06, 4.1119565e-06, 4.111478e-06, 4.107465e-06, 4.112984e-06, 4.1004514e-06, 4.0958394e-06, 4.2203696e-06, 4.127475e-06, 4.1376393e-06, 4.2704273e-06, 4.096308e-06, 4.103158e-06, 4.1007797e-06, 4.2868387e-06, 4.4029935e-06, 4.2134443e-06, 4.129219e-06, 4.101652e-06, 4.354811e-06, 4.0988325e-06, 4.0920995e-06, 4.124634e-06, 4.092646e-06, 4.2592746e-06, 4.186233e-06, 4.201503e-06, 4.0889126e-06, 4.110302e-06, 4.1118155e-06, 4.119123e-06, 4.0997356e-06, 4.2170786e-06, 4.139814e-06, 4.110255e-06, 4.0971368e-06, 4.653912e-06, 4.124465e-06]
[4.1598632e-06, 4.1281996e-06, 4.119681e-06, 4.1437247e-06, 4.254379e-06, 4.1142152e-06, 4.231299e-06, 4.2497722e-06, 4.1343496e-06, 4.1228327e-06, 4.182434e-06, 4.370209e-06, 4.2572606e-06, 5.173406e-06, 4.5338047e-06, 1.4822543e-05, 4.471281e-06, 4.2834386e-06, 4.1465155e-06, 6.310908e-05, 4.569581e-06, 4.1939775e-06, 7.687161e-06, 4.1815247e-06, 4.291322e-06, 4.156017e-06, 5.0398385e-06, 4.2023607e-06, 4.1480894e-06, 4.396381e-06, 2.3390963e-05, 4.190355e-06, 4.0991104e-06, 4.1576977e-06, 4.128483e-06, 4.095004e-06, 4.1302274e-06, 4.3938285e-06, 4.1573567e-06, 4.1199874e-06, 4.0990517e-06, 4.1200265e-06, 4.1590065e-06, 4.1215044e-06, 4.1193666e-06, 4.149989e-06, 4.4682683e-06, 4.105483e-06, 4.1787503e-06, 4.107363e-06, 4.142938e-06, 4.165723e-06, 4.238423e-06, 4.0966365e-06, 4.239207e-06, 4.106525e-06, 4.1234543e-06, 4.1018984e-06, 4.19757e-06, 4.103084e-06, 4.1419544e-06]
[4.1519443e-06, 4.1910744e-06, 4.1056087e-06, 4.132241e-06, 4.119233e-06, 4.095824e-06, 4.1125763e-06, 4.1032563e-06, 4.1116273e-06, 4.164015e-06, 4.0899536e-06, 4.152808e-06, 4.1392063e-06, 4.0967457e-06, 4.2947236e-06, 4.0883824e-06, 1.0634211e-05, 4.18474e-06, 4.1572457e-06, 4.133991e-06, 5.1912366e-06, 4.707855e-06, 5.4217435e-06, 4.261481e-06, 6.674716e-06, 4.9964756e-06, 5.676201e-06, 4.3610285e-06, 4.308528e-06, 0.00045242775, 5.485088e-06, 4.4810436e-06, 5.273389e-06, 4.107285e-06, 5.1984057e-06, 4.1198696e-06, 4.103264e-06, 4.1211424e-06, 4.1260896e-06, 4.14716e-06, 4.1027906e-06, 4.0887567e-06, 4.2081597e-06, 4.1406906e-06, 4.106141e-06, 4.123651e-06, 4.1147255e-06, 4.103534e-06, 4.106744e-06, 4.1478047e-06, 4.230117e-06, 4.10732e-06, 4.124752e-06, 4.4394274e-06, 4.1084054e-06, 4.300634e-06, 4.1149847e-06, 4.3356167e-06, 4.1077315e-06, 4.108515e-06, 4.1662197e-06]
[0.80721873, 4.2747383e-06, 4.170426e-05, 4.83255e-06, 4.3840632e-06, 5.4637344e-06, 4.214023e-06, 4.4203616e-06, 4.2738416e-06, 4.133975e-06, 4.1331314e-06, 4.2188285e-06, 4.1130697e-06, 4.1768535e-06, 4.0900086e-06, 4.0881873e-06, 4.113988e-06, 4.0984182e-06, 4.1297626e-06, 4.2676793e-06, 4.1307985e-06, 4.209645e-06, 4.25334e-06, 4.3956934e-06, 4.1039802e-06, 4.1939293e-06, 4.131705e-06, 4.112388e-06, 4.1016638e-06, 4.10611e-06, 4.1719013e-06, 4.0921623e-06, 4.1111643e-06, 4.3030336e-06, 4.3245004e-06, 4.1174026e-06, 4.1347953e-06, 4.2670563e-06, 4.370147e-05, 4.385046e-06, 4.201575e-06, 4.1252633e-06, 4.4954727e-06, 4.448179e-06, 4.1020235e-06, 4.091062e-06, 4.2029055e-06, 4.095945e-06, 4.1330054e-06, 4.1197045e-06, 4.111149e-06, 4.101566e-06, 4.0897744e-06, 4.1291996e-06, 4.104677e-06, 4.100819e-06, 4.119555e-06, 4.1271837e-06, 4.1051935e-06, 4.146642e-06, 4.0995287e-06]
[4.9580226e-06, 0.0041679936, 5.3375293e-06, 8.572075e-06, 5.5218165e-06, 4.207598e-06, 4.1254325e-06, 4.150852e-06, 4.1078565e-06, 4.1197673e-06, 4.1614267e-06, 4.140438e-06, 4.2391425e-06, 4.6810023e-06, 4.091815e-06, 4.620867e-06, 4.228411e-06, 4.1447443e-06, 4.110349e-06, 4.1232774e-06, 4.2872884e-06, 4.10344e-06, 4.1025946e-06, 4.1076137e-06, 4.1265544e-06, 4.1144353e-06, 4.219798e-06, 4.093423e-06, 4.105456e-06, 4.123533e-06, 4.2010224e-06, 4.575211e-06, 4.3233126e-06, 4.32234e-06, 4.7588815e-06, 4.2021925e-06, 4.2128577e-06, 4.1396643e-06, 4.406228e-06, 4.092256e-06, 4.560487e-06, 4.0887294e-06, 4.698409e-06, 4.1045905e-06, 4.236176e-06, 4.130381e-06, 4.2161055e-06, 4.491522e-06, 4.1089183e-06, 4.1366334e-06, 4.1045632e-06, 4.094926e-06, 4.146278e-06, 4.1283884e-06, 4.0984182e-06, 4.1254602e-06, 4.3016307e-06, 4.3373207e-06, 4.173023e-06, 4.237178e-06, 4.1338253e-06]
[7.4625214e-06, 4.3384625e-06, 6.3436437e-06, 6.585627e-06, 2.2784847e-05, 0.99988306, 0.9983302, 0.00018490531, 0.99456596, 1.0966334e-05, 0.004371341, 4.2934294e-06, 0.00016680015, 0.0003863449, 8.22779e-06, 1.39172e-05, 1.4026138e-05, 4.112451e-06, 4.149894e-06, 4.1084054e-06, 1.2885616e-05, 4.109812e-06, 4.1007174e-06, 4.114616e-06, 4.1082326e-06, 4.095207e-06, 4.093216e-06, 4.4285134e-06, 4.1403905e-06, 4.204449e-06, 4.134192e-06, 4.410062e-06, 4.091998e-06, 4.2799516e-06, 4.1058593e-06, 4.121921e-06, 4.1209933e-06, 4.0977657e-06, 4.155716e-06, 4.1177364e-06, 4.1041912e-06, 4.094465e-06, 4.0988484e-06, 4.1094395e-06, 4.1019885e-06, 4.0944965e-06, 4.1554936e-06, 4.102141e-06, 4.1393128e-06, 4.206025e-06, 4.100471e-06, 4.1116273e-06, 4.112717e-06, 4.097211e-06, 4.1968897e-06, 4.126184e-06, 4.127412e-06, 4.1182666e-06, 4.148936e-06, 4.142863e-06, 4.2662427e-06]
