[0.99991286, 4.13137e-06, 3.670522e-06, 0.10923015, 2.875563e-06, 5.731467e-06, 5.1376715e-05, 3.292945e-06, 2.7094404e-06, 3.6823096e-06, 2.7499516e-06, 2.6574307e-06, 2.643864e-06, 2.6443354e-06, 2.6893736e-06, 2.6433422e-06, 2.7152657e-06, 2.635559e-06, 2.6397145e-06, 2.649692e-06, 2.6634134e-06, 2.6778187e-06, 2.6903099e-06, 2.6885198e-06, 2.6528628e-06, 2.685022e-06, 2.6800362e-06, 2.6930181e-06, 2.6761797e-06, 2.6920707e-06, 2.6547407e-06, 2.7115445e-06, 2.6823093e-06, 2.6726702e-06, 2.6411649e-06, 2.7055157e-06, 2.7090607e-06, 2.6864027e-06, 2.690805e-06, 2.6780026e-06, 2.6720636e-06, 2.6974853e-06, 2.6463965e-06, 2.6690839e-06, 2.6893404e-06, 2.6470602e-06, 2.6804912e-06, 2.6973566e-06, 2.6874866e-06, 2.758246e-06, 2.66582e-06, 2.7268784e-06, 2.7046128e-06, 2.7631984e-06, 2.6424525e-06, 2.644908e-06, 2.6455637e-06, 2.6383707e-06, 2.6624105e-06, 2.6400166e-06, 2.7247702e-06]
[2.9200778e-06, 4.9540195e-06, 2.6341168e-06, 2.4792036e-05, 2.9936273e-06, 2.66626e-06, 2.6667124e-06, 2.6883965e-06, 2.6408652e-06, 2.6394453e-06, 2.6435034e-06, 2.6426667e-06, 2.8272445e-06, 2.748368e-06, 9.229172e-06, 2.6466162e-06, 2.635275e-06, 2.6509003e-06, 2.6343328e-06, 2.639896e-06, 2.6747764e-06, 2.678355e-06, 2.645748e-06, 2.6452913e-06, 2.6585665e-06, 2.6364614e-06, 2.6994026e-06, 2.6578616e-06, 2.6419207e-06, 2.6626972e-06, 2.6433397e-06, 2.656278e-06, 2.6809055e-06, 2.6611233e-06, 2.6398002e-06, 2.6414118e-06, 2.6967186e-06, 2.6390853e-06, 2.6548216e-06, 2.6664684e-06, 2.6490225e-06, 2.6480602e-06, 2.7105855e-06, 2.6907255e-06, 2.6742714e-06, 2.662527e-06, 2.7370318e-06, 2.6885095e-06, 2.6427574e-06, 2.6391683e-06, 2.641253e-06, 2.6468988e-06, 2.6871355e-06, 2.653222e-06, 2.6521723e-06, 2.6465807e-06, 2.6537257e-06, 2.6496164e-06, 2.6516007e-06, 2.6586222e-06, 2.6673763e-06]
[1.593817e-05, 0.99998057, 0.9974711, 0.9999906, 0.99649054, 2.8379907e-06, 0.9984919, 0.9987054, 0.99991167, 0.98531055, 0.00017982897, 5.3905205e-06, 2.8408178e-06, 1.6382548e-05, 3.311415e-06, 3.2407152e-06, 2.6488885e-06, 2.6689693e-06, 2.6953792e-06, 2.664394e-06, 2.6376133e-06, 2.6452333e-06, 2.6361547e-06, 2.6568125e-06, 2.662611e-06, 2.654042e-06, 2.6341168e-06, 2.6398254e-06, 2.6851067e-06, 2.6738328e-06, 2.6819641e-06, 2.7377887e-06, 2.6502128e-06, 2.6556143e-06, 2.7138574e-06, 2.6549383e-06, 2.6942666e-06, 2.649874e-06, 2.7550257e-06, 2.667394e-06, 2.6506575e-06, 2.6427876e-06, 2.7585406e-06, 2.700484e-06, 2.6374498e-06, 2.644275e-06, 2.6475552e-06, 2.656615e-06, 2.6392263e-06, 2.6339208e-06, 2.6992402e-06, 2.6622072e-06, 2.691634e-06, 2.647684e-06, 2.6433675e-06, 2.6482596e-06, 2.709487e-06, 2.6581201e-06, 2.6615091e-06, 2.6369619e-06, 2.6867383e-06]
[2.6606463e-06, 2.6384812e-06, 2.6584726e-06, 2.6589466e-06, 2.6723083e-06, 2.6418954e-06, 2.7244844e-06, 2.6421374e-06, 2.6462174e-06, 2.640898e-06, 2.6925534e-06, 2.6369116e-06, 2.7631615e-06, 2.6396995e-06, 2.674664e-06, 2.6468786e-06, 2.6456646e-06, 2.6572204e-06, 2.6778953e-06, 2.6443251e-06, 2.6454022e-06, 2.646394e-06, 2.6474113e-06, 2.64049e-06, 5.3564886e-06, 2.6414748e-06, 2.6886273e-06, 2.6449482e-06, 2.7201954e-06, 4.70378e-06, 2.6575626e-06, 2.6700843e-06, 2.6348428e-06, 2.6385114e-06, 2.6627683e-06, 2.777272e-06, 2.639503e-06, 2.6635075e-06, 2.6420896e-06, 2.6451626e-06, 2.8471266e-06, 2.6849582e-06, 3.5562084e-06, 2.664229e-06, 2.6768435e-06, 2.6757025e-06, 2.8529048e-06, 2.771956e-06, 2.6642238e-06, 2.737854e-06, 5.1517916e-05, 1.3257041e-05, 2.9106109e-06, 4.661001e-06, 2.6738735e-06, 2.6753044e-06, 2.6701557e-06, 2.6477117e-06, 2.9792927e-06, 2.677349e-06, 2.6756488e-06]
[2.6505033e-06, 2.6418502e-06, 2.6699418e-06, 2.7123644e-06, 2.6413513e-06, 3.1040543e-06, 2.776366e-06, 2.6388184e-06, 2.6361522e-06, 2.7509586e-06, 2.6384812e-06, 2.6920218e-06, 2.640213e-06, 3.320985e-06, 2.6642365e-06, 2.9298044e-06, 4.5280703e-06, 2.7470603e-06, 2.6440784e-06, 2.6780588e-06, 2.763815e-06, 2.6691193e-06, 2.673287e-06, 2.649005e-06, 2.6469695e-06, 2.6386172e-06, 2.6348528e-06, 2.6445118e-06, 2.647689e-06, 2.682716e-06, 2.7389326e-06, 2.6895916e-06, 2.6408225e-06, 2.6531309e-06, 2.6665293e-06, 2.6693613e-06, 2.700726e-06, 2.6663413e-06, 2.6617706e-06, 2.721799e-06, 2.684825e-06, 2.7926628e-06, 2.653369e-06, 2.7167162e-06, 2.7404637e-06, 2.71539e-06, 2.7112033e-06, 2.6594691e-06, 2.688171e-06, 2.667028e-06, 2.693036e-06, 2.6357902e-06, 2.765128e-06, 2.6496339e-06, 2.646129e-06, 2.640208e-06, 2.65469e-06, 2.6625348e-06, 2.639896e-06, 2.7292642e-06, 2.6404573e-06]
[3.3700708e-06, 2.6505338e-06, 2.6644298e-06, 2.6424448e-06, 2.7589879e-06, 2.6527186e-06, 2.6736159e-06, 2.6491666e-06, 2.660687e-06, 2.6544344e-06, 2.6395735e-06, 2.686664e-06, 2.6500181e-06, 2.6374398e-06, 2.6377063e-06, 2.6448145e-06, 2.6348202e-06, 0.00048115003, 2.637485e-06, 2.6395937e-06, 2.637651e-06, 2.6391683e-06, 2.6431405e-06, 2.6759042e-06, 2.9032753e-06, 2.7043704e-06, 2.6939865e-06, 2.9327423e-06, 4.0334166e-06, 2.6862233e-06, 2.6720763e-06, 2.7987044e-06, 2.7536807e-06, 3.0150584e-06, 3.0502176e-06, 2.7230142e-06, 0.0010183589, 3.4163877e-05, 0.0017853014, 0.010049323, 0.02741682, 7.2402063e-06, 1.0263738e-05, 0.99935776, 0.9976546, 6.2950335e-06, 0.9997782, 0.9998585, 0.9999393, 6.3541124e-06, 0.99988985, 0.00020221926, 3.0546803e-06, 0.0018948475, 5.0424867e-05, 3.0344981e-06, 4.7120184e-06, 6.08551e-06, 3.290352e-06, 8.499467e-05, 2.849294e-06]
[2.6424827e-06, 2.6392968e-06, 2.6514565e-06, 2.6424348e-06, 2.7584301e-06, 2.6401349e-06, 2.717079e-06, 2.6713756e-06, 2.6650243e-06, 2.9403736e-06, 3.0689794e-06, 4.0954137e-06, 1.5332158e-05, 0.00029775652, 1.5416099e-05, 0.9721106, 3.337202e-06, 0.9999362, 0.9896969, 3.8580554e-05, 0.00017362574, 0.00045021088, 9.90331e-05, 4.5001098e-06, 0.0002103892, 3.2715006e-06, 0.99685353, 3.7756195e-06, 4.1844687e-06, 0.9997009, 0.23069799, 0.0005205793, 1.0497939e-05, 3.187553e-06, 2.639994e-06, 2.6998607e-06, 2.6698042e-06, 2.6377518e-06, 2.6496339e-06, 2.6715488e-06, 2.6420391e-06, 2.6527566e-06, 2.6720586e-06, 2.6413766e-06, 2.6481434e-06, 2.6774994e-06, 2.643211e-06, 2.6731316e-06, 2.6724e-06, 2.6878686e-06, 2.6687223e-06, 2.6375656e-06, 2.6328407e-06, 2.638567e-06, 2.6564273e-06, 2.667272e-06, 2.6797732e-06, 2.7064448e-06, 2.6536068e-06, 2.6450114e-06, 2.6591142e-06]
[0.00028291473, 3.7254915e-06, 2.8211848e-06, 2.6505943e-06, 6.284094e-05, 9.487617e-06, 0.0010966951, 2.7994652e-06, 2.8623888e-06, 2.6618443e-06, 2.6488988e-06, 2.633333e-06, 2.6492423e-06, 2.677349e-06, 2.6388639e-06, 2.6570328e-06, 2.6503062e-06, 2.6351418e-06, 2.6471462e-06, 2.6406713e-06, 2.9323369e-06, 2.7110636e-06, 2.6793207e-06, 2.7909136e-06, 2.6557282e-06, 2.7097092e-06, 2.6766647e-06, 2.6655632e-06, 2.642702e-06, 2.6447817e-06, 2.6741386e-06, 2.669257e-06, 2.6408652e-06, 2.637905e-06, 2.8342042e-06, 2.6487876e-06, 2.63749e-06, 2.636517e-06, 2.6408175e-06, 2.6503012e-06, 2.6406135e-06, 2.6571875e-06, 2.6502785e-06, 2.6486764e-06, 2.6735268e-06, 2.6333582e-06, 2.6487926e-06, 2.6531716e-06, 2.6951377e-06, 2.6705604e-06, 2.6412708e-06, 2.6341845e-06, 2.6630655e-06, 2.6551863e-06, 2.682872e-06, 2.6566806e-06, 2.6754524e-06, 2.7112267e-06, 2.7021713e-06, 2.6923144e-06, 2.6393673e-06]
[0.026537647, 3.0611222e-06, 2.6466464e-06, 2.6622554e-06, 2.6411951e-06, 2.6482294e-06, 2.6910438e-06, 2.6584598e-06, 2.7270007e-06, 2.6663513e-06, 2.7432093e-06, 2.7470105e-06, 2.693704e-06, 2.7137617e-06, 2.6657767e-06, 2.762329e-06, 2.6550877e-06, 2.7219055e-06, 2.6591242e-06, 2.7384208e-06, 2.7110636e-06, 2.6719388e-06, 2.7081567e-06, 2.6425255e-06, 2.6760035e-06, 2.6828234e-06, 2.6589062e-06, 2.6470452e-06, 2.6498487e-06, 2.6704383e-06, 2.746843e-06, 2.6749192e-06, 2.7499068e-06, 2.7482422e-06, 2.6388084e-06, 2.667361e-06, 2.6722828e-06, 2.641447e-06, 2.6453695e-06, 2.6572077e-06, 2.6390903e-06, 2.6450768e-06, 2.6394653e-06, 2.6599969e-06, 2.6387681e-06, 2.6534549e-06, 2.6442474e-06, 2.6552673e-06, 2.6454604e-06, 2.6804505e-06, 2.6448422e-06, 2.6539103e-06, 2.6714317e-06, 2.634991e-06, 2.6586222e-06, 2.655789e-06, 2.6424525e-06, 2.6345313e-06, 2.6405555e-06, 2.6773948e-06, 2.6494445e-06]
[0.00080197165, 3.130799e-06, 2.8340771e-06, 3.0064907e-06, 3.7457448e-06, 4.2856777e-06, 2.7538251e-06, 2.8669156e-06, 2.7207143e-06, 0.0124411965, 0.9999063, 2.684966e-06, 2.6405858e-06, 3.3142678e-06, 2.6904384e-06, 2.8107809e-06, 3.0794724e-06, 2.6743223e-06, 2.640626e-06, 2.6394578e-06, 2.6394175e-06, 2.6695852e-06, 2.7246715e-06, 2.8010247e-06, 2.6510215e-06, 2.651502e-06, 2.6735522e-06, 2.657e-06, 2.6405303e-06, 2.641034e-06, 2.6923376e-06, 2.6833711e-06, 2.6442924e-06, 2.6706318e-06, 2.6841492e-06, 2.6629004e-06, 2.6691398e-06, 2.634574e-06, 2.6530754e-06, 2.6767157e-06, 2.697269e-06, 2.641578e-06, 2.640047e-06, 2.635089e-06, 2.669323e-06, 2.668371e-06, 2.6397045e-06, 2.6900252e-06, 2.7167112e-06, 2.6633525e-06, 2.6642163e-06, 2.6480702e-06, 2.7423985e-06, 2.6540345e-06, 2.6820562e-06, 2.6333405e-06, 3.146553e-06, 2.6821842e-06, 3.3524818e-06, 2.698288e-06, 2.6767616e-06]
[0.9999714, 5.414439e-05, 2.6533257e-06, 2.7083709e-06, 2.6889352e-06, 2.6521166e-06, 2.6607781e-06, 2.65219e-06, 2.672344e-06, 2.6703694e-06, 2.6468633e-06, 2.6900996e-06, 2.6899252e-06, 2.6690839e-06, 2.6740418e-06, 2.6798932e-06, 2.7678957e-06, 2.6978892e-06, 2.7056165e-06, 2.6989107e-06, 2.740772e-06, 2.6731748e-06, 2.728853e-06, 2.7180354e-06, 2.7310243e-06, 2.7158615e-06, 2.6740036e-06, 2.6647447e-06, 2.6590228e-06, 2.6385844e-06, 2.6630426e-06, 2.6619407e-06, 2.6377618e-06, 2.6597736e-06, 2.657958e-06, 2.6500963e-06, 2.6525515e-06, 2.674812e-06, 2.6682287e-06, 2.6398127e-06, 2.6439373e-06, 2.6949526e-06, 2.6970633e-06, 2.662479e-06, 2.6640027e-06, 2.6576893e-06, 2.6855216e-06, 2.7214564e-06, 2.7036897e-06, 2.6453795e-06, 2.6706905e-06, 2.637953e-06, 2.683998e-06, 2.6482141e-06, 2.6442272e-06, 2.6372688e-06, 2.6405655e-06, 2.6589746e-06, 0.004569703, 3.1900954e-06, 2.653561e-06]
[0.00015233734, 2.743416e-06, 3.1614686e-06, 2.0047852e-05, 2.89608e-06, 0.00099038, 3.8366866e-06, 3.3378833e-06, 2.696567e-06, 2.6670025e-06, 2.7328792e-06, 3.899395e-06, 2.7998817e-06, 2.6993948e-06, 2.6798498e-06, 4.6929995e-06, 0.00023907109, 2.6529083e-06, 2.6842772e-06, 2.6398657e-06, 2.6463158e-06, 2.6758812e-06, 2.715693e-06, 2.6655023e-06, 2.6442524e-06, 2.760783e-06, 2.6393268e-06, 2.6584903e-06, 2.6942075e-06, 2.7541587e-06, 2.728114e-06, 2.6467574e-06, 2.6935934e-06, 2.659525e-06, 2.673807e-06, 2.7248223e-06, 2.6896635e-06, 2.6923376e-06, 2.6941073e-06, 2.677068e-06, 2.665975e-06, 2.6501318e-06, 2.654113e-06, 2.7371152e-06, 2.6908642e-06, 2.6465757e-06, 2.6701302e-06, 2.690002e-06, 2.6355792e-06, 2.6529817e-06, 2.6727619e-06, 2.6479188e-06, 2.7157967e-06, 2.6501748e-06, 2.635064e-06, 2.66686e-06, 2.6483583e-06, 2.640893e-06, 2.640052e-06, 2.6526377e-06, 2.6655887e-06]
[0.9999728, 6.865596e-06, 4.4845024e-06, 3.3478777e-06, 2.5622334e-05, 0.99363977, 4.416923e-06, 0.00029846514, 0.9959194, 0.9999821, 0.99696285, 0.9998067, 5.4646985e-06, 0.99969375, 0.99638176, 0.9959417, 0.99953914, 0.9998035, 0.99987805, 4.362222e-06, 0.0019604352, 3.0884457e-06, 2.6329965e-06, 3.0641422e-06, 2.6594794e-06, 2.6775353e-06, 2.7508695e-06, 2.6832893e-06, 2.6352172e-06, 2.6339785e-06, 2.6597254e-06, 2.6726448e-06, 2.6511682e-06, 2.6590913e-06, 2.699289e-06, 2.696873e-06, 2.6495456e-06, 2.6650014e-06, 2.633451e-06, 2.7219394e-06, 2.6970943e-06, 2.7602327e-06, 2.7016895e-06, 2.692769e-06, 2.7270396e-06, 2.6386047e-06, 2.6480677e-06, 2.6362477e-06, 2.716009e-06, 2.6413463e-06, 2.6431103e-06, 2.639186e-06, 2.763881e-06, 2.7820804e-06, 2.6438463e-06, 2.6481234e-06, 2.6654386e-06, 2.6668295e-06, 2.6715159e-06, 3.4365094e-06, 2.691321e-06]
[0.0023620417, 2.7243493e-06, 2.7473712e-05, 3.5137891e-06, 2.6466034e-06, 2.6864182e-06, 3.5084518e-06, 2.6902228e-06, 3.0346632e-06, 3.0769772e-06, 2.7569627e-06, 3.4336724e-06, 0.00014033179, 2.8762186e-06, 7.231994e-06, 0.99118304, 0.9998211, 3.109082e-06, 3.3003994e-06, 2.7235856e-06, 3.3808737e-06, 8.541041e-06, 3.0130668e-06, 2.6658377e-06, 3.2419328e-05, 2.6611588e-06, 2.6485047e-06, 2.6482319e-06, 2.6370171e-06, 2.6457833e-06, 2.6520686e-06, 2.717447e-06, 2.6707235e-06, 2.6472599e-06, 2.6675875e-06, 2.6360844e-06, 2.6339408e-06, 2.727136e-06, 2.6806701e-06, 2.7335518e-06, 2.691121e-06, 2.731712e-06, 2.6811765e-06, 2.7517092e-06, 2.644431e-06, 2.6374096e-06, 2.679004e-06, 2.652286e-06, 2.719023e-06, 2.674358e-06, 2.6875712e-06, 2.7069868e-06, 2.675973e-06, 2.6405705e-06, 2.6958496e-06, 2.682197e-06, 2.718616e-06, 2.6723337e-06, 2.6707235e-06, 2.6466666e-06, 2.6435614e-06]
[0.9999852, 2.964631e-06, 0.999979, 0.99998426, 0.99862015, 3.9610736e-06, 2.776472e-06, 0.00096264266, 2.6484795e-06, 2.6399362e-06, 2.6455864e-06, 2.7117903e-06, 2.638431e-06, 2.700525e-06, 2.7279684e-06, 2.7365568e-06, 2.663373e-06, 2.660834e-06, 2.6872585e-06, 2.744989e-06, 2.6945954e-06, 2.704832e-06, 2.7100348e-06, 2.7235023e-06, 2.6931107e-06, 2.7005199e-06, 2.720299e-06, 2.6933262e-06, 2.7248118e-06, 2.6772825e-06, 2.6703644e-06, 2.656402e-06, 2.6568403e-06, 2.6525086e-06, 2.6669109e-06, 2.6421424e-06, 2.7262881e-06, 2.6425407e-06, 2.6524656e-06, 2.6651717e-06, 2.665431e-06, 2.6425205e-06, 2.6402056e-06, 2.6357175e-06, 2.6551434e-06, 2.6924301e-06, 2.6364187e-06, 2.6383605e-06, 2.653713e-06, 2.6682872e-06, 2.6503744e-06, 2.6794307e-06, 2.6447187e-06, 2.6700156e-06, 2.640218e-06, 2.6429439e-06, 2.6382045e-06, 2.6785901e-06, 2.6454932e-06, 2.637402e-06, 2.660149e-06]
[2.639206e-06, 2.6939813e-06, 2.6587034e-06, 2.6755774e-06, 2.671903e-06, 2.6386322e-06, 2.6529842e-06, 2.6467371e-06, 2.6687783e-06, 2.6375253e-06, 2.659601e-06, 2.652964e-06, 2.7661224e-06, 3.1842837e-06, 2.6608745e-06, 2.6417217e-06, 3.0414744e-06, 2.7449573e-06, 2.640883e-06, 2.7920664e-06, 3.1304887e-06, 2.6354785e-06, 4.5744737e-06, 6.200212e-05, 2.6455714e-06, 2.6866153e-06, 2.7520502e-06, 2.650895e-06, 2.8364161e-06, 2.6728537e-06, 2.6472674e-06, 2.6421096e-06, 2.6377315e-06, 2.639649e-06, 2.6749676e-06, 2.6896687e-06, 2.6869407e-06, 2.6776145e-06, 2.7112678e-06, 2.6676537e-06, 2.6614227e-06, 2.6465605e-06, 2.6650955e-06, 2.6966288e-06, 2.7261062e-06, 2.6584448e-06, 2.705828e-06, 2.6759346e-06, 2.6919115e-06, 2.6489595e-06, 2.6492473e-06, 2.6580365e-06, 2.6490757e-06, 2.668053e-06, 2.6759424e-06, 2.6341895e-06, 2.6370976e-06, 2.6368336e-06, 2.6376636e-06, 2.6535536e-06, 2.7010867e-06]
[2.6715845e-06, 2.6427272e-06, 2.647025e-06, 2.6612045e-06, 2.68567e-06, 2.6469088e-06, 2.6634948e-06, 2.6363082e-06, 2.6349257e-06, 2.691126e-06, 2.6368814e-06, 2.6413866e-06, 2.7698127e-06, 2.6378598e-06, 3.3031515e-06, 2.6723797e-06, 2.6910157e-06, 2.6420996e-06, 2.6368814e-06, 2.6537484e-06, 2.6468963e-06, 0.00025193032, 9.331138e-05, 5.1194575e-06, 2.7541796e-06, 2.6548798e-06, 7.922994e-05, 2.6433372e-06, 2.6416335e-06, 2.6657385e-06, 2.6581254e-06, 2.6560424e-06, 2.6773898e-06, 2.662616e-06, 2.6423315e-06, 2.6442094e-06, 2.6968808e-06, 2.651689e-06, 2.6825753e-06, 2.6504958e-06, 2.6585562e-06, 2.6796324e-06, 2.7045612e-06, 2.687151e-06, 2.6963098e-06, 2.6706089e-06, 2.7367369e-06, 2.6708942e-06, 2.6634718e-06, 2.662758e-06, 2.6886223e-06, 2.704623e-06, 2.7234219e-06, 2.7188987e-06, 2.6467953e-06, 2.7293163e-06, 2.6788048e-06, 2.7263507e-06, 2.659728e-06, 2.7097972e-06, 2.7062229e-06]
[3.628507e-06, 2.6607681e-06, 2.9420873e-06, 1.5585412e-05, 2.6646787e-06, 2.632969e-06, 2.638411e-06, 2.6883658e-06, 2.6479288e-06, 2.6668652e-06, 2.6506652e-06, 2.6945158e-06, 2.650152e-06, 2.685368e-06, 2.690369e-06, 2.6770629e-06, 2.6965567e-06, 2.721036e-06, 2.6666514e-06, 2.7147867e-06, 2.6748835e-06, 2.6700843e-06, 2.7039862e-06, 2.7002213e-06, 2.6734426e-06, 2.6570126e-06, 2.6844257e-06, 2.700453e-06, 2.7091278e-06, 2.645208e-06, 2.6433977e-06, 2.644265e-06, 2.6528805e-06, 2.6517903e-06, 2.7691788e-06, 2.7162084e-06, 2.6620066e-06, 2.6469393e-06, 2.6523062e-06, 2.6703567e-06, 2.6608493e-06, 2.651138e-06, 3.0803976e-06, 4.1393996e-06, 2.6669795e-06, 2.6449002e-06, 2.648045e-06, 2.6463485e-06, 2.6428027e-06, 2.6402683e-06, 2.6411196e-06, 2.6662726e-06, 2.6339585e-06, 2.6859673e-06, 2.6425105e-06, 2.6422156e-06, 2.6387781e-06, 2.6617986e-06, 2.6419007e-06, 2.6588682e-06, 2.6445043e-06]
[3.036125e-06, 0.012309167, 3.3406284e-06, 0.9914511, 3.2141622e-06, 2.6376208e-06, 2.673287e-06, 2.6356972e-06, 2.7572125e-06, 2.6562652e-06, 2.6893224e-06, 2.6444716e-06, 2.6364917e-06, 2.7036044e-06, 2.6421374e-06, 2.705877e-06, 2.6706318e-06, 2.6419257e-06, 2.743845e-06, 2.7131327e-06, 2.7919145e-06, 2.67998e-06, 2.7348583e-06, 2.6943874e-06, 2.6644043e-06, 2.636258e-06, 2.634413e-06, 2.6336922e-06, 2.6413388e-06, 2.641452e-06, 2.6360165e-06, 2.8943102e-06, 2.6401526e-06, 2.6355515e-06, 2.6421174e-06, 2.638728e-06, 2.6411976e-06, 2.63827e-06, 2.7071108e-06, 2.639133e-06, 2.637875e-06, 2.6398027e-06, 2.6517246e-06, 2.633328e-06, 2.639717e-06, 2.682496e-06, 2.6537282e-06, 2.7690864e-06, 2.641704e-06, 2.656412e-06, 2.645097e-06, 2.690115e-06, 2.6613593e-06, 2.6569087e-06, 2.7075394e-06, 2.6939351e-06, 2.6859902e-06, 2.6432263e-06, 2.6468963e-06, 2.6358205e-06, 2.6592738e-06]
[2.8622524e-06, 1.4074993e-05, 1.9069576e-05, 0.99909365, 0.9024851, 0.80986327, 0.9999676, 0.9991043, 0.00012263353, 0.99996257, 5.324871e-05, 3.1878449e-06, 0.9999666, 0.9772216, 0.36602417, 8.990653e-06, 2.8882828e-06, 2.8216555e-06, 2.7284523e-06, 2.6559055e-06, 3.3039325e-06, 2.6381845e-06, 2.6834964e-06, 2.6443781e-06, 2.6983241e-06, 2.6508194e-06, 2.6733278e-06, 2.6484593e-06, 2.6513326e-06, 2.6637438e-06, 2.6806906e-06, 2.6832124e-06, 2.68189e-06, 2.727521e-06, 2.7591668e-06, 2.7006822e-06, 2.645415e-06, 2.645748e-06, 2.7371518e-06, 2.6723517e-06, 2.7639785e-06, 2.722765e-06, 2.7227024e-06, 2.7119584e-06, 2.693519e-06, 2.717986e-06, 2.6894866e-06, 2.6403036e-06, 2.6589519e-06, 2.6393798e-06, 2.6476914e-06, 2.6398807e-06, 2.635343e-06, 2.648924e-06, 2.6657005e-06, 2.6440102e-06, 2.6370951e-06, 2.6549383e-06, 2.7090477e-06, 2.6910438e-06, 2.656625e-06]
