[8.455757e-06, 8.011482e-06, 8.164945e-06, 8.027115e-06, 8.030605e-06, 8.1481585e-06, 8.313161e-06, 8.23945e-06, 8.422181e-06, 8.177108e-06, 8.072253e-06, 8.05303e-06, 8.265067e-06, 8.141494e-06, 8.05346e-06, 8.903757e-06, 8.320474e-06, 8.764749e-06, 8.287964e-06, 8.539323e-06, 8.377706e-06, 8.488861e-06, 9.020298e-06, 8.2572515e-06, 1.8207615e-05, 8.456161e-06, 8.369465e-06, 9.333582e-06, 9.289234e-06, 8.4214025e-06, 8.6165965e-06, 1.0385337e-05, 8.031808e-06, 8.054305e-06, 1.8097653e-05, 1.0424393e-05, 8.615413e-06, 9.7187685e-06, 9.584543e-06, 9.58193e-06, 1.1225524e-05, 0.00017731264, 3.7188835e-05, 9.549835e-06, 8.724287e-06, 1.0156999e-05, 1.1373051e-05, 0.0003645259, 9.098826e-06, 1.3943185e-05, 1.0455794e-05, 2.1432701e-05, 1.1290531e-05, 0.9953636, 1.1557394e-05, 1.33718e-05, 9.5959385e-06, 8.732427e-06, 9.046937e-06, 9.950048e-06, 8.229242e-06]
[8.810792e-06, 8.539762e-06, 8.26141e-06, 9.41382e-06, 8.314794e-06, 1.0799119e-05, 9.222433e-06, 1.0836827e-05, 9.626718e-06, 1.0083976e-05, 8.297383e-06, 0.00010703852, 8.813279e-06, 8.797022e-06, 8.097265e-06, 1.2615666e-05, 0.0460962, 8.437391e-06, 8.195962e-06, 9.21983e-06, 8.865646e-06, 8.602531e-06, 8.612891e-06, 8.541978e-06, 8.242051e-06, 9.393463e-06, 8.016344e-06, 8.234965e-06, 8.106321e-06, 8.7387e-06, 8.196432e-06, 7.991916e-06, 8.232688e-06, 8.341113e-06, 7.984687e-06, 7.980172e-06, 8.059023e-06, 7.99614e-06, 8.055634e-06, 7.979396e-06, 8.021934e-06, 8.029174e-06, 7.987314e-06, 8.242633e-06, 8.0149675e-06, 8.107867e-06, 8.01023e-06, 8.029411e-06, 8.007648e-06, 8.16848e-06, 8.039126e-06, 8.2275865e-06, 8.099643e-06, 8.162562e-06, 8.775521e-06, 8.959105e-06, 8.101691e-06, 7.996445e-06, 8.2082515e-06, 8.923427e-06, 8.269482e-06]
[9.331215e-06, 7.98034e-06, 8.055826e-06, 8.957071e-06, 8.810456e-06, 8.10956e-06, 7.99059e-06, 8.039157e-06, 8.315524e-06, 8.082498e-06, 8.470366e-06, 8.184169e-06, 7.973098e-06, 8.048285e-06, 8.1362e-06, 8.056886e-06, 8.200497e-06, 8.967892e-06, 9.773466e-06, 8.250175e-06, 8.875891e-06, 9.2199e-06, 9.430228e-06, 9.006193e-06, 9.369289e-06, 9.4346e-06, 2.043875e-05, 9.5425885e-06, 9.359768e-06, 1.1013224e-05, 1.4104286e-05, 1.1874601e-05, 0.97909385, 1.9872028e-05, 0.9919527, 1.4143237e-05, 0.00016713288, 9.0635265e-05, 0.00024000517, 0.017674763, 0.0002995481, 0.96245825, 0.00014324907, 0.9995066, 0.00023546247, 0.99134904, 0.9980032, 0.99919325, 0.9997191, 7.8818935e-05, 0.99966526, 0.023583038, 1.6947028e-05, 0.99918014, 1.8760978e-05, 8.219414e-06, 1.8816414e-05, 9.533065e-06, 9.987808e-06, 8.1646485e-06, 8.231895e-06]
[8.248569e-06, 8.299963e-06, 8.537808e-06, 8.0678965e-06, 9.529838e-06, 8.624407e-06, 8.781733e-06, 8.45583e-06, 9.961781e-06, 1.4598173e-05, 8.487023e-06, 1.1134291e-05, 9.588547e-06, 4.7747533e-05, 0.00011719874, 5.2676784e-05, 0.0007748607, 6.921318e-05, 0.0027629016, 0.99803096, 0.00028320053, 0.006264839, 4.510538e-05, 3.6596797e-05, 0.9960277, 0.00017924813, 0.99976116, 6.8160676e-05, 2.4738352e-05, 0.00021361078, 9.9579316e-05, 9.910821e-06, 1.0371025e-05, 1.3047631e-05, 8.232617e-06, 8.474211e-06, 1.13190035e-05, 8.996434e-06, 8.205997e-06, 8.4849835e-06, 8.055081e-06, 8.0249865e-06, 8.340374e-06, 8.377738e-06, 8.461977e-06, 8.2311335e-06, 7.994326e-06, 8.326252e-06, 8.047901e-06, 7.965604e-06, 8.1571e-06, 8.094285e-06, 7.971638e-06, 8.41303e-06, 8.244095e-06, 8.042117e-06, 8.030054e-06, 8.119922e-06, 8.1303915e-06, 7.977235e-06, 7.973904e-06]
[1.2174585e-05, 1.1442984e-05, 9.230827e-06, 0.9967719, 0.99332, 3.4141474e-05, 9.075298e-06, 1.0558542e-05, 1.0574968e-05, 9.172304e-06, 9.133836e-06, 9.582167e-06, 8.010077e-06, 8.0192185e-06, 8.006166e-06, 7.992579e-06, 8.033332e-06, 9.882327e-06, 8.256417e-06, 7.987436e-06, 8.061851e-06, 8.044572e-06, 8.020419e-06, 8.005296e-06, 7.978924e-06, 8.442526e-06, 8.151874e-06, 8.00994e-06, 8.014822e-06, 8.257472e-06, 8.002449e-06, 8.041143e-06, 8.187658e-06, 8.154704e-06, 8.173607e-06, 8.048592e-06, 8.218144e-06, 8.85255e-06, 8.673036e-06, 7.970437e-06, 7.972352e-06, 8.361216e-06, 8.0367045e-06, 7.9987185e-06, 8.025446e-06, 8.145781e-06, 8.006274e-06, 8.0710515e-06, 7.969373e-06, 8.020641e-06, 8.2975885e-06, 8.004159e-06, 7.9748625e-06, 8.013546e-06, 7.999672e-06, 7.980644e-06, 8.0693435e-06, 7.994905e-06, 8.026992e-06, 8.076835e-06, 8.033401e-06]
[0.9923185, 1.4160108e-05, 9.6597505e-06, 9.7443735e-06, 9.0483e-06, 8.5576985e-06, 8.442897e-06, 8.7309945e-06, 7.973569e-06, 7.988747e-06, 8.063389e-06, 8.025798e-06, 7.9765505e-06, 9.113294e-06, 7.979548e-06, 8.0219415e-06, 8.336518e-06, 8.15514e-06, 8.045907e-06, 8.040644e-06, 8.008702e-06, 7.975653e-06, 8.037034e-06, 8.213256e-06, 7.982182e-06, 7.981923e-06, 8.345904e-06, 8.615323e-06, 8.3974e-06, 8.0845175e-06, 8.137581e-06, 8.786642e-06, 8.013217e-06, 8.124028e-06, 8.289616e-06, 9.500718e-06, 8.057116e-06, 8.1210455e-06, 8.484676e-06, 8.215496e-06, 8.10898e-06, 8.156601e-06, 8.868639e-06, 8.3113455e-06, 8.064958e-06, 8.103847e-06, 8.112198e-06, 8.264373e-06, 8.709938e-06, 8.0741775e-06, 8.030927e-06, 8.297098e-06, 7.995042e-06, 8.679026e-06, 8.091229e-06, 8.38159e-06, 8.010169e-06, 9.966713e-06, 8.332067e-06, 8.053644e-06, 8.29607e-06]
[5.7153196e-05, 1.678786e-05, 2.458166e-05, 1.1528266e-05, 1.4756618e-05, 9.079427e-06, 0.00024665555, 1.0991001e-05, 9.756164e-06, 0.0031795579, 0.9941685, 0.0019571679, 9.953975e-06, 1.0287649e-05, 1.03667435e-05, 1.0135605e-05, 1.2494032e-05, 9.29581e-06, 8.715239e-06, 9.798684e-06, 9.844035e-06, 8.132129e-06, 8.084364e-06, 9.764374e-06, 9.315352e-06, 8.466142e-06, 8.170443e-06, 8.8918605e-06, 7.982334e-06, 8.5214915e-06, 8.004434e-06, 7.979556e-06, 8.017827e-06, 8.398249e-06, 7.994218e-06, 8.063297e-06, 8.111548e-06, 8.369146e-06, 8.004517e-06, 8.0136e-06, 7.980081e-06, 8.049421e-06, 8.062367e-06, 8.00648e-06, 8.062481e-06, 8.035555e-06, 7.995072e-06, 8.029625e-06, 7.968096e-06, 7.982609e-06, 8.038176e-06, 8.070582e-06, 7.974573e-06, 8.61801e-06, 8.352624e-06, 7.999451e-06, 8.558923e-06, 8.248987e-06, 9.534037e-06, 7.996277e-06, 8.06939e-06]
[0.99912566, 0.9975574, 1.8231836e-05, 8.394885e-06, 1.1476208e-05, 9.246385e-06, 8.074732e-06, 8.177786e-06, 8.563168e-06, 8.6280925e-06, 8.0822665e-06, 8.611552e-06, 8.314144e-06, 7.96837e-06, 8.058023e-06, 8.156929e-06, 8.147396e-06, 8.004319e-06, 8.229909e-06, 7.974854e-06, 7.9847705e-06, 7.990621e-06, 8.04494e-06, 7.97617e-06, 8.013454e-06, 7.976779e-06, 8.182038e-06, 8.180423e-06, 8.048339e-06, 8.081519e-06, 8.038574e-06, 9.108663e-06, 8.339809e-06, 8.231903e-06, 8.185823e-06, 8.385676e-06, 0.0002851909, 8.536603e-06, 8.304381e-06, 8.046689e-06, 7.982661e-06, 8.0985e-06, 7.976871e-06, 8.008374e-06, 8.057009e-06, 7.983445e-06, 8.098601e-06, 8.093713e-06, 8.1545795e-06, 8.012675e-06, 8.02361e-06, 8.240385e-06, 8.1910475e-06, 8.375406e-06, 8.22641e-06, 8.152356e-06, 9.434681e-06, 8.120054e-06, 8.656055e-06, 8.650567e-06, 9.696772e-06]
[0.0046551786, 3.2459237e-05, 0.000139081, 8.783944e-06, 7.987177e-06, 1.9460042e-05, 9.6435515e-06, 1.0878919e-05, 0.0014442743, 2.0015625e-05, 1.1532598e-05, 5.272845e-05, 9.867364e-06, 8.499643e-06, 9.429849e-06, 9.864108e-06, 1.5813823e-05, 8.666421e-06, 8.0651425e-06, 9.256019e-06, 9.5387395e-06, 7.990545e-06, 8.005961e-06, 7.96508e-06, 8.083084e-06, 8.044894e-06, 8.026816e-06, 8.540821e-06, 8.370446e-06, 8.044172e-06, 8.03767e-06, 8.083053e-06, 8.084426e-06, 8.025676e-06, 7.9944775e-06, 8.110759e-06, 8.100741e-06, 8.096508e-06, 9.086625e-06, 8.586868e-06, 8.169477e-06, 8.438534e-06, 8.050956e-06, 7.989212e-06, 7.973782e-06, 8.201687e-06, 8.051924e-06, 8.000541e-06, 7.986599e-06, 7.9871925e-06, 8.121193e-06, 7.976498e-06, 7.9929305e-06, 8.045369e-06, 8.026518e-06, 8.1336175e-06, 8.17208e-06, 1.6074697e-05, 8.070082e-06, 7.984953e-06, 7.98359e-06]
[0.99438477, 0.00013138363, 9.989735e-05, 1.2629545e-05, 2.423914e-05, 0.0006329731, 0.025541514, 0.008291567, 0.9999032, 0.99314827, 0.99922884, 0.9993031, 0.0019135828, 0.9986928, 0.018104305, 1.27421035e-05, 0.35582072, 0.9977914, 0.997717, 2.2831087e-05, 2.634206e-05, 1.3394646e-05, 8.83794e-06, 1.0239082e-05, 8.051786e-06, 8.0865075e-06, 8.181656e-06, 8.39226e-06, 8.599677e-06, 8.074301e-06, 9.291148e-06, 8.126949e-06, 8.242146e-06, 7.984192e-06, 7.977791e-06, 8.169648e-06, 8.338624e-06, 7.979008e-06, 7.9812835e-06, 8.243969e-06, 8.170739e-06, 8.0016325e-06, 7.982243e-06, 8.112445e-06, 8.039978e-06, 7.983964e-06, 8.012415e-06, 8.507704e-06, 8.146449e-06, 8.406726e-06, 8.045815e-06, 8.311956e-06, 8.15892e-06, 8.001953e-06, 8.251662e-06, 8.497009e-06, 8.348379e-06, 8.348427e-06, 7.9599995e-06, 8.463325e-06, 7.966607e-06]
[0.99934727, 1.5199634e-05, 3.945624e-05, 2.9169825e-05, 1.0165237e-05, 1.2038201e-05, 1.1048021e-05, 1.3622235e-05, 1.2239999e-05, 1.50564765e-05, 2.05908e-05, 9.83679e-06, 8.031959e-05, 1.2837216e-05, 1.0386308e-05, 0.0002194004, 5.735816e-05, 0.840506, 3.3564414e-05, 1.2438394e-05, 3.6321635e-05, 1.6767108e-05, 0.9993087, 9.572403e-06, 2.1400574e-05, 8.980216e-06, 8.155793e-06, 8.249293e-06, 8.42439e-06, 8.222456e-06, 8.071698e-06, 7.972718e-06, 8.001251e-06, 7.97401e-06, 8.305648e-06, 8.021751e-06, 8.076234e-06, 7.992663e-06, 7.985197e-06, 7.98324e-06, 8.019279e-06, 8.068497e-06, 8.027099e-06, 7.983309e-06, 8.238578e-06, 8.005999e-06, 8.003831e-06, 8.0064265e-06, 7.990926e-06, 8.082375e-06, 7.987391e-06, 8.264136e-06, 8.257786e-06, 7.986141e-06, 8.015037e-06, 7.994417e-06, 7.98305e-06, 8.714316e-06, 8.086862e-06, 8.16331e-06, 8.179986e-06]
[0.9998783, 1.7893655e-05, 0.98497665, 0.99820447, 0.00022295394, 3.395762e-05, 4.4458273e-05, 0.9980045, 1.02562235e-05, 8.36179e-06, 8.720926e-06, 8.150879e-06, 8.261962e-06, 7.979062e-06, 8.061989e-06, 7.976186e-06, 7.969282e-06, 8.0024265e-06, 7.982989e-06, 7.970498e-06, 8.004854e-06, 8.210217e-06, 7.99008e-06, 7.976125e-06, 7.966485e-06, 8.007938e-06, 8.022477e-06, 8.045216e-06, 8.049022e-06, 7.981588e-06, 7.980766e-06, 8.099674e-06, 7.972779e-06, 8.06825e-06, 8.182607e-06, 8.210365e-06, 8.07601e-06, 8.2191555e-06, 9.4014395e-06, 8.443943e-06, 8.147102e-06, 8.052646e-06, 8.313161e-06, 8.282995e-06, 7.995241e-06, 7.977494e-06, 8.111177e-06, 7.991041e-06, 7.998138e-06, 8.004594e-06, 8.212417e-06, 7.989981e-06, 7.9904685e-06, 8.603319e-06, 8.322553e-06, 8.065788e-06, 7.984344e-06, 8.389331e-06, 8.190947e-06, 8.167701e-06, 7.98995e-06]
[8.421748e-06, 8.155933e-06, 8.4824105e-06, 8.4769035e-06, 8.081982e-06, 8.183701e-06, 8.726783e-06, 9.148316e-06, 8.192142e-06, 8.320886e-06, 8.1955095e-06, 1.0209187e-05, 1.2159349e-05, 0.00013623078, 8.820106e-06, 9.0396325e-06, 1.1485623e-05, 8.5833635e-06, 1.1147708e-05, 1.1404232e-05, 8.523978e-06, 8.716603e-06, 1.538797e-05, 0.9994892, 8.893132e-06, 9.6532685e-06, 3.482625e-05, 9.5064825e-06, 8.639685e-06, 8.500875e-06, 9.657706e-06, 8.063482e-06, 8.866213e-06, 8.715838e-06, 7.9975125e-06, 8.160733e-06, 8.324251e-06, 7.986796e-06, 8.098608e-06, 7.97967e-06, 7.9731735e-06, 7.980424e-06, 7.977707e-06, 8.0508335e-06, 8.207703e-06, 7.975075e-06, 8.1372555e-06, 8.027291e-06, 7.978438e-06, 8.019279e-06, 8.074601e-06, 8.193743e-06, 7.991474e-06, 8.125159e-06, 8.022875e-06, 8.365587e-06, 8.069051e-06, 8.000961e-06, 9.671347e-06, 8.050457e-06, 7.994508e-06]
[8.426841e-06, 8.38658e-06, 7.990811e-06, 8.15091e-06, 8.052899e-06, 8.037685e-06, 8.001999e-06, 8.004441e-06, 8.02687e-06, 7.99762e-06, 8.1386215e-06, 7.983476e-06, 8.222895e-06, 7.99794e-06, 1.0474198e-05, 8.770493e-06, 1.0920705e-05, 8.007602e-06, 8.43744e-06, 1.0268085e-05, 1.3840566e-05, 4.39199e-05, 1.4861267e-05, 8.604864e-05, 8.881436e-06, 8.589538e-06, 8.975233e-06, 8.315888e-06, 8.180455e-06, 1.3464214e-05, 9.029353e-06, 9.294463e-06, 8.744294e-06, 8.1466815e-06, 9.178832e-06, 8.352816e-06, 7.987604e-06, 8.014586e-06, 8.0776435e-06, 8.611405e-06, 8.020381e-06, 8.389316e-06, 8.058131e-06, 8.06056e-06, 7.984588e-06, 7.992572e-06, 8.0102145e-06, 8.008626e-06, 7.98066e-06, 8.162632e-06, 8.08984e-06, 8.003365e-06, 7.965118e-06, 7.979487e-06, 8.192571e-06, 8.157597e-06, 7.991467e-06, 8.342434e-06, 7.9881065e-06, 8.087518e-06, 7.9946985e-06]
[0.00010772528, 9.8127675e-06, 1.1680464e-05, 0.0014794059, 9.421328e-06, 8.177709e-06, 9.034573e-06, 9.692787e-06, 8.563266e-06, 8.131857e-06, 8.516666e-06, 8.126539e-06, 9.0519425e-06, 7.984755e-06, 8.035278e-06, 7.997551e-06, 8.0055715e-06, 8.125593e-06, 8.1207745e-06, 7.993075e-06, 7.998809e-06, 8.422503e-06, 7.975212e-06, 8.070775e-06, 8.348483e-06, 8.358904e-06, 8.094439e-06, 8.084672e-06, 8.149417e-06, 8.334245e-06, 8.540658e-06, 8.826947e-06, 9.173677e-06, 8.474067e-06, 1.0736316e-05, 9.500781e-06, 8.808591e-06, 8.925095e-06, 1.3857048e-05, 9.010077e-06, 1.3671625e-05, 8.491751e-06, 8.382086e-06, 1.1916531e-05, 8.3155555e-06, 8.211454e-06, 8.431601e-06, 8.39937e-06, 8.002548e-06, 8.103715e-06, 8.41011e-06, 8.046581e-06, 8.10037e-06, 8.250978e-06, 8.2713905e-06, 8.03069e-06, 8.123842e-06, 8.375645e-06, 8.01811e-06, 8.109954e-06, 8.043897e-06]
[8.695119e-05, 8.993021e-06, 0.00018013928, 8.031234e-06, 9.193094e-06, 9.173258e-06, 8.808994e-06, 8.307739e-06, 8.015801e-06, 8.102139e-06, 8.054858e-06, 8.352545e-06, 8.019845e-06, 8.001495e-06, 8.381118e-06, 7.991704e-06, 7.983141e-06, 7.969099e-06, 8.098145e-06, 7.991704e-06, 8.07752e-06, 8.073162e-06, 8.1365415e-06, 8.123671e-06, 7.978483e-06, 8.0671425e-06, 8.409364e-06, 8.155434e-06, 8.286296e-06, 8.319284e-06, 8.082359e-06, 8.019616e-06, 8.036282e-06, 8.224134e-06, 1.1841219e-05, 8.18008e-06, 7.966986e-06, 7.9647e-06, 9.741864e-06, 8.283784e-06, 7.983081e-06, 7.965255e-06, 8.221397e-06, 8.101606e-06, 8.074131e-06, 8.027666e-06, 8.046282e-06, 8.697869e-06, 8.183404e-06, 8.034865e-06, 7.978452e-06, 7.992953e-06, 7.9922975e-06, 7.983735e-06, 7.980827e-06, 7.995027e-06, 8.1819835e-06, 8.1717835e-06, 8.061405e-06, 8.291427e-06, 8.277688e-06]
[3.2168762e-05, 1.1396612e-05, 8.784229e-06, 0.0080911005, 0.9989084, 0.99004185, 0.9988703, 9.940013e-06, 0.00016220038, 2.0212543e-05, 0.0013077977, 7.328076e-05, 0.0002773093, 0.0014762044, 9.748296e-06, 0.0021319147, 1.2972356e-05, 9.820612e-06, 8.148477e-06, 8.061021e-06, 8.820123e-06, 7.984009e-06, 8.0402615e-06, 8.018056e-06, 7.988152e-06, 8.112879e-06, 7.97198e-06, 1.094693e-05, 7.995225e-06, 8.002609e-06, 7.989783e-06, 8.126539e-06, 8.103105e-06, 8.167779e-06, 8.005548e-06, 8.223381e-06, 7.9962465e-06, 7.968066e-06, 8.054366e-06, 7.996537e-06, 7.999343e-06, 7.97827e-06, 7.979952e-06, 8.116393e-06, 7.982959e-06, 8.077058e-06, 8.024543e-06, 8.059192e-06, 8.177583e-06, 8.100756e-06, 8.093421e-06, 8.017933e-06, 8.056471e-06, 8.110017e-06, 8.007931e-06, 8.022278e-06, 8.156811e-06, 8.181414e-06, 7.973128e-06, 7.991627e-06, 8.071252e-06]
