[0.0005047755, 5.2359956e-06, 4.6340006e-06, 1.1181791e-05, 4.6613654e-06, 4.6931204e-06, 4.503991e-06, 4.5703046e-06, 4.5673814e-06, 4.5621664e-06, 4.4878952e-06, 6.1897244e-06, 4.4918215e-06, 4.475116e-06, 4.594379e-06, 4.5540896e-06, 4.5061865e-06, 4.421947e-06, 4.582228e-06, 4.6089885e-06, 4.4568837e-06, 4.4723984e-06, 4.478664e-06, 4.794276e-06, 4.415592e-06, 4.4740623e-06, 4.5061265e-06, 4.4517606e-06, 4.452474e-06, 4.936895e-06, 4.5061565e-06, 4.4867866e-06, 4.4460157e-06, 4.7988137e-06, 4.494007e-06, 4.4799112e-06, 4.420281e-06, 4.4709227e-06, 4.450037e-06, 4.425187e-06, 4.485037e-06, 4.427521e-06, 4.430144e-06, 4.652279e-06, 4.528986e-06, 4.43235e-06, 4.4347516e-06, 4.4304484e-06, 4.562858e-06, 4.4466306e-06, 4.409162e-06, 4.4551925e-06, 4.478361e-06, 4.44485e-06, 4.4122876e-06, 4.5337483e-06, 4.426048e-06, 4.408258e-06, 4.4102726e-06, 4.4751714e-06, 4.427956e-06]
[0.99977463, 0.99746346, 0.99170774, 0.9992797, 0.001889733, 6.755469e-06, 0.020164182, 0.99978966, 0.9422572, 5.275552e-06, 1.3104818e-05, 8.241116e-06, 0.00020704338, 3.3502314e-05, 0.00025097205, 6.3323946e-06, 5.7269813e-06, 4.776277e-06, 7.819929e-06, 4.5834386e-06, 4.745684e-06, 4.6237283e-06, 4.790967e-06, 4.5305283e-06, 4.6205587e-06, 4.527466e-06, 4.696008e-06, 4.508499e-06, 4.595957e-06, 4.4556086e-06, 4.4748517e-06, 4.426715e-06, 4.4413205e-06, 4.4164467e-06, 4.418625e-06, 4.448272e-06, 4.4590606e-06, 4.435031e-06, 4.413731e-06, 4.442337e-06, 4.5081038e-06, 4.5896495e-06, 4.415634e-06, 4.415592e-06, 4.5333245e-06, 4.6261143e-06, 4.4268795e-06, 4.42582e-06, 4.433238e-06, 4.4612043e-06, 4.424786e-06, 4.449214e-06, 4.4151034e-06, 4.425533e-06, 4.4463254e-06, 4.418608e-06, 4.415297e-06, 4.416156e-06, 4.4827407e-06, 4.4650096e-06, 4.430879e-06]
[4.5212096e-06, 4.415651e-06, 4.415996e-06, 4.4763965e-06, 4.4623403e-06, 4.4640474e-06, 4.4275253e-06, 4.4636045e-06, 4.5565744e-06, 5.2749483e-06, 4.4766657e-06, 4.6181267e-06, 4.4740705e-06, 4.468886e-06, 4.5214424e-06, 4.4940925e-06, 4.5131324e-06, 4.4622043e-06, 4.633302e-06, 4.497128e-06, 4.606365e-06, 4.5141264e-06, 4.453918e-06, 4.6339032e-06, 4.8988495e-06, 4.5351926e-06, 4.8312045e-06, 4.6897962e-06, 2.357374e-05, 9.447601e-06, 4.8322136e-06, 0.001092982, 5.9842314e-06, 4.548495e-06, 4.4590265e-06, 4.6782043e-06, 4.533022e-06, 5.053738e-06, 4.7668254e-06, 4.5733827e-06, 5.8683636e-06, 6.9329776e-06, 5.48309e-06, 4.8205366e-06, 4.7905282e-06, 5.3251847e-06, 5.4620987e-06, 4.8575475e-06, 0.00038250515, 1.0021795e-05, 9.555648e-06, 1.1774196e-05, 4.8741836e-06, 0.9966698, 6.39083e-06, 5.208211e-06, 5.7398634e-06, 4.659983e-06, 5.3605972e-06, 4.5962593e-06, 5.415563e-06]
[4.4904255e-06, 4.5296383e-06, 4.7312183e-06, 4.4936082e-06, 4.4717117e-06, 6.1791084e-06, 4.6011182e-06, 4.5200113e-06, 4.4906737e-06, 5.610393e-06, 4.643246e-06, 1.7931767e-05, 4.563202e-06, 4.6903956e-06, 4.5856773e-06, 7.57516e-06, 6.8517556e-06, 4.742838e-06, 4.6521945e-06, 4.7875137e-06, 4.908188e-06, 4.7318094e-06, 6.2549575e-06, 4.6815067e-06, 4.564055e-06, 4.6978175e-06, 4.8147986e-06, 4.5078973e-06, 4.680815e-06, 4.525886e-06, 4.428826e-06, 4.4438752e-06, 4.8059583e-06, 4.5116562e-06, 4.443392e-06, 4.4878393e-06, 4.5670768e-06, 4.416426e-06, 4.5200973e-06, 4.4583376e-06, 4.4567732e-06, 4.4467115e-06, 4.45932e-06, 4.4356907e-06, 4.4122835e-06, 4.4356907e-06, 4.4162025e-06, 4.4177655e-06, 4.572419e-06, 4.4270396e-06, 4.427787e-06, 4.4213225e-06, 4.4205385e-06, 4.524134e-06, 4.4664575e-06, 4.511501e-06, 4.431243e-06, 4.442981e-06, 4.541698e-06, 5.2673277e-06, 4.606435e-06]
[5.2627984e-06, 4.5230986e-06, 4.4216895e-06, 4.565918e-06, 4.531466e-06, 4.7234507e-06, 4.437362e-06, 4.494967e-06, 4.498681e-06, 4.4843996e-06, 4.453081e-06, 4.450381e-06, 4.4742415e-06, 4.4881517e-06, 4.4704025e-06, 4.5027973e-06, 4.45436e-06, 4.7609965e-06, 4.6231416e-06, 4.4625576e-06, 4.636781e-06, 4.9621094e-06, 4.6205587e-06, 5.0641206e-06, 5.0419726e-06, 4.83646e-06, 5.793903e-06, 2.073257e-05, 5.7392285e-06, 4.7628405e-06, 4.998987e-06, 4.939099e-06, 6.2231535e-05, 0.0025714892, 5.6686276e-06, 1.6285254e-05, 0.99857783, 0.9342736, 9.013299e-06, 0.86258507, 0.00056873006, 0.9914062, 2.517361e-05, 0.99917954, 0.00012941961, 8.25926e-06, 0.996333, 0.99989486, 8.096401e-05, 8.7536055e-06, 0.99960774, 0.030350342, 6.9424656e-05, 1.818908e-05, 0.002219094, 5.8834985e-06, 1.29761665e-05, 0.0015358793, 1.680811e-05, 5.5746004e-06, 4.7372096e-06]
[4.9441132e-06, 4.7600797e-06, 4.501964e-06, 4.5711768e-06, 4.5490888e-06, 4.5493925e-06, 4.721919e-06, 4.569725e-06, 4.7415806e-06, 7.662247e-06, 6.63881e-06, 0.99983263, 0.00078573526, 0.9998586, 1.2806867e-05, 0.98937476, 0.00010866113, 7.645097e-05, 6.992269e-05, 0.03157148, 0.11093716, 0.9999709, 0.9989749, 0.00012715161, 0.9740388, 2.4031895e-05, 0.99973863, 6.568021e-06, 1.0335825e-05, 0.0004770213, 0.9980617, 0.014090854, 8.416713e-06, 4.9278306e-06, 4.546049e-06, 6.8498744e-06, 4.698221e-06, 4.677727e-06, 4.4757735e-06, 4.5264774e-06, 4.519356e-06, 4.4290077e-06, 4.442261e-06, 4.4396943e-06, 4.4346248e-06, 4.411972e-06, 4.433149e-06, 4.4333183e-06, 4.4520534e-06, 4.4161056e-06, 4.427061e-06, 4.4222675e-06, 4.431644e-06, 4.428974e-06, 4.40838e-06, 4.4077537e-06, 4.435843e-06, 4.4255075e-06, 4.4306344e-06, 4.4068165e-06, 4.4266767e-06]
[5.351066e-06, 0.00034584847, 4.479416e-06, 0.99726164, 0.9706852, 7.874628e-06, 4.5710194e-06, 1.0293989e-05, 6.8380346e-06, 4.9435475e-06, 4.51114e-06, 4.4753933e-06, 4.479493e-06, 4.490888e-06, 4.438788e-06, 4.509402e-06, 4.4900657e-06, 4.5137563e-06, 4.5905163e-06, 4.4555154e-06, 4.448654e-06, 4.4908966e-06, 4.436545e-06, 4.5554534e-06, 4.437768e-06, 4.44171e-06, 4.4150825e-06, 4.4105627e-06, 4.4379626e-06, 4.4424046e-06, 4.4195945e-06, 4.4240473e-06, 4.4257017e-06, 4.462481e-06, 4.4306807e-06, 4.415794e-06, 4.416076e-06, 5.021478e-06, 4.462583e-06, 4.4289695e-06, 4.487805e-06, 4.5859047e-06, 4.4357075e-06, 4.4761705e-06, 4.414691e-06, 4.456391e-06, 4.4162825e-06, 4.4078924e-06, 4.408338e-06, 4.464473e-06, 4.4599833e-06, 4.4370954e-06, 4.4419344e-06, 4.4512853e-06, 4.4212975e-06, 4.4243598e-06, 4.4108947e-06, 4.4219805e-06, 4.4175254e-06, 4.457704e-06, 4.4821168e-06]
[0.9998605, 4.592101e-06, 4.500303e-06, 4.9726027e-06, 4.601272e-06, 4.668399e-06, 4.470101e-06, 4.578126e-06, 4.585323e-06, 4.4271496e-06, 4.4239123e-06, 4.452253e-06, 4.4613575e-06, 4.4129397e-06, 4.4122244e-06, 4.4143203e-06, 4.5809606e-06, 4.4351323e-06, 4.456633e-06, 4.4109115e-06, 4.42555e-06, 4.42344e-06, 4.425575e-06, 4.420977e-06, 4.42498e-06, 4.423423e-06, 4.4378653e-06, 4.4686303e-06, 4.488948e-06, 4.422689e-06, 4.4779895e-06, 4.461128e-06, 4.483673e-06, 4.455171e-06, 4.6303426e-06, 4.6928876e-06, 4.4627873e-06, 4.4283784e-06, 4.4536378e-06, 4.4541302e-06, 4.4434387e-06, 4.4420744e-06, 4.430689e-06, 4.428277e-06, 4.471656e-06, 4.4845706e-06, 4.542898e-06, 4.460209e-06, 4.5333722e-06, 4.435259e-06, 4.4958415e-06, 4.7249823e-06, 4.504919e-06, 4.431327e-06, 4.517296e-06, 4.521503e-06, 4.4513276e-06, 4.5261754e-06, 4.477515e-06, 4.6377054e-06, 4.744489e-06]
[5.985561e-06, 0.011385043, 3.4899527e-05, 5.7466877e-06, 5.645672e-06, 4.593923e-06, 0.00011614861, 1.0111237e-05, 5.0783146e-06, 0.99416524, 0.97762877, 4.9296073e-06, 4.55571e-06, 5.0823555e-06, 1.3279109e-05, 5.4838115e-06, 4.821456e-06, 4.7575472e-06, 4.5020715e-06, 4.626467e-06, 4.518214e-06, 4.699162e-06, 4.595067e-06, 5.3880226e-06, 4.603361e-06, 4.464026e-06, 4.545368e-06, 4.432308e-06, 4.4226977e-06, 4.452809e-06, 4.488841e-06, 4.443498e-06, 4.4271455e-06, 4.422162e-06, 4.4202097e-06, 4.4136973e-06, 4.423558e-06, 4.4659805e-06, 4.443871e-06, 4.5300358e-06, 4.4315175e-06, 4.472821e-06, 4.4478566e-06, 4.438077e-06, 4.4173694e-06, 4.4447866e-06, 4.4102344e-06, 4.423794e-06, 4.4215208e-06, 4.411602e-06, 4.4268036e-06, 4.4411595e-06, 4.4236085e-06, 4.4932267e-06, 4.513128e-06, 4.428936e-06, 4.4792964e-06, 4.4149815e-06, 4.5880743e-06, 4.4240433e-06, 4.4854346e-06]
[0.9997602, 0.00013137735, 6.0879306e-06, 4.472603e-06, 4.656718e-06, 4.6270497e-06, 4.98714e-06, 4.6909054e-06, 4.5078627e-06, 4.518063e-06, 4.4561525e-06, 4.4244694e-06, 4.483057e-06, 4.434443e-06, 4.4515737e-06, 4.456467e-06, 4.4247986e-06, 4.4151034e-06, 4.4691333e-06, 4.4210024e-06, 4.4264443e-06, 4.4270523e-06, 4.424419e-06, 4.4199905e-06, 4.4210065e-06, 4.41124e-06, 4.4380645e-06, 4.4663384e-06, 4.4475933e-06, 4.4304566e-06, 4.416653e-06, 4.4255835e-06, 4.5012644e-06, 4.4153476e-06, 4.42479e-06, 4.416228e-06, 4.45787e-06, 4.53307e-06, 4.463707e-06, 4.450411e-06, 4.4332164e-06, 4.423364e-06, 4.4167964e-06, 4.4162152e-06, 4.413689e-06, 4.411467e-06, 4.4218373e-06, 4.417003e-06, 4.4322232e-06, 4.439347e-06, 4.4224907e-06, 4.468089e-06, 4.4508265e-06, 4.4830144e-06, 4.5000497e-06, 4.5167017e-06, 4.4782455e-06, 4.5182396e-06, 4.507768e-06, 4.4632725e-06, 4.701614e-06]
[2.1537791e-05, 1.10906285e-05, 5.7361967e-06, 4.6866708e-06, 4.637856e-06, 1.9314313e-05, 0.00017910941, 4.7475714e-06, 4.8356387e-06, 4.6020796e-06, 4.9637188e-06, 0.00083678414, 4.5725415e-06, 4.5949882e-06, 4.4767767e-06, 0.000114347655, 4.961698e-06, 4.6296627e-06, 4.9815453e-06, 4.601996e-06, 4.722392e-06, 4.444015e-06, 4.5322613e-06, 4.634398e-06, 4.519304e-06, 4.4953827e-06, 4.836589e-06, 4.7976605e-06, 4.4367143e-06, 4.449409e-06, 4.4869707e-06, 4.4199314e-06, 4.4658354e-06, 4.4525973e-06, 4.6530777e-06, 4.420269e-06, 4.472262e-06, 4.5272413e-06, 4.4645153e-06, 4.448026e-06, 4.946858e-06, 4.5517795e-06, 4.5587653e-06, 4.61171e-06, 4.66827e-06, 4.426225e-06, 4.573012e-06, 4.4310905e-06, 4.4346248e-06, 4.417959e-06, 4.4107014e-06, 4.429443e-06, 4.415192e-06, 4.4165185e-06, 4.42555e-06, 4.415398e-06, 4.4892436e-06, 4.4290455e-06, 4.4301864e-06, 4.412515e-06, 4.443583e-06]
[0.9998085, 0.0033474728, 7.698193e-06, 0.00019214909, 0.99948835, 0.99289834, 0.999432, 7.123183e-05, 0.9991585, 0.99986994, 0.9999546, 0.015278194, 0.0053973435, 0.9979, 0.9603368, 1.2710039e-05, 2.5653608e-05, 0.0002101911, 0.9998288, 4.636644e-06, 4.75924e-06, 6.003105e-06, 4.5274314e-06, 4.5213565e-06, 4.4489084e-06, 4.4471353e-06, 4.6271025e-06, 4.481155e-06, 4.4617104e-06, 4.4720614e-06, 4.5152674e-06, 4.515698e-06, 4.4381027e-06, 4.422689e-06, 4.4686644e-06, 4.438568e-06, 4.544441e-06, 4.41715e-06, 4.5249367e-06, 4.4251065e-06, 4.4375397e-06, 4.4354156e-06, 4.4571602e-06, 4.419746e-06, 4.412422e-06, 4.4455196e-06, 4.4765247e-06, 4.4820526e-06, 4.509179e-06, 4.547562e-06, 4.434261e-06, 4.477118e-06, 4.4450535e-06, 4.424419e-06, 4.5460706e-06, 4.5770003e-06, 4.446385e-06, 4.458882e-06, 4.632242e-06, 5.040641e-06, 4.496249e-06]
[0.0022846763, 4.8602446e-06, 4.9699806e-06, 5.8109235e-06, 5.4516645e-06, 2.051573e-05, 6.2428835e-06, 6.0302104e-06, 6.7554174e-06, 2.2537813e-05, 6.209069e-06, 2.043871e-05, 6.1939704e-06, 6.3722505e-06, 4.833988e-06, 6.5262498e-06, 4.762695e-06, 2.1478516e-05, 6.4201213e-06, 0.001235182, 0.003659116, 7.841825e-06, 0.9969351, 4.792201e-06, 0.8796604, 4.6451682e-06, 4.661423e-06, 4.695681e-06, 4.5500346e-06, 4.639891e-06, 4.7368662e-06, 4.462685e-06, 4.442896e-06, 4.4884046e-06, 4.5208e-06, 4.454963e-06, 4.5141696e-06, 4.4170574e-06, 4.425263e-06, 4.451599e-06, 5.1134753e-06, 4.4094354e-06, 4.422917e-06, 4.4379076e-06, 4.4320795e-06, 4.415398e-06, 4.4223725e-06, 4.460532e-06, 4.4168346e-06, 4.4209937e-06, 4.4215e-06, 4.428801e-06, 4.413024e-06, 4.4184944e-06, 4.43339e-06, 4.409162e-06, 4.420606e-06, 4.418709e-06, 4.453884e-06, 4.4826297e-06, 4.4407275e-06]
[0.99282926, 9.820339e-05, 0.9989791, 0.9999683, 0.0005887324, 4.5852266e-06, 4.3641092e-05, 1.0660735e-05, 5.29095e-06, 4.908268e-06, 5.4407624e-06, 4.547792e-06, 4.500041e-06, 4.424212e-06, 4.478724e-06, 4.4266894e-06, 4.4814283e-06, 4.435936e-06, 4.4257017e-06, 4.4797875e-06, 4.4101885e-06, 4.4304907e-06, 4.4152043e-06, 4.4203025e-06, 4.425769e-06, 4.432798e-06, 4.4167123e-06, 4.419687e-06, 4.415053e-06, 4.4748044e-06, 4.418052e-06, 4.412081e-06, 4.4158237e-06, 4.415011e-06, 4.421879e-06, 4.5422744e-06, 4.4072785e-06, 4.4185995e-06, 4.4232206e-06, 4.412069e-06, 4.4565227e-06, 4.631738e-06, 4.6130604e-06, 4.5018096e-06, 4.417087e-06, 4.4224234e-06, 4.4484887e-06, 4.4324597e-06, 4.420201e-06, 4.407527e-06, 4.407489e-06, 4.43164e-06, 4.4155245e-06, 4.435741e-06, 4.4923527e-06, 4.4602684e-06, 4.425693e-06, 4.4349376e-06, 4.4348362e-06, 4.4659505e-06, 4.41782e-06]
[4.916541e-06, 4.6751534e-06, 4.9317846e-06, 4.6328205e-06, 4.4615444e-06, 4.5663187e-06, 4.526119e-06, 4.631014e-06, 4.5983284e-06, 4.536975e-06, 4.7386106e-06, 4.571329e-06, 5.6340223e-06, 4.9556734e-06, 5.103765e-06, 5.0374933e-06, 5.062469e-06, 4.9017935e-06, 4.9036967e-06, 6.916791e-06, 6.6254643e-06, 4.5195543e-06, 5.3483673e-06, 4.9599807e-06, 4.4966864e-06, 4.5346737e-06, 2.9549878e-05, 5.0881313e-06, 4.6227096e-06, 4.981208e-06, 4.7112458e-06, 4.567408e-06, 4.4838266e-06, 4.688481e-06, 4.483579e-06, 4.4294256e-06, 4.523983e-06, 4.4377216e-06, 4.4318426e-06, 4.426681e-06, 4.436507e-06, 4.465759e-06, 4.4143876e-06, 4.4249505e-06, 4.559004e-06, 4.458308e-06, 4.443413e-06, 4.4158614e-06, 4.4137646e-06, 4.4099866e-06, 4.4161984e-06, 4.425634e-06, 4.431919e-06, 4.424022e-06, 4.425617e-06, 4.413609e-06, 4.4269045e-06, 4.4137014e-06, 4.419628e-06, 4.4073713e-06, 4.437455e-06]
[4.5865695e-06, 4.426115e-06, 4.4126537e-06, 4.4282856e-06, 4.419885e-06, 4.4284798e-06, 4.4300677e-06, 4.42617e-06, 4.418351e-06, 4.4181743e-06, 4.4079093e-06, 4.4312046e-06, 4.615846e-06, 4.5958077e-06, 5.720567e-06, 4.545364e-06, 4.550148e-06, 4.8194383e-06, 4.547614e-06, 8.558025e-06, 5.702097e-06, 4.82394e-06, 5.683822e-06, 5.012263e-06, 4.571652e-06, 4.8833404e-06, 8.404914e-06, 4.932636e-06, 4.4185153e-06, 0.999345, 4.494684e-06, 4.4517096e-06, 4.4181743e-06, 4.456433e-06, 4.501513e-06, 4.5890633e-06, 4.455711e-06, 4.4292906e-06, 4.4759486e-06, 4.4717417e-06, 4.4208296e-06, 4.434667e-06, 4.4152675e-06, 4.422765e-06, 4.4321387e-06, 4.418208e-06, 4.4814456e-06, 4.449053e-06, 4.4069466e-06, 4.414834e-06, 4.438543e-06, 4.4127546e-06, 4.4238195e-06, 4.438822e-06, 4.416405e-06, 4.425351e-06, 4.486453e-06, 4.551389e-06, 4.4413628e-06, 4.420273e-06, 4.4535736e-06]
[5.0291555e-06, 4.4662997e-06, 0.9921409, 0.00032640653, 4.523845e-06, 4.418958e-06, 4.767753e-06, 4.7616595e-06, 5.080577e-06, 4.4509966e-06, 4.443536e-06, 4.6918494e-06, 4.5076436e-06, 4.5695597e-06, 4.4606e-06, 4.629601e-06, 4.4378908e-06, 4.4703056e-06, 4.4282347e-06, 4.471328e-06, 4.41833e-06, 4.4262797e-06, 4.415398e-06, 4.4169483e-06, 4.4255835e-06, 4.4417056e-06, 4.5037805e-06, 4.429388e-06, 4.418861e-06, 4.428201e-06, 4.481364e-06, 4.422824e-06, 4.4479075e-06, 4.6659734e-06, 4.7599933e-06, 4.7021927e-06, 4.484511e-06, 5.05815e-06, 4.8251823e-06, 4.481796e-06, 4.5569395e-06, 4.5674165e-06, 4.5868583e-06, 5.856064e-06, 4.437294e-06, 4.4912476e-06, 4.458746e-06, 4.447428e-06, 4.444371e-06, 4.439309e-06, 4.429979e-06, 4.425212e-06, 4.4226385e-06, 4.4342737e-06, 4.5275397e-06, 4.4313692e-06, 4.4850326e-06, 4.4360672e-06, 4.4372982e-06, 4.4426083e-06, 4.479745e-06]
[5.445907e-06, 0.00020737233, 5.107607e-06, 4.611011e-06, 4.487613e-06, 4.491042e-06, 4.9928694e-06, 4.549918e-06, 4.546695e-06, 4.4593667e-06, 4.607604e-06, 4.6840746e-06, 4.477511e-06, 4.459707e-06, 4.4675353e-06, 4.5002257e-06, 4.47591e-06, 4.5199636e-06, 4.4525077e-06, 4.567251e-06, 4.48846e-06, 4.4346584e-06, 4.4303047e-06, 4.4348067e-06, 4.420079e-06, 4.4764993e-06, 4.4881817e-06, 4.4152216e-06, 4.4789804e-06, 4.503733e-06, 4.450699e-06, 4.41635e-06, 4.4239546e-06, 4.513197e-06, 4.715961e-06, 4.4333306e-06, 4.43041e-06, 4.513524e-06, 5.676932e-06, 4.5035918e-06, 4.506715e-06, 4.4221324e-06, 4.4559615e-06, 4.464677e-06, 4.43842e-06, 4.414438e-06, 4.436503e-06, 4.50684e-06, 4.5182055e-06, 4.449944e-06, 4.444549e-06, 4.41798e-06, 4.4463977e-06, 4.423119e-06, 4.407195e-06, 4.440901e-06, 4.523836e-06, 4.548807e-06, 4.4287076e-06, 4.4505423e-06, 4.4749754e-06]
[5.0167155e-06, 7.986515e-06, 6.090515e-06, 0.004597223, 0.9983405, 0.9985165, 0.9998271, 0.9998553, 0.9973072, 6.346899e-06, 5.8513524e-06, 6.888951e-06, 2.5250065e-05, 3.8983082e-05, 0.9999248, 1.4692979e-05, 4.8499146e-06, 5.8179603e-06, 4.815717e-06, 4.4479584e-06, 8.846524e-06, 4.684584e-06, 4.541434e-06, 4.5866395e-06, 4.4934195e-06, 4.50342e-06, 4.6006007e-06, 4.531155e-06, 4.4531153e-06, 4.435686e-06, 4.5170464e-06, 4.5291936e-06, 4.426934e-06, 4.451816e-06, 4.5250226e-06, 4.4324174e-06, 4.4537182e-06, 4.4398507e-06, 4.5321144e-06, 4.4101043e-06, 4.65492e-06, 4.4264107e-06, 4.414131e-06, 4.4214744e-06, 4.4093135e-06, 4.417462e-06, 4.4219214e-06, 4.4358385e-06, 4.490699e-06, 4.418469e-06, 4.4647454e-06, 4.4173103e-06, 4.4210024e-06, 4.4096037e-06, 4.417007e-06, 4.4135586e-06, 4.4155836e-06, 4.421702e-06, 4.461749e-06, 4.4182457e-06, 4.430026e-06]
