[5.65232e-06, 4.7658027e-06, 4.922697e-06, 4.7371645e-06, 4.1091653e-06, 4.2216298e-06, 4.2895704e-06, 4.763213e-06, 4.2885317e-06, 4.777179e-06, 4.710738e-06, 7.980964e-06, 4.5806332e-06, 6.789986e-06, 5.5018577e-06, 5.283316e-06, 5.381132e-06, 5.104656e-06, 4.386606e-06, 5.318693e-06, 4.4147328e-06, 4.9002883e-06, 4.4306344e-06, 4.5763018e-06, 4.8475795e-06, 8.028814e-06, 4.4631065e-06, 4.111172e-06, 4.5160987e-06, 4.3743744e-06, 4.8591783e-06, 4.1429976e-06, 4.0915456e-06, 4.369188e-06, 4.1256017e-06, 4.122247e-06, 4.1036865e-06, 4.1267745e-06, 4.0982777e-06, 4.0972423e-06, 4.1269873e-06, 4.1485287e-06, 4.10582e-06, 4.229072e-06, 4.1359112e-06, 4.1983826e-06, 4.130712e-06, 4.1567464e-06, 4.3006135e-06, 5.4673205e-06, 5.1346296e-06, 4.239668e-06, 4.1858775e-06, 5.13629e-06, 4.255722e-06, 5.009052e-06, 5.234318e-06, 5.431928e-06, 4.420842e-06, 2.063678e-05, 7.9657175e-06]
[7.564491e-06, 4.1322564e-06, 5.0452672e-06, 4.3111913e-06, 4.7875046e-06, 4.6918763e-06, 4.374825e-06, 4.403296e-06, 4.2004135e-06, 4.0957616e-06, 4.4788007e-06, 4.4418457e-06, 5.560869e-06, 5.622498e-06, 1.0872468e-05, 1.1506442e-05, 7.633219e-06, 6.9177277e-06, 9.113181e-06, 5.533783e-06, 1.125336e-05, 5.1103357e-06, 5.627922e-06, 5.4904262e-06, 7.1012523e-06, 4.314671e-06, 5.0059953e-06, 1.077772e-05, 5.5084993e-06, 1.18131575e-05, 0.002084713, 4.5614265e-06, 5.11893e-06, 9.353505e-06, 4.921448e-06, 0.00014331877, 4.5992274e-06, 4.756522e-06, 7.49105e-06, 4.7754024e-06, 4.1757385e-06, 4.2308716e-06, 4.619933e-06, 5.28384e-06, 4.5072093e-06, 6.2004e-06, 4.5577654e-06, 5.6262475e-06, 4.3023897e-06, 4.8738953e-06, 4.996523e-06, 0.00011130441, 4.791524e-06, 5.090903e-06, 8.542173e-06, 4.2958745e-06, 4.508018e-06, 2.3344921e-05, 1.3322235e-05, 1.2898451e-05, 2.6422118e-05]
[4.296526e-06, 4.129176e-06, 4.1172575e-06, 4.145942e-06, 5.3934104e-06, 4.133163e-06, 4.194433e-06, 4.1128815e-06, 4.1938574e-06, 4.1016206e-06, 4.108358e-06, 4.18379e-06, 4.378448e-06, 4.1293333e-06, 4.239563e-06, 4.130968e-06, 4.094317e-06, 4.105914e-06, 4.5846277e-06, 4.1058433e-06, 4.3150253e-06, 4.103088e-06, 4.0959644e-06, 4.7157273e-06, 4.1695225e-06, 4.2396155e-06, 4.594449e-06, 4.2211545e-06, 4.4556596e-06, 4.3447935e-06, 4.1078097e-06, 4.1834874e-06, 4.169276e-06, 4.1041017e-06, 4.154931e-06, 4.152055e-06, 4.1313974e-06, 4.2686684e-06, 4.0940317e-06, 5.501737e-06, 4.098856e-06, 4.140533e-06, 4.259486e-06, 4.1207572e-06, 4.0971872e-06, 4.203026e-06, 4.2271004e-06, 4.3072628e-06, 4.3610953e-06, 4.625982e-06, 4.1849876e-06, 4.1194057e-06, 4.272097e-06, 4.4659123e-06, 4.1300464e-06, 4.6937425e-06, 4.1459066e-06, 5.031996e-06, 4.2219635e-06, 4.1908665e-06, 4.4900057e-06]
[4.1165704e-06, 4.140146e-06, 4.128215e-06, 4.1027747e-06, 4.091971e-06, 4.0856344e-06, 4.145622e-06, 4.1462386e-06, 4.1060944e-06, 4.277495e-06, 4.149122e-06, 4.134393e-06, 4.1021644e-06, 4.1837425e-06, 4.1306175e-06, 4.0923182e-06, 4.689161e-06, 4.1641024e-06, 4.1859694e-06, 4.155026e-06, 4.0952145e-06, 4.24675e-06, 4.1426815e-06, 4.19737e-06, 4.1252715e-06, 4.1229746e-06, 4.1534413e-06, 4.269548e-06, 4.3404075e-06, 4.177252e-06, 4.109087e-06, 4.156013e-06, 4.2680167e-06, 4.1546773e-06, 4.716555e-06, 4.199392e-06, 4.1450526e-06, 4.357819e-06, 5.1892866e-06, 4.252472e-06, 4.1106546e-06, 4.236475e-06, 4.1187063e-06, 4.134862e-06, 4.0973123e-06, 4.123997e-06, 4.1361086e-06, 4.2068677e-06, 4.113121e-06, 4.215844e-06, 4.15257e-06, 4.150535e-06, 4.3786986e-06, 4.2349966e-06, 4.3346745e-06, 4.190555e-06, 4.18666e-06, 4.423263e-06, 4.5966403e-06, 5.0589847e-06, 7.898041e-06]
[4.1060316e-06, 4.203948e-06, 4.1360177e-06, 4.1930493e-06, 4.2985794e-06, 4.477477e-06, 4.117599e-06, 4.2019838e-06, 4.1452263e-06, 4.1829526e-06, 4.1073004e-06, 4.1081e-06, 4.2223824e-06, 4.299785e-06, 4.0984733e-06, 4.1090398e-06, 4.1730073e-06, 4.1809903e-06, 4.1017265e-06, 4.1213275e-06, 4.0927007e-06, 4.0891427e-06, 4.0931145e-06, 4.2530564e-06, 4.094391e-06, 4.412628e-06, 4.166291e-06, 4.142065e-06, 4.564847e-06, 4.1125054e-06, 4.1872713e-06, 4.1385274e-06, 4.0960385e-06, 4.134093e-06, 4.116582e-06, 4.176551e-06, 4.3165646e-06, 4.173445e-06, 4.12141e-06, 4.128467e-06, 4.1290973e-06, 4.3694213e-06, 4.388376e-06, 4.131043e-06, 4.119445e-06, 4.1100275e-06, 4.1323865e-06, 4.09623e-06, 4.1031976e-06, 4.0977225e-06, 4.1462467e-06, 4.1607123e-06, 4.3868067e-06, 5.2715236e-06, 4.90948e-06, 4.4560934e-06, 4.6487044e-06, 2.6944057e-05, 5.6964227e-06, 1.1142066e-05, 4.7790745e-06]
[4.1968337e-06, 4.1246262e-06, 4.1399167e-06, 4.0965074e-06, 4.5625925e-06, 4.2382007e-06, 4.7441767e-06, 4.423406e-06, 4.9517757e-06, 4.1304597e-06, 4.0946916e-06, 4.225984e-06, 4.575586e-06, 4.2737397e-06, 4.233099e-06, 4.23234e-06, 4.1165626e-06, 4.1870953e-06, 4.1018907e-06, 4.1097455e-06, 4.1958738e-06, 4.091912e-06, 4.3938826e-06, 4.1005765e-06, 4.1026537e-06, 4.152087e-06, 4.2960305e-06, 4.1065796e-06, 4.2750726e-06, 4.227822e-06, 4.1404855e-06, 4.627588e-06, 4.1397866e-06, 4.1339317e-06, 4.2636193e-06, 4.2796046e-06, 4.2970055e-06, 4.1235485e-06, 4.2003094e-06, 4.2497886e-06, 4.2494967e-06, 4.206932e-06, 4.2118536e-06, 4.174671e-06, 4.101163e-06, 4.7184085e-06, 4.1497397e-06, 4.1065878e-06, 4.1226676e-06, 4.089907e-06, 4.1235485e-06, 4.0962614e-06, 4.0937857e-06, 4.101918e-06, 4.2120623e-06, 4.3478813e-06, 7.98302e-06, 4.3201967e-06, 4.398545e-06, 5.795041e-06, 4.947028e-06]
[4.142658e-06, 4.27787e-06, 4.1644835e-06, 4.100686e-06, 4.1197163e-06, 4.128168e-06, 4.211902e-06, 4.0976915e-06, 4.1124035e-06, 4.101906e-06, 4.154868e-06, 4.1052094e-06, 4.5555576e-06, 4.09048e-06, 4.1035887e-06, 4.1314843e-06, 4.4189283e-06, 4.093739e-06, 4.0988875e-06, 4.092837e-06, 4.0909604e-06, 4.126562e-06, 4.4861363e-06, 4.133912e-06, 4.387995e-06, 4.2433976e-06, 4.4179337e-06, 5.711469e-06, 4.231299e-06, 4.3281807e-06, 4.208184e-06, 4.0943874e-06, 4.1312046e-06, 4.263794e-06, 4.1072417e-06, 4.176288e-06, 4.1000058e-06, 4.5217876e-06, 4.112772e-06, 4.9957894e-06, 4.112329e-06, 4.201495e-06, 4.1155813e-06, 6.2795275e-06, 4.8357956e-06, 3.666107e-05, 5.1727056e-06, 6.1101437e-06, 5.863955e-06, 7.5709504e-05, 0.0115552945, 0.0002334929, 8.69558e-06, 6.56142e-05, 0.0029316675, 0.00013032428, 5.4400152e-06, 8.910833e-06, 4.1829285e-06, 1.5196679e-05, 4.303067e-06]
[4.161117e-06, 4.144531e-06, 4.578886e-06, 4.2205147e-06, 4.1238554e-06, 4.5621446e-06, 4.09281e-06, 4.1015073e-06, 4.1069165e-06, 4.389803e-06, 4.1002872e-06, 4.145938e-06, 4.1025205e-06, 4.0952264e-06, 4.1905228e-06, 4.75595e-06, 4.2730753e-06, 6.120291e-06, 4.4671733e-06, 5.5433434e-06, 5.271911e-06, 4.301245e-06, 4.81574e-06, 4.721487e-06, 4.6256114e-06, 4.5430625e-06, 4.245146e-06, 4.1717976e-06, 4.1320754e-06, 4.1137487e-06, 4.200766e-06, 4.1313738e-06, 4.395291e-06, 4.097934e-06, 4.129802e-06, 4.1003264e-06, 4.1511685e-06, 4.5095912e-06, 4.1071203e-06, 4.335088e-06, 4.203006e-06, 4.5927754e-06, 4.7432222e-06, 5.4389984e-06, 9.31585e-06, 4.8469783e-06, 4.809278e-06, 4.201583e-06, 2.1095495e-05, 6.2420618e-06, 4.240032e-06, 4.16226e-06, 1.3793339e-05, 5.6166296e-06, 5.4358457e-06, 5.0272997e-06, 9.899599e-06, 0.00022926941, 0.00072517805, 0.9961557, 0.9999654]
[4.1449575e-06, 4.956945e-06, 4.2584256e-06, 5.1326906e-06, 4.463247e-06, 4.210472e-06, 4.250899e-06, 4.14427e-06, 4.2590555e-06, 4.1193507e-06, 4.470454e-06, 4.1853027e-06, 4.184026e-06, 4.2870147e-06, 4.1318626e-06, 4.138713e-06, 4.237073e-06, 4.261867e-06, 4.208786e-06, 4.1909466e-06, 4.2136576e-06, 4.2253796e-06, 4.2130428e-06, 4.351415e-06, 4.1731028e-06, 4.2804413e-06, 4.238795e-06, 4.1361677e-06, 4.1571507e-06, 4.1391077e-06, 4.2416173e-06, 4.233527e-06, 4.2359256e-06, 4.429967e-06, 4.5488546e-06, 4.1503845e-06, 4.13964e-06, 4.1933654e-06, 4.353038e-06, 4.2024726e-06, 4.2895376e-06, 4.564229e-06, 4.3454233e-06, 4.261087e-06, 4.1743924e-06, 4.1864487e-06, 4.168787e-06, 4.321841e-06, 4.2005936e-06, 4.1274557e-06, 4.3676005e-06, 4.1223375e-06, 4.15063e-06, 4.1728563e-06, 4.1403982e-06, 4.2220686e-06, 4.5826346e-06, 6.8989575e-06, 4.418701e-06, 4.3092473e-06, 1.26651985e-05]
[4.108241e-06, 4.3513737e-06, 4.517968e-06, 5.447522e-06, 4.310468e-06, 5.899011e-06, 4.5687925e-06, 4.5055504e-06, 4.9592427e-06, 4.3379746e-06, 4.588967e-06, 4.4679314e-06, 4.4680764e-06, 4.7141043e-06, 4.27504e-06, 4.3492832e-06, 4.12827e-06, 4.26379e-06, 4.1081935e-06, 4.3328764e-06, 4.452678e-06, 4.5428806e-06, 4.1203525e-06, 4.298924e-06, 4.1311455e-06, 4.109553e-06, 4.0997984e-06, 4.1677495e-06, 4.109479e-06, 4.2325782e-06, 4.1032054e-06, 4.1045673e-06, 4.201912e-06, 4.1538615e-06, 4.108307e-06, 4.1866683e-06, 4.1991916e-06, 5.028647e-06, 4.3349223e-06, 4.185251e-06, 4.866385e-06, 4.394855e-06, 4.259685e-06, 4.1532317e-06, 4.1677895e-06, 4.1490707e-06, 4.4344556e-06, 4.8374422e-06, 4.237631e-06, 0.00016993185, 6.18435e-05, 0.0007019941, 0.0005656255, 5.5644605e-06, 2.2837447e-05, 0.9963168, 0.93376005, 2.1165057e-05, 0.9996369, 0.99972934, 0.99344593]
[4.2113074e-06, 4.1192566e-06, 4.1244098e-06, 4.116617e-06, 4.1525227e-06, 4.088507e-06, 4.120404e-06, 4.1017734e-06, 4.176547e-06, 4.1647854e-06, 4.155597e-06, 4.134945e-06, 4.2576744e-06, 4.1377693e-06, 4.2374368e-06, 4.232683e-06, 4.16926e-06, 4.2290158e-06, 4.417382e-06, 4.0981367e-06, 4.1637013e-06, 4.154198e-06, 4.206065e-06, 4.1670896e-06, 4.1530493e-06, 4.147765e-06, 4.228435e-06, 4.238698e-06, 4.3108544e-06, 4.095371e-06, 4.110612e-06, 4.1038234e-06, 4.1249173e-06, 4.100545e-06, 4.840622e-06, 4.1297153e-06, 4.093903e-06, 4.153723e-06, 4.1438193e-06, 4.1571825e-06, 4.1096514e-06, 4.103338e-06, 4.224638e-06, 4.110757e-06, 4.1283965e-06, 4.1216144e-06, 4.117387e-06, 4.1439775e-06, 4.1286485e-06, 4.376828e-06, 4.585721e-06, 0.0012209057, 9.87578e-06, 0.00015338283, 2.187166e-05, 0.00020275776, 1.0155489e-05, 5.1600923e-06, 0.0030629016, 0.99983895, 0.019707436]
[4.470718e-06, 4.289955e-06, 4.1055305e-06, 4.264038e-06, 4.261599e-06, 4.1747826e-06, 4.1247836e-06, 4.2016954e-06, 4.264266e-06, 4.2489655e-06, 4.164309e-06, 4.5952465e-06, 4.1704293e-06, 4.3613945e-06, 2.4191197e-05, 5.049932e-06, 4.131949e-06, 4.2105844e-06, 4.0977698e-06, 4.3999125e-06, 4.2336924e-06, 4.2194683e-06, 4.1148e-06, 4.2530764e-06, 4.228584e-06, 4.128963e-06, 4.165429e-06, 4.203852e-06, 4.2005977e-06, 4.688812e-06, 4.108703e-06, 4.112541e-06, 4.119005e-06, 4.1115136e-06, 4.105867e-06, 4.1226995e-06, 4.9760133e-06, 4.2766465e-06, 4.2738498e-06, 4.622736e-06, 4.3192163e-06, 4.427137e-06, 4.1312637e-06, 4.5290726e-06, 5.653064e-06, 4.3134287e-06, 5.7655493e-06, 4.1810463e-06, 7.5477583e-06, 9.568871e-06, 0.0007679431, 9.9020535e-06, 5.668817e-06, 1.1033723e-05, 0.00027664096, 4.781883e-06, 1.2108734e-05, 0.00010234434, 1.9467207e-05, 0.00015337011, 5.2310143e-06]
[4.433614e-06, 5.4732473e-06, 4.2828424e-06, 4.505301e-06, 1.0722676e-05, 4.5247725e-06, 4.848624e-06, 4.5860706e-06, 4.13284e-06, 4.126086e-06, 4.385627e-06, 4.6704254e-06, 4.499839e-06, 4.19733e-06, 4.3900377e-06, 4.414173e-06, 4.21199e-06, 4.13366e-06, 4.2802985e-06, 4.2188485e-06, 4.3088444e-06, 4.107763e-06, 4.096754e-06, 4.0972304e-06, 4.3646482e-06, 4.315811e-06, 4.3988134e-06, 4.260136e-06, 4.3330333e-06, 4.4031026e-06, 4.6253995e-06, 4.650571e-06, 4.7975827e-06, 5.5703276e-06, 5.4825355e-06, 5.321565e-06, 6.5059853e-06, 4.928075e-06, 6.3705857e-06, 5.203668e-06, 5.3108065e-06, 4.1744242e-06, 4.5661664e-06, 4.10024e-06, 4.233406e-06, 4.330691e-06, 4.4260014e-06, 4.110686e-06, 4.907472e-06, 4.1504954e-06, 4.1095104e-06, 4.284959e-06, 5.854467e-06, 4.1643248e-06, 4.126507e-06, 4.219412e-06, 4.10629e-06, 4.9444056e-06, 4.161284e-06, 4.2163547e-06, 4.4037834e-06]
[4.2034108e-06, 4.1589587e-06, 5.295382e-06, 4.5719657e-06, 4.202521e-06, 4.264595e-06, 4.2603065e-06, 4.2315655e-06, 4.139096e-06, 4.1956496e-06, 4.25532e-06, 4.1910826e-06, 4.2832917e-06, 4.1417334e-06, 4.4175886e-06, 4.1991957e-06, 4.20485e-06, 4.3931873e-06, 4.2729203e-06, 4.3834025e-06, 4.131949e-06, 4.1915423e-06, 4.169304e-06, 4.169499e-06, 4.1338176e-06, 4.23343e-06, 4.1023522e-06, 4.165246e-06, 4.190691e-06, 4.143594e-06, 4.122888e-06, 4.159403e-06, 4.127782e-06, 4.2183415e-06, 4.108617e-06, 4.1574917e-06, 4.121921e-06, 4.247337e-06, 4.1395692e-06, 4.2227894e-06, 4.149898e-06, 4.1786984e-06, 4.343356e-06, 4.2017914e-06, 4.2183256e-06, 4.169133e-06, 4.7640715e-06, 4.4019775e-06, 4.1999406e-06, 5.771309e-06, 4.232009e-06, 1.2962203e-05, 5.1229886e-06, 8.001511e-06, 5.3983094e-06, 0.9631133, 0.000673557, 1.4141646e-05, 9.594894e-05, 3.573141e-05, 5.2052865e-06]
[5.018821e-06, 4.2125444e-06, 4.582538e-06, 4.129924e-06, 4.095988e-06, 4.390247e-06, 4.1371577e-06, 4.604968e-06, 4.3172563e-06, 4.118557e-06, 5.287399e-06, 4.545559e-06, 5.7383636e-06, 5.008522e-06, 4.788779e-06, 4.3063837e-06, 4.929763e-06, 5.59294e-06, 1.4116855e-05, 4.245843e-06, 6.072466e-06, 4.10157e-06, 4.701143e-06, 4.2670645e-06, 4.5959305e-06, 4.724919e-06, 4.6314203e-06, 4.919998e-06, 4.3611785e-06, 4.173055e-06, 4.338711e-06, 4.256546e-06, 4.163769e-06, 4.8585343e-06, 4.3519713e-06, 4.1647777e-06, 4.228294e-06, 4.1863127e-06, 4.399157e-06, 4.2242877e-06, 4.1302314e-06, 4.1043795e-06, 4.1015505e-06, 4.401457e-06, 4.9319915e-06, 5.581106e-06, 4.3314017e-06, 4.1353396e-06, 4.305858e-06, 4.231832e-06, 4.0978634e-06, 4.3002115e-06, 4.3290147e-06, 4.7249464e-06, 4.6106984e-06, 4.6059695e-06, 4.6010264e-06, 8.817499e-06, 4.3670134e-06, 4.4997964e-06, 1.7173072e-05]
[4.1211465e-06, 4.103624e-06, 4.1091107e-06, 4.4266894e-06, 4.1521503e-06, 4.131224e-06, 4.128164e-06, 4.2161455e-06, 4.1010458e-06, 4.1515327e-06, 4.3621767e-06, 4.6443974e-06, 4.1581816e-06, 4.3154573e-06, 4.105546e-06, 4.1794797e-06, 4.4867184e-06, 4.530524e-06, 4.5342067e-06, 4.173059e-06, 4.7665576e-06, 4.231057e-06, 5.060973e-06, 4.495396e-06, 4.614213e-06, 4.897392e-06, 4.2430656e-06, 4.437417e-06, 4.796581e-06, 4.112721e-06, 5.3064728e-06, 4.1577614e-06, 4.2415163e-06, 5.094706e-06, 4.4226595e-06, 4.3613154e-06, 4.2939496e-06, 4.277234e-06, 4.34237e-06, 4.357927e-06, 4.107661e-06, 4.093399e-06, 4.3898117e-06, 4.5614875e-06, 5.13156e-06, 4.491402e-06, 4.340743e-06, 5.7116e-06, 2.2839755e-05, 1.319735e-05, 0.0005263852, 0.9999342, 0.0010902507, 1.0151606e-05, 0.9995641, 5.090306e-06, 0.99341077, 0.99997234, 0.00024132158, 0.8843799, 0.9999361]
[4.1179014e-06, 4.476465e-06, 4.8359616e-06, 4.319859e-06, 4.206659e-06, 4.1573726e-06, 4.127601e-06, 4.1304047e-06, 4.105585e-06, 4.246936e-06, 4.0969335e-06, 4.1125486e-06, 4.191986e-06, 4.8424968e-06, 4.3407554e-06, 5.1195257e-06, 4.9887285e-06, 4.4121066e-06, 4.465644e-06, 5.2755117e-06, 4.72056e-06, 4.4043627e-06, 4.197834e-06, 4.9550304e-06, 9.656785e-06, 5.6406675e-06, 5.216458e-06, 4.976336e-06, 4.702336e-06, 1.03031825e-05, 4.5326415e-06, 8.97098e-06, 2.54188e-05, 7.4216205e-06, 1.3450122e-05, 3.5204717e-05, 6.7414258e-06, 6.854004e-06, 1.980143e-05, 4.575961e-06, 1.0274334e-05, 8.896474e-06, 4.11198e-06, 4.324987e-06, 4.8796765e-06, 4.1173557e-06, 5.8546457e-06, 4.3663554e-06, 4.211508e-06, 4.346845e-06, 4.3547366e-06, 4.192426e-06, 4.7775757e-06, 4.2125366e-06, 4.8594657e-06, 4.476802e-06, 4.3995938e-06, 4.1075277e-06, 5.20341e-06, 0.00029070108, 0.0009580795]
