[4.4481235e-06, 4.4920484e-06, 4.549419e-06, 4.5407364e-06, 4.486624e-06, 4.685808e-06, 4.5066936e-06, 4.4406e-06, 5.0044537e-06, 4.5570873e-06, 4.866255e-06, 4.578738e-06, 4.5911293e-06, 4.50348e-06, 4.6475698e-06, 4.8526626e-06, 4.5346437e-06, 4.734581e-06, 4.689662e-06, 4.5072525e-06, 4.423997e-06, 4.5349766e-06, 4.588595e-06, 4.4817916e-06, 4.595387e-06, 4.583281e-06, 4.471703e-06, 4.584584e-06, 4.4656313e-06, 4.5505167e-06, 4.5214297e-06, 4.5061693e-06, 4.429713e-06, 4.611587e-06, 4.5121296e-06, 4.4651924e-06, 4.4419644e-06, 4.454147e-06, 4.4410917e-06, 4.462868e-06, 4.4354706e-06, 4.4721423e-06, 4.535625e-06, 4.7963567e-06, 4.5218394e-06, 4.5306538e-06, 5.691628e-06, 5.229987e-06, 4.474267e-06, 4.60887e-06, 4.6935634e-06, 5.2085834e-06, 4.831306e-06, 4.5023976e-06, 4.936085e-06, 4.9218893e-06, 2.9269248e-05, 5.817672e-06, 9.295925e-06, 0.025847407, 5.914112e-06]
[4.425769e-06, 4.421622e-06, 4.6034006e-06, 4.5091356e-06, 4.4578187e-06, 4.466628e-06, 4.4747194e-06, 4.47787e-06, 4.4776734e-06, 4.452151e-06, 4.480356e-06, 4.5326674e-06, 4.450933e-06, 4.559526e-06, 4.68487e-06, 5.056274e-06, 4.760384e-06, 5.3573726e-06, 4.624826e-06, 4.9002324e-06, 6.043285e-06, 4.4557573e-06, 5.1574452e-06, 4.6386344e-06, 7.357982e-06, 0.0010634015, 1.3306173e-05, 5.429696e-06, 2.059186e-05, 1.1641019e-05, 0.9999528, 5.1794386e-06, 4.9065266e-06, 5.555346e-06, 6.941498e-06, 4.764485e-06, 5.0825543e-06, 0.000807636, 4.7463127e-06, 4.5949355e-06, 6.7905235e-06, 4.804327e-06, 4.7503295e-06, 4.7985573e-06, 5.00348e-06, 5.146557e-06, 4.981569e-06, 4.8343986e-06, 4.5637285e-06, 4.5567135e-06, 4.59935e-06, 0.9898693, 4.702668e-06, 5.062479e-06, 6.0850225e-06, 4.537265e-06, 5.169362e-06, 5.089471e-06, 7.3002266e-05, 5.8355367e-06, 1.4467424e-05]
[4.4224403e-06, 4.4543467e-06, 4.449876e-06, 4.448043e-06, 4.447776e-06, 4.4448966e-06, 4.4349886e-06, 4.4942853e-06, 4.470118e-06, 4.4191306e-06, 4.449401e-06, 4.5988327e-06, 4.4530643e-06, 4.4145813e-06, 4.431454e-06, 4.4458125e-06, 4.452763e-06, 4.4184185e-06, 4.4555622e-06, 4.468511e-06, 4.4149265e-06, 4.4170324e-06, 4.474886e-06, 4.415474e-06, 4.4379585e-06, 4.4145772e-06, 4.4087374e-06, 4.4407275e-06, 4.455188e-06, 4.5391907e-06, 4.4208928e-06, 4.4146404e-06, 4.4076064e-06, 4.4285894e-06, 4.420252e-06, 4.477302e-06, 4.421647e-06, 4.458359e-06, 4.4608214e-06, 4.446304e-06, 4.422474e-06, 4.4621997e-06, 4.4106423e-06, 4.465478e-06, 4.5018137e-06, 4.4924127e-06, 4.7172566e-06, 4.6302016e-06, 4.4693465e-06, 4.7194976e-06, 5.0575904e-06, 5.1394063e-06, 4.4906137e-06, 5.1671636e-06, 4.5731867e-06, 4.6109976e-06, 4.575298e-06, 4.8069487e-06, 5.1598954e-06, 4.6776463e-06, 9.293523e-06]
[4.570867e-06, 4.4180433e-06, 4.422537e-06, 4.426018e-06, 4.425128e-06, 4.4854773e-06, 4.465197e-06, 4.487527e-06, 4.4729954e-06, 4.4695807e-06, 4.419586e-06, 4.448094e-06, 4.4253343e-06, 4.4526523e-06, 4.460073e-06, 4.563006e-06, 4.4208377e-06, 4.4976427e-06, 4.4093217e-06, 4.5235474e-06, 4.5190714e-06, 4.4548865e-06, 4.419025e-06, 4.4424046e-06, 4.432633e-06, 4.437307e-06, 4.4290205e-06, 4.460196e-06, 4.4354747e-06, 4.5401175e-06, 4.4515696e-06, 4.42788e-06, 4.4848402e-06, 4.6525142e-06, 4.4909907e-06, 4.804245e-06, 4.57364e-06, 4.721487e-06, 4.62637e-06, 4.6428345e-06, 4.483194e-06, 4.634805e-06, 4.52482e-06, 4.889202e-06, 4.4449307e-06, 4.5354436e-06, 4.4499525e-06, 4.5797246e-06, 4.4631956e-06, 4.453264e-06, 4.4852336e-06, 4.55092e-06, 4.9495475e-06, 4.547922e-06, 4.4568837e-06, 4.729897e-06, 4.521826e-06, 4.5319025e-06, 4.4322487e-06, 4.793444e-06, 4.5956544e-06]
[4.4809285e-06, 4.4490866e-06, 4.4205385e-06, 4.4089184e-06, 4.4852122e-06, 4.4271114e-06, 4.4237563e-06, 4.4431167e-06, 4.4582566e-06, 4.41395e-06, 4.4395165e-06, 4.443735e-06, 4.4840363e-06, 4.5496877e-06, 4.4243766e-06, 4.46263e-06, 4.627747e-06, 4.4918816e-06, 4.418077e-06, 4.432612e-06, 4.4436592e-06, 4.4598346e-06, 4.4142025e-06, 4.442735e-06, 4.465001e-06, 4.4222165e-06, 4.445846e-06, 4.5706056e-06, 4.4082876e-06, 4.4529497e-06, 4.4521553e-06, 4.4270273e-06, 4.4171165e-06, 4.459273e-06, 4.469713e-06, 4.4259846e-06, 4.4121825e-06, 4.4247477e-06, 4.456348e-06, 4.4236044e-06, 4.4292483e-06, 4.415592e-06, 4.422512e-06, 4.4205594e-06, 4.4263265e-06, 4.412258e-06, 4.4530684e-06, 4.4103354e-06, 4.41571e-06, 4.4357753e-06, 4.4286317e-06, 4.5153624e-06, 4.458006e-06, 4.463136e-06, 4.5414513e-06, 4.5844267e-06, 4.5952947e-06, 5.6927406e-06, 4.5732304e-06, 0.870272, 5.587726e-06]
[4.451311e-06, 4.4274325e-06, 4.4200665e-06, 4.5094794e-06, 4.5008696e-06, 4.427517e-06, 4.536084e-06, 4.503819e-06, 4.41699e-06, 4.4548483e-06, 4.459945e-06, 4.50684e-06, 4.443532e-06, 4.452618e-06, 4.439377e-06, 4.475863e-06, 4.4417525e-06, 4.4124054e-06, 4.4413414e-06, 4.4975654e-06, 4.455413e-06, 4.417205e-06, 4.427141e-06, 4.4300004e-06, 4.453697e-06, 4.411206e-06, 4.4264402e-06, 4.4558765e-06, 4.4227777e-06, 4.4256553e-06, 4.514105e-06, 4.4151247e-06, 4.4836984e-06, 4.4323797e-06, 4.417344e-06, 4.444956e-06, 4.4169733e-06, 4.4360713e-06, 4.4467497e-06, 4.4245453e-06, 4.408847e-06, 4.4683234e-06, 4.428995e-06, 4.458563e-06, 4.41347e-06, 4.4341596e-06, 4.4659805e-06, 4.4132094e-06, 4.4318344e-06, 4.4297512e-06, 4.412456e-06, 4.445083e-06, 4.4201634e-06, 4.53144e-06, 4.4987064e-06, 4.524117e-06, 5.0772733e-06, 6.707784e-06, 5.027348e-06, 5.1789743e-06, 5.756232e-06]
[4.5586044e-06, 4.4591284e-06, 4.41496e-06, 4.471213e-06, 4.4210274e-06, 4.4203907e-06, 4.434832e-06, 4.465512e-06, 4.4200747e-06, 4.4269595e-06, 4.4147373e-06, 4.438873e-06, 4.483258e-06, 4.4136555e-06, 4.4263434e-06, 4.5120305e-06, 4.490537e-06, 4.4530852e-06, 4.4308285e-06, 4.4189705e-06, 4.4969993e-06, 4.4341086e-06, 4.4144044e-06, 4.415819e-06, 4.4542576e-06, 4.472296e-06, 4.508009e-06, 4.549098e-06, 4.4720146e-06, 4.423596e-06, 4.457538e-06, 4.4667386e-06, 4.4776775e-06, 4.416805e-06, 4.426892e-06, 4.4430744e-06, 4.4909693e-06, 4.442744e-06, 4.440317e-06, 4.4369217e-06, 4.5290294e-06, 4.5095658e-06, 4.6207656e-06, 4.726668e-06, 4.6279147e-06, 5.965348e-06, 7.764301e-06, 4.9153878e-06, 5.010667e-06, 4.757012e-06, 5.656936e-06, 2.18264e-05, 7.659873e-06, 0.99583435, 0.00615733, 0.99980146, 3.412806e-05, 0.95748377, 6.4464955e-05, 4.9154582e-06, 2.241664e-05]
[4.4461813e-06, 4.421989e-06, 4.425558e-06, 4.416662e-06, 4.460949e-06, 4.5553493e-06, 4.419021e-06, 4.430288e-06, 4.549063e-06, 4.4793946e-06, 4.443854e-06, 4.4442186e-06, 4.4183807e-06, 4.7420826e-06, 4.478263e-06, 4.4165986e-06, 4.412258e-06, 4.4519347e-06, 4.4614044e-06, 4.525161e-06, 4.4359954e-06, 4.485623e-06, 4.431429e-06, 4.4261574e-06, 4.4261196e-06, 4.550573e-06, 4.424765e-06, 4.416965e-06, 4.4960943e-06, 4.427424e-06, 4.4152216e-06, 4.4486796e-06, 4.484806e-06, 4.4174117e-06, 4.4425406e-06, 4.4774256e-06, 4.4895173e-06, 4.674962e-06, 4.713052e-06, 4.4788776e-06, 4.5094066e-06, 4.928432e-06, 4.5543416e-06, 4.484682e-06, 4.7160693e-06, 4.552952e-06, 4.594239e-06, 4.601079e-06, 5.488965e-06, 4.819176e-06, 4.741906e-06, 4.6331875e-06, 9.656287e-06, 5.9328163e-06, 5.478626e-06, 5.293776e-06, 8.97116e-06, 7.849352e-06, 7.4906998e-06, 0.99654824, 0.99962866]
[4.7198037e-06, 4.4127714e-06, 4.4334492e-06, 4.445643e-06, 5.0894805e-06, 4.471098e-06, 4.408582e-06, 4.4333137e-06, 4.4209223e-06, 4.412797e-06, 4.413091e-06, 4.4295907e-06, 4.414868e-06, 4.4103945e-06, 4.4067324e-06, 4.427863e-06, 4.4095195e-06, 4.529375e-06, 4.437544e-06, 4.420256e-06, 4.405543e-06, 4.420897e-06, 4.4187723e-06, 4.4131543e-06, 4.4222675e-06, 4.4178496e-06, 4.4129524e-06, 4.4184903e-06, 4.431374e-06, 4.45892e-06, 4.4279136e-06, 4.4378653e-06, 4.433601e-06, 4.4824374e-06, 4.4390126e-06, 4.437413e-06, 4.446796e-06, 4.459613e-06, 4.517404e-06, 4.4384624e-06, 4.4251824e-06, 4.41715e-06, 4.4301187e-06, 4.467356e-06, 4.4319613e-06, 4.411042e-06, 4.432299e-06, 4.432684e-06, 4.436909e-06, 4.483912e-06, 4.435881e-06, 4.5635325e-06, 4.498681e-06, 4.483412e-06, 4.5193647e-06, 4.7712647e-06, 5.2595674e-06, 5.4457146e-06, 4.822643e-06, 9.835336e-06, 8.210185e-06]
[4.5102624e-06, 4.490764e-06, 4.4115723e-06, 4.412624e-06, 4.4322865e-06, 4.4216854e-06, 4.4193075e-06, 4.4219382e-06, 4.4252583e-06, 4.4580697e-06, 4.4160975e-06, 4.4155627e-06, 4.4409476e-06, 4.4277067e-06, 4.4088342e-06, 4.415457e-06, 4.421095e-06, 4.428847e-06, 4.416573e-06, 4.4282688e-06, 4.5061092e-06, 4.420218e-06, 4.424157e-06, 4.461298e-06, 4.410634e-06, 4.4348744e-06, 4.4374337e-06, 4.4321555e-06, 4.416089e-06, 4.411854e-06, 4.5258903e-06, 4.421015e-06, 4.409305e-06, 4.4222884e-06, 4.417079e-06, 4.4365156e-06, 4.441905e-06, 4.481202e-06, 4.475573e-06, 4.4862563e-06, 4.5272805e-06, 4.5755423e-06, 4.8348643e-06, 4.5376414e-06, 4.9078e-06, 5.1157676e-06, 4.803617e-06, 5.613085e-06, 4.827502e-06, 5.5091587e-05, 5.1086836e-06, 1.5066733e-05, 2.0690479e-05, 1.0380377e-05, 1.7707653e-05, 0.00029784115, 5.7652036e-05, 1.01701435e-05, 7.345909e-06, 0.99988246, 0.1123951]
[4.4155076e-06, 4.4128346e-06, 4.4317753e-06, 4.481373e-06, 4.4281796e-06, 4.4234357e-06, 4.4155163e-06, 4.427213e-06, 4.4165017e-06, 4.4169396e-06, 4.4616213e-06, 4.4241783e-06, 4.4133394e-06, 4.4140975e-06, 4.430837e-06, 4.4278463e-06, 4.4434682e-06, 4.4120225e-06, 4.455711e-06, 4.4621233e-06, 4.4162825e-06, 4.4206145e-06, 4.423908e-06, 4.4356484e-06, 4.420235e-06, 4.440575e-06, 4.415975e-06, 4.4316143e-06, 4.4187473e-06, 4.41627e-06, 4.451969e-06, 4.428488e-06, 4.4377425e-06, 4.420201e-06, 4.4468343e-06, 4.4328826e-06, 4.412599e-06, 4.4673307e-06, 4.4133185e-06, 4.4253134e-06, 4.4137773e-06, 4.410474e-06, 4.4797534e-06, 4.428488e-06, 4.471963e-06, 4.5159995e-06, 4.464243e-06, 4.446287e-06, 4.8019083e-06, 4.6135137e-06, 6.081136e-06, 9.590632e-06, 5.895445e-06, 4.1480635e-05, 5.278174e-06, 5.5658884e-06, 5.7512384e-06, 5.2272544e-06, 9.984456e-06, 0.0013534197, 0.00039787844]
[4.4739e-06, 4.4650606e-06, 4.428932e-06, 4.4297594e-06, 4.418802e-06, 4.4225626e-06, 4.4172725e-06, 4.426453e-06, 4.447797e-06, 4.430419e-06, 4.433403e-06, 4.497154e-06, 4.5023376e-06, 4.4755257e-06, 4.8617835e-06, 5.0718386e-06, 4.5010584e-06, 4.5339125e-06, 4.4953526e-06, 4.5974034e-06, 4.43194e-06, 4.7071726e-06, 4.4635917e-06, 4.472189e-06, 4.4078083e-06, 4.484186e-06, 4.468916e-06, 4.4719973e-06, 4.666623e-06, 4.542586e-06, 4.5574347e-06, 4.4439853e-06, 4.565979e-06, 4.421466e-06, 4.435517e-06, 4.5435913e-06, 4.4734265e-06, 4.436439e-06, 4.6739005e-06, 4.713938e-06, 4.887393e-06, 5.539951e-06, 5.421568e-06, 5.242451e-06, 6.240199e-06, 5.125388e-06, 5.0479193e-06, 6.274481e-06, 6.916738e-06, 0.00072076, 1.0376744e-05, 0.007800661, 6.2112663e-06, 9.204209e-06, 2.6624977e-05, 5.884986e-06, 0.009467093, 5.880509e-06, 6.02136e-05, 0.9999287, 9.843187e-05]
[4.8679217e-06, 5.2912274e-06, 5.480633e-06, 5.725949e-06, 0.9919003, 4.7396634e-06, 4.686219e-06, 4.510882e-06, 4.7851995e-06, 4.723077e-06, 4.5606525e-06, 4.8024353e-06, 4.5358847e-06, 4.77943e-06, 4.4553367e-06, 4.4630683e-06, 4.4653075e-06, 4.483241e-06, 4.4600984e-06, 4.4904896e-06, 4.748033e-06, 4.541217e-06, 4.423862e-06, 4.436761e-06, 4.5020715e-06, 4.439004e-06, 4.418532e-06, 4.422993e-06, 4.4253807e-06, 4.4218077e-06, 4.4129733e-06, 4.4902454e-06, 4.4223348e-06, 4.411955e-06, 4.412628e-06, 4.423423e-06, 4.4069175e-06, 4.4130156e-06, 4.4933167e-06, 4.501711e-06, 4.5287056e-06, 4.466628e-06, 4.423596e-06, 4.4343838e-06, 4.580616e-06, 4.4667727e-06, 4.4499566e-06, 4.496892e-06, 4.620096e-06, 4.5150737e-06, 4.453145e-06, 4.8687575e-06, 4.527466e-06, 4.5621705e-06, 4.7050635e-06, 5.0497006e-06, 5.050009e-06, 4.609573e-06, 4.692816e-06, 4.555462e-06, 4.635303e-05]
[4.414952e-06, 4.410281e-06, 4.4156004e-06, 4.4124686e-06, 4.415495e-06, 4.4149097e-06, 4.4251615e-06, 4.4279477e-06, 4.456603e-06, 4.4273397e-06, 4.4508224e-06, 4.455456e-06, 4.431327e-06, 4.5007664e-06, 4.4379417e-06, 4.4236635e-06, 4.4192066e-06, 4.45165e-06, 4.422537e-06, 4.4156764e-06, 4.4164763e-06, 4.4208336e-06, 4.4143244e-06, 4.4340495e-06, 4.418128e-06, 4.4144635e-06, 4.408893e-06, 4.4148846e-06, 4.429392e-06, 4.4165818e-06, 4.438433e-06, 4.43224e-06, 4.4113744e-06, 4.425765e-06, 4.421567e-06, 4.4225626e-06, 4.415036e-06, 4.557031e-06, 4.4152553e-06, 4.4729527e-06, 4.421698e-06, 4.4128305e-06, 4.4225962e-06, 4.4219382e-06, 4.4142657e-06, 4.6535347e-06, 4.5440547e-06, 4.446991e-06, 4.5141096e-06, 4.5662664e-06, 4.700556e-06, 1.26201785e-05, 4.6470864e-06, 4.995051e-06, 0.991548, 0.99972636, 0.9998234, 0.99127054, 0.9984939, 0.99015254, 6.4297965e-06]
[4.4266008e-06, 4.4097887e-06, 4.4144213e-06, 4.4652566e-06, 4.4310523e-06, 4.422048e-06, 4.4121825e-06, 4.4231065e-06, 4.4646945e-06, 4.427876e-06, 4.4150065e-06, 4.5195457e-06, 4.418861e-06, 4.8599895e-06, 4.486316e-06, 4.5111915e-06, 4.4150192e-06, 4.7117264e-06, 4.454181e-06, 4.5032994e-06, 4.721478e-06, 4.530049e-06, 4.459324e-06, 4.7575154e-06, 5.1240145e-06, 5.6866634e-06, 4.85739e-06, 4.6670057e-06, 4.679467e-06, 4.8216266e-06, 5.3770996e-06, 4.5980696e-06, 4.525506e-06, 6.572388e-06, 0.005185097, 4.7347303e-06, 4.905647e-06, 4.5498527e-06, 4.511174e-06, 4.4808303e-06, 4.5347256e-06, 4.5095526e-06, 4.677013e-06, 4.5950273e-06, 5.064174e-06, 5.5111686e-06, 4.5747747e-06, 4.4643452e-06, 4.8187903e-06, 4.4877197e-06, 4.433356e-06, 4.733994e-06, 4.6510636e-06, 4.6868586e-06, 4.4401813e-06, 4.496493e-06, 4.462e-06, 5.0587914e-06, 4.453489e-06, 4.49585e-06, 5.9684326e-06]
[4.4219637e-06, 4.4197923e-06, 4.4093176e-06, 4.4181065e-06, 4.4469443e-06, 4.418566e-06, 4.4072367e-06, 4.4364606e-06, 4.4360036e-06, 4.4115723e-06, 4.449753e-06, 4.442375e-06, 4.415592e-06, 4.4086282e-06, 4.4150065e-06, 4.4255917e-06, 4.4196236e-06, 4.420374e-06, 4.420277e-06, 4.420749e-06, 4.4766184e-06, 4.4168933e-06, 4.4253597e-06, 4.4607277e-06, 4.4142866e-06, 4.525273e-06, 4.4471567e-06, 4.420783e-06, 4.4221324e-06, 4.4340836e-06, 4.445185e-06, 4.4296876e-06, 4.425275e-06, 4.437163e-06, 4.4129147e-06, 4.429785e-06, 4.4778994e-06, 5.9342647e-06, 4.479625e-06, 4.412902e-06, 4.4138574e-06, 4.469193e-06, 4.533658e-06, 4.413634e-06, 4.422461e-06, 4.871962e-06, 5.275884e-06, 4.780515e-06, 5.575387e-06, 5.5024143e-06, 6.12119e-06, 0.9999237, 0.99965954, 2.076615e-05, 0.9986822, 0.97934294, 0.99992883, 0.011572027, 1.4608086e-05, 0.9996375, 0.9968244]
[4.412351e-06, 4.5319503e-06, 4.5248676e-06, 4.4468256e-06, 4.535729e-06, 4.63698e-06, 4.470233e-06, 4.4861704e-06, 4.412456e-06, 4.4240514e-06, 4.429696e-06, 4.4258536e-06, 4.415819e-06, 4.409482e-06, 4.4189705e-06, 4.480394e-06, 4.474489e-06, 4.42598e-06, 4.487968e-06, 4.4440703e-06, 4.4211542e-06, 4.421348e-06, 4.4887897e-06, 4.5207785e-06, 4.468221e-06, 5.5386936e-06, 4.7234957e-06, 4.4944913e-06, 4.642285e-06, 4.48475e-06, 5.09981e-06, 5.4511393e-06, 1.1536933e-05, 6.9676234e-06, 1.5205955e-05, 3.1773146e-05, 5.161859e-06, 4.873756e-06, 9.994348e-05, 0.0022092075, 3.0954052e-05, 5.239812e-06, 8.688351e-06, 4.8442425e-06, 4.6263967e-06, 5.635409e-06, 1.3221815e-05, 4.6372234e-06, 4.985157e-06, 4.531656e-06, 4.5275438e-06, 5.8456017e-06, 1.0377674e-05, 4.5268703e-06, 6.3697294e-06, 5.06527e-06, 4.5456413e-06, 4.5975653e-06, 6.886192e-06, 0.00090176077, 1.2530833e-05]
