[2.6824832e-06, 3.4700877e-06, 2.7792375e-06, 2.9643058e-06, 2.6961607e-06, 2.6390323e-06, 2.6519951e-06, 2.6392463e-06, 2.6339408e-06, 2.6365672e-06, 2.6343278e-06, 2.8228046e-06, 2.6396215e-06, 2.6377063e-06, 2.6373518e-06, 2.6367657e-06, 2.6468078e-06, 2.648343e-06, 2.6619507e-06, 2.653379e-06, 2.658153e-06, 2.6529133e-06, 2.6536068e-06, 2.6538091e-06, 2.6540117e-06, 2.6443354e-06, 2.640636e-06, 2.638718e-06, 2.6518915e-06, 2.6551204e-06, 2.6375103e-06, 2.6654895e-06, 2.6407445e-06, 2.6838368e-06, 2.648871e-06, 2.6365244e-06, 2.7299254e-06, 2.7198607e-06, 2.9023174e-06, 2.6547407e-06, 2.6365697e-06, 2.655166e-06, 2.706135e-06, 2.6462628e-06, 2.6658224e-06, 2.654404e-06, 2.6345588e-06, 2.64183e-06, 2.6339058e-06, 2.6363534e-06, 2.640626e-06, 2.6608316e-06, 2.6371104e-06, 2.6653777e-06, 2.6601235e-06, 2.636977e-06, 2.6399914e-06, 2.6736134e-06, 2.6339258e-06, 2.662385e-06, 2.672767e-06]
[2.6521393e-06, 2.685296e-06, 2.7449837e-06, 2.6372788e-06, 2.728343e-06, 2.640762e-06, 2.6410642e-06, 2.6370676e-06, 2.6961786e-06, 2.6405758e-06, 2.6627633e-06, 2.6497528e-06, 2.6399914e-06, 2.6594234e-06, 2.6396995e-06, 2.6367734e-06, 2.6356192e-06, 2.6621944e-06, 2.6593525e-06, 2.6443001e-06, 2.6804607e-06, 2.6635253e-06, 2.6965233e-06, 2.638343e-06, 2.6773948e-06, 2.7114877e-06, 2.654933e-06, 2.6383707e-06, 2.6714265e-06, 2.6820383e-06, 2.712737e-06, 2.7291394e-06, 2.6721145e-06, 2.6898635e-06, 2.7323217e-06, 2.6648922e-06, 2.7100943e-06, 2.6555333e-06, 2.6547382e-06, 2.6373643e-06, 2.6489795e-06, 2.65737e-06, 2.6489745e-06, 2.64625e-06, 2.6398807e-06, 2.6434354e-06, 2.6721757e-06, 2.65828e-06, 2.6659293e-06, 2.6415908e-06, 2.6466969e-06, 2.6720484e-06, 2.6381845e-06, 2.7366298e-06, 2.6831383e-06, 2.650334e-06, 2.6581708e-06, 2.8294241e-06, 2.6699086e-06, 2.636112e-06, 2.7348399e-06]
[2.8010302e-06, 2.654032e-06, 2.6368111e-06, 2.6391306e-06, 2.661753e-06, 2.6647244e-06, 2.6515527e-06, 2.785319e-06, 2.6453292e-06, 2.756931e-06, 2.8321454e-06, 2.9303324e-06, 2.695089e-06, 3.1786342e-06, 2.6597786e-06, 2.6766647e-06, 2.640747e-06, 2.6516589e-06, 2.6736006e-06, 2.6553485e-06, 2.658886e-06, 2.6341218e-06, 2.6416285e-06, 2.678779e-06, 2.6757102e-06, 2.7584513e-06, 2.6589012e-06, 2.6376838e-06, 2.6479263e-06, 2.686887e-06, 2.6386022e-06, 2.6397297e-06, 2.6512796e-06, 2.649404e-06, 2.663129e-06, 2.6614075e-06, 2.6355262e-06, 2.6386524e-06, 2.6519597e-06, 2.6449961e-06, 2.640495e-06, 2.6831049e-06, 2.6385014e-06, 2.6640637e-06, 2.6450339e-06, 2.6590913e-06, 2.6431253e-06, 2.7220171e-06, 2.6803687e-06, 2.8707925e-06, 2.678378e-06, 2.6599587e-06, 2.7374363e-06, 2.7789274e-06, 2.7078079e-06, 2.6710802e-06, 2.193593e-05, 6.6569987e-06, 2.8203024e-06, 0.9912254, 0.00013559678]
[2.7144035e-06, 2.6537991e-06, 2.6695675e-06, 2.6434582e-06, 2.6748785e-06, 2.6366124e-06, 2.636464e-06, 2.6397952e-06, 2.6891428e-06, 2.71732e-06, 2.6531816e-06, 2.6444488e-06, 2.6855062e-06, 2.644416e-06, 2.7007106e-06, 2.9081166e-06, 2.6653954e-06, 2.6894481e-06, 2.702826e-06, 2.779757e-06, 2.6559665e-06, 2.668595e-06, 2.6450011e-06, 2.654718e-06, 2.757678e-06, 2.8720576e-06, 2.6637945e-06, 0.00018129151, 3.2362802e-06, 3.9435845e-06, 3.0781482e-06, 7.3462875e-06, 3.1976858e-06, 4.4126664e-06, 2.6765472e-06, 1.36263025e-05, 2.6344483e-06, 3.868386e-06, 2.719049e-06, 2.806035e-06, 3.6353824e-06, 2.7783842e-06, 2.633765e-06, 2.680977e-06, 2.733776e-06, 2.7189246e-06, 2.6529892e-06, 2.7967405e-06, 2.719272e-06, 2.6502e-06, 2.6883965e-06, 4.4862218e-06, 2.7657213e-06, 2.7185201e-06, 2.7309254e-06, 2.703241e-06, 2.6717885e-06, 3.0928197e-06, 0.000103273735, 2.6706064e-06, 3.6351398e-06]
[2.6416965e-06, 2.647626e-06, 2.6453292e-06, 2.6386122e-06, 2.6402683e-06, 2.6396945e-06, 2.690351e-06, 2.6577602e-06, 2.6497478e-06, 2.6572282e-06, 2.6453947e-06, 2.6442297e-06, 2.6351995e-06, 2.6325522e-06, 2.6461441e-06, 2.6672847e-06, 2.665919e-06, 2.641321e-06, 2.6797757e-06, 2.6707362e-06, 2.6866076e-06, 2.6720586e-06, 2.6441944e-06, 2.6584903e-06, 2.6920115e-06, 2.68178e-06, 2.6899509e-06, 2.705668e-06, 2.700046e-06, 2.6547154e-06, 2.686892e-06, 2.6701302e-06, 2.6422483e-06, 2.6408702e-06, 2.68913e-06, 2.6791752e-06, 2.7387446e-06, 2.6873251e-06, 2.693198e-06, 2.6808084e-06, 2.6419712e-06, 2.6474163e-06, 2.6402029e-06, 2.636688e-06, 2.6399964e-06, 2.6520938e-06, 2.6376863e-06, 2.672716e-06, 2.6475955e-06, 2.637475e-06, 2.6599942e-06, 2.7029987e-06, 2.655161e-06, 3.244884e-06, 2.6714292e-06, 2.6773182e-06, 2.679745e-06, 2.8593686e-06, 2.6485804e-06, 2.6514008e-06, 8.2594015e-06]
[2.6496239e-06, 2.6657972e-06, 2.6780178e-06, 2.660319e-06, 2.65133e-06, 2.654614e-06, 2.6379403e-06, 2.6649836e-06, 2.6421174e-06, 2.6647956e-06, 2.7088308e-06, 2.6861771e-06, 2.6576995e-06, 2.6379153e-06, 2.6703262e-06, 2.7007106e-06, 2.715543e-06, 2.63943e-06, 2.6642392e-06, 2.694449e-06, 2.7099625e-06, 2.6637945e-06, 2.657745e-06, 2.6457076e-06, 2.659e-06, 2.6517398e-06, 2.6543964e-06, 2.6643916e-06, 2.6537207e-06, 2.6338002e-06, 2.6728537e-06, 2.6730524e-06, 2.643375e-06, 2.6571977e-06, 2.6749447e-06, 2.637792e-06, 2.6323287e-06, 2.6710877e-06, 2.6470577e-06, 2.6896275e-06, 2.6410794e-06, 2.6615598e-06, 2.6422408e-06, 2.6486814e-06, 2.6850605e-06, 2.658977e-06, 2.656952e-06, 2.67558e-06, 2.6434354e-06, 2.6526654e-06, 2.64649e-06, 2.6690227e-06, 2.7127035e-06, 2.6708763e-06, 2.639838e-06, 2.7562055e-06, 2.6500106e-06, 2.6405103e-06, 2.6421928e-06, 2.6428581e-06, 3.544412e-06]
[2.6507537e-06, 2.6787586e-06, 2.7038545e-06, 2.718432e-06, 2.651927e-06, 2.6411424e-06, 2.6431708e-06, 2.6409762e-06, 2.639896e-06, 2.6492778e-06, 2.6428709e-06, 2.6851426e-06, 2.6556472e-06, 2.6387454e-06, 2.6512744e-06, 2.6426944e-06, 2.6425155e-06, 2.6337875e-06, 2.6352952e-06, 2.6422483e-06, 2.6789119e-06, 2.671605e-06, 2.640208e-06, 2.683156e-06, 2.6743937e-06, 2.6935447e-06, 2.6639977e-06, 2.6497048e-06, 2.6714622e-06, 2.6907153e-06, 2.6871867e-06, 2.726582e-06, 2.7007775e-06, 2.7165402e-06, 2.6912337e-06, 2.697331e-06, 2.666209e-06, 2.6402106e-06, 2.6454377e-06, 2.6786845e-06, 2.6603545e-06, 2.7288322e-06, 2.6860234e-06, 2.7043188e-06, 2.6952146e-06, 2.7040094e-06, 2.6860953e-06, 2.6719897e-06, 2.7489027e-06, 2.676828e-06, 2.6456219e-06, 2.6542598e-06, 2.652453e-06, 2.784841e-06, 3.0837807e-06, 1.0418489e-05, 2.8192535e-06, 3.5931248e-06, 8.378026e-06, 1.2135324e-05, 3.0666565e-06]
[2.6426287e-06, 2.6593475e-06, 2.6477067e-06, 2.715504e-06, 2.674552e-06, 2.666438e-06, 2.6753683e-06, 2.644976e-06, 2.633549e-06, 2.6386072e-06, 2.6415478e-06, 2.6528173e-06, 2.6434227e-06, 2.6412658e-06, 2.6781022e-06, 2.652754e-06, 2.633951e-06, 2.6435084e-06, 2.6373868e-06, 2.6348553e-06, 2.6349408e-06, 2.640369e-06, 2.6364137e-06, 2.675506e-06, 2.6632965e-06, 2.6387254e-06, 2.660692e-06, 2.6616133e-06, 2.6816163e-06, 2.6567416e-06, 2.6344685e-06, 2.666392e-06, 2.702094e-06, 2.6922658e-06, 2.709053e-06, 2.6726293e-06, 2.7233102e-06, 2.7020606e-06, 2.6776322e-06, 2.6961968e-06, 2.6333355e-06, 2.6816265e-06, 2.6655098e-06, 2.6940738e-06, 2.6887967e-06, 2.7255915e-06, 2.724973e-06, 2.6875455e-06, 2.6798778e-06, 2.7062692e-06, 2.650367e-06, 2.6570203e-06, 2.654685e-06, 2.6438665e-06, 2.6450011e-06, 2.646187e-06, 2.835391e-06, 2.6764017e-06, 3.5674723e-06, 3.377561e-06, 3.151989e-06]
[2.6688037e-06, 2.6759703e-06, 2.673621e-06, 2.6498437e-06, 2.6456016e-06, 2.6363987e-06, 2.6735675e-06, 2.660494e-06, 2.6980358e-06, 2.6655734e-06, 2.6863515e-06, 2.6360265e-06, 2.643428e-06, 2.6569671e-06, 2.636879e-06, 2.6363534e-06, 2.6425735e-06, 2.6762204e-06, 2.642823e-06, 2.7266601e-06, 2.6618748e-06, 2.6473583e-06, 2.7021326e-06, 2.6838932e-06, 2.6920757e-06, 2.651975e-06, 2.6496946e-06, 2.652888e-06, 2.6765217e-06, 2.6421576e-06, 2.68712e-06, 2.6679945e-06, 2.7126723e-06, 2.6580492e-06, 2.6759985e-06, 2.7545711e-06, 2.6581913e-06, 2.6434202e-06, 2.7551491e-06, 2.6890223e-06, 2.770859e-06, 2.644101e-06, 2.6587643e-06, 2.7869958e-06, 2.6527919e-06, 3.6259955e-06, 2.6985942e-06, 2.9509642e-06, 3.2453079e-06, 6.130424e-05, 0.99406815, 0.9934361, 0.00024183639, 0.99747807, 0.99635315, 0.99820507, 0.0013962034, 0.03905283, 2.8986499e-06, 3.872882e-06, 3.116358e-06]
[2.65901e-06, 2.7100298e-06, 2.6955797e-06, 2.6805526e-06, 2.635936e-06, 2.640757e-06, 2.6657972e-06, 2.6372486e-06, 2.6330795e-06, 2.6516436e-06, 2.6707235e-06, 2.6391306e-06, 2.7271074e-06, 2.6639038e-06, 2.6461012e-06, 2.6942382e-06, 2.6733176e-06, 2.6422433e-06, 2.6688879e-06, 2.63943e-06, 2.6431605e-06, 2.6368211e-06, 2.6387806e-06, 2.6715693e-06, 2.6513858e-06, 2.6649886e-06, 2.6851528e-06, 2.669644e-06, 2.668623e-06, 2.6459902e-06, 2.6457983e-06, 2.724505e-06, 2.666158e-06, 2.7617045e-06, 2.66845e-06, 2.7540484e-06, 2.6368361e-06, 2.682174e-06, 2.6813068e-06, 2.6720177e-06, 3.1699883e-06, 2.6621944e-06, 2.683302e-06, 2.679768e-06, 2.9285138e-06, 2.6421299e-06, 0.00036147563, 3.4780392e-06, 3.6231864e-05, 7.1911745e-05, 3.215183e-06, 3.1959764e-05, 4.79056e-06, 2.89907e-06, 4.6396694e-06, 3.223703e-06, 2.8175039e-06, 6.0600623e-06, 0.007884192, 0.98845714, 0.9891633]
[2.6505968e-06, 2.6589873e-06, 2.643211e-06, 2.6431303e-06, 2.6722369e-06, 2.6377063e-06, 2.6891557e-06, 2.6653472e-06, 2.7031558e-06, 2.64949e-06, 2.701571e-06, 2.652352e-06, 2.6424625e-06, 2.6590076e-06, 2.6960527e-06, 2.6685086e-06, 2.6697303e-06, 2.6583027e-06, 2.6782247e-06, 2.6704586e-06, 2.6640587e-06, 2.6493383e-06, 2.6884813e-06, 2.6813452e-06, 2.6995183e-06, 2.6745774e-06, 2.691778e-06, 2.6619864e-06, 2.6523746e-06, 2.6851937e-06, 2.6686484e-06, 2.6998582e-06, 2.673853e-06, 2.637719e-06, 2.6560676e-06, 2.6678877e-06, 2.6489392e-06, 2.6562602e-06, 2.6707796e-06, 2.6939995e-06, 2.6713603e-06, 2.651062e-06, 2.6425532e-06, 2.6695088e-06, 2.6860234e-06, 2.6783807e-06, 2.6763787e-06, 2.6555688e-06, 2.653622e-06, 2.658384e-06, 2.6486916e-06, 2.6503567e-06, 2.685588e-06, 2.7316964e-06, 2.64216e-06, 2.670535e-06, 2.641034e-06, 2.9016119e-06, 3.6152294e-06, 0.06051608, 0.00016125153]
[2.693108e-06, 2.7072786e-06, 2.6888326e-06, 2.6599334e-06, 2.6815576e-06, 2.6668702e-06, 2.6668397e-06, 2.6918651e-06, 2.6535206e-06, 2.6428959e-06, 2.6722573e-06, 2.660418e-06, 2.656169e-06, 2.661758e-06, 2.6570963e-06, 2.6683558e-06, 2.6599612e-06, 2.6659343e-06, 2.6489038e-06, 2.6826392e-06, 2.663858e-06, 2.6451803e-06, 2.6493283e-06, 2.6512491e-06, 2.6820844e-06, 2.6696032e-06, 2.6448827e-06, 2.6963123e-06, 2.705797e-06, 2.7163017e-06, 2.6752969e-06, 2.722113e-06, 2.6741845e-06, 2.6612806e-06, 2.710079e-06, 2.6678674e-06, 2.6640307e-06, 2.6728537e-06, 2.647353e-06, 2.6376788e-06, 2.6606513e-06, 2.6953996e-06, 2.641568e-06, 2.7412086e-06, 2.6897508e-06, 3.1332784e-06, 2.728879e-06, 3.449328e-06, 3.0967865e-06, 2.2299922e-05, 3.025875e-06, 4.695063e-06, 0.0005348922, 4.5300835e-06, 0.0001918558, 0.99955934, 0.000109318484, 3.5468095e-06, 3.3753993e-05, 0.96483696, 0.99957937]
[2.687438e-06, 2.6369619e-06, 2.6409737e-06, 2.644739e-06, 2.6398657e-06, 2.6649277e-06, 2.6402836e-06, 2.6448674e-06, 2.6523467e-06, 2.6452838e-06, 2.6400494e-06, 2.683545e-06, 2.6588707e-06, 2.6487069e-06, 2.643922e-06, 2.6486916e-06, 2.6771293e-06, 2.665604e-06, 2.781587e-06, 2.6642772e-06, 2.6569721e-06, 2.6495102e-06, 2.6470047e-06, 2.6564678e-06, 2.6623316e-06, 2.6728792e-06, 2.6446128e-06, 2.641767e-06, 2.6515424e-06, 2.6459245e-06, 2.6592054e-06, 2.6605346e-06, 2.6866026e-06, 2.6771165e-06, 2.7040765e-06, 2.6646405e-06, 2.657213e-06, 2.65304e-06, 2.6929051e-06, 2.6457328e-06, 2.6822709e-06, 2.6417217e-06, 2.6557054e-06, 2.6436194e-06, 2.6472017e-06, 2.6462628e-06, 2.64339e-06, 2.663848e-06, 2.6612984e-06, 2.6465152e-06, 2.7376818e-06, 0.00058268954, 2.7732674e-06, 3.452685e-06, 2.8771951e-06, 3.0892734e-06, 3.3884787e-06, 2.658782e-06, 2.7421158e-06, 2.9268328e-06, 0.00010297134]
[2.654356e-06, 2.6474693e-06, 2.6870946e-06, 2.6450239e-06, 2.645584e-06, 2.6416737e-06, 2.6355315e-06, 2.6369216e-06, 2.6408677e-06, 2.6469897e-06, 2.6458843e-06, 2.6560829e-06, 2.6649939e-06, 2.6470325e-06, 2.6757382e-06, 3.0306142e-06, 2.6342223e-06, 2.6360717e-06, 2.6453292e-06, 2.6579378e-06, 2.6362277e-06, 2.6819027e-06, 2.6855114e-06, 2.6721325e-06, 2.6688801e-06, 2.6600374e-06, 2.637817e-06, 2.702045e-06, 2.6398077e-06, 2.6545533e-06, 2.635916e-06, 2.6373743e-06, 2.6507637e-06, 2.650895e-06, 2.6489847e-06, 2.6454957e-06, 2.6493635e-06, 2.65917e-06, 2.6854448e-06, 2.7908231e-06, 2.679607e-06, 2.8031543e-06, 2.9636756e-06, 3.4956302e-06, 6.2802283e-06, 2.7428534e-06, 2.9718296e-06, 2.6520913e-06, 2.8630113e-06, 2.8574739e-06, 0.7710362, 2.783646e-06, 4.426183e-06, 0.026824618, 4.5722013e-06, 2.8985005e-06, 0.98965025, 1.8177914e-05, 3.0777107e-06, 0.9968779, 0.15615211]
[3.793789e-06, 7.48985e-06, 4.4367357e-06, 3.013716e-06, 3.4272111e-06, 2.707196e-06, 3.1700006e-06, 3.3068704e-06, 3.0146991e-06, 2.6545306e-06, 2.7258072e-06, 2.7115912e-06, 2.6468736e-06, 2.6919474e-06, 2.6422583e-06, 2.6564578e-06, 2.6400796e-06, 2.6918499e-06, 2.6559715e-06, 2.6469038e-06, 2.718821e-06, 2.6485754e-06, 2.6434002e-06, 2.67655e-06, 2.6571622e-06, 2.6440985e-06, 2.6492978e-06, 2.651851e-06, 2.6608086e-06, 2.6674375e-06, 2.6372386e-06, 2.6498892e-06, 2.6839905e-06, 3.0642884e-06, 2.7608226e-06, 2.7249625e-06, 2.6694097e-06, 2.7248457e-06, 2.6444613e-06, 2.636874e-06, 2.8186541e-06, 2.6465252e-06, 2.644547e-06, 2.6565388e-06, 2.6468306e-06, 2.6442774e-06, 2.7404767e-06, 2.6428834e-06, 2.6939865e-06, 2.7294777e-06, 2.6615269e-06, 2.6540977e-06, 2.6374046e-06, 2.6401324e-06, 2.6429339e-06, 2.6856803e-06, 2.700556e-06, 2.6809746e-06, 2.650698e-06, 2.651047e-06, 2.7544766e-06]
[2.6541938e-06, 2.6568327e-06, 2.6527134e-06, 2.6907333e-06, 2.6461314e-06, 2.7047702e-06, 2.6503947e-06, 2.6855394e-06, 2.6520179e-06, 2.6564223e-06, 2.6502505e-06, 2.6538294e-06, 2.6464925e-06, 2.666682e-06, 2.6467928e-06, 2.6485072e-06, 2.6572914e-06, 2.6621335e-06, 2.667394e-06, 2.6527464e-06, 2.6522e-06, 2.6490302e-06, 2.6497073e-06, 2.651411e-06, 2.6526654e-06, 2.6665446e-06, 2.7069816e-06, 2.6953278e-06, 2.6526857e-06, 2.6419914e-06, 2.6631772e-06, 2.6672365e-06, 2.6791445e-06, 2.666519e-06, 2.6854318e-06, 2.6935293e-06, 2.7184606e-06, 2.684948e-06, 2.7438111e-06, 2.6738658e-06, 2.6403566e-06, 2.6823375e-06, 2.6405153e-06, 2.6396692e-06, 2.652415e-06, 2.6490907e-06, 2.6466867e-06, 2.638665e-06, 2.6476764e-06, 2.6549762e-06, 2.6795456e-06, 2.9555326e-06, 2.722422e-06, 7.672762e-06, 0.030029804, 0.99800235, 0.0057906555, 2.9413552e-06, 0.9985845, 9.051115e-05, 3.3474307e-06]
[2.6961504e-06, 2.6541938e-06, 2.6595528e-06, 2.6793157e-06, 2.700981e-06, 2.638275e-06, 2.6905102e-06, 2.6975754e-06, 2.675603e-06, 2.6487673e-06, 2.692769e-06, 2.6489568e-06, 2.7132908e-06, 2.7741642e-06, 2.6567313e-06, 2.8933528e-06, 2.6511e-06, 2.6767157e-06, 2.6642315e-06, 2.6356747e-06, 2.710694e-06, 2.6384512e-06, 2.6398152e-06, 2.6401904e-06, 2.7419094e-06, 2.7667713e-06, 2.6459195e-06, 2.64854e-06, 2.6655887e-06, 2.7568522e-06, 2.7193344e-06, 2.6592409e-06, 2.7114284e-06, 2.8428478e-06, 2.9053583e-06, 2.6611842e-06, 2.6914313e-06, 2.6694706e-06, 2.6421021e-06, 2.6647754e-06, 2.667669e-06, 2.6378623e-06, 2.6539888e-06, 2.6802818e-06, 2.9383496e-06, 2.665258e-06, 2.664318e-06, 2.6427322e-06, 2.9098198e-06, 2.7306285e-06, 2.6992325e-06, 2.6884709e-06, 2.6490782e-06, 2.7203978e-06, 2.6435816e-06, 2.6354485e-06, 2.6610319e-06, 2.6846842e-06, 2.6594591e-06, 2.6347197e-06, 2.6856137e-06]
[2.7198375e-06, 2.636097e-06, 2.6435187e-06, 2.641704e-06, 2.6450416e-06, 2.6389444e-06, 2.6455007e-06, 2.636718e-06, 2.6391608e-06, 2.6776247e-06, 2.6504756e-06, 2.6408325e-06, 2.6651157e-06, 2.6660234e-06, 2.6601288e-06, 2.6668142e-06, 2.6350237e-06, 2.6529615e-06, 2.6788405e-06, 2.725108e-06, 2.6733917e-06, 2.709208e-06, 2.6545636e-06, 2.6873763e-06, 2.6798548e-06, 2.817673e-06, 2.6535308e-06, 2.7314488e-06, 2.8152772e-06, 2.700113e-06, 2.736455e-06, 3.226942e-06, 2.7163433e-06, 2.6564198e-06, 2.658569e-06, 2.649222e-06, 2.659657e-06, 2.6922862e-06, 2.682913e-06, 2.635534e-06, 2.6622224e-06, 2.640888e-06, 2.6551331e-06, 2.6942178e-06, 4.8422517e-06, 2.7851227e-06, 2.797741e-06, 2.210361e-05, 9.428488e-05, 0.0028799006, 0.9999627, 0.99601066, 0.9990103, 0.9999064, 0.99856853, 0.00071776507, 0.99886465, 0.9985495, 0.00015084934, 0.9998958, 0.97926]
[2.641495e-06, 2.6421224e-06, 2.6548066e-06, 2.6495152e-06, 2.6808032e-06, 2.6965336e-06, 2.6434632e-06, 2.639576e-06, 2.6578718e-06, 2.6609152e-06, 2.6715923e-06, 2.6677606e-06, 2.6457026e-06, 2.6715845e-06, 2.6767464e-06, 2.6418904e-06, 0.00010635085, 2.6583991e-06, 2.6453695e-06, 2.6398504e-06, 2.8795284e-06, 2.6611106e-06, 2.6994926e-06, 2.8265006e-06, 2.6778698e-06, 3.3045849e-06, 2.6980179e-06, 2.7335805e-06, 3.1062368e-06, 3.5442026e-06, 2.8526165e-06, 2.8127117e-06, 2.8151162e-06, 3.1165896e-06, 3.0216245e-06, 3.2692458e-06, 2.8234858e-06, 2.6524353e-06, 2.8085517e-06, 2.9603789e-06, 2.8414736e-06, 3.2712949e-06, 2.6542343e-06, 3.4576306e-06, 2.6353127e-06, 2.6612402e-06, 2.6699952e-06, 2.6449734e-06, 2.7709066e-06, 2.7485828e-06, 2.653779e-06, 2.6779235e-06, 2.7869214e-06, 2.6614737e-06, 2.7137617e-06, 2.6631392e-06, 2.755772e-06, 2.6658531e-06, 2.8515667e-06, 0.0002028198, 8.945088e-05]
