[4.4254148e-06, 4.4140174e-06, 4.4166154e-06, 4.432485e-06, 4.4226467e-06, 4.540221e-06, 4.4079848e-06, 4.4358258e-06, 4.487848e-06, 4.869672e-06, 4.4792237e-06, 4.5773318e-06, 4.4569347e-06, 4.651161e-06, 4.509239e-06, 4.473371e-06, 4.449261e-06, 4.4551075e-06, 4.4328785e-06, 4.4412186e-06, 4.4427143e-06, 4.5078887e-06, 4.455184e-06, 4.579681e-06, 4.4807575e-06, 4.685183e-06, 4.458712e-06, 4.496708e-06, 4.4036024e-06, 4.4465587e-06, 4.4125272e-06, 4.4272383e-06, 4.4623275e-06, 4.441117e-06, 4.4978615e-06, 4.4632893e-06, 4.4377894e-06, 4.4296285e-06, 4.446461e-06, 4.4483995e-06, 4.4837925e-06, 4.420437e-06, 4.512396e-06, 4.4456215e-06, 4.5409747e-06, 4.503205e-06, 4.516116e-06, 4.8870716e-06, 4.517322e-06, 4.4984536e-06, 6.446583e-06, 4.6787527e-06, 4.6965993e-06, 4.4965277e-06, 4.4858966e-06, 4.4577337e-06, 4.6523055e-06, 4.9297437e-06, 4.5510287e-06, 5.000618e-06, 0.0002821933]
[4.4728677e-06, 4.4244607e-06, 4.481219e-06, 4.415996e-06, 4.514583e-06, 4.5436e-06, 4.6906816e-06, 4.4509115e-06, 4.4212047e-06, 4.4870862e-06, 4.5139413e-06, 4.7278763e-06, 4.5720008e-06, 4.436554e-06, 5.689571e-06, 4.5116735e-06, 6.082046e-06, 5.0220096e-06, 4.7451495e-06, 5.048526e-06, 4.9809514e-06, 4.5812885e-06, 4.946396e-06, 4.6282853e-06, 8.394429e-06, 4.59964e-06, 6.1522423e-06, 4.5580086e-06, 5.822351e-06, 5.113846e-06, 0.9961493, 4.925176e-06, 4.9753826e-06, 4.7265958e-06, 4.814932e-06, 3.6972353e-05, 4.615076e-06, 4.959593e-06, 6.121085e-06, 4.9466316e-06, 4.8696816e-06, 4.8453053e-06, 4.749609e-06, 5.143775e-06, 4.6673617e-06, 5.315108e-06, 4.725947e-06, 5.1823586e-06, 4.53939e-06, 4.6846285e-06, 6.538485e-06, 7.4809122e-06, 6.54166e-06, 5.1452225e-06, 4.962261e-06, 4.535409e-06, 4.8404236e-06, 5.8820006e-06, 2.2712647e-05, 4.7224685e-06, 5.0169688e-06]
[4.40986e-06, 4.4206777e-06, 4.425343e-06, 4.423921e-06, 4.451875e-06, 4.4311328e-06, 4.4077115e-06, 4.404514e-06, 4.4186754e-06, 4.39597e-06, 4.4257354e-06, 4.417816e-06, 4.408851e-06, 4.416493e-06, 4.4135754e-06, 4.4311664e-06, 4.4532044e-06, 4.527751e-06, 4.411467e-06, 4.44789e-06, 4.430051e-06, 4.420513e-06, 4.404917e-06, 4.4110043e-06, 4.597526e-06, 4.46584e-06, 4.4102558e-06, 4.5470156e-06, 4.5816732e-06, 4.518615e-06, 4.410853e-06, 4.4550693e-06, 4.511923e-06, 4.4387034e-06, 4.415971e-06, 4.538312e-06, 4.445804e-06, 4.4051526e-06, 4.393401e-06, 4.412797e-06, 4.4251447e-06, 4.4060644e-06, 4.41523e-06, 4.437747e-06, 4.466764e-06, 4.5000884e-06, 4.7279846e-06, 4.61626e-06, 4.47065e-06, 5.2737514e-06, 4.4312933e-06, 4.887575e-06, 4.526896e-06, 4.618074e-06, 4.581979e-06, 4.555332e-06, 4.447547e-06, 4.835095e-06, 4.51572e-06, 4.5927495e-06, 4.5965967e-06]
[4.4306425e-06, 4.4678036e-06, 4.4535527e-06, 4.4038084e-06, 4.474233e-06, 4.450941e-06, 4.4061358e-06, 4.7374897e-06, 4.4471694e-06, 4.5223824e-06, 4.5067495e-06, 4.5255147e-06, 4.406472e-06, 4.5118672e-06, 4.4462195e-06, 4.413171e-06, 4.419468e-06, 4.42379e-06, 4.403262e-06, 4.4325657e-06, 4.456297e-06, 4.432189e-06, 4.419038e-06, 4.4665853e-06, 4.4488534e-06, 4.414236e-06, 4.4030944e-06, 4.411993e-06, 4.418545e-06, 4.4040435e-06, 4.4080184e-06, 4.4516673e-06, 4.428978e-06, 4.4531366e-06, 4.4099024e-06, 4.410037e-06, 4.4576063e-06, 4.432198e-06, 4.4685366e-06, 4.4458548e-06, 4.480595e-06, 4.519106e-06, 4.4576573e-06, 4.498269e-06, 4.469295e-06, 4.44935e-06, 4.4376875e-06, 4.4299836e-06, 4.4778612e-06, 4.451268e-06, 5.202408e-06, 4.476593e-06, 4.4700455e-06, 4.503446e-06, 4.442473e-06, 4.575944e-06, 4.488336e-06, 4.4775325e-06, 4.4985777e-06, 4.488293e-06, 1.11757245e-05]
[4.401944e-06, 4.4153057e-06, 4.4092335e-06, 4.4188905e-06, 4.4225753e-06, 4.4478948e-06, 4.411404e-06, 4.4604217e-06, 4.437366e-06, 4.40338e-06, 4.433424e-06, 4.404077e-06, 4.405018e-06, 4.403405e-06, 4.394101e-06, 4.4156427e-06, 4.4365706e-06, 4.4226554e-06, 4.4112317e-06, 4.4278127e-06, 4.445702e-06, 4.415887e-06, 4.4459352e-06, 4.4030357e-06, 4.4444514e-06, 4.423406e-06, 4.4135163e-06, 4.4116605e-06, 4.4131248e-06, 4.4312133e-06, 4.4100034e-06, 4.430216e-06, 4.439487e-06, 4.423364e-06, 4.4238955e-06, 4.408557e-06, 4.416628e-06, 4.442324e-06, 4.4035564e-06, 4.4404733e-06, 4.410735e-06, 4.6134123e-06, 4.4134363e-06, 4.4030357e-06, 4.4231447e-06, 4.414354e-06, 4.4122667e-06, 4.4721937e-06, 4.4168805e-06, 4.454946e-06, 4.4766316e-06, 4.455855e-06, 4.506715e-06, 4.560444e-06, 4.683065e-06, 4.8101037e-06, 4.8995876e-06, 6.1595338e-06, 4.510271e-06, 7.275229e-06, 4.730005e-06]
[4.420589e-06, 4.409768e-06, 4.425904e-06, 4.405228e-06, 4.475936e-06, 4.406665e-06, 4.4473813e-06, 4.449791e-06, 4.409162e-06, 4.4425024e-06, 4.4170406e-06, 4.4186754e-06, 4.4292865e-06, 4.4074386e-06, 4.4298145e-06, 4.4020026e-06, 4.4289864e-06, 4.395102e-06, 4.4759913e-06, 4.408855e-06, 4.4040185e-06, 4.4707695e-06, 4.4317753e-06, 4.4559615e-06, 4.4326457e-06, 4.5046313e-06, 4.4002986e-06, 4.4209223e-06, 4.4335084e-06, 4.408935e-06, 4.4172516e-06, 4.4387375e-06, 4.5741463e-06, 4.4360036e-06, 4.422908e-06, 4.563515e-06, 4.5178735e-06, 4.5262314e-06, 4.4523126e-06, 4.456612e-06, 4.503935e-06, 4.4116523e-06, 4.4873946e-06, 4.449248e-06, 4.4030103e-06, 4.4579974e-06, 4.425896e-06, 4.413748e-06, 4.4185826e-06, 4.407186e-06, 4.4978015e-06, 4.4026915e-06, 4.43454e-06, 4.4074386e-06, 4.536114e-06, 4.472424e-06, 4.6059567e-06, 6.177594e-06, 4.754209e-06, 4.880812e-06, 5.1117586e-06]
[4.45549e-06, 4.4071526e-06, 4.4689714e-06, 4.4328403e-06, 4.442481e-06, 4.403733e-06, 4.416144e-06, 4.4477333e-06, 4.398629e-06, 4.408052e-06, 4.410567e-06, 4.413537e-06, 4.426191e-06, 4.406774e-06, 4.426512e-06, 4.4240473e-06, 4.408792e-06, 4.4023136e-06, 4.4156004e-06, 4.5168267e-06, 4.4003154e-06, 4.4818003e-06, 4.422976e-06, 4.4267567e-06, 4.440249e-06, 4.4313483e-06, 4.44591e-06, 4.4539265e-06, 4.408876e-06, 4.437476e-06, 4.42037e-06, 4.419105e-06, 4.404787e-06, 4.417479e-06, 4.407312e-06, 4.4398043e-06, 4.4471185e-06, 4.445838e-06, 4.412889e-06, 4.490669e-06, 4.4528306e-06, 4.8425613e-06, 4.5546585e-06, 4.642316e-06, 4.524259e-06, 4.509402e-06, 4.6627215e-06, 4.761369e-06, 5.5063038e-06, 4.989728e-06, 0.0001361295, 0.99991703, 5.8682963e-06, 0.9993781, 4.3337794e-05, 0.99930835, 5.0253825e-06, 3.961369e-05, 4.613751e-06, 4.692212e-06, 1.4408959e-05]
[4.429907e-06, 4.4026074e-06, 4.4037834e-06, 4.4142193e-06, 4.4140047e-06, 4.4418116e-06, 4.403355e-06, 4.4560848e-06, 4.440427e-06, 4.40949e-06, 4.4019775e-06, 4.41363e-06, 4.5144106e-06, 4.4001645e-06, 4.522081e-06, 4.440448e-06, 4.430178e-06, 4.458189e-06, 4.444405e-06, 4.44946e-06, 4.4191306e-06, 4.4275253e-06, 4.4214617e-06, 4.414173e-06, 4.422457e-06, 4.3992245e-06, 4.3986875e-06, 4.445185e-06, 4.4252797e-06, 4.424157e-06, 4.420193e-06, 4.484147e-06, 4.4285093e-06, 4.42053e-06, 4.4561016e-06, 4.4138365e-06, 4.498115e-06, 4.413424e-06, 4.5431407e-06, 4.5276647e-06, 4.6099995e-06, 4.5194247e-06, 4.484374e-06, 4.696286e-06, 0.99881566, 4.555671e-06, 4.958302e-06, 4.67112e-06, 5.4343323e-06, 5.4141583e-06, 5.555685e-06, 4.6443974e-06, 0.36846325, 4.8783877e-06, 4.7887743e-06, 6.288763e-06, 4.6548043e-06, 8.543982e-06, 6.4768647e-06, 7.837706e-06, 0.004617843]
[4.413542e-06, 4.401457e-06, 4.4901e-06, 4.727263e-06, 4.4775707e-06, 4.5868933e-06, 4.4171293e-06, 4.4146404e-06, 4.440393e-06, 4.421854e-06, 4.4694148e-06, 4.64733e-06, 4.4066314e-06, 4.4265034e-06, 4.6203295e-06, 4.419898e-06, 4.440342e-06, 4.4100034e-06, 4.4761364e-06, 4.4145563e-06, 4.411694e-06, 4.4145813e-06, 4.4407107e-06, 4.4536887e-06, 4.4753933e-06, 4.536149e-06, 4.488584e-06, 4.6366354e-06, 4.62735e-06, 4.5521097e-06, 4.568065e-06, 4.558452e-06, 4.626608e-06, 4.5020115e-06, 4.4611957e-06, 4.8547504e-06, 5.126219e-06, 4.4214703e-06, 4.434168e-06, 4.465725e-06, 4.511364e-06, 4.410441e-06, 4.427618e-06, 4.4104827e-06, 4.4513617e-06, 4.454181e-06, 4.5743295e-06, 4.4516205e-06, 4.5746174e-06, 4.5007364e-06, 4.439745e-06, 4.528416e-06, 4.4551584e-06, 4.4246635e-06, 4.4216936e-06, 4.8469597e-06, 4.5137563e-06, 4.701919e-06, 5.22265e-06, 4.8921265e-06, 4.9586374e-06]
[4.5095826e-06, 4.440219e-06, 4.600228e-06, 4.4830826e-06, 4.5031447e-06, 4.4321387e-06, 4.469406e-06, 4.412115e-06, 4.42625e-06, 4.4746594e-06, 4.5147553e-06, 4.438162e-06, 4.4405538e-06, 4.464592e-06, 4.4166786e-06, 4.424554e-06, 4.4264193e-06, 4.6630553e-06, 4.404245e-06, 4.4147837e-06, 4.412797e-06, 4.4340327e-06, 4.4088256e-06, 4.421196e-06, 4.437328e-06, 4.4039425e-06, 4.442786e-06, 4.709961e-06, 4.4328954e-06, 4.756508e-06, 4.7429508e-06, 4.550946e-06, 4.4160215e-06, 5.1492675e-06, 4.4143626e-06, 4.790437e-06, 4.4665853e-06, 4.4764606e-06, 4.455014e-06, 4.4302114e-06, 4.455813e-06, 4.478976e-06, 4.462472e-06, 4.5695074e-06, 4.5219253e-06, 4.4950443e-06, 4.5666934e-06, 4.942482e-06, 5.0280382e-06, 2.6957063e-05, 4.4960816e-06, 4.8960005e-06, 4.862632e-06, 6.599314e-06, 7.938863e-06, 6.3583857e-06, 6.482216e-06, 6.353076e-06, 7.563914e-06, 0.005837406, 5.669228e-06]
[4.444515e-06, 4.485974e-06, 4.4132767e-06, 4.5044335e-06, 4.4102935e-06, 4.4099106e-06, 4.4580315e-06, 4.4826425e-06, 4.4396943e-06, 4.451693e-06, 4.446385e-06, 4.4057324e-06, 4.4422777e-06, 4.4155245e-06, 4.4032035e-06, 4.410239e-06, 4.413899e-06, 4.454895e-06, 4.4428707e-06, 4.4042367e-06, 4.42571e-06, 4.453867e-06, 4.489483e-06, 4.481809e-06, 4.412603e-06, 4.4159415e-06, 4.417559e-06, 4.4248195e-06, 4.4093263e-06, 4.4485096e-06, 4.4159287e-06, 4.465844e-06, 4.4505846e-06, 4.4264402e-06, 4.484853e-06, 4.557426e-06, 4.440211e-06, 4.4444387e-06, 4.416156e-06, 4.5004444e-06, 4.4370317e-06, 4.5609654e-06, 4.6143587e-06, 4.4306216e-06, 4.4891794e-06, 4.512177e-06, 4.4738404e-06, 4.8856505e-06, 4.4421845e-06, 4.809131e-06, 4.894124e-06, 0.99963224, 4.956094e-06, 5.134752e-06, 5.1510747e-06, 5.031943e-06, 7.921575e-06, 4.940305e-06, 1.2267204e-05, 0.00030105002, 4.8322827e-06]
[4.5611177e-06, 4.4107264e-06, 4.4470166e-06, 4.5385245e-06, 4.615327e-06, 4.445702e-06, 4.453221e-06, 4.4371122e-06, 4.5215547e-06, 4.510744e-06, 4.444871e-06, 4.4334324e-06, 4.4307017e-06, 4.4392964e-06, 4.529712e-06, 4.452075e-06, 4.444922e-06, 4.442193e-06, 4.485251e-06, 4.7473586e-06, 4.4883573e-06, 4.4423964e-06, 4.450262e-06, 4.408548e-06, 4.639705e-06, 4.4331023e-06, 4.6262994e-06, 4.415693e-06, 4.436541e-06, 4.4975914e-06, 4.5363086e-06, 5.2360956e-06, 4.4499693e-06, 4.433411e-06, 4.4147246e-06, 4.4892863e-06, 4.4679314e-06, 4.5458796e-06, 4.5927495e-06, 4.532633e-06, 7.18496e-06, 4.6778473e-06, 4.5732827e-06, 6.6763077e-06, 6.112364e-06, 5.1734405e-06, 5.397012e-06, 4.805294e-06, 4.6999417e-06, 5.483435e-06, 1.0249633e-05, 8.0774125e-06, 0.00751541, 0.81475544, 0.58044076, 4.6428654e-06, 0.99892056, 0.9980876, 6.2975855e-06, 0.9918761, 4.730348e-06]
[5.5039727e-06, 6.6754674e-06, 4.5048373e-06, 4.710419e-06, 4.6414134e-06, 4.562558e-06, 4.7385834e-06, 4.4861276e-06, 4.579847e-06, 4.7129893e-06, 4.5367024e-06, 4.5300403e-06, 4.4417693e-06, 4.42582e-06, 4.4234653e-06, 4.4200747e-06, 4.5086194e-06, 4.4033e-06, 4.4498674e-06, 4.448196e-06, 4.415592e-06, 4.419653e-06, 4.426516e-06, 4.664701e-06, 4.4818644e-06, 4.4450917e-06, 4.4098433e-06, 4.406447e-06, 4.4221747e-06, 4.414417e-06, 4.4583035e-06, 4.5058855e-06, 4.445287e-06, 4.413348e-06, 4.4149015e-06, 4.456119e-06, 4.430676e-06, 4.423204e-06, 4.4179847e-06, 4.501067e-06, 4.6288196e-06, 4.543912e-06, 4.4096414e-06, 4.4200833e-06, 4.430862e-06, 4.433779e-06, 4.429502e-06, 4.4989038e-06, 4.573322e-06, 4.658477e-06, 4.538498e-06, 4.498475e-06, 4.4711956e-06, 4.524531e-06, 4.4090193e-06, 5.064961e-06, 4.4911276e-06, 4.5791744e-06, 5.4498296e-06, 4.5142815e-06, 6.802144e-06]
[4.493064e-06, 4.405976e-06, 4.4209264e-06, 4.4272465e-06, 4.4018934e-06, 4.417458e-06, 4.4374337e-06, 4.4329927e-06, 4.410424e-06, 4.41387e-06, 4.4107856e-06, 4.4497233e-06, 4.4117446e-06, 4.4109033e-06, 4.4089097e-06, 4.411059e-06, 4.435204e-06, 4.4409476e-06, 4.428353e-06, 4.4143203e-06, 4.4192234e-06, 4.485024e-06, 4.4112903e-06, 4.4259127e-06, 4.4580997e-06, 4.4199314e-06, 4.4136973e-06, 4.4536887e-06, 4.4593753e-06, 4.4072535e-06, 4.440287e-06, 4.5493057e-06, 4.4725434e-06, 4.415954e-06, 4.481625e-06, 4.4193753e-06, 4.715134e-06, 4.4097087e-06, 4.4500034e-06, 4.467399e-06, 4.42209e-06, 4.4113326e-06, 4.4756794e-06, 4.5091056e-06, 4.4736826e-06, 4.428138e-06, 4.480155e-06, 4.7373815e-06, 4.626061e-06, 4.9594364e-06, 4.5077427e-06, 4.7166177e-06, 4.5428546e-06, 5.7115344e-06, 8.653389e-06, 0.9999776, 0.9952591, 6.503355e-06, 0.998811, 0.99971396, 4.6262203e-06]
[4.406127e-06, 4.4159374e-06, 4.436981e-06, 4.447933e-06, 4.471716e-06, 4.4105373e-06, 4.409381e-06, 4.458448e-06, 4.450224e-06, 4.434608e-06, 4.538174e-06, 4.44099e-06, 4.441566e-06, 4.535971e-06, 4.499213e-06, 4.524479e-06, 4.547571e-06, 4.430013e-06, 4.462838e-06, 4.5306365e-06, 5.1535512e-06, 4.4615363e-06, 4.46495e-06, 4.47454e-06, 4.4448457e-06, 4.539814e-06, 4.454776e-06, 4.6989962e-06, 4.726893e-06, 4.4762087e-06, 4.6163304e-06, 4.621669e-06, 4.9745618e-06, 4.7411327e-06, 4.532473e-06, 4.479245e-06, 4.40838e-06, 4.5318984e-06, 4.4324133e-06, 4.4684e-06, 4.501505e-06, 4.457245e-06, 4.4729445e-06, 4.6390855e-06, 4.5107054e-06, 4.5340944e-06, 4.576127e-06, 4.467727e-06, 4.7626313e-06, 4.491616e-06, 4.4784506e-06, 4.5536813e-06, 4.489423e-06, 4.8191578e-06, 4.420058e-06, 4.591992e-06, 4.410239e-06, 4.5265506e-06, 4.47416e-06, 4.4425406e-06, 4.477955e-06]
[4.434921e-06, 4.4110843e-06, 4.5670417e-06, 4.401902e-06, 4.4235708e-06, 4.4086996e-06, 4.4142616e-06, 4.418608e-06, 4.4218964e-06, 4.4154235e-06, 4.469065e-06, 4.438445e-06, 4.439982e-06, 4.5934503e-06, 4.495859e-06, 4.4088592e-06, 4.4190297e-06, 4.427745e-06, 4.4377425e-06, 4.5793795e-06, 4.4836856e-06, 4.439389e-06, 4.5324946e-06, 4.666561e-06, 4.4319863e-06, 4.41379e-06, 4.5646166e-06, 4.4268245e-06, 4.869319e-06, 4.572986e-06, 4.4905537e-06, 4.5551233e-06, 4.4909307e-06, 4.4409476e-06, 4.417698e-06, 4.543496e-06, 4.829385e-06, 4.438314e-06, 4.438695e-06, 4.4171206e-06, 4.49543e-06, 4.4518115e-06, 4.4533317e-06, 4.5401653e-06, 1.7906374e-05, 0.0001108589, 4.9114706e-06, 0.7539363, 4.5785064e-06, 1.23308355e-05, 5.358364e-06, 0.99997973, 0.9999846, 1.02133745e-05, 0.9999701, 0.999746, 0.9999863, 0.9993567, 0.018731479, 0.99920696, 0.99927145]
[4.433153e-06, 4.418385e-06, 4.4257017e-06, 4.5407064e-06, 4.43093e-06, 4.4117446e-06, 4.4053877e-06, 4.4095236e-06, 4.45036e-06, 4.406472e-06, 4.4135627e-06, 4.5034285e-06, 4.425879e-06, 4.415036e-06, 4.4816293e-06, 4.4192234e-06, 4.451226e-06, 4.505005e-06, 4.5404117e-06, 4.4987537e-06, 4.507519e-06, 4.4426843e-06, 4.6638065e-06, 4.4757094e-06, 4.736139e-06, 0.00013747807, 6.646107e-06, 4.6254877e-06, 4.4680423e-06, 4.4358935e-06, 4.6146974e-06, 5.307424e-06, 4.960974e-06, 5.584615e-06, 4.6184264e-06, 4.9503024e-06, 5.4624843e-06, 5.288801e-06, 5.0262597e-06, 1.6738031e-05, 5.169155e-06, 4.7397584e-06, 4.962583e-06, 5.547675e-06, 5.0254976e-06, 4.6682076e-06, 4.691867e-06, 4.5787815e-06, 4.6451596e-06, 4.8821435e-06, 4.5494794e-06, 4.6519685e-06, 5.5557593e-06, 4.6279897e-06, 5.5662704e-06, 4.487523e-06, 4.5369925e-06, 4.846137e-06, 5.712482e-06, 1.1115924e-05, 5.1190764e-06]
