[8.156881e-06, 8.093992e-06, 8.05956e-06, 8.065835e-06, 8.089068e-06, 8.244976e-06, 8.027804e-06, 8.018492e-06, 8.013683e-06, 8.02782e-06, 8.084703e-06, 8.00048e-06, 7.991779e-06, 8.056817e-06, 8.059299e-06, 8.0755635e-06, 7.9886095e-06, 8.133571e-06, 8.032827e-06, 8.178473e-06, 8.087695e-06, 9.550983e-06, 8.203728e-06, 8.09349e-06, 8.498864e-06, 8.209966e-06, 8.023778e-06, 8.240566e-06, 8.142721e-06, 8.150529e-06, 8.648901e-06, 8.339857e-06, 8.288067e-06, 8.689934e-06, 8.453097e-06, 8.338282e-06, 8.086816e-06, 8.032145e-06, 8.131097e-06, 8.023388e-06, 8.130787e-06, 7.997314e-06, 8.532159e-06, 8.0253085e-06, 8.023043e-06, 9.610005e-06, 9.409898e-06, 8.6964255e-06, 8.6670825e-06, 9.373794e-06, 8.386739e-06, 8.252732e-06, 1.6971142e-05, 9.034263e-06, 8.444749e-06, 9.479848e-06, 8.437858e-06, 1.03667535e-05, 9.054757e-06, 9.162339e-06, 8.664537e-06]
[8.058569e-06, 7.979837e-06, 7.9842675e-06, 7.996903e-06, 8.001777e-06, 8.000214e-06, 8.204127e-06, 8.161029e-06, 8.009542e-06, 8.112012e-06, 8.039104e-06, 8.130182e-06, 8.328762e-06, 8.208056e-06, 8.544536e-06, 8.276662e-06, 9.213325e-06, 8.354313e-06, 8.004067e-06, 8.088945e-06, 8.539518e-06, 8.124532e-06, 8.347019e-06, 8.030077e-06, 8.009565e-06, 8.073962e-06, 7.979351e-06, 8.600038e-06, 7.998184e-06, 7.995728e-06, 8.114426e-06, 8.265602e-06, 8.044411e-06, 8.007175e-06, 8.031678e-06, 8.00745e-06, 8.342697e-06, 8.102255e-06, 8.366536e-06, 8.406918e-06, 8.204018e-06, 8.110063e-06, 8.210044e-06, 8.019402e-06, 8.150132e-06, 7.988167e-06, 8.433192e-06, 8.003876e-06, 8.063443e-06, 8.009863e-06, 8.038559e-06, 7.981961e-06, 8.091136e-06, 8.312178e-06, 8.152356e-06, 8.476475e-06, 8.435275e-06, 8.349948e-06, 8.590914e-06, 8.066435e-06, 8.775755e-06]
[8.055165e-06, 8.154159e-06, 8.421378e-06, 8.138389e-06, 8.039402e-06, 8.157488e-06, 8.282568e-06, 8.015801e-06, 7.974246e-06, 7.999237e-06, 8.406261e-06, 7.998215e-06, 8.015181e-06, 8.002976e-06, 8.069497e-06, 8.075179e-06, 7.996689e-06, 7.991947e-06, 8.110357e-06, 8.05187e-06, 8.063927e-06, 7.988221e-06, 8.137263e-06, 8.033823e-06, 8.069766e-06, 8.007251e-06, 8.590439e-06, 8.021536e-06, 8.006274e-06, 8.062436e-06, 8.220002e-06, 8.260874e-06, 8.085104e-06, 8.021345e-06, 8.353405e-06, 8.163699e-06, 8.203673e-06, 8.060621e-06, 8.458427e-06, 8.331145e-06, 8.256574e-06, 8.177982e-06, 8.015655e-06, 8.182186e-06, 8.229265e-06, 7.97795e-06, 8.027643e-06, 8.011697e-06, 7.989615e-06, 8.043689e-06, 8.047087e-06, 7.973646e-06, 8.490237e-06, 7.981329e-06, 9.502539e-06, 8.530695e-06, 3.2176864e-05, 0.11199513, 1.0741887e-05, 2.5522713e-05, 1.09968305e-05]
[8.2465485e-06, 8.049191e-06, 8.029656e-06, 8.089562e-06, 9.650102e-06, 8.022385e-06, 8.219626e-06, 8.292114e-06, 8.124012e-06, 8.211587e-06, 8.090009e-06, 8.083654e-06, 7.993007e-06, 8.143932e-06, 8.019807e-06, 8.06802e-06, 8.001541e-06, 7.994463e-06, 8.387523e-06, 8.00235e-06, 7.973037e-06, 7.9847705e-06, 8.032842e-06, 7.995255e-06, 8.016137e-06, 8.140065e-06, 8.003923e-06, 8.720327e-06, 8.002487e-06, 7.98241e-06, 9.644471e-06, 8.105919e-06, 8.120217e-06, 8.072853e-06, 8.028216e-06, 8.1668595e-06, 8.183653e-06, 7.97509e-06, 8.2563065e-06, 8.09146e-06, 7.979738e-06, 7.98174e-06, 8.0269e-06, 8.028997e-06, 8.083577e-06, 7.986248e-06, 7.983644e-06, 7.980789e-06, 8.17162e-06, 7.995705e-06, 8.018943e-06, 7.972619e-06, 8.36553e-06, 8.217e-06, 8.5328265e-06, 8.299282e-06, 9.989542e-06, 8.990148e-06, 3.368386e-05, 2.4350882e-05, 2.1025e-05]
[8.08091e-06, 9.583519e-06, 8.623864e-06, 8.000687e-06, 8.0209475e-06, 8.024926e-06, 8.007709e-06, 7.994295e-06, 8.170475e-06, 7.9983065e-06, 8.164088e-06, 7.994295e-06, 8.012949e-06, 8.028814e-06, 8.06039e-06, 8.009114e-06, 8.102348e-06, 8.056456e-06, 8.011544e-06, 8.012767e-06, 8.0164355e-06, 7.995317e-06, 7.9904685e-06, 8.047732e-06, 7.9610545e-06, 2.9113022e-05, 8.262403e-06, 8.127453e-06, 7.99367e-06, 8.147723e-06, 8.0978825e-06, 8.01405e-06, 7.987969e-06, 7.9812835e-06, 8.327761e-06, 8.179487e-06, 8.219116e-06, 8.030177e-06, 8.043658e-06, 8.066219e-06, 8.044556e-06, 8.762174e-06, 8.305411e-06, 9.676845e-06, 8.349964e-06, 1.6002075e-05, 1.0882634e-05, 8.513954e-06, 9.571773e-06, 1.0025504e-05, 0.99984586, 0.9980901, 0.16209097, 0.9947737, 0.9232293, 0.99974364, 9.53522e-06, 0.99808645, 1.2188281e-05, 2.4243023e-05, 1.3634648e-05]
[8.013118e-06, 8.220637e-06, 8.014272e-06, 8.738059e-06, 7.991657e-06, 8.015266e-06, 8.02488e-06, 8.090117e-06, 7.981482e-06, 8.0590835e-06, 8.042784e-06, 8.012682e-06, 7.998962e-06, 8.009924e-06, 8.360674e-06, 8.003098e-06, 8.060513e-06, 8.074501e-06, 9.693249e-06, 8.251465e-06, 8.10741e-06, 8.136045e-06, 8.335429e-06, 8.13454e-06, 8.003044e-06, 8.317871e-06, 7.983354e-06, 8.244692e-06, 8.000824e-06, 7.9778365e-06, 8.229681e-06, 8.186588e-06, 7.992397e-06, 8.24798e-06, 8.048031e-06, 7.978209e-06, 1.4868738e-05, 8.014386e-06, 9.683963e-06, 8.0669115e-06, 1.2871025e-05, 7.9828515e-06, 8.0985155e-06, 8.24577e-06, 1.0118414e-05, 8.292557e-06, 1.12529515e-05, 2.1212605e-05, 3.7648722e-05, 1.1442329e-05, 0.0005225866, 8.281936e-06, 0.00010980157, 2.0830214e-05, 9.184358e-06, 1.1299148e-05, 8.797358e-06, 1.6394457e-05, 0.00023356882, 0.998409, 0.9999174]
[8.481407e-06, 7.972444e-06, 7.99762e-06, 8.6247355e-06, 8.318173e-06, 8.2544875e-06, 8.032689e-06, 7.980956e-06, 7.988579e-06, 8.18292e-06, 8.035126e-06, 8.104457e-06, 8.076403e-06, 7.99701e-06, 8.060844e-06, 8.043559e-06, 7.975417e-06, 8.003754e-06, 8.000527e-06, 8.352664e-06, 8.0460295e-06, 8.012751e-06, 7.981184e-06, 7.985258e-06, 7.994157e-06, 8.124694e-06, 8.045492e-06, 8.062113e-06, 7.976992e-06, 8.131252e-06, 8.0895e-06, 8.202374e-06, 7.974322e-06, 8.086569e-06, 8.06982e-06, 8.205176e-06, 8.058638e-06, 8.124206e-06, 8.040031e-06, 7.985273e-06, 8.078568e-06, 8.831621e-06, 8.017933e-06, 7.996689e-06, 8.0240225e-06, 8.112554e-06, 7.983811e-06, 8.101807e-06, 8.008778e-06, 8.183459e-06, 8.132617e-06, 1.0238399e-05, 9.525731e-06, 8.600473e-06, 8.149557e-06, 9.227764e-06, 1.0514852e-05, 1.7278768e-05, 9.6156145e-06, 0.98823315, 0.9847002]
[8.01811e-06, 7.985281e-06, 8.261867e-06, 8.094547e-06, 8.005098e-06, 8.697653e-06, 8.043513e-06, 7.978529e-06, 8.108261e-06, 8.161924e-06, 7.97182e-06, 8.01347e-06, 8.2107645e-06, 8.050818e-06, 8.012843e-06, 7.984436e-06, 8.074186e-06, 8.050173e-06, 8.233347e-06, 8.069644e-06, 8.166501e-06, 8.045393e-06, 8.002136e-06, 8.467652e-06, 8.1199e-06, 7.97722e-06, 8.004846e-06, 8.055487e-06, 8.1018225e-06, 8.08108e-06, 8.527288e-06, 8.298459e-06, 8.061305e-06, 8.149363e-06, 8.173202e-06, 8.076418e-06, 8.040476e-06, 8.271343e-06, 8.0387435e-06, 8.242774e-06, 8.422342e-06, 2.0741725e-05, 1.077326e-05, 9.370111e-06, 9.348226e-06, 8.87116e-06, 1.2498787e-05, 1.924944e-05, 9.643404e-06, 0.00034518176, 1.2835771e-05, 0.97731906, 2.0337295e-05, 0.0004824336, 0.00010691274, 0.0005597266, 0.9989428, 0.99018174, 0.99849856, 0.9998062, 0.0041756877]
[7.995484e-06, 8.004502e-06, 8.046819e-06, 8.088212e-06, 8.061052e-06, 8.103167e-06, 8.047165e-06, 8.010375e-06, 8.022845e-06, 8.057562e-06, 8.0661885e-06, 8.087e-06, 7.996171e-06, 8.0354475e-06, 8.076087e-06, 8.064851e-06, 8.051433e-06, 8.024145e-06, 8.117027e-06, 8.1024245e-06, 7.9937e-06, 7.9899655e-06, 8.011406e-06, 8.439548e-06, 8.017827e-06, 8.083863e-06, 7.991566e-06, 8.001572e-06, 8.016488e-06, 8.279425e-06, 7.973569e-06, 7.974816e-06, 7.977783e-06, 8.077836e-06, 7.994066e-06, 7.998855e-06, 8.031234e-06, 8.01311e-06, 8.032796e-06, 8.031448e-06, 8.305157e-06, 8.109413e-06, 8.754031e-06, 8.146247e-06, 8.366145e-06, 8.22757e-06, 8.140679e-06, 8.501888e-06, 8.998297e-06, 9.083923e-06, 9.7501925e-06, 0.0002510788, 1.329074e-05, 2.3708428e-05, 1.2884117e-05, 9.588053e-06, 1.2905686e-05, 8.9894875e-06, 1.7098784e-05, 0.9776659, 0.998389]
[8.036658e-06, 8.38502e-06, 7.979792e-06, 8.040537e-06, 8.014081e-06, 8.051571e-06, 8.004227e-06, 8.168378e-06, 8.1347725e-06, 8.045232e-06, 8.7548415e-06, 8.347352e-06, 8.1341295e-06, 8.026196e-06, 8.698607e-06, 9.553097e-06, 8.097743e-06, 8.369369e-06, 7.995164e-06, 9.127567e-06, 9.881526e-06, 8.715239e-06, 8.124261e-06, 8.202156e-06, 8.092879e-06, 8.216562e-06, 8.464519e-06, 8.320648e-06, 8.222456e-06, 8.134221e-06, 8.649923e-06, 8.220919e-06, 8.342673e-06, 8.179456e-06, 8.290264e-06, 8.478593e-06, 9.5320465e-06, 8.612653e-06, 8.957413e-06, 8.62055e-06, 8.857753e-06, 8.442092e-06, 9.192805e-06, 1.114791e-05, 1.386859e-05, 9.809119e-06, 3.1806736e-05, 9.353719e-06, 1.9043695e-05, 8.767079e-05, 3.3594166e-05, 4.5903555e-05, 5.9741276e-05, 9.961658e-06, 8.823802e-05, 5.6129753e-05, 0.99894327, 0.00032319484, 0.33676845, 0.9991277, 2.685786e-05]
[1.0593268e-05, 9.021916e-06, 1.1904013e-05, 9.787364e-06, 1.2616183e-05, 9.232703e-06, 9.653195e-06, 9.185461e-06, 8.5919955e-06, 8.448526e-06, 8.75824e-06, 1.0295934e-05, 8.040959e-06, 8.619901e-06, 8.053506e-06, 8.217784e-06, 8.020121e-06, 7.985471e-06, 8.497098e-06, 7.989006e-06, 8.004121e-06, 8.03439e-06, 8.2052065e-06, 8.034267e-06, 8.027007e-06, 7.980477e-06, 8.036804e-06, 8.075856e-06, 8.125376e-06, 8.001572e-06, 7.97856e-06, 8.078691e-06, 7.9913525e-06, 8.323228e-06, 8.05538e-06, 7.993319e-06, 8.274026e-06, 8.1749795e-06, 7.994707e-06, 8.090334e-06, 9.38433e-06, 8.470374e-06, 8.171059e-06, 7.976429e-06, 8.235499e-06, 8.63397e-06, 8.0408745e-06, 8.423274e-06, 9.206246e-06, 8.917583e-06, 8.021926e-06, 8.500875e-06, 8.568037e-06, 8.888367e-06, 8.2713905e-06, 9.256849e-06, 1.1680387e-05, 8.512898e-06, 8.7110675e-06, 8.191321e-06, 1.786046e-05]
[8.077397e-06, 8.232861e-06, 7.993487e-06, 7.987398e-06, 8.485906e-06, 7.982182e-06, 8.031004e-06, 8.039495e-06, 7.996178e-06, 8.009023e-06, 8.020197e-06, 8.310513e-06, 8.217219e-06, 8.079477e-06, 8.136697e-06, 8.027437e-06, 8.034528e-06, 8.083315e-06, 8.042071e-06, 8.009466e-06, 8.097219e-06, 7.971304e-06, 8.020856e-06, 8.0146e-06, 8.001968e-06, 8.0417485e-06, 8.01564e-06, 8.125345e-06, 8.084934e-06, 7.998901e-06, 8.287821e-06, 8.07136e-06, 7.968659e-06, 7.977326e-06, 8.112469e-06, 8.006243e-06, 8.0071895e-06, 7.989798e-06, 8.010765e-06, 7.977798e-06, 8.040675e-06, 7.981877e-06, 7.991231e-06, 8.791646e-06, 8.583822e-06, 8.01107e-06, 8.354584e-06, 9.502566e-06, 9.379051e-06, 8.124369e-06, 8.2263305e-06, 1.0833303e-05, 8.554141e-06, 1.08913555e-05, 1.2010472e-05, 0.99893135, 0.9875585, 2.0486325e-05, 0.99975795, 0.979358, 1.0461111e-05]
[8.001511e-06, 8.261962e-06, 8.119984e-06, 8.005838e-06, 7.99502e-06, 7.99136e-06, 8.067943e-06, 8.308096e-06, 8.700059e-06, 8.544357e-06, 7.977235e-06, 8.003342e-06, 8.585001e-06, 9.129177e-06, 8.673632e-06, 9.31084e-06, 8.153475e-06, 8.411345e-06, 8.723288e-06, 8.6165965e-06, 9.674575e-06, 7.974908e-06, 8.155699e-06, 8.951196e-06, 8.930153e-06, 9.397603e-06, 8.258567e-06, 8.537808e-06, 9.977336e-06, 8.485388e-06, 1.2714065e-05, 9.183096e-06, 8.679995e-06, 8.587768e-06, 9.341685e-06, 8.346111e-06, 8.293079e-06, 8.564149e-06, 8.718398e-06, 8.041949e-06, 8.1571225e-06, 8.603188e-06, 8.352433e-06, 8.496692e-06, 8.337743e-06, 8.911113e-06, 8.059929e-06, 8.827966e-06, 8.851486e-06, 8.441785e-06, 7.982121e-06, 8.140981e-06, 8.025078e-06, 9.174964e-06, 8.811095e-06, 8.143171e-06, 8.059776e-06, 8.127849e-06, 8.177131e-06, 8.012949e-06, 1.0673999e-05]
[8.000282e-06, 8.145229e-06, 8.057716e-06, 8.128562e-06, 8.009221e-06, 7.980233e-06, 8.078783e-06, 8.096145e-06, 8.121162e-06, 8.306377e-06, 8.034865e-06, 8.090487e-06, 8.007389e-06, 8.338218e-06, 8.062343e-06, 8.138761e-06, 8.015823e-06, 7.998001e-06, 8.1532025e-06, 8.442011e-06, 8.141634e-06, 8.1545095e-06, 8.013072e-06, 8.037271e-06, 9.216928e-06, 8.089392e-06, 8.37261e-06, 7.9927095e-06, 8.236866e-06, 8.23242e-06, 8.303209e-06, 8.012789e-06, 7.993533e-06, 8.0748705e-06, 8.13181e-06, 8.209371e-06, 8.0139735e-06, 8.0004265e-06, 7.982151e-06, 8.013362e-06, 8.02113e-06, 8.232813e-06, 8.0339305e-06, 8.1037615e-06, 0.0010539643, 9.125095e-06, 8.760604e-06, 8.647812e-06, 1.2045471e-05, 1.0746498e-05, 1.6800273e-05, 0.6930041, 0.0002308212, 0.00018938794, 0.99726427, 0.00019880707, 0.9999094, 0.00014266156, 0.0002285921, 0.99975866, 0.99716324]
[8.292431e-06, 8.148492e-06, 8.617763e-06, 8.186917e-06, 7.985319e-06, 8.194907e-06, 8.00519e-06, 8.013409e-06, 8.111192e-06, 7.9726415e-06, 7.987894e-06, 8.0431755e-06, 8.198316e-06, 8.036443e-06, 7.992221e-06, 7.984283e-06, 8.124895e-06, 8.61783e-06, 8.00351e-06, 8.0198e-06, 8.339348e-06, 8.157045e-06, 8.027207e-06, 8.540854e-06, 8.294772e-06, 8.962608e-06, 8.805693e-06, 9.765212e-06, 8.769204e-06, 8.442945e-06, 1.078066e-05, 2.8459473e-05, 1.1750102e-05, 0.000452995, 2.1143795e-05, 1.2107094e-05, 1.0341938e-05, 9.969727e-06, 1.0488942e-05, 1.0202296e-05, 9.740025e-06, 1.1428719e-05, 1.0772562e-05, 9.6262675e-06, 9.021555e-06, 1.0317507e-05, 8.235081e-05, 1.0058908e-05, 8.800647e-06, 1.04205365e-05, 8.483818e-06, 8.39062e-06, 1.2966975e-05, 8.332464e-06, 9.268015e-06, 1.40241455e-05, 9.10215e-06, 8.303589e-06, 9.059145e-06, 2.445521e-05, 1.7815484e-05]
