[4.5565703e-06, 4.560287e-06, 4.5816687e-06, 4.608026e-06, 4.535102e-06, 4.5679994e-06, 4.5527304e-06, 4.5416505e-06, 4.5624274e-06, 4.5936035e-06, 4.549592e-06, 4.743801e-06, 4.56372e-06, 4.5738498e-06, 4.610813e-06, 4.6104965e-06, 4.5908705e-06, 4.5828006e-06, 4.54908e-06, 4.606207e-06, 4.5559054e-06, 4.5633064e-06, 4.560235e-06, 4.542872e-06, 4.7725434e-06, 2.0539808e-05, 4.589728e-06, 4.5447873e-06, 4.540767e-06, 4.5625798e-06, 4.543067e-06, 4.53425e-06, 4.5376587e-06, 4.5572874e-06, 4.548369e-06, 4.542157e-06, 4.5373254e-06, 4.5420143e-06, 4.5606957e-06, 4.531864e-06, 4.536681e-06, 4.5334373e-06, 4.5405895e-06, 4.6023692e-06, 4.57071e-06, 4.5370484e-06, 4.5757693e-06, 4.6295036e-06, 4.535876e-06, 4.662659e-06, 4.7104413e-06, 4.652412e-06, 4.573614e-06, 4.6798596e-06, 4.6521636e-06, 4.574299e-06, 4.904777e-06, 0.008115077, 7.075302e-06, 0.9966785, 5.0217986e-06]
[4.628687e-06, 4.5485513e-06, 4.55158e-06, 4.565322e-06, 4.559726e-06, 4.5443367e-06, 4.5574175e-06, 4.5405764e-06, 4.540611e-06, 4.5308093e-06, 4.5757433e-06, 4.6227183e-06, 4.640413e-06, 4.548525e-06, 4.7420735e-06, 4.6863265e-06, 4.965589e-06, 4.7527856e-06, 4.724568e-06, 4.8475144e-06, 5.3651597e-06, 4.5614656e-06, 4.593021e-06, 4.626714e-06, 0.0005126506, 5.4517736e-06, 8.499351e-06, 0.00047557658, 7.377945e-06, 5.4382428e-05, 0.7885508, 4.860393e-06, 9.8004784e-05, 5.742995e-06, 4.9318974e-06, 5.5145965e-06, 4.862108e-06, 0.00015926172, 6.3344605e-06, 4.670746e-06, 5.5190367e-06, 1.0246135e-05, 5.1322845e-06, 5.191039e-06, 5.1461843e-06, 8.24864e-06, 4.6044192e-06, 4.8341312e-06, 4.6955333e-06, 4.6536015e-06, 2.728574e-05, 0.0006131708, 5.888219e-06, 5.6914378e-06, 4.8985503e-06, 5.308386e-06, 4.7949025e-06, 4.892822e-06, 5.400709e-06, 1.8153174e-05, 1.0889642e-05]
[4.5409356e-06, 4.55571e-06, 4.5567135e-06, 4.5328666e-06, 4.5485162e-06, 4.6091996e-06, 4.5390266e-06, 4.5351926e-06, 4.5326115e-06, 4.5343277e-06, 4.5320367e-06, 4.5384377e-06, 4.5419233e-06, 4.5389097e-06, 4.5386414e-06, 4.544458e-06, 4.5378233e-06, 4.536754e-06, 4.5390957e-06, 4.542205e-06, 4.538256e-06, 4.5378015e-06, 4.5446573e-06, 4.5446964e-06, 4.5413385e-06, 4.5416764e-06, 4.5400047e-06, 4.5399097e-06, 4.544133e-06, 4.5443626e-06, 4.5390093e-06, 4.5431752e-06, 4.535872e-06, 4.542404e-06, 4.543093e-06, 4.546608e-06, 4.537282e-06, 4.543539e-06, 4.5460747e-06, 4.535625e-06, 4.5384595e-06, 4.5358847e-06, 4.544839e-06, 4.5620445e-06, 4.538784e-06, 4.548846e-06, 4.590306e-06, 4.5592433e-06, 4.5450042e-06, 5.472433e-06, 4.552865e-06, 4.6750065e-06, 4.6576906e-06, 4.74396e-06, 4.6948126e-06, 5.4851193e-06, 4.623874e-06, 7.6860615e-06, 5.6140807e-06, 4.7048165e-06, 2.5457832e-05]
[4.5589563e-06, 4.5407974e-06, 4.5393813e-06, 4.5367156e-06, 4.5366983e-06, 4.541464e-06, 4.538589e-06, 4.549063e-06, 4.539204e-06, 4.54604e-06, 4.5385764e-06, 4.5411175e-06, 4.537585e-06, 4.539035e-06, 4.5356296e-06, 4.5381476e-06, 4.5376373e-06, 4.539884e-06, 4.533956e-06, 4.5383554e-06, 4.5356123e-06, 4.576149e-06, 4.5312026e-06, 4.5501693e-06, 4.542534e-06, 4.535759e-06, 4.5440247e-06, 4.540204e-06, 4.5319416e-06, 4.5331776e-06, 4.5407755e-06, 4.539979e-06, 4.533195e-06, 4.53342e-06, 4.548759e-06, 4.5445145e-06, 4.5692586e-06, 4.5396628e-06, 4.6107075e-06, 4.537633e-06, 4.5567745e-06, 4.5422653e-06, 4.5495835e-06, 4.672764e-06, 4.673014e-06, 4.5516276e-06, 4.666307e-06, 4.560974e-06, 4.571656e-06, 4.5718566e-06, 4.6155556e-06, 5.0400017e-06, 4.548395e-06, 4.5796723e-06, 4.582665e-06, 4.614583e-06, 4.6073096e-06, 4.5943966e-06, 4.5678253e-06, 4.5803276e-06, 4.6116e-06]
[4.537191e-06, 4.533169e-06, 4.53868e-06, 4.535383e-06, 4.5338693e-06, 4.5427073e-06, 4.5494057e-06, 4.536568e-06, 4.532296e-06, 4.539165e-06, 4.538979e-06, 4.538823e-06, 4.5346524e-06, 4.5319803e-06, 4.5346046e-06, 4.530982e-06, 4.5330653e-06, 4.5433876e-06, 4.538334e-06, 4.5384636e-06, 4.5402085e-06, 4.537858e-06, 4.5366464e-06, 4.5381003e-06, 4.54162e-06, 4.5392385e-06, 4.544198e-06, 4.5540723e-06, 4.547727e-06, 4.5398315e-06, 4.545867e-06, 4.5417196e-06, 4.539048e-06, 4.544133e-06, 4.54334e-06, 4.5366464e-06, 4.5465126e-06, 4.5377365e-06, 4.5403817e-06, 4.541863e-06, 4.542482e-06, 4.5417282e-06, 4.538749e-06, 4.543769e-06, 4.5354955e-06, 4.5347256e-06, 4.541408e-06, 4.539641e-06, 4.5398665e-06, 4.536032e-06, 4.5364127e-06, 4.570466e-06, 4.5437127e-06, 4.5999823e-06, 4.637387e-06, 4.649764e-06, 5.3634353e-06, 1.0010399e-05, 4.9690093e-06, 0.9960575, 1.7433926e-05]
[4.5348643e-06, 4.5311376e-06, 4.534077e-06, 4.5445186e-06, 4.5838538e-06, 4.5617876e-06, 4.7360536e-06, 4.540871e-06, 4.5625056e-06, 4.5639677e-06, 4.7936906e-06, 4.5385764e-06, 4.540204e-06, 4.550829e-06, 4.54373e-06, 4.544571e-06, 4.5340034e-06, 4.535794e-06, 4.532205e-06, 4.5607526e-06, 4.5517013e-06, 4.5380484e-06, 4.54386e-06, 4.539563e-06, 4.533394e-06, 4.5342153e-06, 4.539589e-06, 4.5420143e-06, 4.5376587e-06, 4.5899646e-06, 4.727425e-06, 4.5461616e-06, 4.5403904e-06, 4.5500087e-06, 4.5373777e-06, 4.5373254e-06, 4.542868e-06, 4.542374e-06, 4.5370616e-06, 4.542469e-06, 4.53907e-06, 4.538654e-06, 4.5376587e-06, 4.5502043e-06, 4.5379184e-06, 4.542842e-06, 4.533965e-06, 4.5403035e-06, 4.5312067e-06, 4.53307e-06, 4.5333245e-06, 4.5320494e-06, 4.534769e-06, 4.53981e-06, 4.551224e-06, 4.54347e-06, 4.5412085e-06, 5.092413e-06, 1.5610747e-05, 4.739117e-06, 5.4539423e-06]
[4.535634e-06, 4.53939e-06, 4.5597826e-06, 4.5332035e-06, 4.5341376e-06, 4.5379747e-06, 4.530649e-06, 4.537356e-06, 4.536815e-06, 4.538767e-06, 4.535227e-06, 4.5331e-06, 4.532032e-06, 4.534527e-06, 4.538749e-06, 4.5557404e-06, 4.542469e-06, 4.53457e-06, 4.536824e-06, 4.5542242e-06, 4.5347906e-06, 4.5331217e-06, 4.537806e-06, 4.5403945e-06, 4.543245e-06, 4.5728902e-06, 4.820316e-06, 4.5387583e-06, 4.533796e-06, 4.535876e-06, 4.533472e-06, 4.533489e-06, 4.5347774e-06, 4.5381694e-06, 4.539888e-06, 4.536149e-06, 4.537624e-06, 4.534916e-06, 4.530606e-06, 4.537265e-06, 4.5359193e-06, 4.578144e-06, 4.820638e-06, 0.00090212177, 4.688222e-06, 0.004890638, 5.3341605e-06, 7.8453304e-05, 2.7241384e-05, 0.00107817, 0.9998596, 0.9994642, 0.9958758, 0.999913, 0.9985442, 0.9994562, 2.6861855e-05, 0.9916897, 0.0053524096, 7.933437e-06, 0.99875677]
[4.534436e-06, 4.5362135e-06, 4.536841e-06, 4.5343495e-06, 4.531803e-06, 4.5314573e-06, 4.533048e-06, 4.540269e-06, 4.5977627e-06, 4.5450342e-06, 4.532054e-06, 4.53797e-06, 4.552548e-06, 4.536802e-06, 4.5311203e-06, 4.5381043e-06, 4.542283e-06, 4.556292e-06, 4.763081e-06, 4.647091e-06, 4.5498223e-06, 4.532793e-06, 4.553204e-06, 4.532624e-06, 4.5336274e-06, 4.53936e-06, 4.5335755e-06, 4.5379315e-06, 4.534665e-06, 4.5344054e-06, 4.5347947e-06, 4.535037e-06, 4.5342026e-06, 4.5394854e-06, 4.5446573e-06, 4.5504603e-06, 4.6958917e-06, 4.587724e-06, 4.6218806e-06, 4.612678e-06, 4.5703264e-06, 4.673687e-06, 4.538312e-06, 4.680864e-06, 0.98750126, 4.7971025e-06, 5.0635313e-06, 7.1102786e-06, 5.0211333e-06, 9.709848e-06, 0.010662487, 5.2581277e-06, 2.9052586e-05, 0.0057590394, 6.127019e-06, 1.2697778e-05, 4.0029092e-05, 6.568184e-06, 0.00055566337, 7.439989e-06, 0.99789655]
[4.5413817e-06, 4.5330394e-06, 4.5475967e-06, 4.572402e-06, 4.540399e-06, 4.543314e-06, 4.53823e-06, 4.5369143e-06, 4.5413644e-06, 4.534994e-06, 4.560365e-06, 4.5534944e-06, 4.5382994e-06, 4.5396932e-06, 4.534064e-06, 4.537174e-06, 4.534972e-06, 4.5469205e-06, 4.534384e-06, 4.5347774e-06, 4.538749e-06, 4.5343795e-06, 4.5386414e-06, 4.551406e-06, 4.54133e-06, 4.540265e-06, 4.5436605e-06, 4.5337397e-06, 4.5378233e-06, 4.5367588e-06, 4.5375377e-06, 4.535184e-06, 4.5337097e-06, 4.532555e-06, 4.535928e-06, 4.537105e-06, 4.5346956e-06, 4.532555e-06, 4.5509983e-06, 4.5441197e-06, 4.5320885e-06, 4.532106e-06, 4.5354304e-06, 4.534661e-06, 4.534648e-06, 4.5424604e-06, 4.5365036e-06, 4.5319543e-06, 4.531587e-06, 4.5415723e-06, 4.5857473e-06, 4.7161143e-06, 4.608751e-06, 4.613333e-06, 4.5573743e-06, 4.5889187e-06, 4.6834402e-06, 5.1080697e-06, 5.1526913e-06, 5.0351304e-05, 0.99566734]
[4.543314e-06, 4.5352185e-06, 4.5375205e-06, 4.537494e-06, 4.544887e-06, 4.541685e-06, 4.5414813e-06, 4.5535553e-06, 4.5466904e-06, 4.537607e-06, 4.542759e-06, 4.576092e-06, 4.5391002e-06, 4.537174e-06, 4.536932e-06, 4.5420793e-06, 4.541707e-06, 4.5437732e-06, 4.546062e-06, 4.5373818e-06, 4.552991e-06, 4.5372694e-06, 4.5397883e-06, 4.538585e-06, 4.5365596e-06, 4.533826e-06, 4.536062e-06, 4.5393035e-06, 4.532858e-06, 4.532387e-06, 4.535366e-06, 4.531302e-06, 4.530576e-06, 4.53566e-06, 4.5403426e-06, 4.535755e-06, 4.543708e-06, 4.5359584e-06, 4.5700212e-06, 4.532862e-06, 4.5557576e-06, 4.626366e-06, 4.6651903e-06, 4.7201142e-06, 4.664785e-06, 4.7792296e-06, 4.9758237e-06, 5.234967e-06, 5.1600628e-06, 0.0073210425, 0.00014503031, 2.3829652e-05, 2.9938908e-05, 0.3891123, 0.027157607, 0.00411219, 0.98347545, 6.5675135e-06, 5.8754977e-06, 6.468371e-06, 0.043267984]
[4.5370616e-06, 4.536088e-06, 4.5304896e-06, 4.531695e-06, 4.5339257e-06, 4.5350544e-06, 4.534198e-06, 4.5338693e-06, 4.5368192e-06, 4.5372435e-06, 4.5428546e-06, 4.5355214e-06, 4.5581737e-06, 4.533333e-06, 4.533424e-06, 4.53643e-06, 4.537347e-06, 4.5478223e-06, 4.5568004e-06, 4.532391e-06, 4.536101e-06, 4.5373126e-06, 4.532698e-06, 4.5424736e-06, 4.535301e-06, 4.537901e-06, 4.5383513e-06, 4.538481e-06, 4.542833e-06, 4.533727e-06, 4.5461097e-06, 4.537806e-06, 4.5392644e-06, 4.5377624e-06, 4.5425427e-06, 4.5375464e-06, 4.534293e-06, 4.541685e-06, 4.5355387e-06, 4.5394245e-06, 4.5355387e-06, 4.535366e-06, 4.5584957e-06, 4.560583e-06, 4.5393813e-06, 4.649813e-06, 4.582962e-06, 4.6871846e-06, 4.665315e-06, 5.312508e-06, 5.6023728e-06, 0.9858541, 6.1335727e-06, 4.1903946e-05, 4.9039863e-06, 5.5586106e-06, 5.172646e-06, 5.300313e-06, 0.000106783744, 6.918691e-06, 6.063126e-06]
[4.532002e-06, 4.5414904e-06, 4.5308047e-06, 4.532417e-06, 4.5426036e-06, 4.532287e-06, 4.531345e-06, 4.537745e-06, 4.5409356e-06, 4.589317e-06, 4.538221e-06, 4.6373116e-06, 4.543704e-06, 4.5401216e-06, 4.7350777e-06, 5.3037415e-06, 4.5914007e-06, 4.577236e-06, 4.5731167e-06, 4.641652e-06, 4.729987e-06, 4.6115647e-06, 4.532698e-06, 4.5675556e-06, 4.588757e-06, 4.5691454e-06, 4.5550887e-06, 4.5435913e-06, 4.5404377e-06, 4.6051878e-06, 4.6586015e-06, 4.547406e-06, 4.537884e-06, 4.5413126e-06, 4.5514626e-06, 4.5770043e-06, 4.578851e-06, 4.6526607e-06, 4.620413e-06, 4.598333e-06, 4.730975e-06, 4.7024973e-06, 4.73655e-06, 4.6288105e-06, 0.00034623942, 5.2525247e-06, 4.6841415e-06, 4.6568957e-06, 0.00010919024, 4.8816687e-06, 0.00056589156, 9.765156e-06, 0.00045413885, 4.233114e-05, 6.300997e-06, 6.8240606e-06, 0.9937449, 7.802127e-06, 0.00042372252, 2.0207686e-05, 1.6505715e-05]
[4.637984e-06, 4.701538e-06, 4.750366e-06, 4.9201435e-06, 4.736695e-06, 4.607037e-06, 4.601114e-06, 5.9114677e-06, 4.7024614e-06, 4.6127657e-06, 4.998768e-06, 4.548733e-06, 4.538057e-06, 4.5626925e-06, 4.534717e-06, 4.5362826e-06, 4.5396673e-06, 4.5692022e-06, 4.578257e-06, 4.560648e-06, 4.5326933e-06, 4.54987e-06, 4.5416546e-06, 4.540334e-06, 4.5374077e-06, 4.543171e-06, 4.5383167e-06, 4.5367847e-06, 4.5381867e-06, 4.5544543e-06, 4.552331e-06, 4.535106e-06, 4.5337397e-06, 4.572393e-06, 4.5700694e-06, 4.5555144e-06, 4.552023e-06, 4.5431148e-06, 4.5336055e-06, 4.5354045e-06, 4.5706056e-06, 4.541945e-06, 4.5650213e-06, 4.5335278e-06, 4.5725938e-06, 4.704516e-06, 4.5399224e-06, 4.53797e-06, 4.7174412e-06, 4.578371e-06, 4.532106e-06, 4.5561574e-06, 4.55561e-06, 4.5741594e-06, 4.542759e-06, 4.5984293e-06, 4.6338328e-06, 4.679391e-06, 4.5889187e-06, 4.534786e-06, 5.6520676e-05]
[4.538481e-06, 4.5324427e-06, 4.5330394e-06, 4.5387624e-06, 4.5403685e-06, 4.5364427e-06, 4.5346e-06, 4.92996e-06, 4.5532906e-06, 4.5396673e-06, 4.5391434e-06, 4.55066e-06, 4.5425904e-06, 4.5319416e-06, 4.5393986e-06, 4.540516e-06, 4.5406196e-06, 4.5371135e-06, 4.540286e-06, 4.535158e-06, 4.5360666e-06, 4.534903e-06, 4.536179e-06, 4.5395677e-06, 4.5366896e-06, 4.5376632e-06, 4.5357206e-06, 4.5368797e-06, 4.5360753e-06, 4.5338e-06, 4.5369143e-06, 4.53585e-06, 4.5361617e-06, 4.5382735e-06, 4.5362913e-06, 4.5353054e-06, 4.5400916e-06, 4.5343363e-06, 4.538221e-06, 4.5346305e-06, 4.5410093e-06, 4.5359366e-06, 4.5435304e-06, 4.538749e-06, 4.547931e-06, 4.529353e-06, 4.5407496e-06, 4.54905e-06, 4.559165e-06, 4.5306797e-06, 4.583522e-06, 5.5873957e-06, 4.598754e-06, 5.019778e-06, 7.609132e-06, 0.999871, 2.0603016e-05, 9.4470444e-05, 0.99994564, 0.9985838, 4.6774503e-06]
[4.5376155e-06, 4.5392517e-06, 4.537053e-06, 4.5323695e-06, 4.5345528e-06, 4.537832e-06, 4.5317165e-06, 4.532482e-06, 4.531613e-06, 4.54159e-06, 4.5358893e-06, 4.563698e-06, 4.5398488e-06, 4.5801003e-06, 4.598403e-06, 4.753656e-06, 4.6002847e-06, 4.626582e-06, 4.538031e-06, 4.538425e-06, 4.6145874e-06, 4.560626e-06, 4.667371e-06, 4.546547e-06, 4.5502907e-06, 4.686966e-06, 4.6535483e-06, 4.5877855e-06, 4.772926e-06, 4.579423e-06, 4.6555856e-06, 4.638046e-06, 4.5643424e-06, 4.5539377e-06, 4.6444284e-06, 4.577284e-06, 4.546114e-06, 4.5336055e-06, 4.5381607e-06, 4.5590346e-06, 4.5575002e-06, 4.5588044e-06, 4.55356e-06, 4.541278e-06, 4.5885777e-06, 4.851293e-06, 4.6941186e-06, 4.6823416e-06, 4.6814307e-06, 4.5670245e-06, 4.542309e-06, 4.6383334e-06, 4.556896e-06, 4.6346813e-06, 4.5584434e-06, 4.556205e-06, 4.5381175e-06, 4.90084e-06, 4.538247e-06, 4.5600827e-06, 4.586753e-06]
[4.5383254e-06, 4.5395545e-06, 4.5318898e-06, 4.5302736e-06, 4.53361e-06, 4.5352576e-06, 4.53804e-06, 4.701847e-06, 4.533956e-06, 4.5356296e-06, 4.535487e-06, 4.5329357e-06, 4.5388274e-06, 4.537832e-06, 4.5363436e-06, 4.535971e-06, 4.538494e-06, 4.5378665e-06, 4.5386973e-06, 4.538295e-06, 4.538481e-06, 4.5404813e-06, 4.5564007e-06, 4.5455718e-06, 4.5361185e-06, 4.5598654e-06, 4.5507118e-06, 4.5469983e-06, 4.540559e-06, 4.5387364e-06, 4.540126e-06, 4.5367456e-06, 4.551597e-06, 4.5624447e-06, 4.5327583e-06, 4.534345e-06, 4.536551e-06, 4.540806e-06, 4.545039e-06, 4.535089e-06, 4.531518e-06, 4.5438815e-06, 4.540741e-06, 4.551137e-06, 4.8353804e-06, 5.047467e-06, 4.8766337e-06, 1.1485185e-05, 7.719558e-06, 0.00071371545, 5.4571783e-06, 0.99511224, 0.9998673, 0.82877386, 0.99121195, 0.9981822, 0.9999144, 0.99980015, 0.0037836544, 0.9997458, 0.99438286]
[4.537979e-06, 4.5449174e-06, 4.553134e-06, 4.556657e-06, 4.5368756e-06, 4.5584607e-06, 4.5346524e-06, 4.544969e-06, 4.5337742e-06, 4.5329657e-06, 4.5384077e-06, 4.5443844e-06, 4.535439e-06, 4.5700563e-06, 4.549792e-06, 4.5359625e-06, 4.75791e-06, 4.5361357e-06, 4.5382126e-06, 4.5415986e-06, 4.533783e-06, 4.5543934e-06, 4.5539464e-06, 4.544969e-06, 4.591834e-06, 4.726375e-06, 4.819544e-06, 4.548412e-06, 4.6816494e-06, 7.453652e-06, 4.671049e-06, 4.859994e-06, 4.79929e-06, 4.9063674e-06, 1.5167331e-05, 6.8022155e-06, 1.16903275e-05, 4.762541e-06, 5.0372723e-06, 5.061832e-06, 4.6848254e-06, 5.85104e-06, 4.619171e-06, 4.57604e-06, 4.554993e-06, 4.642715e-06, 5.251658e-06, 4.8963834e-06, 5.202884e-06, 5.2667247e-06, 4.7344683e-06, 4.651143e-06, 4.6249847e-06, 4.558591e-06, 5.2684427e-06, 4.679074e-06, 4.9073597e-06, 4.6411433e-06, 0.9932695, 0.0005545861, 5.2542932e-06]
