[0.00029107547, 3.406089e-08, 0.0011539519, 4.919412e-07, 1.3605242e-07, 5.5938724e-08, 1.9357591e-07, 2.3448345e-07, 7.959262e-09, 1.4697264e-08, 2.0476868e-08, 1.0136031e-08, 6.595314e-09, 2.2186333e-09, 6.4142105e-09, 5.790337e-09, 1.8894162e-09, 2.7055862e-09, 6.033816e-09, 2.5695934e-09, 5.4485834e-09, 2.0421824e-09, 2.0565003e-09, 2.134058e-09, 1.9280528e-09, 1.3541632e-09, 1.5391463e-09, 1.4291416e-09, 1.6041812e-09, 1.8010512e-09, 1.8715471e-09, 1.3975542e-09, 1.7645388e-09, 1.4561785e-09, 1.3657424e-09, 1.3654402e-09, 1.6549992e-09, 1.2419392e-09, 1.3080715e-09, 1.3066352e-09, 1.2648169e-09, 2.2274145e-09, 1.3846274e-09, 1.6384814e-09, 1.4588084e-09, 1.4530822e-09, 1.9049615e-09, 1.3281943e-09, 1.4376442e-09, 1.4906483e-09, 2.2011326e-09, 1.3294793e-09, 1.786657e-09, 1.5984088e-09, 2.3314983e-09, 4.174762e-09, 3.791273e-09, 1.8344207e-09, 2.5958942e-09, 2.5987823e-09, 1.729113e-09]
[7.564612e-08, 0.99828726, 5.3227933e-09, 1.1609363e-08, 1.800767e-08, 2.7635746e-08, 1.5659726e-08, 6.491899e-09, 1.3464066e-08, 1.6280774e-08, 1.6845643e-08, 2.9626444e-08, 1.0375608e-08, 1.0508771e-08, 6.8505375e-09, 3.293955e-07, 1.0527488e-08, 1.24337385e-08, 6.9234805e-09, 1.8156905e-08, 2.1659412e-09, 6.654044e-09, 3.1714211e-09, 9.756245e-09, 2.1371376e-09, 4.2707975e-09, 1.4469377e-08, 4.5806035e-09, 6.4871957e-09, 5.8927503e-09, 3.2420313e-09, 3.0137204e-09, 2.7415963e-09, 7.457323e-09, 3.6231755e-09, 1.1761007e-08, 1.5616438e-09, 3.853718e-09, 4.2378363e-09, 2.3413245e-09, 4.535985e-09, 2.2912663e-09, 2.2905933e-09, 2.7382412e-09, 2.3615878e-09, 1.6943628e-09, 2.3820175e-09, 2.6226241e-09, 2.113682e-09, 2.1682187e-09, 2.543273e-09, 2.693183e-09, 2.610422e-09, 3.41756e-09, 2.2192597e-09, 2.5813338e-09, 5.231872e-09, 3.1756522e-09, 2.5240106e-09, 5.086364e-09, 1.6410523e-09]
[0.99996877, 1.2747571e-08, 0.99970335, 1.1574274e-06, 0.99878675, 8.716365e-09, 1.2955035e-08, 0.0144746825, 0.9999883, 1.0955733e-08, 0.0006954604, 2.2700613e-08, 2.2748507e-08, 1.6133944e-07, 9.961923e-09, 6.491258e-08, 2.4275037e-08, 3.6162387e-08, 3.252587e-08, 1.7466322e-08, 7.587425e-09, 3.3203575e-09, 2.7614129e-09, 3.1305056e-09, 2.2977171e-09, 1.4768914e-09, 2.9348477e-09, 4.7173256e-09, 1.9199022e-09, 1.4001101e-09, 2.182883e-09, 1.932128e-09, 2.4009197e-09, 1.4450339e-09, 1.5573427e-09, 2.0808886e-09, 1.4680839e-09, 1.4573205e-09, 2.0696234e-09, 1.689809e-09, 2.0428523e-09, 6.8419452e-09, 1.517158e-09, 1.8317111e-09, 1.4539666e-09, 6.385902e-09, 1.6716009e-09, 2.30715e-09, 1.4580851e-09, 2.4111855e-09, 2.2312032e-09, 2.5757811e-09, 1.3431075e-09, 2.393558e-09, 2.603039e-09, 1.614458e-09, 1.2982658e-09, 2.8911664e-09, 2.3676179e-09, 2.265082e-09, 1.3699768e-09]
[3.0698583e-08, 3.6053278e-09, 3.4038337e-09, 2.2404956e-09, 2.218553e-09, 2.9115033e-09, 2.2063154e-09, 2.7185079e-09, 3.5221464e-09, 6.1218133e-09, 1.9263544e-09, 4.061651e-09, 3.749906e-09, 6.2681953e-09, 2.7921097e-09, 7.270457e-09, 1.0141349e-08, 2.9424314e-09, 4.2837933e-09, 2.7039766e-09, 2.727186e-09, 3.3974576e-09, 1.2787167e-08, 4.8866036e-09, 1.6665144e-08, 7.003449e-09, 4.183945e-09, 8.971021e-09, 1.5972742e-05, 7.1438957e-09, 7.456029e-09, 5.167786e-08, 5.4672693e-09, 6.363882e-09, 7.0747808e-09, 2.1187688e-08, 1.0595921e-08, 5.2635913e-09, 3.6087677e-09, 5.4162967e-09, 6.8404475e-08, 5.674582e-07, 4.173386e-05, 3.3891816e-08, 4.7646367e-09, 4.3606168e-09, 1.7357655e-08, 5.4724886e-08, 1.1127922e-08, 2.8078443e-08, 1.6771681e-08, 4.0564892e-08, 7.965427e-09, 4.385291e-08, 5.875848e-09, 2.2268804e-08, 2.3058139e-08, 3.8452885e-09, 6.458947e-09, 6.1812178e-09, 5.784718e-09]
[3.1093328e-09, 5.700316e-09, 1.5858285e-08, 2.7976018e-08, 5.503375e-09, 2.5881336e-08, 1.4013719e-08, 2.1088546e-08, 8.056309e-09, 9.8732444e-09, 8.7838075e-09, 9.937977e-08, 1.0304019e-08, 2.1989894e-08, 5.1443085e-09, 5.229478e-06, 0.10543952, 1.3627317e-07, 3.6329257e-09, 1.8788701e-07, 1.4501371e-08, 5.0852194e-09, 5.9304215e-09, 7.06553e-09, 3.7248282e-09, 2.4331822e-08, 3.4082772e-09, 2.6367686e-09, 2.9215217e-09, 4.0575783e-09, 3.0016276e-09, 3.514295e-09, 2.925319e-09, 2.3127278e-09, 1.5411145e-09, 1.6375129e-09, 2.6419034e-09, 2.6448024e-09, 2.9712501e-09, 1.359121e-09, 3.344868e-09, 1.5931918e-09, 1.6551445e-09, 1.3501709e-09, 1.3696789e-09, 2.4331113e-09, 1.4153556e-09, 2.1094773e-09, 3.1121867e-09, 2.9899938e-09, 3.602867e-09, 4.6793387e-09, 3.786056e-09, 2.7687226e-09, 4.1452135e-09, 3.6813486e-09, 4.4908073e-09, 4.3657598e-09, 4.500806e-09, 4.7538076e-09, 5.8859992e-09]
[2.0840751e-08, 4.029805e-09, 1.9433117e-09, 3.6052041e-09, 1.0550827e-08, 8.565696e-09, 3.082054e-09, 2.0073982e-09, 3.8303996e-09, 3.5734793e-09, 5.7019363e-09, 5.0475517e-09, 5.326297e-09, 4.3623722e-09, 2.7818345e-09, 2.8526257e-09, 3.1674856e-09, 1.2261978e-08, 6.577149e-09, 2.4225223e-08, 6.727422e-09, 6.3266303e-09, 8.192392e-09, 1.1359549e-08, 9.882797e-09, 1.3761154e-07, 5.747271e-09, 0.00015649931, 9.859657e-09, 3.5863966e-05, 1.6130583e-08, 1.449407e-08, 1.6064854e-07, 2.8155623e-07, 0.0044481684, 1.2021462e-08, 0.9976482, 0.0011890286, 0.062094647, 0.9934643, 7.635802e-08, 0.99992335, 3.022138e-07, 0.99757, 3.420749e-06, 5.129585e-08, 1.4194771e-07, 0.99999416, 0.9943768, 0.00053602265, 0.99926525, 2.3971548e-08, 3.820442e-08, 0.9987018, 4.371114e-05, 0.0001170003, 6.245607e-08, 1.0619228e-08, 3.3599446e-07, 4.4717465e-09, 7.463598e-09]
[5.9201937e-09, 1.5397871e-08, 4.409646e-09, 1.1917268e-08, 5.0634044e-09, 6.33912e-09, 8.3261975e-09, 8.633404e-09, 1.2318919e-08, 2.3259783e-08, 8.422385e-09, 1.0223135e-07, 2.4290057e-06, 5.3755616e-06, 3.0343628e-07, 0.99995065, 3.561153e-07, 1.7625459e-07, 0.1279243, 3.1708914e-05, 2.4738825e-05, 1.2259427e-06, 0.99862504, 1.008335e-05, 5.6478196e-08, 3.312111e-08, 0.9999776, 2.2689358e-08, 1.1854826e-07, 1.3107566e-06, 0.99341327, 1.2747566e-06, 4.5520732e-08, 2.1592935e-07, 6.519297e-09, 8.353685e-09, 1.0388737e-08, 4.2608304e-09, 5.4439604e-09, 4.324702e-09, 3.3192937e-09, 3.0951202e-09, 3.5075718e-09, 3.4770113e-09, 3.5532393e-09, 3.90521e-09, 2.3372597e-09, 2.3577307e-09, 4.578795e-09, 2.0275348e-09, 2.1216633e-09, 2.3274727e-09, 1.4209061e-09, 1.4463244e-09, 1.7299971e-09, 3.8854617e-09, 1.2841959e-09, 2.126533e-09, 1.9344364e-09, 2.605622e-09, 1.5855767e-09]
[9.0358334e-08, 2.3462029e-08, 8.317658e-09, 0.8898733, 1.60442e-07, 5.133089e-07, 1.4070177e-08, 5.28991e-09, 9.01029e-09, 3.4944037e-09, 7.718649e-09, 3.2864724e-09, 3.372697e-09, 5.7971e-09, 7.71391e-09, 2.7363616e-09, 5.742888e-09, 6.5704033e-09, 5.7376326e-09, 4.6873336e-09, 4.632486e-09, 2.317603e-09, 3.9553605e-09, 2.5925098e-09, 3.2416543e-09, 2.0605522e-09, 2.036954e-09, 6.5109713e-09, 4.6743525e-09, 2.4554614e-09, 2.8368528e-09, 1.9853175e-09, 1.6849138e-09, 2.8701557e-09, 1.979249e-09, 1.6933387e-09, 3.0765859e-09, 6.8936212e-09, 5.774455e-09, 1.875621e-09, 5.5394866e-09, 5.122836e-09, 4.5232675e-09, 2.181959e-09, 2.1478685e-09, 4.2149266e-09, 2.310206e-09, 2.4474192e-09, 2.2036657e-09, 2.4812374e-09, 7.643464e-09, 2.5701228e-09, 2.174435e-09, 3.5802745e-09, 2.2062647e-09, 2.8622835e-09, 2.452784e-09, 2.1854452e-09, 3.345557e-09, 1.3525036e-09, 2.2520377e-09]
[0.9999387, 0.99587655, 5.878157e-09, 4.187873e-09, 1.6715697e-08, 3.3126022e-09, 3.6558714e-09, 6.5853083e-09, 2.2930324e-09, 3.6474994e-09, 1.5566181e-09, 4.398977e-09, 2.7708094e-09, 7.2179795e-09, 1.8208605e-09, 1.6007855e-09, 2.802578e-09, 3.0568563e-09, 2.291935e-09, 1.5480878e-09, 1.4994054e-09, 1.3229985e-09, 1.5178555e-09, 2.214959e-09, 1.6017354e-09, 2.86502e-09, 2.6995757e-09, 2.6798246e-09, 3.3597531e-09, 5.195387e-09, 5.596548e-09, 3.6500256e-09, 5.0073736e-09, 4.6560578e-09, 5.876543e-09, 6.7193175e-09, 4.9223563e-09, 4.166608e-09, 3.6756302e-09, 3.0951675e-09, 1.1648535e-08, 5.178558e-09, 8.120455e-09, 1.0213853e-08, 5.0704885e-09, 5.0794227e-09, 7.008393e-09, 7.255593e-09, 6.32966e-09, 5.0747646e-09, 2.9447838e-09, 1.2299245e-08, 7.748682e-09, 1.958756e-08, 1.2706013e-08, 7.49594e-09, 5.102163e-09, 1.0863967e-08, 1.1432604e-08, 8.098893e-09, 9.736633e-09]
[0.9923166, 0.0028127478, 1.1801881e-06, 1.8798948e-08, 1.6623304e-08, 2.7203402e-08, 0.00026078324, 1.2928755e-06, 5.2532634e-08, 2.3338664e-08, 0.99984884, 7.981217e-08, 1.2280391e-07, 2.5812762e-08, 4.0090384e-08, 1.2851914e-08, 1.5672903e-08, 1.3488125e-08, 1.1017619e-07, 1.4081077e-08, 8.751265e-09, 2.520697e-08, 9.919187e-09, 6.00485e-09, 4.062093e-09, 7.2784077e-09, 1.2729955e-08, 3.3091163e-09, 1.747151e-09, 3.55057e-09, 2.9084561e-09, 2.9208198e-09, 2.3903872e-09, 2.0891842e-09, 1.3104539e-09, 1.8507311e-09, 2.0762223e-09, 3.6027983e-09, 1.627617e-09, 1.731793e-09, 1.8899713e-09, 4.25319e-09, 4.787082e-09, 2.8030591e-09, 1.5209042e-09, 2.620534e-09, 1.7762054e-09, 2.7278833e-09, 1.5522656e-09, 2.4085747e-09, 4.85211e-09, 1.8988382e-09, 2.5239528e-09, 2.068408e-09, 6.0368666e-09, 1.3310905e-09, 5.372763e-09, 6.748653e-09, 4.8295257e-09, 3.2363783e-09, 4.0115835e-09]
[7.364375e-08, 0.999974, 2.0945357e-08, 3.0469042e-07, 5.09487e-09, 4.8321265e-08, 1.1506678e-08, 9.152741e-09, 3.8741836e-09, 5.7848837e-09, 4.091704e-09, 6.9878907e-09, 6.138721e-09, 2.0801465e-09, 2.7922695e-09, 4.8432427e-09, 3.0249272e-09, 2.2215085e-09, 5.4215987e-09, 1.73213e-09, 1.377389e-09, 1.925135e-09, 3.764023e-09, 2.307533e-09, 2.4439297e-09, 1.4107066e-09, 1.6605232e-09, 1.92246e-09, 1.8610354e-09, 2.4035818e-09, 1.8922364e-09, 3.5863437e-09, 2.4232836e-09, 2.003833e-09, 3.5680308e-09, 2.8496838e-09, 4.2092227e-09, 2.7528726e-09, 4.2922914e-09, 3.404249e-09, 2.3956361e-09, 2.4691373e-09, 2.8059155e-09, 2.1031576e-09, 2.0335766e-09, 2.5500344e-09, 3.8963415e-09, 4.796935e-09, 4.8945137e-09, 3.308315e-09, 2.2896323e-09, 7.503521e-09, 4.2417505e-09, 5.3421485e-09, 4.323679e-09, 3.3824248e-09, 4.28412e-09, 6.501676e-09, 7.7964035e-09, 1.204191e-08, 7.776458e-09]
[4.7777437e-08, 1.4198143e-06, 3.732696e-08, 3.735072e-06, 4.9859303e-09, 4.3354493e-08, 6.5628036e-08, 1.8003652e-08, 1.9663624e-08, 2.2737835e-08, 1.5262957e-08, 1.4910648e-07, 6.994718e-09, 1.0126987e-08, 1.4913088e-08, 9.291545e-05, 1.694606e-08, 1.769393e-08, 6.2095187e-09, 2.445997e-08, 6.445117e-08, 4.1359343e-09, 3.871894e-09, 4.272541e-09, 8.917861e-09, 1.6309484e-09, 4.3522994e-09, 4.867265e-09, 5.6562794e-09, 2.832954e-09, 2.423214e-09, 2.5897076e-09, 5.8668443e-09, 2.838276e-09, 2.874917e-09, 4.973659e-09, 3.149593e-09, 3.938843e-09, 2.2641964e-09, 4.945686e-09, 1.7244658e-09, 2.8860205e-09, 2.6737081e-09, 9.042071e-09, 2.8051985e-09, 3.7816603e-09, 2.3810907e-09, 4.6940616e-09, 2.5249833e-09, 4.5734363e-09, 3.2321525e-09, 1.6356462e-09, 2.9422573e-09, 2.1654578e-09, 5.2369735e-09, 1.5358559e-09, 3.3677665e-09, 3.1360874e-09, 2.113682e-09, 2.1098876e-09, 2.7219582e-09]
[8.018561e-06, 2.7471147e-08, 6.523095e-06, 2.3102089e-06, 6.7440624e-06, 0.99276274, 0.00027857305, 0.01217228, 4.4320484e-07, 0.00010850479, 0.00093899557, 0.99945575, 0.040413916, 0.9999567, 0.9936732, 0.9999819, 2.504213e-05, 7.680733e-08, 0.99995065, 3.6770555e-08, 1.8574411e-07, 0.89599663, 7.44449e-09, 9.686327e-08, 5.3645097e-09, 3.3717e-09, 1.4432332e-08, 7.2294983e-09, 3.986839e-09, 4.47347e-09, 1.6180966e-08, 4.2520623e-09, 4.677438e-09, 5.1632907e-09, 4.6615494e-09, 3.5913543e-09, 4.1955324e-09, 4.213689e-09, 4.665178e-09, 2.1386055e-09, 5.630822e-09, 2.236269e-09, 3.1457748e-09, 2.4764764e-09, 2.5701914e-09, 4.9094546e-09, 1.9848365e-09, 8.9532435e-09, 3.1838032e-09, 2.6655356e-09, 1.8805213e-09, 2.613182e-09, 2.312472e-09, 1.8968582e-09, 3.2534542e-09, 7.1668924e-09, 4.8923017e-09, 6.6967734e-09, 9.029145e-09, 1.8061916e-08, 3.7176242e-09]
[0.004803918, 2.2907386e-08, 8.941301e-08, 2.393779e-07, 4.5384102e-08, 3.9664e-08, 2.105194e-07, 4.0725524e-08, 3.377849e-08, 3.3337425e-08, 9.500662e-08, 7.06269e-08, 4.4299224e-08, 5.37701e-08, 7.132013e-08, 7.534013e-08, 2.7994628e-07, 1.2920616e-07, 0.00064561423, 1.10616476e-07, 6.313289e-07, 6.984412e-05, 0.73826444, 1.5169829e-07, 5.8983474e-06, 5.394473e-08, 3.5341063e-08, 8.16556e-09, 7.777615e-09, 3.6811606e-08, 9.636771e-09, 3.0966496e-09, 3.3051804e-09, 2.7333988e-09, 9.385603e-09, 6.5777765e-09, 2.651935e-09, 3.098546e-09, 5.095754e-09, 1.5100993e-09, 3.6861192e-09, 3.2193366e-09, 1.7735615e-09, 1.9432895e-09, 5.0105933e-09, 2.1211373e-09, 3.4083747e-09, 1.3576364e-09, 1.3588386e-09, 1.6501389e-09, 1.6568059e-09, 1.2232025e-09, 1.353177e-09, 1.3638005e-09, 1.6622788e-09, 1.2951767e-09, 1.3037773e-09, 1.8043418e-09, 1.995347e-09, 1.8456795e-09, 2.2144648e-09]
[0.999982, 2.941766e-07, 8.8341324e-08, 0.996865, 0.012892232, 3.726635e-08, 2.3644155e-07, 2.5212703e-06, 1.8991578e-08, 5.3203673e-09, 1.8992449e-08, 6.5476597e-09, 3.1420329e-09, 2.5539235e-09, 7.868814e-09, 2.3221471e-09, 2.0424082e-09, 1.872779e-09, 3.1489262e-09, 1.9859234e-09, 1.6792127e-09, 4.5827355e-09, 1.7843379e-09, 1.2473661e-09, 1.4361479e-09, 2.576371e-09, 1.4221044e-09, 2.02897e-09, 1.2357083e-09, 1.4905346e-09, 2.102127e-09, 2.9106537e-09, 2.0653408e-09, 2.9323186e-09, 2.6665832e-09, 2.644182e-09, 2.035983e-09, 3.9994514e-09, 5.705124e-09, 4.074811e-09, 4.3491957e-09, 2.2370794e-09, 6.079528e-09, 2.3576048e-09, 3.9676613e-09, 1.4761902e-09, 2.3379643e-09, 2.262828e-09, 2.4735543e-09, 4.1658215e-09, 3.2495533e-09, 3.2100902e-09, 3.6369192e-09, 3.3791554e-09, 1.3914426e-08, 4.166743e-09, 2.8594078e-09, 5.361083e-09, 4.4154533e-09, 1.1968863e-08, 3.0985816e-09]
[3.473538e-09, 5.888638e-09, 4.3775836e-09, 6.379657e-09, 8.546292e-09, 3.8950336e-09, 7.2905926e-09, 6.158799e-09, 3.3079302e-09, 4.065891e-09, 1.0706722e-08, 1.273253e-08, 1.410223e-08, 3.109607e-08, 1.8884084e-08, 1.8120785e-08, 1.5594539e-08, 5.2927964e-09, 1.3357632e-08, 3.1910517e-08, 2.4180858e-08, 6.182055e-09, 1.0600125e-08, 1.9471269e-08, 4.000718e-09, 3.6669823e-09, 4.745554e-09, 1.4540145e-08, 3.4120629e-09, 5.461308e-09, 2.3104365e-08, 3.1778273e-09, 3.3811605e-09, 2.4583247e-09, 1.8668411e-09, 2.2774458e-09, 1.862687e-09, 1.6603585e-09, 1.6366636e-09, 1.6110466e-09, 2.675111e-09, 1.2828372e-09, 1.3177099e-09, 1.6848849e-09, 1.2879539e-09, 1.6100422e-09, 2.2316884e-09, 1.4142681e-09, 1.8068179e-09, 1.8441699e-09, 1.3802977e-09, 2.4900415e-09, 3.1393552e-09, 1.4994883e-09, 2.4454405e-09, 2.0046091e-09, 1.4170142e-09, 1.5257419e-09, 4.0735135e-09, 1.5416907e-09, 1.9079942e-09]
[2.5392306e-09, 1.9290127e-09, 1.5959016e-09, 2.2933737e-09, 1.6079675e-09, 2.2986464e-09, 1.4750053e-09, 1.6569102e-09, 1.8873054e-09, 2.586854e-09, 2.092598e-09, 2.957584e-09, 2.545457e-09, 2.9486789e-09, 5.268523e-09, 6.599781e-09, 5.8489227e-09, 4.9174114e-09, 8.622838e-09, 8.970747e-09, 6.6014586e-08, 1.9690765e-07, 6.465778e-08, 9.143144e-09, 5.0330162e-09, 1.2409264e-08, 1.18297876e-07, 9.683612e-08, 3.2570802e-09, 1.4780842e-08, 1.2540534e-08, 3.2212346e-09, 4.045523e-09, 1.5574794e-09, 1.3109595e-08, 8.5081195e-09, 2.4319282e-09, 2.1184363e-09, 2.5397633e-09, 4.596199e-09, 1.3731815e-09, 4.448624e-09, 1.4445406e-09, 1.5123158e-09, 1.4477651e-09, 2.8931522e-09, 1.6243359e-09, 1.280339e-09, 2.3353346e-09, 1.2163811e-09, 1.2051806e-09, 1.2928616e-09, 1.1998091e-09, 1.2423609e-09, 1.3414791e-09, 1.3675775e-09, 1.176688e-09, 1.1636582e-09, 1.3675019e-09, 1.3497075e-09, 1.2272408e-09]
[0.99996316, 8.463581e-08, 1.7570545e-07, 1.4728828e-06, 0.0591333, 2.3404906e-08, 5.7150893e-09, 3.8392633e-07, 9.2770005e-09, 1.3621582e-08, 1.1764148e-08, 7.387021e-09, 1.441599e-08, 2.8178595e-09, 8.402936e-09, 3.0529466e-09, 2.309598e-09, 4.9426307e-09, 3.6869983e-09, 2.4696367e-09, 2.1427455e-09, 5.5288996e-09, 2.3737265e-09, 1.874237e-09, 1.6882304e-09, 1.8936372e-09, 1.908067e-09, 3.7204615e-09, 1.7245875e-09, 3.1399001e-09, 3.2554095e-09, 2.7389515e-09, 5.174441e-09, 1.068899e-08, 4.8152987e-08, 6.521797e-09, 5.8615424e-09, 8.132503e-08, 1.6320259e-08, 5.7783884e-09, 4.6484088e-09, 9.51925e-09, 1.5150478e-08, 3.273953e-09, 3.4233598e-09, 2.5751623e-09, 2.8628457e-09, 2.9873317e-09, 3.1133267e-09, 6.0506076e-09, 3.9917847e-09, 3.5857144e-09, 5.850228e-09, 3.403431e-09, 9.706464e-09, 3.6818892e-09, 3.742161e-09, 3.8736148e-09, 2.8726914e-09, 5.456102e-09, 6.0669016e-09]
[7.843311e-09, 7.2846156e-09, 1.6903002e-06, 0.82402337, 9.059455e-09, 9.803831e-09, 4.619877e-09, 1.0050939e-08, 3.4901206e-09, 2.5988234e-08, 4.3509214e-09, 1.0895093e-08, 2.646725e-09, 6.211248e-09, 5.2185767e-09, 4.7200617e-09, 2.4955997e-09, 7.2000907e-09, 1.740874e-09, 3.1021001e-09, 2.3480327e-09, 2.49599e-09, 1.8368961e-09, 2.7640583e-09, 2.6504532e-09, 1.8013261e-09, 4.1724295e-09, 2.7392704e-09, 4.5245705e-09, 3.431682e-09, 4.6707784e-09, 2.9619196e-09, 1.8410139e-09, 3.0068248e-09, 7.7573326e-09, 2.8964762e-09, 2.6393498e-09, 8.839421e-09, 5.868601e-09, 5.7307967e-09, 2.6777298e-09, 2.289737e-09, 1.3433747e-08, 3.545623e-09, 2.7303402e-09, 1.766711e-09, 3.7454457e-09, 1.9018186e-08, 3.6251109e-09, 3.1208833e-09, 1.9382478e-09, 2.288724e-09, 3.2371068e-09, 2.1524946e-09, 1.9686244e-09, 2.5897027e-09, 1.7752841e-09, 2.1068354e-09, 2.53971e-09, 5.906118e-09, 2.637996e-09]
[8.010175e-05, 1.3129589e-08, 5.5564834e-07, 0.9886755, 0.9973435, 0.99958116, 0.9997396, 2.5010666e-08, 1.0927084e-07, 2.5984971e-05, 0.9719967, 7.0035293e-09, 8.188299e-09, 0.9999069, 6.362347e-06, 7.4251645e-08, 2.9427078e-08, 9.066076e-09, 9.815169e-09, 7.914724e-09, 2.2198662e-08, 6.9214074e-09, 4.1486623e-09, 3.5614491e-09, 3.640292e-09, 3.686077e-09, 3.4005567e-09, 8.314692e-09, 2.8661404e-09, 1.9606539e-09, 2.4437248e-09, 2.018752e-09, 2.4115856e-09, 1.637819e-09, 2.062239e-09, 1.6453241e-09, 1.4304752e-09, 4.7466404e-09, 1.9673256e-09, 1.7649697e-09, 2.0135875e-09, 1.6247077e-09, 1.3462057e-09, 3.0466816e-09, 2.4609894e-09, 1.6368135e-09, 2.4017623e-09, 2.8264828e-09, 2.884243e-09, 3.938099e-09, 2.4003288e-09, 4.8008526e-09, 3.6378558e-09, 2.667916e-09, 2.3914453e-09, 3.9343453e-09, 2.6036049e-09, 2.6391132e-09, 2.2887068e-09, 3.253963e-09, 4.3577897e-09]
