[7.629044e-09, 1.1843171e-08, 7.1894144e-09, 1.952013e-08, 1.3993126e-08, 8.17753e-09, 7.627706e-09, 6.71176e-09, 1.1003271e-08, 6.056473e-09, 9.425105e-09, 1.5313667e-08, 5.961714e-06, 1.0573975e-08, 1.5387185e-08, 6.888456e-09, 7.828157e-09, 5.8501946e-09, 6.6478405e-09, 1.0832619e-08, 6.3370167e-09, 7.0093558e-09, 1.1917586e-08, 5.850094e-09, 5.678829e-09, 6.198774e-09, 7.0259e-09, 6.8415273e-09, 5.7627703e-09, 9.403199e-09, 7.27294e-09, 6.581265e-09, 5.8505965e-09, 6.270886e-09, 6.400474e-09, 6.515717e-09, 5.57642e-09, 5.7341314e-09, 7.260175e-09, 5.854883e-09, 5.5272125e-09, 5.5997624e-09, 5.6358616e-09, 5.7665197e-09, 5.5638836e-09, 5.264625e-09, 5.473321e-09, 5.665857e-09, 5.6520304e-09, 5.3804956e-09, 5.7297367e-09, 5.611106e-09, 5.431411e-09, 8.706047e-09, 5.966137e-09, 7.442204e-09, 5.763496e-09, 6.14357e-09, 5.816105e-09, 5.7790497e-09, 5.564871e-09]
[0.9999869, 0.9988643, 0.9999789, 0.9999852, 0.9999815, 1.8249954e-08, 1.9368265e-07, 0.0035736982, 0.00012379503, 3.581219e-08, 1.5248545e-06, 0.00010720328, 2.9500642e-08, 8.740726e-05, 8.159247e-06, 1.2372566e-07, 1.3101601e-07, 8.267078e-09, 8.424216e-09, 1.5842836e-08, 6.2695107e-09, 6.033678e-09, 6.5135297e-09, 6.2983e-09, 6.387035e-09, 5.9641914e-09, 6.9562014e-09, 6.2930288e-09, 7.603158e-09, 7.851394e-09, 6.2248398e-09, 5.90355e-09, 5.838223e-09, 5.3312164e-09, 5.4300644e-09, 5.50094e-09, 5.9439995e-09, 5.2977756e-09, 5.293564e-09, 5.494617e-09, 5.829488e-09, 6.0677117e-09, 5.7129093e-09, 5.7366476e-09, 5.7594516e-09, 6.2106085e-09, 5.812512e-09, 6.1730763e-09, 5.6340665e-09, 6.6128987e-09, 6.3442243e-09, 5.897439e-09, 5.6555245e-09, 5.522323e-09, 6.2885173e-09, 6.116748e-09, 5.383236e-09, 5.6308007e-09, 5.963668e-09, 5.7902376e-09, 5.726579e-09]
[6.2605126e-09, 6.56786e-09, 6.008275e-09, 6.4705996e-09, 6.710659e-09, 9.2658246e-09, 6.6579537e-09, 5.958415e-09, 6.3499628e-09, 7.178699e-09, 6.169039e-09, 6.540208e-09, 1.3531002e-08, 6.35915e-09, 6.3207444e-09, 9.136415e-09, 7.675385e-09, 7.631999e-09, 1.3522127e-08, 8.376948e-09, 8.602666e-09, 7.827306e-09, 1.605725e-08, 1.1427939e-08, 5.478546e-08, 1.017743e-08, 7.0196844e-09, 1.7029137e-08, 1.4056068e-08, 8.672073e-09, 7.399261e-09, 8.004508e-09, 6.715602e-09, 7.010773e-09, 1.8557019e-08, 1.6016996e-08, 1.0998654e-08, 1.1423057e-08, 1.2050801e-08, 1.7664558e-08, 7.360811e-05, 4.380359e-08, 1.4756279e-08, 1.0393395e-08, 1.9398984e-08, 9.829389e-09, 1.24352555e-08, 1.249632e-07, 2.5706145e-08, 7.922793e-08, 1.9310237e-08, 4.159387e-06, 4.407731e-08, 1.2679234e-06, 1.1681891e-07, 1.0258346e-06, 2.319435e-08, 9.605391e-09, 1.18649215e-08, 1.4023211e-08, 1.2674064e-08]
[8.286084e-09, 7.407282e-09, 6.7188433e-09, 6.7651236e-09, 7.0987736e-09, 9.0737915e-09, 1.07783125e-08, 1.359547e-08, 1.748839e-08, 4.2059664e-08, 6.942284e-09, 1.136243e-08, 6.978421e-09, 1.3593603e-08, 7.308623e-09, 3.2005605e-08, 0.00021459124, 6.352543e-09, 6.8033352e-09, 6.965123e-09, 1.3002218e-08, 7.242016e-09, 3.0694014e-08, 1.2265838e-08, 7.0969866e-09, 7.84361e-09, 6.0650276e-09, 6.0567733e-09, 5.8182685e-09, 2.1575351e-08, 5.1702282e-09, 5.686308e-09, 5.7400955e-09, 5.9384693e-09, 5.1963283e-09, 5.733891e-09, 6.059639e-09, 6.3334156e-09, 5.4409504e-09, 5.9717156e-09, 7.050197e-09, 5.628288e-09, 6.983014e-09, 6.4783054e-09, 5.5045613e-09, 5.5833596e-09, 5.3190687e-09, 5.6197065e-09, 7.42148e-09, 5.6637393e-09, 5.8068053e-09, 7.583693e-09, 6.557808e-09, 6.0766068e-09, 5.752645e-09, 6.257576e-09, 5.9516685e-09, 6.9539863e-09, 6.0059953e-09, 1.156953e-08, 1.0600368e-08]
[7.717177e-09, 1.8360984e-08, 6.5127845e-09, 6.45572e-09, 8.769026e-09, 6.1888974e-09, 6.2523267e-09, 5.7707115e-09, 6.496234e-09, 6.540046e-09, 6.101949e-09, 6.6312635e-09, 7.219398e-09, 5.94171e-09, 7.454436e-09, 7.0538824e-09, 7.454138e-09, 1.1928206e-08, 7.747618e-09, 8.709219e-09, 8.676788e-09, 8.742005e-09, 7.381472e-09, 1.1934646e-08, 8.815226e-09, 9.9013056e-09, 2.6402121e-08, 7.134636e-09, 2.8567326e-08, 2.0127937e-08, 7.358337e-08, 1.5772645e-08, 1.5625331e-07, 2.6124258e-08, 2.3674932e-07, 3.605316e-08, 7.1396215e-08, 1.8089485e-06, 0.98244596, 0.98947805, 0.99933225, 0.99939823, 6.001538e-07, 2.0634367e-07, 1.943322e-06, 6.0622774e-08, 0.9999385, 0.999783, 0.99984896, 4.681082e-07, 0.98993826, 0.00024290911, 4.630262e-08, 0.000412059, 0.002767796, 8.832582e-08, 1.9056807e-07, 1.7214827e-08, 8.626129e-09, 1.3336782e-08, 3.135796e-08]
[9.045901e-09, 8.608148e-09, 7.1497843e-09, 6.586577e-09, 7.61288e-09, 7.796002e-09, 9.6722e-09, 9.852476e-09, 3.365399e-08, 2.1613822e-08, 5.4651974e-08, 5.5945982e-08, 2.1164531e-05, 2.0065998e-07, 1.4287355e-07, 1.3412527e-07, 4.293059e-07, 0.0052051614, 9.38652e-08, 0.9999788, 1.9416381e-08, 0.99636024, 1.40195e-07, 1.9867048e-08, 7.8821344e-05, 6.388926e-08, 0.003302884, 2.9170911e-08, 7.9043457e-07, 6.0822906e-08, 7.531413e-08, 1.6146242e-07, 7.535505e-09, 8.638e-09, 7.1019155e-09, 7.0376354e-09, 7.0852737e-09, 6.5366788e-09, 6.4292274e-09, 6.155088e-09, 7.8410975e-09, 5.4821703e-09, 7.601012e-09, 6.4041985e-09, 6.8964487e-09, 6.1544307e-09, 6.8077357e-09, 5.6051905e-09, 5.949648e-09, 6.023605e-09, 5.6783636e-09, 8.685762e-09, 5.2414304e-09, 5.6350014e-09, 5.620757e-09, 6.585434e-09, 6.0595235e-09, 7.559502e-09, 5.759913e-09, 6.0047123e-09, 6.0969816e-09]
[6.2557524e-07, 2.4207839e-07, 1.9481448e-08, 0.9997832, 1.2020637e-08, 7.963241e-07, 3.8751836e-08, 6.4871957e-09, 1.0856427e-08, 6.625625e-09, 6.0021015e-09, 5.8447407e-09, 5.5694476e-09, 6.12193e-09, 6.809294e-09, 5.832313e-09, 7.4293123e-09, 7.765608e-09, 1.0252265e-08, 6.601695e-09, 6.0859207e-09, 5.6580167e-09, 6.3230594e-09, 5.870896e-09, 7.4090623e-09, 6.5192722e-09, 5.687577e-09, 5.8027196e-09, 5.3285323e-09, 5.725432e-09, 6.9669968e-09, 6.423368e-09, 7.079546e-09, 7.155378e-09, 6.3226495e-09, 6.552232e-09, 8.421485e-09, 1.0021536e-08, 6.729257e-09, 6.2086896e-09, 5.64069e-09, 1.4443182e-08, 9.620242e-09, 5.8159055e-09, 5.7685217e-09, 5.6213145e-09, 5.758529e-09, 5.841832e-09, 6.4028063e-09, 6.1583996e-09, 8.176251e-09, 5.9521676e-09, 6.466935e-09, 7.602911e-09, 6.1035785e-09, 6.206535e-09, 5.7682796e-09, 5.5423826e-09, 5.5223754e-09, 5.960211e-09, 5.5867044e-09]
[0.9980704, 0.7753976, 9.254133e-09, 6.3801924e-09, 1.2116672e-08, 6.663849e-09, 6.7227273e-09, 6.0654437e-09, 6.1662746e-09, 6.9311703e-09, 5.6870344e-09, 5.7343614e-09, 7.684218e-09, 5.9684018e-09, 5.7446186e-09, 5.588122e-09, 5.6889116e-09, 6.169851e-09, 5.4965144e-09, 5.356596e-09, 5.484105e-09, 5.4657994e-09, 5.2767293e-09, 6.85472e-09, 6.1159895e-09, 6.1437344e-09, 9.24115e-09, 7.485625e-09, 5.633744e-09, 5.2371236e-09, 6.0590035e-09, 6.745822e-09, 5.7030567e-09, 5.4619433e-09, 5.534903e-09, 1.4189703e-08, 5.9641914e-09, 5.909972e-09, 7.659955e-09, 6.385793e-09, 6.8048274e-09, 9.423685e-09, 6.267825e-09, 9.451568e-09, 6.202937e-09, 8.275786e-09, 6.504219e-09, 1.1621149e-08, 6.9934107e-09, 6.946231e-09, 6.7440467e-09, 8.07859e-09, 6.973644e-09, 2.3700995e-08, 1.18205135e-08, 8.118691e-09, 6.5957417e-09, 1.4096717e-08, 1.1745852e-08, 6.5707293e-09, 7.8573414e-09]
[6.259846e-07, 3.4972098e-07, 8.735192e-08, 6.842731e-08, 4.683491e-05, 8.502888e-05, 0.9999435, 3.543002e-08, 5.3046037e-08, 1.1099262e-05, 0.9823408, 9.642434e-07, 1.07251985e-08, 9.239194e-09, 1.4747191e-08, 8.219673e-09, 3.2596052e-08, 8.770364e-09, 8.304374e-09, 7.4244815e-09, 8.036542e-09, 9.9165005e-09, 9.114953e-09, 8.35241e-09, 6.9740165e-09, 6.3547727e-09, 8.50455e-09, 7.2566446e-09, 7.566556e-09, 9.815057e-09, 5.5064517e-09, 6.4502554e-09, 5.506084e-09, 8.6433065e-09, 6.2305885e-09, 5.8984067e-09, 5.667608e-09, 6.623603e-09, 7.0024337e-09, 5.85265e-09, 5.751482e-09, 7.0076713e-09, 7.0809367e-09, 7.091547e-09, 5.9222716e-09, 6.446492e-09, 5.703024e-09, 5.7792593e-09, 5.8781344e-09, 6.1784475e-09, 6.4749823e-09, 5.683066e-09, 5.9079657e-09, 6.8896515e-09, 8.521795e-09, 6.1183583e-09, 8.178621e-09, 7.474439e-09, 2.507601e-08, 7.551101e-09, 7.2692927e-09]
[9.240515e-06, 0.9800949, 2.1163217e-07, 6.8436807e-09, 7.9089295e-09, 1.20530546e-08, 7.3395516e-09, 1.7311697e-08, 7.2044317e-09, 6.199649e-09, 6.1196888e-09, 6.8522623e-09, 5.7656178e-09, 5.675245e-09, 6.5057324e-09, 6.448693e-09, 5.455457e-09, 5.682578e-09, 5.5000906e-09, 5.245061e-09, 5.3609606e-09, 5.1607896e-09, 5.7291683e-09, 5.4261613e-09, 5.582827e-09, 5.3009295e-09, 5.4309344e-09, 5.4204303e-09, 6.210336e-09, 5.326216e-09, 8.7827186e-09, 6.7323382e-09, 6.460364e-09, 5.6240066e-09, 6.68891e-09, 5.702328e-09, 7.284769e-09, 5.513209e-09, 5.564754e-09, 7.2079778e-09, 5.973504e-09, 5.678515e-09, 5.8674483e-09, 6.2612413e-09, 5.651028e-09, 6.0786003e-09, 8.214861e-09, 5.811259e-09, 6.56905e-09, 7.2025084e-09, 6.92891e-09, 8.725447e-09, 7.2915243e-09, 7.0458417e-09, 7.635916e-09, 7.760218e-09, 7.428363e-09, 8.365388e-09, 7.804095e-09, 7.0046276e-08, 1.2262539e-08]
[0.9989973, 0.0012589025, 5.776022e-08, 2.1155866e-08, 8.206873e-09, 0.99979764, 4.770794e-05, 1.1573459e-08, 5.069793e-06, 5.2390543e-08, 1.0545338e-07, 4.6182327e-06, 2.5793272e-08, 1.2740425e-08, 9.089936e-09, 0.99954444, 6.7091405e-06, 1.0733896e-08, 8.0998515e-09, 7.377306e-09, 6.6556303e-09, 6.6376664e-09, 5.9932015e-09, 6.532005e-09, 7.109207e-09, 5.7479506e-09, 6.4025985e-09, 9.46203e-09, 6.336509e-09, 5.346807e-09, 5.6043143e-09, 5.959188e-09, 6.2920322e-09, 5.527033e-09, 7.3724387e-09, 5.4544786e-09, 5.4656843e-09, 5.6672187e-09, 5.260831e-09, 6.2432224e-09, 5.5777605e-09, 6.2224537e-09, 5.7639356e-09, 5.8972818e-09, 5.6442415e-09, 5.6189133e-09, 5.5558877e-09, 5.90551e-09, 5.5098974e-09, 5.5067773e-09, 7.66741e-09, 5.131481e-09, 5.47449e-09, 1.0023065e-08, 5.840584e-09, 7.0079387e-09, 7.2884236e-09, 9.2327115e-09, 6.2691163e-09, 5.4174434e-09, 5.597306e-09]
[0.99974376, 2.7759048e-08, 2.3221678e-06, 1.3509702e-08, 1.6117637e-08, 0.0014610208, 0.9995747, 2.6637837e-08, 0.00017849667, 0.99903655, 0.9999752, 0.0030991328, 8.1252656e-05, 0.99995375, 7.063772e-05, 0.99998283, 0.0031182545, 9.332348e-05, 0.9992499, 2.91356e-08, 0.9996582, 0.9965288, 7.950143e-09, 9.063275e-09, 8.56238e-09, 6.9358386e-09, 6.264144e-09, 6.2544734e-09, 5.7588365e-09, 5.9307044e-09, 6.1583054e-09, 7.420829e-09, 5.7386833e-09, 6.9002515e-09, 6.789322e-09, 5.9703713e-09, 6.7576695e-09, 6.3678405e-09, 6.088417e-09, 5.632369e-09, 6.1666743e-09, 6.2937127e-09, 7.699578e-09, 6.6267245e-09, 5.6871863e-09, 5.771218e-09, 6.7649433e-09, 8.399347e-09, 1.0036685e-08, 6.7269728e-09, 7.2386737e-09, 7.0624178e-09, 7.1268835e-09, 6.2362244e-09, 5.9853877e-09, 6.047204e-09, 6.4020127e-09, 6.1660628e-09, 5.578931e-09, 1.1727094e-08, 6.9152053e-09]
[0.9587244, 1.8683238e-08, 1.03535465e-08, 7.014172e-07, 7.3509554e-09, 1.0597982e-08, 5.94169e-08, 1.0368764e-08, 1.7395838e-08, 1.200316e-07, 1.0350802e-08, 3.525065e-08, 1.6677355e-08, 1.8738485e-08, 2.3757071e-08, 1.7308297e-08, 1.9305523e-08, 3.6725346e-08, 4.7687124e-08, 4.864288e-08, 9.83393e-08, 0.99854434, 0.9998822, 1.2698744e-08, 0.9999671, 2.2619272e-08, 8.754921e-09, 7.029787e-09, 7.555913e-09, 6.091832e-09, 8.955703e-09, 6.0571086e-09, 6.3609815e-09, 5.662378e-09, 6.6724977e-09, 5.779899e-09, 5.946369e-09, 7.112218e-09, 4.884423e-09, 5.8630407e-09, 9.549165e-09, 6.3338508e-09, 5.979477e-09, 5.6323906e-09, 6.7450756e-09, 5.7536873e-09, 5.5120206e-09, 5.4487392e-09, 6.098726e-09, 5.569256e-09, 7.535893e-09, 5.461183e-09, 5.80376e-09, 6.2546883e-09, 5.6317244e-09, 5.376033e-09, 6.4114216e-09, 5.82692e-09, 7.435989e-09, 9.46871e-09, 6.7434294e-09]
[0.99997854, 6.17879e-06, 0.010334115, 0.9999367, 0.999858, 9.125791e-09, 9.741555e-09, 0.0041519734, 1.0955148e-08, 8.267172e-09, 6.8860913e-09, 6.575042e-09, 6.079482e-09, 6.4779098e-09, 6.7537522e-09, 6.2956698e-09, 5.6874683e-09, 7.75788e-09, 6.1103345e-09, 5.761704e-09, 5.68312e-09, 6.1148584e-09, 5.327039e-09, 5.4137868e-09, 5.187396e-09, 5.758419e-09, 5.4795883e-09, 5.565391e-09, 5.2970788e-09, 5.2015046e-09, 5.8233423e-09, 6.288397e-09, 5.270543e-09, 9.106074e-09, 7.1858772e-09, 1.6246775e-08, 5.7830856e-09, 8.136828e-09, 8.929861e-09, 1.1148444e-08, 6.606948e-09, 6.746362e-09, 1.1281579e-08, 6.7281793e-09, 6.2988046e-09, 7.548308e-09, 7.526398e-09, 6.2458425e-09, 6.5591843e-09, 7.551043e-09, 6.8096058e-09, 7.013341e-09, 1.2387697e-08, 6.745642e-09, 7.428575e-09, 8.141175e-09, 7.2827127e-09, 7.944489e-09, 7.9995175e-09, 8.141579e-09, 7.2110855e-09]
[6.5502825e-09, 6.824064e-09, 7.719414e-09, 8.449963e-09, 7.2080604e-09, 8.5180405e-09, 9.253285e-09, 7.744279e-09, 6.471476e-09, 6.5634644e-09, 1.004952e-08, 6.6076282e-09, 9.7643245e-09, 1.324749e-08, 1.0141175e-08, 1.0756318e-08, 8.660271e-09, 7.014438e-09, 6.4075096e-09, 2.6867454e-08, 1.3592203e-08, 9.207054e-09, 2.0581494e-08, 0.0030379682, 1.4214868e-08, 7.344495e-09, 7.1989374e-09, 1.32022375e-08, 6.58242e-09, 6.1363794e-09, 2.6847681e-08, 8.7749825e-09, 7.342632e-09, 5.640862e-09, 5.8384453e-09, 6.380728e-09, 5.534618e-09, 5.573698e-09, 8.389389e-09, 5.8088436e-09, 6.8800654e-09, 5.284585e-09, 5.538631e-09, 5.9277867e-09, 5.5702865e-09, 6.0759113e-09, 5.907605e-09, 5.5348925e-09, 6.3765913e-09, 5.571785e-09, 5.9842007e-09, 5.716768e-09, 6.8258603e-09, 5.805288e-09, 6.6844206e-09, 9.643041e-09, 6.5964967e-09, 5.6108385e-09, 6.574954e-09, 6.0881264e-09, 6.068059e-09]
[5.8779555e-09, 5.667889e-09, 5.8046346e-09, 5.7407195e-09, 6.2237473e-09, 5.74153e-09, 5.764408e-09, 5.917721e-09, 6.0546252e-09, 5.7150675e-09, 6.7666464e-09, 6.9820953e-09, 9.052442e-09, 7.466005e-09, 1.3104946e-08, 9.343272e-09, 2.1487056e-08, 1.0609551e-08, 8.919903e-09, 3.0139404e-08, 7.03424e-09, 9.53686e-09, 1.4025377e-08, 2.1462808e-08, 7.170283e-09, 9.219495e-09, 1.3842742e-08, 9.26731e-09, 8.3487475e-09, 6.5207297e-07, 1.4248365e-08, 6.6643575e-09, 8.144281e-09, 6.5514074e-09, 8.137914e-09, 7.3226323e-09, 9.970173e-09, 6.1336416e-09, 8.041126e-09, 6.2657928e-09, 5.882397e-09, 5.858659e-09, 5.424247e-09, 5.378587e-09, 5.872229e-09, 5.7231615e-09, 5.455769e-09, 5.415532e-09, 5.218388e-09, 5.254864e-09, 5.176583e-09, 5.4239364e-09, 5.10634e-09, 5.3234737e-09, 5.4791705e-09, 5.339245e-09, 5.508773e-09, 5.561645e-09, 5.0258406e-09, 5.219154e-09, 5.7841225e-09]
[0.99970967, 1.03054575e-07, 2.7647873e-08, 4.777853e-08, 1.7885503e-08, 3.343196e-07, 7.0335022e-09, 7.043399e-08, 7.778089e-09, 7.857372e-09, 6.275301e-09, 8.08326e-09, 6.387644e-09, 6.610477e-09, 5.9106484e-09, 6.2266206e-09, 6.2964745e-09, 7.251608e-09, 6.5132566e-09, 5.823187e-09, 5.7879297e-09, 5.6944587e-09, 5.603288e-09, 5.7041554e-09, 5.8918515e-09, 6.153198e-09, 5.7880736e-09, 6.0860366e-09, 5.780913e-09, 6.700351e-09, 1.3736406e-08, 6.4996675e-09, 1.0966186e-08, 9.664381e-09, 8.418176e-09, 3.2700918e-08, 6.253185e-09, 9.071646e-09, 4.0454324e-08, 7.9894384e-09, 9.6968416e-09, 6.989837e-09, 2.7687346e-08, 7.783818e-09, 5.934744e-09, 6.4187144e-09, 7.1812734e-09, 6.4898935e-09, 6.3305414e-09, 9.444577e-09, 6.840327e-09, 7.003823e-09, 7.602535e-09, 6.5221077e-09, 7.629452e-09, 6.853504e-09, 6.703342e-09, 7.3591764e-09, 7.099613e-09, 7.4333517e-09, 7.49251e-09]
[1.3688961e-08, 0.99910504, 1.3950168e-08, 7.2738833e-09, 1.0713095e-08, 6.840249e-09, 7.8525915e-09, 6.2501684e-09, 6.40597e-09, 6.1560037e-09, 6.95863e-09, 6.5156174e-09, 6.935071e-09, 5.808212e-09, 5.9198775e-09, 6.6606214e-09, 6.045601e-09, 6.9001858e-09, 5.669673e-09, 6.7130403e-09, 5.790193e-09, 8.667277e-09, 6.9115926e-09, 5.8580665e-09, 5.9298673e-09, 5.6339804e-09, 6.002674e-09, 8.09426e-09, 6.060749e-09, 6.5246586e-09, 6.612066e-09, 6.7570767e-09, 6.1072587e-09, 6.1754553e-09, 6.668757e-09, 5.9438405e-09, 6.31708e-09, 5.6589666e-09, 1.3920585e-08, 1.0190017e-08, 6.1851213e-09, 6.6844206e-09, 8.292123e-09, 7.081477e-09, 6.6622223e-09, 6.302999e-09, 6.0934355e-09, 6.99688e-09, 6.504951e-09, 6.142797e-09, 7.293388e-09, 6.171746e-09, 6.1338987e-09, 5.6309295e-09, 6.001529e-09, 5.6960556e-09, 6.2414363e-09, 6.0561263e-09, 7.52973e-09, 8.132996e-09, 7.134146e-09]
[1.399918e-06, 3.8446966e-08, 0.9826209, 1.6332715e-08, 0.99910873, 0.9997595, 0.99997663, 2.0442742e-06, 2.1163334e-08, 3.7044817e-08, 5.1494457e-08, 8.021626e-09, 1.0895966e-06, 1.6983888e-08, 2.1339376e-07, 0.99994195, 8.4052765e-09, 7.568144e-09, 6.465381e-09, 6.362717e-09, 6.636679e-09, 6.207695e-09, 5.8509086e-09, 5.882666e-09, 5.9423897e-09, 5.6592904e-09, 5.898744e-09, 6.128309e-09, 5.717902e-09, 5.436738e-09, 5.799356e-09, 5.6605427e-09, 5.689986e-09, 5.5297957e-09, 5.5337104e-09, 5.86756e-09, 5.564945e-09, 5.554214e-09, 5.499419e-09, 5.979044e-09, 5.706332e-09, 5.715449e-09, 6.6367423e-09, 6.0128267e-09, 5.5792078e-09, 5.79689e-09, 5.8394924e-09, 5.4798077e-09, 6.718036e-09, 8.938228e-09, 5.716005e-09, 6.457247e-09, 7.984045e-09, 7.2031128e-09, 5.944929e-09, 7.644105e-09, 6.3244343e-09, 6.6920745e-09, 6.81977e-09, 6.003556e-09, 6.925052e-09]
