[0.9639963, 7.2269886e-06, 7.763386e-09, 1.2316367e-05, 0.0075595733, 4.1229185e-05, 1.779991e-08, 2.2551714e-09, 1.6024329e-08, 2.2707487e-09, 2.8947476e-09, 2.2508482e-09, 2.0769946e-09, 3.5396566e-09, 1.7067434e-09, 1.6919439e-09, 1.884852e-09, 1.645729e-09, 1.761741e-09, 1.6579281e-09, 1.7307992e-09, 1.7871069e-09, 1.5972507e-09, 1.6926734e-09, 1.6844093e-09, 1.6517668e-09, 2.4115903e-09, 1.7114571e-09, 1.6953682e-09, 1.7027927e-09, 1.6480912e-09, 1.687799e-09, 1.6772249e-09, 1.9013968e-09, 1.8832134e-09, 2.375869e-09, 1.939261e-09, 1.8301745e-09, 1.9805142e-09, 1.8172556e-09, 1.7202476e-09, 2.0825441e-09, 1.882215e-09, 1.9037738e-09, 2.394476e-09, 2.439822e-09, 1.6254206e-09, 3.1691534e-09, 3.4346943e-09, 1.944172e-09, 4.065612e-09, 2.9675404e-09, 1.7582765e-09, 4.712191e-09, 2.0762103e-09, 2.1908582e-09, 1.9365258e-09, 2.9321061e-09, 2.4615292e-09, 1.8684227e-09, 2.0863968e-09]
[0.009024406, 3.438929e-09, 0.0319853, 0.8947734, 5.369157e-09, 3.6561083e-09, 2.2410779e-08, 0.9720419, 2.7306475e-09, 1.0343559e-08, 2.58641e-09, 2.7091183e-09, 2.3277125e-09, 2.0981452e-09, 1.870662e-09, 5.31847e-09, 1.6626878e-09, 2.2264206e-09, 1.8057189e-09, 1.7027083e-09, 1.8772817e-09, 2.1440456e-09, 1.93124e-09, 1.6518047e-09, 1.850897e-09, 1.8927309e-09, 1.6775801e-09, 1.6735915e-09, 1.7661349e-09, 1.6915825e-09, 2.7662364e-09, 2.495338e-09, 3.1293415e-09, 1.6974648e-09, 1.8883786e-09, 1.7522637e-09, 1.6847467e-09, 1.7182866e-09, 1.8043796e-09, 1.8700985e-09, 1.7541564e-09, 1.6433012e-09, 1.7987305e-09, 1.6464636e-09, 1.66652e-09, 1.6253338e-09, 1.8826172e-09, 1.6649823e-09, 1.7753011e-09, 1.7161872e-09, 1.6645948e-09, 1.7430104e-09, 1.6725448e-09, 1.6790526e-09, 1.6551666e-09, 1.7005077e-09, 1.7334818e-09, 2.1280993e-09, 1.777917e-09, 1.9637003e-09, 1.8235471e-09]
[1.2204879e-06, 8.541876e-09, 2.3825353e-09, 3.9607357e-09, 3.4002583e-09, 3.4809329e-09, 1.9241622e-09, 1.7771e-09, 2.4267155e-09, 3.2114926e-09, 4.345108e-09, 6.5799095e-09, 2.483785e-09, 2.5210372e-09, 3.837288e-09, 2.27308e-09, 7.0570314e-09, 1.8748127e-09, 1.8768735e-09, 1.9894948e-09, 1.9424817e-09, 1.6849331e-09, 2.2099458e-09, 1.8109443e-09, 1.5995312e-09, 1.9019737e-09, 2.2577666e-09, 2.0235633e-09, 1.6227101e-09, 1.8678596e-09, 1.6990942e-09, 1.9327473e-09, 1.903015e-09, 1.9562163e-09, 1.6791326e-09, 2.2555542e-09, 1.7263053e-09, 1.7535543e-09, 1.7016142e-09, 1.68601e-09, 1.8412457e-09, 1.723578e-09, 1.8195516e-09, 2.2175206e-09, 1.7460716e-09, 1.7166684e-09, 1.5672297e-09, 1.6816358e-09, 1.8395432e-09, 1.678028e-09, 1.701533e-09, 1.7680257e-09, 2.0920394e-09, 1.7156798e-09, 1.7756498e-09, 1.7484778e-09, 1.615869e-09, 1.7989227e-09, 2.096913e-09, 1.9443906e-09, 1.8347042e-09]
[0.057830207, 0.99999, 0.99945086, 0.9999479, 0.19116189, 0.0054112454, 1.2712142e-06, 3.0532647e-06, 0.24804819, 4.096313e-08, 7.724544e-08, 1.6212539e-08, 4.7490976e-06, 0.9980988, 6.349505e-08, 7.804604e-08, 5.94146e-09, 2.0769788e-09, 2.7217868e-09, 2.398663e-09, 2.0569593e-09, 1.8579853e-09, 1.9389947e-09, 1.8826567e-09, 1.8485403e-09, 1.723716e-09, 1.948716e-09, 1.7859075e-09, 1.6724874e-09, 1.6981223e-09, 1.7667582e-09, 1.972808e-09, 1.9574553e-09, 1.730568e-09, 1.6982389e-09, 1.6698609e-09, 1.7468045e-09, 1.8201208e-09, 1.6062143e-09, 1.711764e-09, 1.8539957e-09, 1.83176e-09, 1.7417774e-09, 1.6568407e-09, 1.8609112e-09, 2.9323857e-09, 3.220436e-09, 1.8469367e-09, 1.8449967e-09, 2.0710054e-09, 1.8756854e-09, 1.6473747e-09, 1.8082796e-09, 1.7884811e-09, 1.7041216e-09, 1.7506736e-09, 1.7337927e-09, 1.6768699e-09, 1.8402135e-09, 1.7885903e-09, 1.9112432e-09]
[2.3048277e-09, 1.8860569e-09, 2.2069888e-09, 1.9746487e-09, 1.7862379e-09, 1.8439448e-09, 1.7448065e-09, 1.9860484e-09, 1.7645186e-09, 2.9538914e-09, 1.8574927e-09, 1.7000505e-09, 2.7319185e-09, 2.1135287e-09, 1.9891153e-09, 1.8112656e-09, 1.9390614e-09, 1.9308017e-09, 4.92123e-09, 1.7647072e-09, 2.0166047e-09, 2.0038828e-09, 3.1406189e-09, 2.204229e-09, 2.145903e-09, 2.3369389e-09, 2.4342255e-09, 2.6680587e-09, 2.3308047e-09, 3.5198229e-09, 3.7445598e-09, 2.6610603e-09, 2.2281028e-09, 1.755676e-09, 3.3381886e-09, 5.8170815e-09, 2.9743177e-09, 2.467146e-09, 2.4709654e-09, 3.1903562e-09, 3.8573745e-08, 2.1354598e-08, 6.23739e-09, 2.1360615e-09, 2.485287e-09, 2.7532927e-09, 2.769927e-09, 1.3606054e-08, 7.3462463e-09, 2.4017395e-09, 3.778582e-09, 0.00051202165, 6.5636896e-09, 0.00011454299, 2.4450209e-09, 1.0082178e-08, 3.0668952e-09, 1.8677813e-09, 2.436483e-09, 1.860088e-09, 4.6679933e-08]
[2.5232982e-09, 2.140197e-09, 1.8985196e-09, 5.866419e-09, 1.803148e-09, 2.2882265e-09, 2.035028e-09, 3.7016121e-09, 2.0795632e-09, 3.994778e-09, 2.1606226e-09, 5.428283e-09, 2.7357876e-09, 5.9191887e-09, 1.9990802e-09, 4.0841506e-08, 0.00031655247, 2.307357e-09, 2.0465651e-09, 3.0663163e-09, 2.2140763e-09, 3.9333323e-09, 2.972446e-09, 2.3031974e-09, 2.1773692e-09, 6.0998198e-09, 1.800069e-09, 1.9908917e-09, 1.7918649e-09, 2.328121e-09, 2.0240032e-09, 1.7673683e-09, 2.2611797e-09, 2.096645e-09, 1.7437153e-09, 1.6090966e-09, 1.6945471e-09, 1.7415083e-09, 1.7687374e-09, 1.8407752e-09, 1.9436084e-09, 2.1825e-09, 1.968876e-09, 1.7183522e-09, 1.6926929e-09, 1.6168925e-09, 1.6347854e-09, 1.9128406e-09, 1.697002e-09, 1.8320955e-09, 2.0262436e-09, 2.2837312e-09, 1.9729434e-09, 1.932032e-09, 1.8518964e-09, 2.1192932e-09, 1.8103158e-09, 2.0309951e-09, 2.0106938e-09, 4.7710937e-09, 5.860905e-09]
[2.3387134e-09, 2.0700024e-09, 2.056049e-09, 2.0104598e-09, 3.0084597e-09, 2.1018542e-09, 1.9281925e-09, 2.0118178e-09, 2.3060502e-09, 2.0732345e-09, 1.9812396e-09, 2.192957e-09, 1.8934205e-09, 1.7761749e-09, 1.7914582e-09, 1.8670157e-09, 2.0057143e-09, 2.9930407e-09, 2.6627867e-09, 2.640221e-09, 3.1912448e-09, 2.3583153e-09, 3.1023366e-09, 3.4594547e-09, 3.4036518e-09, 3.833272e-09, 3.755045e-09, 4.874967e-09, 4.101729e-09, 6.1524354e-09, 7.418228e-08, 4.379396e-09, 5.0874714e-06, 0.00077561167, 1.4333868e-05, 1.5353296e-08, 0.0009313391, 0.997359, 0.99986255, 0.99893564, 2.4634571e-06, 0.99621886, 3.0513238e-08, 0.4788429, 0.99792755, 5.982466e-09, 1.05531e-06, 0.99294645, 0.22259633, 4.8940842e-09, 0.99824166, 1.9862773e-07, 3.537955e-06, 0.9999894, 0.99998283, 2.4342672e-09, 5.764837e-09, 5.5117266e-09, 1.1451634e-08, 2.703916e-08, 2.4302542e-09]
[2.0058712e-09, 1.9843407e-09, 2.6049163e-09, 2.1094773e-09, 2.3630342e-09, 1.9586952e-09, 5.357679e-09, 2.1753683e-09, 3.5570094e-09, 6.287174e-09, 2.1767879e-09, 9.9921335e-06, 4.7837045e-09, 4.5376574e-08, 1.310812e-08, 1.0321801e-08, 6.121255e-08, 0.994747, 0.9999583, 0.9997098, 0.99109966, 1.7774373e-07, 0.002189517, 0.9999887, 0.99965453, 5.565667e-09, 2.091988e-06, 2.4774023e-09, 7.956044e-09, 2.1513729e-06, 0.9978263, 8.511642e-09, 4.2361554e-09, 1.2222516e-08, 1.8240898e-09, 2.1904905e-09, 2.079849e-09, 1.7331908e-09, 1.8800839e-09, 1.6682437e-09, 1.7356256e-09, 1.8684512e-09, 1.8558001e-09, 2.0067552e-09, 2.036814e-09, 1.7479442e-09, 1.6341993e-09, 1.7682416e-09, 1.7389193e-09, 1.6514707e-09, 1.7145088e-09, 2.0559041e-09, 1.6411399e-09, 1.6704853e-09, 1.7755178e-09, 1.7264272e-09, 1.8568551e-09, 1.8348406e-09, 1.6240044e-09, 1.7419003e-09, 1.9714237e-09]
[2.522004e-09, 2.218488e-06, 2.9802592e-08, 5.754777e-08, 1.548225e-05, 3.9540197e-08, 9.361289e-09, 6.4871114e-07, 2.6308657e-09, 1.7732368e-09, 2.5467887e-08, 2.4099671e-09, 2.0329562e-09, 1.7350398e-09, 3.3460994e-09, 2.1167643e-09, 1.7281436e-09, 1.8025668e-09, 2.1009725e-09, 1.7564665e-09, 1.7727599e-09, 1.738654e-09, 1.619788e-09, 1.7897847e-09, 1.6598012e-09, 1.6016254e-09, 1.7313406e-09, 1.9530548e-09, 1.7338059e-09, 2.3200886e-09, 1.6764093e-09, 1.9786563e-09, 2.404031e-09, 2.0751494e-09, 1.8056087e-09, 1.78034e-09, 3.0092173e-09, 1.8461161e-09, 1.9905537e-09, 1.8771242e-09, 1.7096724e-09, 1.806556e-09, 2.1611088e-09, 1.6143719e-09, 1.7839975e-09, 1.9851623e-09, 1.9506945e-09, 1.7651178e-09, 1.8969957e-09, 1.6291016e-09, 1.9629964e-09, 1.6811291e-09, 1.8094182e-09, 1.6586714e-09, 1.6292445e-09, 1.6491698e-09, 1.7362017e-09, 1.73946e-09, 1.7815357e-09, 1.7235089e-09, 1.6627036e-09]
[0.20626634, 3.4595735e-06, 1.9724993e-09, 2.2570519e-09, 2.336912e-09, 1.9523172e-09, 1.8780337e-09, 2.0544497e-09, 1.7737543e-09, 1.8408033e-09, 1.6047352e-09, 1.7368509e-09, 1.8906057e-09, 1.9271447e-09, 1.7761816e-09, 1.7464147e-09, 1.8985593e-09, 2.1064939e-09, 1.8932003e-09, 1.6282939e-09, 1.8080176e-09, 1.7847531e-09, 1.7976536e-09, 1.8096115e-09, 1.94504e-09, 1.8698203e-09, 2.2301436e-09, 1.808873e-09, 1.6517984e-09, 1.7158828e-09, 1.7763578e-09, 1.7054775e-09, 2.2438142e-09, 1.847874e-09, 1.7822495e-09, 3.390227e-09, 1.791964e-09, 1.7150844e-09, 2.441633e-09, 1.8334727e-09, 1.7002191e-09, 2.2417694e-09, 2.2344016e-09, 2.0405704e-09, 1.7135606e-09, 1.7567949e-09, 1.888746e-09, 2.927133e-09, 3.3927887e-09, 1.9882809e-09, 2.192242e-09, 3.4615009e-09, 1.8610745e-09, 4.7373065e-09, 3.2787837e-09, 2.3508961e-09, 2.0512547e-09, 1.9100987e-09, 1.7674964e-09, 1.8341862e-09, 2.2163367e-09]
[6.6778196e-09, 0.992665, 1.5361673e-08, 8.364463e-09, 6.746234e-09, 4.0317705e-06, 2.5244893e-07, 7.108095e-09, 1.3048775e-08, 5.213048e-08, 0.98810405, 0.019709947, 2.1585642e-08, 1.991245e-09, 2.9840344e-09, 1.3697345e-08, 3.5796053e-09, 2.595612e-09, 2.0394963e-09, 2.3142768e-09, 3.1040177e-09, 2.7357354e-09, 1.9525481e-09, 4.2266968e-09, 2.4579543e-09, 1.8150663e-09, 2.9919676e-09, 1.9871662e-09, 1.9707995e-09, 2.1585218e-09, 1.8494537e-09, 1.9536583e-09, 1.7689871e-09, 1.6911309e-09, 1.8357927e-09, 1.8076659e-09, 1.7243473e-09, 2.219607e-09, 1.7586824e-09, 1.6915374e-09, 1.7005239e-09, 2.1687523e-09, 1.6233199e-09, 1.7171662e-09, 1.6269094e-09, 1.7436421e-09, 2.0252815e-09, 1.677964e-09, 1.6427246e-09, 1.7589877e-09, 1.9162878e-09, 1.6545227e-09, 1.7256602e-09, 2.0818174e-09, 1.8584779e-09, 1.6565341e-09, 2.2106794e-09, 2.0190525e-09, 2.3612545e-09, 1.7589743e-09, 1.7903958e-09]
[0.9999161, 0.97735924, 0.97535646, 5.9172134e-09, 2.6714755e-09, 2.7875282e-09, 2.1031055e-09, 2.65525e-09, 3.137703e-09, 2.140891e-09, 1.9905233e-09, 1.7038355e-09, 1.7030136e-09, 1.6182192e-09, 1.9045983e-09, 1.7005111e-09, 1.7100997e-09, 1.7007186e-09, 1.7937661e-09, 1.675067e-09, 1.6680528e-09, 1.5843402e-09, 1.852398e-09, 1.8558036e-09, 1.7404989e-09, 1.7447466e-09, 1.7733788e-09, 1.6780665e-09, 1.7800208e-09, 1.9724993e-09, 1.8643218e-09, 1.767648e-09, 1.8561682e-09, 1.7337827e-09, 1.7278898e-09, 1.884399e-09, 1.7540326e-09, 1.7919366e-09, 1.7020362e-09, 1.6707211e-09, 1.7289712e-09, 1.84884e-09, 1.6343302e-09, 1.6415281e-09, 1.7885903e-09, 1.7435423e-09, 1.92421e-09, 1.7554551e-09, 1.6699564e-09, 1.7430469e-09, 1.6284182e-09, 2.0109048e-09, 1.7529658e-09, 2.1723001e-09, 2.0599902e-09, 3.999833e-09, 2.4173468e-09, 2.2362006e-09, 1.9214703e-09, 2.1250814e-09, 2.3427942e-09]
[9.900931e-08, 0.0007976822, 2.8922436e-06, 3.4743861e-09, 5.3925366e-09, 8.796582e-05, 6.426974e-07, 1.0959914e-08, 0.02850978, 7.3884867e-09, 2.603158e-09, 3.1050675e-08, 1.7397669e-07, 6.339773e-09, 2.2748843e-09, 1.3531292e-07, 0.9986211, 3.896282e-09, 2.689954e-09, 3.126633e-09, 6.7937913e-09, 2.0100765e-09, 2.0088193e-09, 2.0347017e-09, 2.194187e-09, 1.8296649e-09, 2.0698838e-09, 2.0448523e-09, 1.6838857e-09, 1.8608616e-09, 1.6806225e-09, 1.9712056e-09, 1.7926853e-09, 1.7322589e-09, 1.745985e-09, 1.6881659e-09, 1.7030493e-09, 1.619964e-09, 1.6350661e-09, 1.7136195e-09, 1.7145807e-09, 2.4460705e-09, 1.9975328e-09, 2.3256357e-09, 1.7186865e-09, 1.7853592e-09, 2.6765248e-09, 2.1907287e-09, 1.9402155e-09, 1.8405013e-09, 1.6554381e-09, 1.6618255e-09, 1.7402731e-09, 1.9834023e-09, 6.8255868e-09, 1.6820528e-09, 1.9051578e-09, 3.5126935e-09, 2.4198703e-09, 1.9739823e-09, 1.6481415e-09]
[0.9381139, 5.727573e-09, 0.9984139, 6.726989e-08, 5.67357e-07, 0.0019906198, 2.3090074e-07, 5.2758172e-05, 3.8597e-08, 1.5596211e-07, 0.020634014, 0.00077571627, 2.4361108e-07, 0.9999857, 3.1855663e-08, 0.9984127, 0.9999517, 0.00035376052, 0.9872875, 0.0690766, 0.9996362, 2.6344562e-09, 2.1543511e-09, 6.3684624e-08, 2.586119e-09, 2.6545108e-09, 2.335691e-09, 1.8169645e-09, 2.7208527e-09, 1.7548993e-09, 1.7210681e-09, 1.9403525e-09, 1.9994082e-09, 1.6095202e-09, 1.5783411e-09, 2.217267e-09, 1.813267e-09, 1.9891533e-09, 1.8816264e-09, 1.7302941e-09, 1.8335252e-09, 1.6008466e-09, 1.7108827e-09, 1.7579077e-09, 1.6829321e-09, 1.863028e-09, 2.1730875e-09, 2.864796e-09, 1.6965942e-09, 2.0946904e-09, 2.4218418e-09, 1.7527451e-09, 1.7540962e-09, 1.6508032e-09, 1.7399246e-09, 2.2970335e-09, 2.2412991e-09, 1.8176577e-09, 2.230281e-08, 2.3553306e-09, 2.051959e-09]
[0.9988293, 3.9625565e-09, 1.1912823e-06, 8.278343e-09, 3.5050238e-09, 5.053081e-09, 1.3944023e-08, 4.4449435e-09, 5.457312e-08, 2.6399893e-09, 7.2224418e-09, 1.2194155e-08, 6.9901303e-09, 3.2022076e-09, 6.2772285e-09, 2.341214e-08, 7.0195103e-09, 1.43965355e-08, 1.6042287e-07, 6.479825e-09, 0.000121554745, 7.768187e-07, 0.0009407812, 2.0047898e-08, 0.99378246, 8.207657e-09, 2.5699072e-09, 1.0923934e-08, 2.3680695e-09, 2.189225e-09, 2.0594952e-09, 1.9293587e-09, 1.7358044e-09, 1.5798832e-09, 2.3297246e-09, 1.633224e-09, 1.6533114e-09, 1.6722227e-09, 1.8405364e-09, 1.6021693e-09, 1.7990839e-09, 1.7056044e-09, 1.74105e-09, 1.732933e-09, 1.751836e-09, 1.8128381e-09, 1.7536914e-09, 1.7870422e-09, 1.7382296e-09, 1.9220494e-09, 1.7535676e-09, 1.7022829e-09, 1.7291757e-09, 1.8867656e-09, 1.867297e-09, 1.838249e-09, 1.619791e-09, 1.9774264e-09, 1.934215e-09, 1.6712501e-09, 1.7275076e-09]
[0.9999018, 7.780404e-09, 0.0023010066, 0.99998295, 0.0009985951, 2.7930471e-09, 5.9487175e-09, 8.639499e-09, 3.5199168e-09, 2.408979e-09, 2.6942055e-09, 1.9203419e-09, 2.2868434e-09, 1.7163443e-09, 1.665538e-09, 1.6583139e-09, 1.8323121e-09, 1.7729358e-09, 1.6808661e-09, 1.7240513e-09, 1.7380573e-09, 1.6813535e-09, 1.737401e-09, 1.6978017e-09, 1.6403701e-09, 1.8395537e-09, 1.6977757e-09, 1.6604471e-09, 1.7136849e-09, 1.7706479e-09, 1.7070364e-09, 1.8095977e-09, 1.9003816e-09, 1.9777886e-09, 1.8345466e-09, 2.3529911e-09, 1.6882755e-09, 1.7709012e-09, 1.6966104e-09, 1.7479777e-09, 1.77181e-09, 1.7252619e-09, 1.9305735e-09, 2.5393758e-09, 2.260076e-09, 1.6254702e-09, 1.9671043e-09, 1.7421462e-09, 1.8270704e-09, 2.7090459e-09, 1.7137763e-09, 1.6077775e-09, 1.6980737e-09, 1.8886739e-09, 1.8391748e-09, 2.3173863e-09, 2.1517517e-09, 1.8173457e-09, 2.0706974e-09, 2.1611997e-09, 1.9559552e-09]
[2.1251707e-09, 2.205596e-09, 1.9182589e-09, 2.5986833e-09, 2.021191e-09, 1.9030513e-09, 2.5189992e-09, 2.8468534e-09, 1.9145525e-09, 2.229863e-09, 2.7460394e-09, 2.8933123e-09, 4.947875e-09, 1.6019195e-08, 3.0832357e-09, 3.5805612e-09, 1.0407182e-08, 2.1528561e-09, 2.4123679e-09, 2.6727087e-09, 7.916954e-06, 2.1423534e-09, 9.8785184e-09, 0.4685941, 6.0798064e-09, 2.2760733e-09, 2.4449528e-07, 2.6634774e-09, 2.0641278e-09, 2.6101035e-09, 2.822534e-09, 1.8507523e-09, 1.810226e-09, 1.705933e-09, 1.600868e-09, 1.6142363e-09, 1.6325139e-09, 1.7169205e-09, 1.6980218e-09, 1.6586398e-09, 1.8383401e-09, 1.6421857e-09, 1.744141e-09, 1.7810601e-09, 2.1809436e-09, 1.9328947e-09, 1.6543902e-09, 1.6904343e-09, 1.833214e-09, 1.897285e-09, 2.0261972e-09, 1.956679e-09, 1.8189755e-09, 1.8389433e-09, 1.8035882e-09, 2.0706854e-09, 2.2856617e-09, 2.0436006e-09, 1.8282695e-09, 2.1182829e-09, 1.7785378e-09]
[2.6061189e-09, 1.6625578e-09, 1.8705657e-09, 1.6938781e-09, 1.70214e-09, 1.7459051e-09, 1.6587948e-09, 1.6841909e-09, 1.5929882e-09, 1.6925379e-09, 1.9903221e-09, 1.6708804e-09, 1.6390127e-09, 1.5704315e-09, 2.2274358e-09, 2.3651625e-09, 1.7095453e-09, 1.6735979e-09, 1.7377854e-09, 2.2939513e-09, 2.3801145e-09, 2.0915365e-09, 3.5680172e-09, 1.8552763e-09, 2.5631615e-09, 1.8331475e-09, 2.0499915e-09, 2.4219435e-09, 1.6996388e-09, 2.1985356e-09, 3.932627e-09, 2.932453e-09, 2.2619777e-09, 1.7074532e-09, 2.6425384e-09, 2.1405644e-09, 1.6770105e-09, 1.7210878e-09, 1.755589e-09, 2.309184e-09, 1.8029209e-09, 1.909924e-09, 1.9019917e-09, 1.6764221e-09, 1.6864603e-09, 1.72594e-09, 1.6910148e-09, 1.7526314e-09, 1.7910824e-09, 1.8249597e-09, 1.7807611e-09, 1.6048607e-09, 1.8027834e-09, 1.7442409e-09, 1.6057854e-09, 1.7177886e-09, 1.6737384e-09, 1.6870458e-09, 1.6483804e-09, 1.7990839e-09, 1.7988815e-09]
[0.9999031, 4.6588116e-09, 5.1063886e-09, 2.3380323e-08, 1.0653473e-08, 1.0052473e-08, 1.8800623e-09, 2.286438e-09, 2.5659006e-09, 1.933669e-09, 2.3141002e-09, 1.8098807e-09, 2.1456166e-09, 1.6579345e-09, 1.7149273e-09, 1.885377e-09, 1.8477472e-09, 1.7679077e-09, 1.5990735e-09, 1.6084093e-09, 1.6570714e-09, 1.6080565e-09, 1.7454722e-09, 1.6860583e-09, 1.703907e-09, 2.0530748e-09, 1.6208201e-09, 1.8125408e-09, 1.6908084e-09, 1.6938523e-09, 1.8759931e-09, 1.8336966e-09, 3.7201635e-09, 3.021387e-09, 5.8846745e-09, 2.1347135e-09, 2.427586e-09, 3.829165e-09, 2.5044355e-09, 2.1877933e-09, 2.2506808e-09, 1.8533027e-09, 2.7578653e-09, 5.855486e-09, 2.7745006e-09, 1.592891e-09, 1.7179917e-09, 1.8310264e-09, 1.6796612e-09, 2.0003428e-09, 2.0552338e-09, 1.6741406e-09, 1.8299371e-09, 1.7548927e-09, 1.8601057e-09, 2.3249969e-09, 1.95046e-09, 2.108753e-09, 2.1621727e-09, 1.938806e-09, 1.9204738e-09]
[9.4188515e-09, 0.9944882, 0.00077167, 1.11636616e-07, 1.1471379e-07, 3.2555958e-09, 2.4585542e-09, 3.892761e-09, 2.6713225e-09, 2.8904605e-09, 1.891688e-09, 2.9726956e-09, 1.8574715e-09, 1.7431367e-09, 1.9406226e-09, 1.7762224e-09, 2.0032254e-09, 1.9108386e-09, 1.8694992e-09, 1.7888666e-09, 1.6948993e-09, 1.6716964e-09, 1.5933559e-09, 1.957489e-09, 1.6365137e-09, 1.7291295e-09, 2.2212543e-09, 1.7836097e-09, 1.8045758e-09, 1.9320838e-09, 1.7390919e-09, 1.7658115e-09, 1.7429106e-09, 2.6088494e-09, 5.533077e-09, 2.1659246e-09, 2.3908706e-09, 1.8075073e-09, 2.147713e-09, 2.5134321e-09, 1.6987929e-09, 1.8863302e-09, 3.2889431e-09, 1.8327805e-09, 1.6496353e-09, 1.8294067e-09, 1.7294065e-09, 5.183855e-09, 1.854604e-09, 2.3410343e-09, 1.867247e-09, 2.105321e-09, 1.853331e-09, 1.8058118e-09, 1.8197113e-09, 2.1918865e-09, 2.1916273e-09, 1.6952388e-09, 1.7490048e-09, 1.9166386e-09, 1.6820207e-09]
[5.3609735e-08, 7.793446e-07, 1.6504702e-08, 0.9997421, 0.9999937, 0.010413758, 0.000772207, 0.9698901, 8.1437356e-05, 0.99897194, 1.6658456e-05, 0.0001841547, 3.280157e-06, 0.002586018, 2.6215153e-08, 0.0005700228, 8.967599e-09, 3.1070266e-09, 7.146158e-09, 2.2006794e-09, 2.4396742e-08, 2.247112e-09, 2.1807607e-09, 2.7428935e-09, 1.9169457e-09, 2.1435018e-09, 2.2568754e-09, 2.9283838e-09, 1.869831e-09, 1.8078038e-09, 2.0994824e-09, 1.7834192e-09, 2.225945e-09, 1.9122568e-09, 1.7366389e-09, 1.9403044e-09, 1.8207285e-09, 1.6966492e-09, 2.0808646e-09, 1.7915266e-09, 1.8450214e-09, 1.8129004e-09, 1.6504631e-09, 1.737792e-09, 1.9746977e-09, 1.8477295e-09, 2.3187525e-09, 1.8329692e-09, 1.9577504e-09, 2.390524e-09, 1.6895576e-09, 1.6982162e-09, 1.6721876e-09, 1.8789654e-09, 1.8031686e-09, 1.9045983e-09, 1.9385067e-09, 2.1627171e-09, 1.8660864e-09, 1.6900539e-09, 2.028324e-09]
