[1.740669e-08, 1.6042035e-08, 2.3816778e-08, 1.917905e-08, 1.9465476e-08, 1.6386979e-08, 1.0803917e-08, 1.2174634e-08, 1.0715466e-08, 1.5590732e-08, 9.004312e-09, 3.015516e-08, 1.8138975e-08, 2.3751635e-08, 2.2648411e-08, 1.3140242e-07, 8.508379e-09, 1.1431121e-08, 1.11653184e-08, 8.529925e-09, 1.233846e-08, 1.23301795e-08, 1.3279113e-08, 1.4002176e-08, 8.280128e-09, 9.788323e-09, 8.447208e-09, 1.4427818e-08, 8.654144e-09, 1.4961065e-08, 8.768926e-09, 9.493757e-09, 1.1664053e-08, 1.4136432e-08, 7.205009e-09, 8.3168334e-09, 6.934833e-09, 7.2027553e-09, 7.3215007e-09, 6.3889116e-09, 8.424923e-09, 7.143841e-09, 8.043688e-09, 8.377108e-09, 7.605246e-09, 7.859245e-09, 7.2466584e-09, 7.1773023e-09, 7.141525e-09, 9.021709e-09, 8.155489e-09, 1.0963969e-08, 9.191701e-09, 1.943561e-08, 8.503513e-09, 1.3239382e-08, 1.3065038e-08, 1.9743146e-08, 7.0364408e-09, 7.319239e-09, 8.929163e-09]
[5.166426e-07, 1.5023539e-06, 0.00040162174, 0.99139047, 4.713016e-07, 9.0749715e-08, 0.04542754, 0.99997675, 0.023817351, 2.7031538e-07, 0.99754506, 0.00010654899, 0.00011056192, 6.622256e-05, 1.16402274e-08, 1.9712748e-07, 1.2647693e-08, 1.8249573e-08, 3.9588492e-08, 7.4015194e-09, 7.821694e-09, 8.057154e-09, 7.625582e-09, 6.3724817e-09, 7.242209e-09, 7.111024e-09, 6.3906422e-09, 7.1666597e-09, 7.2489947e-09, 7.0257253e-09, 7.0651796e-09, 7.575943e-09, 6.670576e-09, 7.673935e-09, 7.464666e-09, 7.3106303e-09, 6.7734645e-09, 6.796941e-09, 7.1641453e-09, 8.291617e-09, 8.34238e-09, 8.06892e-09, 7.552484e-09, 8.705084e-09, 7.685009e-09, 9.868537e-09, 7.757184e-09, 8.756691e-09, 9.530169e-09, 1.1889206e-08, 6.5078423e-09, 8.5605345e-09, 7.015401e-09, 9.831095e-09, 7.512586e-09, 7.394422e-09, 7.185466e-09, 8.43309e-09, 1.20508705e-08, 8.138132e-09, 6.9470922e-09]
[1.5365774e-08, 1.1642381e-08, 8.514808e-09, 9.702392e-09, 8.462625e-09, 8.547335e-09, 7.576868e-09, 1.9127102e-08, 7.908205e-09, 8.676275e-09, 6.6594525e-09, 7.0719075e-09, 8.170701e-09, 8.283492e-09, 1.0384874e-08, 1.0954584e-08, 1.2599778e-08, 1.1114855e-08, 1.1503189e-08, 1.0496291e-08, 1.10515e-08, 9.179139e-09, 1.5147588e-08, 9.308657e-09, 1.8710484e-08, 9.1224495e-09, 8.5810345e-09, 1.1059449e-08, 1.997713e-08, 2.5434732e-08, 3.486084e-08, 2.7496991e-08, 1.8369532e-08, 1.3608104e-08, 1.6307906e-08, 1.25955975e-08, 1.2514943e-08, 1.527615e-08, 1.3697449e-08, 1.5242243e-08, 1.5458403e-08, 1.3641178e-07, 1.380351e-08, 1.7447741e-08, 1.1227527e-08, 1.4501508e-08, 7.400408e-08, 2.0685352e-08, 1.36101805e-08, 1.9299854e-08, 1.5625444e-08, 2.4811115e-07, 1.533357e-08, 0.054104466, 2.1135943e-08, 2.8417986e-08, 2.8474684e-08, 1.5970445e-08, 1.5750398e-08, 8.304184e-09, 1.47552095e-08]
[2.4326578e-08, 8.979015e-09, 1.4428038e-08, 1.2553817e-08, 9.2339265e-09, 4.6560785e-06, 5.2636545e-07, 1.7069917e-08, 1.5988244e-08, 4.9785207e-08, 9.628466e-09, 3.1443484e-08, 1.3823324e-08, 1.4755997e-08, 9.459613e-09, 4.84794e-08, 0.9905009, 4.9664948e-08, 1.1801635e-08, 1.9003283e-08, 1.2324349e-08, 1.4249071e-08, 2.3558888e-08, 2.1645134e-08, 1.0483166e-08, 1.09452065e-08, 7.3496937e-09, 1.0104799e-08, 6.935587e-09, 1.0913437e-08, 8.624402e-09, 9.241115e-09, 8.987256e-09, 7.487253e-09, 7.0580413e-09, 7.190045e-09, 9.074847e-09, 7.1819035e-09, 8.446934e-09, 7.703426e-09, 9.263828e-09, 6.78549e-09, 7.1359425e-09, 7.650232e-09, 7.686886e-09, 7.3420297e-09, 7.511111e-09, 1.0739999e-08, 1.061858e-08, 1.3490389e-08, 8.064088e-09, 1.7267245e-08, 1.205786e-08, 1.5633553e-08, 1.1645158e-08, 9.660677e-09, 8.398675e-09, 7.9987545e-09, 9.487511e-09, 8.914767e-09, 9.2274295e-09]
[3.7694274e-08, 7.629103e-09, 7.977378e-09, 8.959512e-09, 1.382567e-08, 1.0190833e-08, 7.6940285e-09, 7.4244393e-09, 1.041002e-08, 1.0952056e-08, 1.14233405e-08, 1.4505077e-08, 8.479315e-09, 1.23019435e-08, 8.752216e-09, 1.0987081e-08, 1.3435412e-08, 3.1418665e-08, 1.7981483e-08, 1.5540527e-08, 1.049519e-08, 1.2668552e-08, 1.702089e-08, 2.6140357e-08, 1.0200147e-08, 1.6967666e-08, 4.235277e-08, 0.989935, 1.17769495e-07, 3.2763037e-08, 3.060002e-08, 2.1214134e-08, 1.5955538e-05, 1.06988864e-07, 2.3404043e-07, 7.2181344e-08, 0.98430574, 0.99967897, 4.0550535e-06, 0.99993205, 3.0070245e-07, 1.6741004e-06, 1.5829221e-07, 5.6287987e-05, 0.9918109, 3.12076e-08, 4.7948794e-07, 0.28453732, 2.4660834e-05, 3.1373838e-06, 0.9999883, 6.158802e-07, 2.4689315e-08, 0.999905, 2.8854388e-06, 3.609197e-07, 1.6528267e-08, 1.577042e-08, 7.2004234e-08, 1.2507257e-06, 9.51493e-09]
[1.31460025e-08, 1.1954239e-08, 1.3320665e-08, 1.2972641e-08, 6.3592495e-08, 1.4787018e-08, 1.6823746e-08, 2.5983873e-08, 1.3335714e-08, 1.726922e-08, 1.6707155e-08, 3.386448e-08, 2.8329232e-08, 1.184966e-07, 2.1736571e-07, 0.00071316195, 7.584679e-08, 8.152173e-05, 5.539021e-06, 0.7924068, 1.1708391e-05, 1.116e-07, 3.1682248e-07, 3.218177e-06, 2.979132e-05, 7.739024e-07, 0.9999802, 3.8858007e-06, 2.6549982e-08, 0.9997925, 0.994848, 1.4001621e-07, 1.9694928e-08, 1.3381782e-08, 1.5874415e-08, 1.168621e-08, 1.2887851e-08, 1.247776e-08, 1.0665509e-08, 9.452506e-09, 1.107469e-08, 9.570097e-09, 1.0138119e-08, 1.2580039e-08, 1.07306e-08, 1.2562104e-08, 8.839303e-09, 7.286464e-09, 7.618923e-09, 9.277302e-09, 8.52638e-09, 1.0178867e-08, 8.982595e-09, 1.0684221e-08, 7.208473e-09, 8.984463e-09, 8.933337e-09, 9.035916e-09, 6.4362453e-09, 8.427816e-09, 7.125334e-09]
[2.8394047e-07, 1.0484085e-06, 1.9468075e-08, 7.803888e-07, 2.1222253e-07, 1.8628725e-08, 2.0745132e-08, 1.1445105e-08, 9.316596e-09, 8.0145295e-09, 8.405453e-09, 8.148259e-09, 1.1332887e-08, 9.475395e-09, 1.1624586e-08, 7.354097e-09, 9.1221715e-09, 1.0158869e-08, 1.045192e-08, 7.939823e-09, 6.856603e-09, 6.87937e-09, 1.1291267e-08, 7.552542e-09, 7.797712e-09, 7.996725e-09, 8.089029e-09, 9.5655714e-09, 1.02386055e-08, 8.619057e-09, 9.205123e-09, 9.215839e-09, 9.4147925e-09, 7.9462925e-09, 1.1503299e-08, 1.1451285e-08, 9.883682e-09, 7.542638e-09, 6.4667747e-09, 6.586577e-09, 7.563368e-09, 8.8062695e-09, 6.321287e-09, 7.4461513e-09, 7.0634956e-09, 7.8020115e-09, 6.976145e-09, 8.0063405e-09, 8.177077e-09, 7.912354e-09, 8.645763e-09, 7.76949e-09, 7.911584e-09, 8.6658885e-09, 7.6271816e-09, 6.2894405e-09, 7.373662e-09, 7.986787e-09, 9.152077e-09, 8.3054195e-09, 9.174081e-09]
[0.999876, 0.9999881, 1.5317084e-08, 1.1679191e-08, 1.3785383e-08, 1.230009e-08, 7.94352e-09, 9.711834e-09, 1.07626175e-08, 1.1753203e-08, 9.352687e-09, 8.443584e-09, 6.924339e-09, 8.798814e-09, 7.965762e-09, 6.623527e-09, 7.0641692e-09, 7.159692e-09, 7.380064e-09, 6.614791e-09, 7.045116e-09, 7.4731705e-09, 7.741193e-09, 8.160997e-09, 8.068519e-09, 7.440529e-09, 9.289466e-09, 9.84453e-09, 8.47183e-09, 9.530514e-09, 9.0553955e-09, 7.576926e-09, 1.0923434e-08, 8.969071e-09, 1.0261068e-08, 7.955437e-09, 9.24958e-09, 9.284435e-09, 1.1696245e-08, 1.7998984e-08, 1.0342769e-08, 1.1550127e-08, 1.4686951e-08, 1.0028056e-08, 9.255827e-09, 9.89149e-09, 1.2237259e-08, 1.11461045e-08, 8.863969e-09, 1.0282384e-08, 1.2040922e-08, 1.3783148e-08, 1.2957803e-08, 1.0490607e-08, 1.0506967e-08, 1.890924e-08, 1.0208731e-08, 1.3314568e-08, 9.439696e-09, 1.2791118e-08, 9.003934e-09]
[4.0299727e-07, 0.017419772, 1.1533335e-07, 7.057154e-06, 8.2201936e-08, 6.76332e-08, 0.99996436, 8.409453e-06, 2.5701224e-06, 0.0028159542, 0.0008911331, 8.581396e-07, 9.197821e-09, 1.5702826e-08, 1.4648736e-08, 3.1616565e-08, 4.5129887e-08, 1.0960373e-08, 1.8705347e-08, 1.0156739e-08, 1.3163264e-08, 3.2618317e-08, 9.600592e-09, 1.630405e-08, 1.2707661e-08, 1.050797e-08, 1.1665209e-08, 9.88455e-09, 7.807281e-09, 9.415367e-09, 6.7598096e-09, 1.1601594e-08, 8.956488e-09, 9.730357e-09, 7.398499e-09, 6.7406773e-09, 1.0080986e-08, 1.0464367e-08, 7.876352e-09, 1.2467412e-08, 8.787175e-09, 3.428426e-08, 1.3090206e-08, 1.7614461e-08, 1.0734654e-08, 8.709818e-09, 7.489852e-09, 6.070189e-09, 1.1411646e-08, 8.601747e-09, 8.8519565e-09, 9.45871e-09, 1.3450463e-08, 1.3589378e-08, 8.089973e-08, 9.607956e-09, 3.6915317e-08, 2.1566546e-08, 9.463658e-08, 1.2873086e-08, 1.3656675e-08]
[0.999985, 0.9923379, 1.8895756e-08, 1.582421e-07, 1.6582009e-08, 4.9819402e-08, 1.9274212e-08, 1.5181081e-08, 1.1297901e-08, 1.3163767e-08, 1.0939091e-08, 9.56444e-09, 1.2481141e-08, 9.414362e-09, 9.393949e-09, 7.535404e-09, 7.289397e-09, 6.8928063e-09, 9.10392e-09, 7.7231705e-09, 7.2798656e-09, 6.621582e-09, 8.036634e-09, 7.914301e-09, 8.540442e-09, 7.47461e-09, 9.888095e-09, 8.686905e-09, 1.202105e-08, 8.872257e-09, 8.416041e-09, 1.2060137e-08, 1.03296e-08, 9.714261e-09, 8.2841565e-09, 1.15393375e-08, 1.0727756e-08, 8.921536e-09, 1.09299565e-08, 8.198581e-09, 8.528217e-09, 8.720556e-09, 7.3443966e-09, 1.1654268e-08, 8.0589215e-09, 9.357968e-09, 8.991423e-09, 1.3256717e-08, 9.274471e-09, 1.0215023e-08, 8.41519e-09, 1.4865491e-08, 9.541318e-09, 1.0979623e-08, 1.4707612e-08, 1.2467388e-08, 2.1818435e-08, 1.734422e-08, 1.9477064e-08, 1.8928294e-08, 1.3533687e-08]
[0.0036694116, 1.9144768e-08, 1.3230294e-08, 2.3205944e-08, 1.3327323e-08, 1.5987898e-06, 0.0014259774, 5.4095988e-08, 8.524838e-08, 2.7139458e-07, 2.5828914e-08, 6.958978e-08, 1.5535578e-08, 6.482869e-08, 1.0717591e-08, 9.386481e-07, 5.2757354e-08, 2.5729051e-08, 1.8004545e-08, 9.082674e-09, 1.6254027e-08, 8.866607e-09, 7.854135e-09, 8.623332e-09, 7.482142e-09, 7.0117627e-09, 1.1043703e-08, 7.2436044e-09, 9.662704e-09, 9.432533e-09, 7.922563e-09, 7.946398e-09, 7.517804e-09, 7.1097763e-09, 7.583085e-09, 7.04208e-09, 7.7878575e-09, 7.112706e-09, 7.752082e-09, 9.307699e-09, 6.9581785e-09, 6.8843184e-09, 6.723548e-09, 9.822923e-09, 8.19261e-09, 7.621292e-09, 8.9949905e-09, 9.450162e-09, 7.7958235e-09, 1.0285562e-08, 9.858002e-09, 8.027794e-09, 8.976019e-09, 1.36079485e-08, 9.893169e-09, 8.594006e-09, 1.7391258e-08, 3.6567727e-08, 1.47326e-08, 9.411112e-09, 9.496002e-09]
[0.0014205166, 2.5423043e-08, 3.1365136e-08, 3.9480372e-05, 7.519055e-08, 2.8900765e-06, 0.98262113, 1.7614867e-06, 0.99977225, 0.20444593, 0.9999373, 0.9974292, 0.00013211378, 0.99992454, 0.0007054795, 1.9520671e-06, 8.033786e-08, 5.1584205e-08, 0.01063986, 2.4396835e-08, 8.96512e-07, 3.0716615e-06, 9.190386e-09, 1.48220884e-08, 2.431155e-08, 7.505253e-09, 7.4368547e-09, 1.3592307e-08, 8.1336005e-09, 8.083369e-09, 1.2380162e-08, 8.5908765e-09, 8.720423e-09, 8.4537355e-09, 9.891528e-09, 8.2074685e-09, 1.0024059e-08, 7.0345485e-09, 8.706296e-09, 7.4355637e-09, 1.2288764e-08, 7.465463e-09, 7.1877277e-09, 7.4362445e-09, 6.773645e-09, 1.1315154e-08, 1.0025321e-08, 9.404526e-09, 1.1447224e-08, 8.086854e-09, 8.9278345e-09, 1.0211808e-08, 1.2165696e-08, 1.1795739e-08, 8.896099e-09, 7.159009e-09, 7.4912805e-09, 1.0073816e-08, 9.4060875e-09, 8.540915e-09, 6.1293144e-09]
[0.97905946, 2.782807e-08, 7.8463074e-08, 3.0207662e-08, 1.5773006e-08, 2.0285416e-08, 1.718884e-08, 1.6575337e-08, 3.211923e-08, 2.2941274e-08, 4.8966733e-08, 2.6671746e-08, 2.7461928e-08, 1.859766e-08, 3.251421e-08, 1.750728e-08, 4.45457e-08, 2.9812085e-08, 2.7705836e-08, 2.1213973e-08, 2.7316573e-06, 1.3860449e-07, 0.9999126, 1.3078177e-08, 0.99988294, 2.5026079e-08, 9.89183e-09, 2.538036e-08, 1.6855157e-08, 9.603413e-09, 1.4985913e-08, 1.0522711e-08, 9.801531e-09, 7.663872e-09, 1.0353942e-08, 8.339851e-09, 8.988902e-09, 7.869175e-09, 1.5451358e-08, 7.2763258e-09, 7.6373e-09, 7.133874e-09, 6.9630377e-09, 7.368882e-09, 8.264003e-09, 9.99321e-09, 7.563786e-09, 6.5873937e-09, 8.167569e-09, 6.865947e-09, 6.8279435e-09, 6.6311623e-09, 7.658217e-09, 7.292039e-09, 7.144032e-09, 7.727679e-09, 7.451295e-09, 7.2732314e-09, 7.839004e-09, 6.9373205e-09, 7.640899e-09]
[0.99997735, 0.017693194, 6.194823e-07, 0.99998355, 0.9999895, 2.0458448e-07, 1.2342902e-07, 0.0011061187, 5.780067e-08, 8.883975e-09, 1.7576806e-08, 1.03521245e-08, 1.2273983e-08, 8.401479e-09, 9.282664e-09, 8.786706e-09, 8.3261655e-09, 9.058608e-09, 7.432005e-09, 7.993675e-09, 7.610006e-09, 7.7707645e-09, 7.71678e-09, 6.7259083e-09, 7.049955e-09, 8.998063e-09, 7.4294113e-09, 7.925147e-09, 7.4420337e-09, 8.524542e-09, 8.422625e-09, 9.867484e-09, 9.649278e-09, 9.635962e-09, 8.6928225e-09, 1.1168407e-08, 8.4542515e-09, 8.69027e-09, 8.592023e-09, 7.865333e-09, 7.925374e-09, 1.0625731e-08, 9.543958e-09, 1.2916249e-08, 1.422569e-08, 9.364503e-09, 1.0275091e-08, 9.320951e-09, 9.387197e-09, 1.1549599e-08, 9.108715e-09, 9.156268e-09, 1.09192255e-08, 1.20165105e-08, 1.0704067e-08, 1.1515856e-08, 9.1548005e-09, 1.2852306e-08, 9.842633e-09, 1.104777e-08, 1.1226542e-08]
[1.042373e-08, 1.154057e-08, 1.1119944e-08, 9.492924e-09, 8.631725e-09, 9.120241e-09, 9.590709e-09, 9.977973e-09, 1.0017713e-08, 7.717884e-09, 1.1261778e-08, 9.435142e-09, 1.0290899e-08, 9.861049e-09, 1.371418e-08, 1.8162238e-08, 1.3757697e-08, 1.1257333e-08, 1.0771654e-08, 1.1053818e-08, 1.1506478e-06, 1.5258678e-08, 3.9514117e-07, 0.99512875, 1.2414165e-08, 8.087779e-09, 1.0858001e-08, 1.7949855e-08, 8.508769e-09, 1.7389203e-08, 1.243732e-08, 8.0921305e-09, 9.204807e-09, 9.673326e-09, 1.088147e-08, 6.3226255e-09, 6.998722e-09, 6.9241803e-09, 1.0281776e-08, 7.303578e-09, 8.906574e-09, 7.639543e-09, 8.226542e-09, 6.9544503e-09, 8.042537e-09, 7.160402e-09, 9.4731725e-09, 7.86895e-09, 8.337735e-09, 7.245857e-09, 9.143894e-09, 1.21697346e-08, 3.0770334e-08, 6.924154e-09, 1.5137076e-08, 1.2260225e-08, 2.189247e-08, 1.25453905e-08, 8.558641e-09, 7.507487e-09, 7.3807964e-09]
[2.071923e-08, 9.4264e-09, 1.2351599e-08, 8.685083e-09, 9.961429e-09, 1.2265347e-08, 1.389443e-08, 9.990655e-09, 8.951024e-09, 8.457558e-09, 1.4731279e-08, 8.690817e-09, 8.8192795e-09, 8.27225e-09, 1.3739419e-08, 1.26254225e-08, 1.757322e-08, 8.9246e-09, 1.1138646e-08, 1.2911964e-08, 1.3140412e-08, 1.3089906e-08, 1.39788545e-08, 1.4155507e-08, 1.0948067e-08, 1.1849837e-08, 5.642744e-06, 1.4236656e-08, 7.809873e-09, 5.293486e-08, 9.5616315e-09, 1.0060989e-08, 1.5476044e-08, 8.73304e-09, 1.4039376e-08, 1.3368159e-08, 7.7923445e-09, 8.678476e-09, 9.1935775e-09, 1.12788685e-08, 8.417437e-09, 8.471297e-09, 7.518937e-09, 7.559978e-09, 8.434216e-09, 7.527087e-09, 7.726986e-09, 7.430276e-09, 7.687882e-09, 8.1611065e-09, 6.665171e-09, 7.3024777e-09, 8.213796e-09, 6.933127e-09, 7.0115487e-09, 6.443824e-09, 7.354069e-09, 7.674199e-09, 7.526714e-09, 8.623398e-09, 7.888771e-09]
[2.3664736e-06, 7.133564e-08, 1.5203386e-07, 2.0639005e-08, 1.21403145e-08, 2.7498197e-08, 1.4169122e-08, 2.249446e-08, 1.2269301e-08, 9.232941e-09, 1.2724008e-08, 8.20786e-09, 1.1450455e-08, 8.734372e-09, 8.779234e-09, 7.660175e-09, 8.144934e-09, 8.576485e-09, 8.0143e-09, 6.3876686e-09, 7.6958635e-09, 7.2508617e-09, 7.5873965e-09, 6.9848793e-09, 9.711649e-09, 8.253654e-09, 8.530576e-09, 9.590508e-09, 9.17046e-09, 9.12687e-09, 1.02818545e-08, 9.0154995e-09, 1.0607689e-08, 1.0776113e-08, 2.0895918e-08, 1.2820404e-08, 1.0355877e-08, 9.809797e-09, 1.5586034e-08, 8.021289e-09, 9.237379e-09, 1.4000601e-08, 2.2658305e-08, 2.4256616e-08, 1.5021742e-08, 1.1595068e-08, 1.0859823e-08, 8.016196e-09, 1.0594951e-08, 1.132636e-08, 1.2892129e-08, 1.32597e-08, 1.700846e-08, 1.076038e-08, 1.2613292e-08, 1.3388113e-08, 9.983722e-09, 1.1630507e-08, 9.809797e-09, 1.011199e-08, 1.2847747e-08]
[1.2003912e-08, 5.365843e-08, 5.9320083e-08, 0.00021294133, 1.1495358e-08, 1.1751433e-08, 1.1382842e-08, 1.3100247e-08, 2.500394e-08, 7.6848625e-09, 7.569906e-09, 8.758696e-09, 1.0257585e-08, 9.195734e-09, 8.24607e-09, 8.386125e-09, 6.700504e-09, 8.17859e-09, 6.5437145e-09, 7.914966e-09, 6.977955e-09, 7.327466e-09, 6.792923e-09, 8.686359e-09, 7.7438065e-09, 8.052806e-09, 8.652461e-09, 9.067597e-09, 1.0767751e-08, 1.2186389e-08, 1.9654363e-08, 1.1168918e-08, 1.5630272e-08, 1.0200051e-08, 1.0667258e-08, 6.674814e-09, 9.1797e-09, 8.290067e-09, 1.1971375e-08, 6.2707426e-09, 7.92288e-09, 7.3895015e-09, 1.1549246e-08, 9.7485255e-09, 8.083122e-09, 8.958778e-09, 1.4378726e-08, 9.491276e-09, 1.0091605e-08, 1.1318435e-08, 7.3634867e-09, 8.595154e-09, 6.3811902e-09, 7.0406827e-09, 8.707907e-09, 1.03989475e-08, 1.0015535e-08, 1.0692191e-08, 1.2963216e-08, 1.32733895e-08, 1.0176653e-08]
[2.3547837e-08, 2.9439654e-08, 1.4056544e-06, 0.003108345, 1.3851829e-05, 0.3287733, 0.9994273, 1.1478208e-07, 5.172993e-07, 0.99998534, 0.009205359, 4.053272e-08, 9.228014e-05, 0.99755293, 8.069346e-05, 4.488336e-06, 1.24112765e-08, 2.1925901e-08, 3.868131e-08, 9.924277e-09, 1.161459e-08, 7.880515e-09, 9.981019e-09, 1.2295633e-08, 7.2311392e-09, 6.9798984e-09, 7.963757e-09, 1.1091728e-08, 8.275376e-09, 7.523628e-09, 7.2820874e-09, 6.9536146e-09, 6.440175e-09, 6.2001693e-09, 7.3307653e-09, 7.2866446e-09, 6.9065584e-09, 8.659643e-09, 8.3267055e-09, 8.229069e-09, 6.4000467e-09, 7.0309802e-09, 6.16176e-09, 8.858543e-09, 7.950037e-09, 7.651807e-09, 1.12008545e-08, 9.569586e-09, 1.3323891e-08, 1.5245558e-08, 1.153366e-08, 9.649978e-09, 1.34462566e-08, 1.6658502e-08, 1.0135451e-08, 1.0351295e-08, 1.0090681e-08, 1.0069551e-08, 1.216377e-08, 1.1002683e-08, 1.0574136e-08]
