[0.9750463, 1.17013364e-07, 3.7881313e-07, 2.1353056e-07, 7.0942555e-08, 1.1447446e-07, 6.880711e-08, 9.3470184e-08, 8.12331e-08, 1.0841201e-07, 2.6501826e-07, 2.4326306e-07, 6.768868e-07, 1.5597341e-07, 4.5096158e-07, 4.6576233e-07, 6.485466e-08, 5.4251913e-08, 6.3277675e-08, 5.3272547e-08, 5.7228366e-08, 7.40172e-08, 1.5998957e-07, 7.680162e-08, 6.090858e-08, 5.6788863e-08, 8.5170534e-08, 9.277747e-08, 6.756229e-08, 8.269446e-08, 1.1367323e-07, 7.4968725e-08, 5.5315816e-08, 1.00263186e-07, 6.936106e-08, 6.376545e-08, 6.413895e-08, 5.2360075e-08, 6.387013e-08, 6.488262e-08, 6.469726e-08, 5.0085223e-08, 5.5983556e-08, 7.3725545e-08, 7.944644e-08, 5.1955183e-08, 5.5761678e-08, 5.826334e-08, 6.281147e-08, 5.979502e-08, 5.476707e-08, 7.2669664e-08, 6.6412404e-08, 9.372405e-08, 5.980962e-08, 8.0106204e-08, 6.9195885e-08, 7.0321235e-08, 7.28266e-08, 5.699134e-08, 6.2745734e-08]
[0.99637103, 0.0014152055, 1.3570448e-05, 0.99996364, 0.9976394, 5.6107444e-07, 0.0020301647, 5.142779e-06, 0.00027025334, 1.8585237e-07, 4.220076e-06, 4.935361e-07, 4.410293e-05, 1.3962658e-07, 1.4933859e-07, 2.497454e-07, 1.357076e-07, 1.1035369e-07, 2.0114818e-07, 7.541144e-08, 6.227597e-08, 5.1092165e-08, 6.8228694e-08, 5.9017967e-08, 7.097639e-08, 5.6323934e-08, 8.491797e-08, 1.0959395e-07, 5.5855352e-08, 5.4321802e-08, 1.061664e-07, 6.13141e-08, 6.863069e-08, 5.1962516e-08, 5.682733e-08, 6.251709e-08, 5.720665e-08, 5.523906e-08, 4.561808e-08, 5.2389247e-08, 4.7371284e-08, 4.5091e-08, 4.6035712e-08, 4.934589e-08, 5.769746e-08, 1.2050106e-07, 4.254417e-08, 7.1419365e-08, 5.3660067e-08, 5.4428213e-08, 5.891562e-08, 5.310475e-08, 5.536532e-08, 5.1423886e-08, 5.163185e-08, 4.7896965e-08, 5.1993645e-08, 6.401502e-08, 5.6822124e-08, 5.839473e-08, 5.0724353e-08]
[1.4470693e-07, 5.35184e-08, 5.3006996e-08, 8.613276e-08, 8.449403e-08, 5.4291764e-08, 7.5686096e-08, 1.2821644e-07, 6.214154e-08, 9.254665e-08, 8.2257145e-08, 7.036497e-08, 6.0893136e-08, 7.845903e-08, 8.048848e-08, 8.2966835e-08, 7.0478606e-08, 9.686345e-08, 7.611461e-08, 9.320741e-08, 8.2122014e-08, 1.17000646e-07, 9.6312064e-08, 1.2898357e-07, 1.4067244e-07, 1.4465299e-07, 7.700756e-08, 6.22869e-08, 9.572383e-08, 1.4747225e-07, 8.435635e-08, 7.9198465e-08, 3.749415e-07, 6.6896014e-08, 1.8699501e-07, 2.2915565e-07, 9.2171426e-08, 2.240352e-07, 1.4178941e-07, 2.3235624e-07, 2.7891392e-07, 2.8930526e-07, 1.6579612e-07, 8.663959e-08, 1.339066e-07, 1.1631e-07, 9.868767e-08, 6.728502e-07, 4.532143e-07, 3.110034e-06, 1.9677955e-06, 2.7933447e-06, 1.8511986e-07, 2.2885063e-06, 4.2089079e-07, 2.0161949e-07, 1.5157984e-06, 1.401017e-07, 1.334222e-07, 1.3568274e-07, 1.8057341e-07]
[8.37887e-08, 1.0090877e-07, 7.0402294e-08, 6.085656e-08, 8.594765e-08, 2.229721e-06, 5.309766e-08, 1.843127e-07, 1.09621546e-07, 4.1307572e-07, 1.0040251e-07, 3.2009763e-07, 1.340759e-07, 3.1855183e-07, 6.3493594e-08, 3.4874878e-07, 0.74699694, 1.597304e-07, 8.2861035e-08, 1.0038601e-06, 8.127742e-08, 1.4174155e-07, 8.968561e-08, 8.833845e-08, 8.912543e-08, 1.7442541e-07, 5.0927543e-08, 7.600218e-08, 6.0262394e-08, 6.426214e-08, 9.4720555e-08, 4.9841454e-08, 6.233848e-08, 5.5323518e-08, 5.705083e-08, 4.6665335e-08, 5.2973036e-08, 5.4348853e-08, 6.433327e-08, 5.1681607e-08, 5.323476e-08, 4.0927052e-08, 5.871549e-08, 5.3003458e-08, 5.289499e-08, 5.0198842e-08, 5.8081483e-08, 5.3107183e-08, 5.4482534e-08, 4.609792e-08, 5.0025555e-08, 5.9148917e-08, 4.832062e-08, 6.337817e-08, 5.2359077e-08, 8.994599e-08, 7.229694e-08, 5.957191e-08, 5.8001888e-08, 5.3841116e-08, 6.600955e-08]
[9.97666e-06, 6.805998e-08, 6.53131e-08, 6.6135065e-08, 8.476246e-08, 7.189253e-08, 8.135714e-08, 5.886934e-08, 6.006697e-08, 7.1293066e-08, 6.128218e-08, 6.389962e-08, 6.9472144e-08, 6.209793e-08, 5.6118903e-08, 1.2102922e-07, 8.304916e-08, 1.7852211e-07, 1.0056657e-07, 1.3119981e-07, 1.1622163e-07, 9.098108e-08, 9.184729e-08, 8.113245e-08, 1.5761675e-07, 1.2346905e-07, 1.7842527e-07, 6.9836955e-07, 9.851897e-08, 1.9067751e-07, 1.2163868e-07, 1.0786563e-07, 6.102953e-07, 8.178161e-06, 2.7511373e-07, 4.283698e-07, 3.9757433e-07, 0.00045234713, 2.426861e-07, 0.9998927, 1.0462328e-05, 0.79422355, 5.504007e-07, 4.170394e-06, 0.99485, 4.4353547e-07, 1.4215283e-06, 0.99995255, 0.9974112, 6.7792257e-06, 0.9999851, 0.9996916, 9.1061787e-07, 0.00010339019, 0.024580864, 3.0883436e-07, 6.185648e-05, 1.6837765e-07, 1.2323518e-07, 1.3624289e-07, 6.479012e-08]
[9.594408e-08, 1.3419309e-07, 1.0886331e-07, 6.839443e-08, 7.2233675e-08, 7.169206e-08, 1.12343216e-07, 7.988741e-08, 1.1020372e-07, 6.4859177e-07, 1.0132246e-07, 1.50291e-06, 2.5182422e-07, 0.9998049, 4.7931053e-07, 0.99101675, 6.4292544e-07, 0.99937135, 3.6485497e-05, 0.9999552, 1.931553e-05, 1.1390657e-05, 0.0014042818, 0.008694486, 0.9956078, 3.355034e-06, 0.99996746, 1.524158e-06, 3.169138e-05, 0.99627113, 0.0024863915, 7.401081e-06, 1.3563672e-06, 0.0001651536, 6.845211e-08, 8.668636e-08, 1.16417866e-07, 6.442438e-08, 7.056146e-08, 7.611214e-08, 9.3048435e-08, 7.9435075e-08, 6.337599e-08, 6.489599e-08, 7.55109e-08, 6.777551e-08, 5.4445447e-08, 8.113879e-08, 4.7270195e-08, 6.042111e-08, 5.2171664e-08, 4.9673094e-08, 6.658033e-08, 5.761081e-08, 5.1927344e-08, 6.406535e-08, 5.8928322e-08, 5.3079432e-08, 4.9697068e-08, 5.7687117e-08, 5.9136735e-08]
[0.0008434167, 2.7882027e-06, 1.9600292e-07, 0.0016398926, 0.9970385, 1.08782984e-07, 1.1751751e-07, 8.0290636e-05, 5.1658642e-08, 9.0964946e-08, 4.991661e-08, 5.5800406e-08, 4.7243784e-08, 5.2371263e-08, 6.626107e-08, 6.4445516e-08, 5.964171e-08, 6.2061225e-08, 1.0456231e-07, 7.8233384e-08, 6.142143e-08, 5.3233038e-08, 6.95854e-08, 9.7736624e-08, 6.026929e-08, 4.9269428e-08, 5.4333203e-08, 5.4475986e-08, 6.637213e-08, 6.066603e-08, 5.6228295e-08, 7.004013e-08, 6.201567e-08, 5.717698e-08, 5.359358e-08, 7.036578e-08, 7.3037484e-08, 1.3274813e-07, 6.807608e-08, 7.758609e-08, 6.407818e-08, 6.122832e-08, 6.2554186e-08, 5.9107865e-08, 5.4349474e-08, 5.5855033e-08, 5.7896774e-08, 5.9528293e-08, 5.966242e-08, 6.5754456e-08, 6.767811e-08, 5.5001355e-08, 6.007877e-08, 6.7275785e-08, 4.9170104e-08, 5.5489224e-08, 5.7778514e-08, 5.0776624e-08, 5.6957e-08, 5.889225e-08, 6.6576135e-08]
[0.9999831, 5.115348e-06, 8.603424e-08, 9.501513e-08, 6.465901e-08, 7.842657e-08, 5.593254e-08, 7.531068e-08, 6.628762e-08, 6.461057e-08, 5.7960083e-08, 6.519523e-08, 6.4093705e-08, 6.179558e-08, 7.765285e-08, 5.5312334e-08, 5.761652e-08, 5.8381367e-08, 5.5312334e-08, 5.258807e-08, 5.4036178e-08, 5.3204108e-08, 5.288147e-08, 5.559325e-08, 6.369082e-08, 6.113391e-08, 5.7979875e-08, 6.2939435e-08, 6.465569e-08, 6.0088624e-08, 6.675657e-08, 6.21285e-08, 4.8530655e-08, 8.076098e-08, 5.3257917e-08, 5.2919713e-08, 7.997842e-08, 5.346881e-08, 1.6664691e-07, 5.624642e-08, 1.4250803e-07, 7.6991995e-08, 6.569378e-08, 1.9366233e-07, 5.824412e-08, 5.0448595e-08, 1.8230894e-07, 6.769734e-08, 6.8165996e-08, 8.214802e-08, 6.4524976e-08, 9.444112e-08, 7.398502e-08, 8.123697e-08, 7.651898e-08, 9.04254e-08, 7.3900964e-08, 6.081038e-08, 7.561424e-08, 6.243832e-08, 5.5199564e-08]
[3.942566e-07, 4.00289e-05, 2.155657e-06, 8.4406065e-07, 9.781664e-05, 1.8423151e-07, 0.99996054, 1.7544771e-06, 3.7120735e-05, 0.0006530804, 0.9991683, 0.0009295028, 6.99452e-07, 4.370649e-07, 0.00022265548, 1.1738382e-06, 8.9730435e-08, 1.4885968e-07, 7.268797e-08, 7.9981476e-08, 2.0044654e-07, 3.1313647e-07, 5.4098876e-08, 1.0133947e-07, 1.1057893e-07, 1.0940953e-07, 8.275916e-08, 8.1121925e-08, 6.558812e-08, 1.3531472e-07, 6.5786196e-08, 5.3524115e-08, 5.5745303e-08, 8.155601e-08, 5.6882634e-08, 4.1330264e-08, 7.0953384e-08, 5.773577e-08, 5.8689402e-08, 5.000905e-08, 4.7951442e-08, 1.1053001e-07, 7.020169e-08, 7.590034e-08, 6.069312e-08, 5.9916154e-08, 7.547303e-08, 5.2878146e-08, 5.4585094e-08, 5.8653477e-08, 5.5766783e-08, 6.1805245e-08, 4.9494915e-08, 6.0752875e-08, 5.5213043e-08, 5.8269453e-08, 5.3990643e-08, 5.468482e-08, 6.185053e-08, 4.9215046e-08, 6.097228e-08]
[0.99991226, 1.0890865e-06, 1.1388616e-06, 6.037261e-08, 7.654438e-08, 9.148136e-08, 3.2794833e-07, 1.2929097e-07, 7.8936814e-08, 6.631266e-08, 6.481311e-08, 5.4203714e-08, 7.4187234e-08, 5.9819435e-08, 5.9632384e-08, 4.946e-08, 7.0594574e-08, 5.695852e-08, 5.545304e-08, 6.692843e-08, 5.8621602e-08, 5.6551713e-08, 4.9947086e-08, 6.041569e-08, 5.2937683e-08, 5.3754924e-08, 4.9702283e-08, 5.1208847e-08, 5.8848684e-08, 5.5607888e-08, 5.7483483e-08, 7.267452e-08, 7.247892e-08, 6.1168436e-08, 7.658074e-08, 7.7270045e-08, 5.642587e-08, 4.9907094e-08, 5.247165e-08, 4.8005436e-08, 4.7807518e-08, 5.0450904e-08, 4.501632e-08, 5.426288e-08, 4.8982333e-08, 4.8872025e-08, 5.7062476e-08, 7.53985e-08, 8.2164625e-08, 7.143054e-08, 5.5183456e-08, 1.1628338e-07, 7.188169e-08, 6.527947e-08, 6.450947e-08, 7.139267e-08, 6.962244e-08, 6.220486e-08, 1.4144003e-07, 9.4139516e-08, 6.247835e-08]
[0.12692606, 1.3752177e-05, 1.7636455e-07, 2.3145897e-07, 9.081673e-08, 1.4866279e-06, 7.228997e-05, 1.2347871e-07, 9.252494e-08, 1.2213923e-07, 1.4482843e-07, 2.5056943e-06, 1.4679131e-07, 1.1525045e-07, 7.873111e-08, 2.2865835e-07, 2.6980464e-07, 1.6792431e-07, 8.846272e-08, 7.8528046e-08, 1.2853242e-07, 4.7851856e-08, 5.708076e-08, 5.40964e-08, 5.1390842e-08, 5.3204918e-08, 6.031437e-08, 5.0022216e-08, 4.712292e-08, 5.289166e-08, 4.8856556e-08, 5.7445998e-08, 6.9076286e-08, 4.938082e-08, 6.328298e-08, 8.4287194e-08, 4.8578627e-08, 5.253193e-08, 5.3704298e-08, 6.091602e-08, 4.715799e-08, 4.4517925e-08, 4.999074e-08, 6.962456e-08, 5.411704e-08, 5.4585406e-08, 6.958818e-08, 6.3080286e-08, 5.196569e-08, 6.037468e-08, 4.907491e-08, 4.8830003e-08, 5.33067e-08, 6.757054e-08, 7.179441e-08, 5.9296102e-08, 8.245884e-08, 7.74508e-08, 1.0566519e-07, 6.055482e-08, 6.071036e-08]
[0.9995778, 2.6182356e-06, 9.949345e-07, 6.739947e-07, 0.0017823838, 0.0015311379, 0.013868498, 2.5282989e-06, 0.0019711056, 0.14332655, 0.00053265813, 0.98158205, 8.442917e-07, 0.9991611, 0.00011757809, 0.00037633406, 0.0011748116, 0.00017919073, 0.9990544, 1.8945401e-07, 8.9104844e-07, 1.071782e-07, 1.02636946e-07, 8.4469214e-08, 1.5472258e-07, 1.1614307e-07, 8.463888e-08, 9.380774e-08, 5.328759e-08, 5.4553972e-08, 6.5698295e-08, 5.2118253e-08, 6.922532e-08, 5.3980344e-08, 6.3329594e-08, 5.829591e-08, 5.8821865e-08, 7.4052224e-08, 1.0368589e-07, 5.425243e-08, 1.0412805e-07, 7.966175e-08, 6.6611705e-08, 5.713566e-08, 5.0413774e-08, 8.501699e-08, 6.674002e-08, 7.921025e-08, 5.0482093e-08, 6.607455e-08, 6.027044e-08, 7.4025394e-08, 5.6445245e-08, 6.158484e-08, 7.478335e-08, 1.6127883e-07, 5.2387048e-08, 1.7574266e-07, 5.989627e-08, 6.394327e-08, 5.2362072e-08]
[0.9879368, 1.09626356e-07, 1.6866066e-07, 1.460207e-05, 1.3438262e-07, 3.1745216e-07, 1.4114184e-07, 2.5139423e-07, 1.5414744e-07, 1.462303e-07, 2.0871624e-07, 2.0100973e-07, 3.0889296e-07, 3.621067e-07, 8.4646285e-07, 3.5017453e-07, 1.9482103e-07, 1.1684068e-06, 2.7507267e-05, 5.7997346e-07, 3.3763166e-07, 7.080723e-07, 0.0074302647, 1.4998672e-07, 0.99989796, 1.9887754e-07, 2.2858859e-07, 8.508773e-08, 1.2807284e-07, 6.781456e-08, 5.090016e-08, 1.429267e-07, 5.890326e-08, 5.505194e-08, 1.2675252e-07, 5.786299e-08, 6.9654845e-08, 4.947132e-08, 9.242353e-08, 4.8056187e-08, 1.4886892e-07, 7.4114254e-08, 4.7870206e-08, 4.92918e-08, 7.174349e-08, 4.803731e-08, 6.627624e-08, 5.098722e-08, 5.420299e-08, 4.2730157e-08, 5.369918e-08, 4.8656613e-08, 4.9052172e-08, 5.3435983e-08, 6.204572e-08, 5.3604825e-08, 5.349513e-08, 5.4201955e-08, 5.1665047e-08, 5.314001e-08, 6.162867e-08]
[0.99988675, 5.4306813e-05, 0.99331206, 0.999974, 0.99960965, 1.4217844e-07, 7.399533e-05, 0.99871683, 1.7776017e-07, 8.343211e-08, 1.4296268e-07, 6.494924e-08, 6.518951e-08, 7.598464e-08, 5.3727145e-08, 7.33302e-08, 6.6539705e-08, 6.7416444e-08, 5.842793e-08, 6.7316606e-08, 6.6514325e-08, 5.1512533e-08, 6.3499165e-08, 6.232398e-08, 5.554704e-08, 5.7288435e-08, 6.6287875e-08, 5.449324e-08, 5.324654e-08, 5.5417512e-08, 5.973301e-08, 6.299684e-08, 6.199533e-08, 7.018255e-08, 6.698641e-08, 6.292323e-08, 7.0067784e-08, 6.682562e-08, 8.259547e-08, 5.4764982e-08, 6.342606e-08, 5.154634e-08, 5.6052258e-08, 7.019433e-08, 6.212293e-08, 5.3670814e-08, 5.9659115e-08, 6.901794e-08, 5.145381e-08, 5.8213686e-08, 5.966822e-08, 7.348351e-08, 8.17418e-08, 5.9397863e-08, 5.8274342e-08, 8.123186e-08, 5.7080328e-08, 6.977186e-08, 6.53622e-08, 8.219535e-08, 5.7075972e-08]
[8.696707e-08, 6.956111e-08, 1.1098801e-07, 9.0224695e-08, 6.06193e-08, 7.9456136e-08, 6.973301e-08, 1.0765044e-07, 7.4417386e-08, 8.159787e-08, 3.3396554e-07, 1.5548272e-07, 1.06505105e-07, 1.908802e-07, 6.221139e-07, 2.0469494e-07, 1.04826704e-07, 1.2206225e-07, 1.03009576e-07, 1.876628e-07, 1.8119148e-07, 7.956199e-08, 1.7028542e-06, 0.0075645363, 4.649768e-07, 6.016133e-08, 1.4676415e-07, 2.0714535e-07, 6.9567484e-08, 6.364419e-08, 6.238321e-08, 7.6266325e-08, 5.4205056e-08, 5.746638e-08, 6.679338e-08, 5.445438e-08, 6.333189e-08, 5.6086584e-08, 5.5624646e-08, 4.9681052e-08, 8.425537e-08, 6.3258845e-08, 5.2024994e-08, 6.257005e-08, 5.1602214e-08, 6.1720776e-08, 4.9005973e-08, 5.1193613e-08, 5.9454198e-08, 5.1199276e-08, 5.5474406e-08, 5.602778e-08, 6.52664e-08, 5.451424e-08, 5.4973246e-08, 4.7002995e-08, 6.227193e-08, 6.294976e-08, 5.961464e-08, 6.587195e-08, 4.4225356e-08]
[5.1401823e-08, 4.8876128e-08, 5.178383e-08, 4.114197e-08, 5.1527074e-08, 4.8622383e-08, 4.1728214e-08, 5.0164385e-08, 5.090812e-08, 8.3688235e-08, 8.232087e-08, 4.7072795e-08, 8.7032454e-08, 6.8244574e-08, 9.477784e-08, 1.04472605e-07, 4.646718e-07, 1.2628728e-07, 8.877661e-08, 2.9431186e-07, 9.712338e-08, 1.1795676e-07, 3.5299368e-07, 9.6018596e-08, 8.716435e-08, 2.085199e-07, 6.508902e-06, 1.6296718e-07, 7.019125e-08, 3.1338053e-07, 7.9568665e-08, 1.6847531e-07, 6.292035e-08, 6.1901396e-08, 6.609875e-08, 9.634201e-08, 6.4840805e-08, 8.891353e-08, 7.8762355e-08, 1.5632844e-07, 7.9061124e-08, 6.633822e-08, 5.689891e-08, 5.5356555e-08, 5.7522968e-08, 5.9016617e-08, 5.9006375e-08, 5.1800228e-08, 4.9805436e-08, 5.535307e-08, 5.8002108e-08, 5.0181995e-08, 5.0167063e-08, 5.775009e-08, 6.722025e-08, 5.1086317e-08, 5.2272362e-08, 4.2941032e-08, 5.2818066e-08, 5.427251e-08, 5.366252e-08]
[5.7785073e-06, 1.03951834e-07, 3.6592223e-07, 1.1819204e-06, 1.9104662e-06, 1.80317e-07, 1.3532762e-07, 3.1280965e-07, 1.0413242e-07, 1.6332706e-07, 1.2817426e-07, 1.2098894e-07, 1.2057266e-07, 1.0719006e-07, 7.399067e-08, 6.186929e-08, 6.0315976e-08, 6.2721085e-08, 1.0795023e-07, 9.9667545e-08, 5.9043078e-08, 5.3699996e-08, 5.997778e-08, 6.188451e-08, 5.620685e-08, 5.838983e-08, 6.702092e-08, 5.6241486e-08, 6.313156e-08, 6.543879e-08, 7.862801e-08, 7.0371684e-08, 7.629266e-08, 1.0197506e-07, 1.1859451e-07, 2.687269e-07, 7.173063e-08, 1.6384017e-07, 2.0485527e-07, 6.937138e-08, 5.2929202e-08, 3.4590025e-06, 6.334119e-08, 9.4252165e-08, 7.991362e-08, 5.6352945e-08, 8.418662e-08, 5.204087e-08, 5.4408076e-08, 5.6738624e-08, 6.315866e-08, 8.81296e-08, 8.065737e-08, 6.6059805e-08, 8.924025e-08, 8.928094e-08, 6.2113926e-08, 7.2906516e-08, 6.298939e-08, 8.717899e-08, 6.9016096e-08]
[2.4199e-07, 5.7957425e-07, 8.8486686e-08, 1.1382145e-06, 8.601209e-08, 1.1190971e-07, 1.0652298e-07, 7.918925e-08, 6.759632e-08, 7.8574196e-08, 4.8881535e-08, 8.0556056e-08, 6.896215e-08, 6.2387485e-08, 5.0959024e-08, 4.49789e-08, 6.305515e-08, 5.7700433e-08, 4.8447788e-08, 5.929531e-08, 5.276269e-08, 6.609547e-08, 5.3438022e-08, 5.9129743e-08, 5.5602797e-08, 6.275399e-08, 5.986349e-08, 5.383701e-08, 5.597843e-08, 5.4847565e-08, 5.088676e-08, 5.110464e-08, 5.4682943e-08, 6.511744e-08, 8.58405e-08, 4.6453444e-08, 7.715856e-08, 5.2454435e-08, 6.5118925e-08, 5.4795702e-08, 5.573382e-08, 5.6801646e-08, 5.0037865e-08, 1.6932708e-07, 6.872029e-08, 5.9843856e-08, 6.900241e-08, 6.08619e-08, 6.473256e-08, 5.7736322e-08, 5.7638726e-08, 4.9930897e-08, 4.916354e-08, 4.708429e-08, 4.489174e-08, 5.235568e-08, 5.7830775e-08, 6.712454e-08, 4.7697128e-08, 5.7319475e-08, 5.296475e-08]
[9.4256455e-07, 6.2555137e-07, 3.251679e-07, 0.9998915, 2.5763532e-06, 0.9993191, 0.9994803, 1.636701e-05, 0.0027921002, 9.825559e-06, 0.0013049989, 4.8708335e-07, 3.5780852e-07, 2.0012297e-07, 4.1704988e-07, 6.0296196e-07, 1.4668021e-06, 2.595431e-07, 2.4645777e-07, 4.8069754e-08, 1.0132343e-07, 7.467303e-08, 6.3982796e-08, 7.338855e-08, 7.75173e-08, 5.5792743e-08, 6.9403406e-08, 5.8402527e-08, 5.4136038e-08, 5.3629574e-08, 4.9412098e-08, 5.2809405e-08, 5.337181e-08, 5.3823456e-08, 5.1406527e-08, 5.4907854e-08, 7.166745e-08, 6.7410525e-08, 5.787359e-08, 5.9769256e-08, 5.1026717e-08, 4.995471e-08, 5.4974713e-08, 5.556357e-08, 4.831205e-08, 5.4624984e-08, 6.262331e-08, 6.131866e-08, 5.731095e-08, 9.1113584e-08, 5.924941e-08, 5.3453007e-08, 5.909186e-08, 6.723794e-08, 6.082407e-08, 6.316529e-08, 6.451193e-08, 6.956961e-08, 7.1253645e-08, 6.971426e-08, 6.5891555e-08]
