[0.9962054, 1.6205156e-07, 0.99968755, 0.0022308591, 6.310255e-08, 3.8017931e-06, 7.5679113e-06, 0.0036480417, 2.8482397e-08, 4.145195e-06, 1.079737e-07, 5.774238e-08, 1.6338198e-08, 1.1449232e-08, 1.1223117e-08, 1.8358637e-08, 1.84422e-08, 1.6396264e-08, 1.9680096e-08, 1.7513424e-08, 1.6547192e-08, 1.3730669e-08, 1.0646566e-08, 8.794016e-09, 1.3464247e-08, 9.435862e-09, 9.227518e-09, 9.300901e-09, 9.254821e-09, 8.506108e-09, 1.3288488e-08, 9.680432e-09, 1.6855285e-08, 1.0027386e-08, 1.4764613e-08, 1.072614e-08, 7.609571e-09, 9.3848875e-09, 9.657361e-09, 8.465547e-09, 8.011457e-09, 1.3430621e-08, 8.40656e-09, 1.1685073e-08, 9.062065e-09, 1.08421485e-08, 8.174535e-09, 9.1677315e-09, 7.753087e-09, 1.03822595e-08, 1.3875044e-08, 1.682182e-08, 9.327247e-09, 1.0799096e-08, 1.3040913e-08, 9.731155e-09, 9.618426e-09, 1.0447137e-08, 1.3410092e-08, 1.2161822e-08, 1.2353201e-08]
[1.9080066e-07, 6.5229315e-08, 1.5290368e-07, 7.4574395e-08, 1.07060316e-07, 5.717491e-08, 1.6483185e-08, 4.143137e-08, 4.5628173e-08, 1.14054814e-07, 2.234863e-08, 3.4198706e-07, 2.191553e-08, 5.9097946e-08, 1.3144152e-07, 8.7089575e-08, 2.3118028e-08, 2.3838911e-08, 2.3581366e-08, 3.8026453e-08, 1.0883338e-08, 1.3209164e-08, 1.3972723e-08, 1.2828256e-08, 1.1637053e-08, 1.5935026e-08, 1.6348517e-08, 1.0946063e-08, 1.3898061e-08, 2.3364185e-08, 1.6312914e-08, 1.0435427e-08, 1.6633802e-08, 3.722032e-08, 1.1009359e-08, 1.3110196e-08, 9.795887e-09, 1.0667564e-08, 1.3958473e-08, 1.01482565e-08, 1.1234167e-08, 1.2186761e-08, 9.069189e-09, 9.521484e-09, 1.4819884e-08, 1.09125216e-08, 9.047868e-09, 1.2117966e-08, 9.592117e-09, 8.000708e-09, 8.3747755e-09, 8.178122e-09, 8.174037e-09, 1.0784605e-08, 8.546748e-09, 9.300121e-09, 1.1105552e-08, 1.1946444e-08, 1.1914858e-08, 7.75183e-09, 1.3042455e-08]
[6.356952e-05, 0.99404526, 0.9992429, 0.9999765, 0.9983163, 7.558852e-06, 2.8491519e-05, 4.7186426e-05, 0.9997243, 1.3192603e-07, 0.0012174469, 4.1562995e-08, 1.0097365e-07, 3.244327e-06, 2.7192302e-08, 0.00022538412, 2.269217e-08, 7.266093e-08, 3.6895468e-08, 2.599681e-08, 2.707952e-08, 1.5490427e-08, 4.5972623e-08, 1.16066845e-08, 1.1668414e-08, 1.081142e-08, 1.960236e-08, 1.05580735e-08, 1.0781499e-08, 1.0622469e-08, 1.4717939e-08, 9.95744e-09, 1.2684099e-08, 1.2870091e-08, 1.0701005e-08, 1.0005988e-08, 1.1974709e-08, 1.1658581e-08, 9.358057e-09, 1.1464201e-08, 9.9237285e-09, 1.1976194e-08, 9.828827e-09, 1.2052916e-08, 1.3925099e-08, 5.604969e-08, 1.0606677e-08, 8.913984e-09, 1.0811317e-08, 1.098817e-08, 1.0485226e-08, 8.38982e-09, 9.450956e-09, 9.934941e-09, 1.01824975e-08, 9.25618e-09, 8.749729e-09, 1.13510366e-08, 8.357829e-09, 1.0651563e-08, 1.0974808e-08]
[1.6514054e-08, 1.4009844e-08, 9.712835e-09, 1.2649575e-08, 1.0252714e-08, 1.8074186e-08, 1.22458745e-08, 1.9186404e-08, 2.208569e-08, 1.7783453e-08, 1.031328e-08, 1.4373269e-08, 2.3499469e-08, 2.0294705e-08, 1.9071583e-08, 2.2914335e-08, 1.7940716e-08, 1.8508626e-08, 7.015632e-08, 1.742044e-08, 1.38042475e-08, 4.6155282e-08, 9.583855e-08, 4.2747928e-08, 5.693832e-08, 4.049084e-08, 6.4575204e-08, 9.935361e-08, 4.5466585e-08, 1.7763833e-07, 2.9866836e-08, 6.2823815e-08, 2.6019283e-08, 1.6014917e-08, 2.3362007e-07, 1.4847701e-07, 1.8975648e-08, 2.6902017e-08, 2.8952458e-08, 7.5807456e-08, 1.194098e-07, 1.9305806e-05, 2.3698244e-07, 1.6068347e-07, 5.594897e-08, 3.0692668e-08, 7.5663145e-08, 2.886832e-07, 9.4685754e-07, 6.950209e-07, 4.861144e-08, 4.601658e-06, 5.4242705e-08, 2.5754535e-08, 1.3432752e-07, 1.6144273e-07, 1.1488064e-07, 4.0420158e-08, 3.777719e-08, 5.0013437e-08, 3.8612463e-08]
[2.035122e-08, 1.9241375e-08, 2.1236724e-08, 1.4319063e-08, 1.5581575e-08, 5.3553933e-08, 2.750911e-08, 2.7294616e-08, 1.4199558e-08, 3.0481425e-07, 1.8019936e-08, 4.9594707e-08, 4.8311495e-08, 4.7275967e-07, 1.4765993e-08, 2.0962064e-08, 0.39165363, 4.5871104e-08, 2.4241308e-08, 7.24083e-07, 5.513706e-08, 1.3051141e-08, 1.9290837e-08, 2.71839e-08, 2.0911148e-08, 1.0046898e-07, 1.0694435e-08, 1.1608788e-08, 3.1770774e-08, 3.174309e-08, 2.5993192e-08, 1.224445e-08, 3.707401e-08, 2.588257e-08, 1.0838778e-08, 1.2885147e-08, 1.2719932e-08, 9.123076e-09, 1.1024783e-08, 1.1380389e-08, 1.05727045e-08, 1.0437776e-08, 1.9631246e-08, 1.0624293e-08, 1.1201154e-08, 9.170599e-09, 1.0477908e-08, 9.675005e-09, 2.579278e-08, 2.3158101e-08, 1.5829364e-08, 1.184177e-08, 1.3780098e-08, 9.929485e-09, 1.152858e-08, 1.1631927e-08, 8.1928295e-09, 8.86167e-09, 1.9381563e-08, 1.7776603e-08, 3.4997548e-08]
[3.3310542e-08, 2.0712593e-08, 9.854844e-09, 1.2004346e-08, 2.4454325e-08, 2.3791081e-08, 9.869667e-09, 1.0655749e-08, 1.43119365e-08, 1.6574674e-08, 1.24593775e-08, 2.3811419e-08, 1.8589468e-08, 1.18954215e-08, 1.7560252e-08, 1.9393951e-08, 1.6139909e-08, 4.9750085e-08, 3.407655e-08, 1.06724315e-07, 2.4914726e-08, 2.6860485e-08, 2.5316636e-08, 2.7412682e-08, 4.1522267e-08, 2.396652e-08, 2.4325425e-07, 2.499608e-07, 7.917792e-08, 5.4944312e-08, 1.5898239e-07, 7.728758e-08, 2.5666026e-07, 1.2369642e-05, 0.00045684166, 2.6957057e-06, 0.9826202, 0.9998599, 0.0020436612, 0.99995875, 2.781648e-06, 0.99944013, 0.99313736, 0.99985075, 0.99522394, 0.01101287, 2.9405777e-05, 0.9996629, 0.9977456, 0.050496254, 0.9994357, 7.962302e-08, 1.8620875e-06, 2.424742e-07, 0.9972314, 3.6789467e-07, 1.0749324e-06, 2.141102e-06, 8.0759725e-07, 4.4805938e-07, 9.1863296e-07]
[2.7351943e-08, 2.304996e-08, 3.6038998e-08, 2.8295156e-08, 2.2566656e-08, 2.6042569e-08, 7.7556344e-08, 6.60205e-07, 3.9418136e-08, 5.865756e-06, 4.5226315e-08, 2.3883981e-06, 8.6936865e-07, 8.702618e-05, 3.332529e-07, 0.0011484202, 1.7137243e-05, 7.11695e-05, 0.00027959186, 0.9999225, 0.99783, 2.6300668e-05, 0.0008174591, 0.0008370492, 0.9559509, 7.985661e-07, 0.99736065, 1.9407352e-07, 6.019887e-07, 5.8320013e-05, 2.2438926e-05, 7.206648e-05, 3.324073e-07, 6.3961075e-08, 2.2270248e-08, 2.332546e-06, 3.4516923e-08, 1.31924205e-08, 1.6125323e-08, 1.0907506e-08, 9.281514e-09, 1.08601546e-08, 1.1497814e-08, 1.1552155e-08, 1.105869e-08, 1.28635875e-08, 1.1512715e-08, 1.4859311e-08, 8.459252e-09, 8.547091e-09, 7.651953e-09, 1.091781e-08, 1.0271015e-08, 1.0268547e-08, 9.7323065e-09, 1.08221485e-08, 9.041399e-09, 1.0844403e-08, 1.1371472e-08, 1.0763439e-08, 1.0889276e-08]
[1.7913381e-06, 5.272999e-08, 2.9775773e-08, 1.2576014e-07, 2.9905548e-05, 1.12075e-06, 3.8991683e-08, 0.00013844325, 1.2340489e-07, 3.721819e-08, 4.1337753e-08, 1.2117134e-08, 1.0124013e-08, 1.1898689e-08, 2.1011699e-08, 9.984826e-09, 2.3924319e-08, 3.158956e-08, 2.4226239e-08, 1.44482515e-08, 1.1081705e-08, 1.5056651e-08, 1.3074835e-08, 1.1951572e-08, 1.5021827e-08, 1.02088284e-08, 1.1315995e-08, 1.3512227e-08, 1.6521774e-08, 1.4078177e-08, 1.1452224e-08, 1.293136e-08, 1.4299166e-08, 1.2403585e-08, 1.17869225e-08, 1.1444254e-08, 1.1246195e-08, 2.264638e-08, 1.6947807e-08, 1.0163947e-08, 1.4021071e-08, 1.9919334e-08, 1.2210912e-08, 8.014086e-09, 1.1411907e-08, 1.2631468e-08, 1.0316251e-08, 1.2421246e-08, 9.46806e-09, 1.3007923e-08, 1.3484575e-08, 1.0031633e-08, 1.36235565e-08, 1.2815148e-08, 1.1281493e-08, 1.265054e-08, 1.3353506e-08, 1.0685137e-08, 1.0547245e-08, 1.1555504e-08, 1.4461568e-08]
[0.0070928745, 3.024709e-05, 5.4794135e-08, 1.7449604e-08, 3.2172327e-08, 3.1537123e-08, 2.2810378e-08, 1.610989e-08, 1.1425933e-08, 9.979572e-09, 1.347311e-08, 9.721119e-09, 1.1495381e-08, 1.6742373e-08, 1.1114452e-08, 1.0457384e-08, 1.2912013e-08, 1.2772931e-08, 9.477383e-09, 9.188458e-09, 9.0187156e-09, 1.0209023e-08, 9.828226e-09, 1.4458066e-08, 9.249509e-09, 1.2248538e-08, 1.6515662e-08, 1.6404178e-08, 1.32133975e-08, 1.5141696e-08, 1.2713431e-08, 2.9285474e-08, 2.2205734e-08, 1.5353647e-08, 2.6841741e-08, 1.120338e-07, 1.7352061e-08, 1.3220911e-08, 3.2390908e-08, 1.2266119e-08, 1.5293876e-08, 1.3545727e-07, 1.8149287e-08, 3.665306e-08, 2.5260443e-08, 1.9735992e-08, 2.3558979e-08, 3.3305902e-08, 3.2623294e-08, 1.862663e-08, 1.6412566e-08, 3.8913303e-08, 1.7061584e-08, 1.3768854e-08, 1.9440616e-08, 1.8906608e-08, 1.0609631e-08, 2.6609907e-08, 1.3232414e-08, 1.0896423e-08, 2.5525273e-08]
[0.28518283, 0.9997404, 7.0218823e-07, 2.993034e-07, 3.5502105e-06, 0.00029766458, 0.9990006, 4.7034932e-06, 2.6207636e-07, 2.6147896e-07, 0.9919646, 1.5545871e-07, 1.4290188e-07, 7.433695e-08, 2.2268874e-07, 7.1184225e-08, 2.1215244e-06, 2.6291465e-08, 2.7327799e-08, 2.9639443e-08, 4.1995296e-08, 2.825293e-08, 3.4798926e-08, 8.7384755e-08, 1.527548e-08, 2.1653763e-08, 1.4364554e-08, 2.292649e-08, 1.3775316e-08, 1.459878e-08, 1.112546e-08, 1.0074373e-08, 1.197889e-08, 9.269502e-09, 1.3247289e-08, 1.1754369e-08, 1.7740158e-08, 1.6721183e-08, 1.3943837e-08, 1.1139899e-08, 1.513159e-08, 3.588521e-08, 1.5311038e-08, 9.749622e-09, 1.2763847e-08, 9.031298e-09, 9.9065005e-09, 8.486677e-09, 1.030005e-08, 9.687562e-09, 1.8374227e-08, 8.858628e-09, 1.4401644e-08, 1.4524401e-08, 2.9555949e-08, 9.466796e-09, 1.5674397e-08, 1.561323e-08, 2.7459047e-08, 1.2612377e-08, 2.2779247e-08]
[0.99895406, 0.004665028, 7.506273e-08, 3.3481126e-07, 4.7592803e-08, 7.2948104e-08, 2.8956933e-08, 6.4875444e-08, 9.788774e-08, 1.9278184e-08, 1.306763e-08, 2.0817033e-08, 1.0360342e-08, 1.1794434e-08, 1.4146978e-08, 1.2055514e-08, 1.1536015e-08, 1.046321e-08, 1.3164495e-08, 1.0272622e-08, 8.622838e-09, 1.1067426e-08, 1.0838923e-08, 8.906829e-09, 1.0872902e-08, 1.0385984e-08, 1.0081927e-08, 1.0133556e-08, 1.1490514e-08, 1.0588304e-08, 1.1302471e-08, 1.1505383e-08, 1.3203321e-08, 1.3039322e-08, 1.5317902e-08, 1.4183885e-08, 1.4225778e-07, 1.8004682e-08, 1.1410753e-08, 1.6712542e-08, 1.203323e-08, 9.669968e-09, 8.29225e-09, 9.516927e-09, 9.972151e-09, 1.2460209e-08, 1.5401072e-08, 1.189279e-08, 1.3406946e-08, 1.8146311e-08, 1.4543806e-08, 1.3335841e-08, 2.2191804e-08, 1.8870473e-08, 1.9079806e-08, 1.7257268e-08, 1.8016362e-08, 1.5775473e-08, 2.3114502e-08, 4.8720597e-08, 2.5606365e-08]
[6.217414e-08, 2.9763168e-08, 2.9460212e-08, 4.5835773e-08, 3.234399e-08, 1.0882466e-06, 5.62091e-08, 1.2424913e-07, 3.745905e-08, 5.3287792e-08, 3.5959079e-07, 1.393669e-07, 2.7986488e-07, 1.4895143e-07, 8.8899455e-08, 0.002443118, 1.9899373e-05, 2.9576757e-08, 4.67505e-08, 2.6042667e-08, 2.1792945e-07, 1.7862764e-08, 2.108376e-08, 1.6830517e-08, 1.6234013e-08, 1.34454865e-08, 1.26110065e-08, 2.1375545e-08, 1.7641426e-08, 1.2166114e-08, 1.4018237e-08, 1.2222703e-08, 1.02346025e-08, 1.0269389e-08, 2.3083572e-08, 1.5943051e-08, 1.3696509e-08, 1.7489723e-08, 2.07481e-08, 1.2086435e-08, 1.5823057e-08, 2.3127733e-08, 1.6694413e-08, 2.2609782e-08, 2.4257911e-08, 8.536273e-09, 8.839252e-09, 8.897711e-09, 1.20084e-08, 9.896812e-09, 1.0175275e-08, 9.479028e-09, 8.701383e-09, 4.5135742e-08, 1.1821956e-08, 9.104337e-09, 2.268317e-08, 3.0703617e-08, 1.0021249e-08, 1.0112395e-08, 1.7331223e-08]
[0.99729234, 1.3351168e-07, 0.9976361, 1.3495877e-05, 0.92867285, 1.2836525e-06, 1.0110622e-06, 0.9998543, 0.0010590964, 0.9950783, 0.9999583, 0.99989176, 0.9992899, 0.99959594, 0.9986657, 0.0025522232, 3.644977e-07, 0.00019647657, 0.00018647542, 1.4766633e-07, 0.0002595106, 1.1485753e-07, 1.8194797e-08, 1.7983952e-08, 1.700687e-08, 1.5554733e-08, 1.3748175e-08, 1.5625414e-08, 1.2508356e-08, 1.3833821e-08, 1.5861884e-08, 1.696456e-08, 1.7529064e-08, 1.3867795e-08, 1.29064235e-08, 1.8849608e-08, 1.4679194e-08, 1.1973316e-08, 1.690777e-08, 1.0700658e-08, 1.3831394e-08, 1.8133509e-08, 1.5317521e-08, 1.538607e-08, 1.2089271e-08, 1.731903e-08, 1.8216221e-08, 4.7606786e-08, 2.5171275e-08, 3.487414e-08, 1.5189192e-08, 1.5930924e-08, 2.6164699e-08, 1.0350703e-08, 1.2959434e-08, 2.9370836e-08, 1.715864e-08, 1.4721364e-08, 3.50728e-07, 3.1277736e-08, 1.9352418e-08]
[5.0197355e-05, 6.982964e-08, 3.3427586e-08, 1.7278552e-07, 8.703776e-08, 4.7718834e-07, 6.656255e-08, 1.05753095e-07, 1.1367139e-07, 1.1191014e-07, 6.398353e-08, 2.2889311e-07, 4.3047228e-07, 1.7170024e-07, 7.8605524e-08, 6.346769e-08, 1.3741075e-07, 1.2906109e-07, 1.6246331e-06, 1.6890436e-07, 3.6913806e-07, 1.354641e-07, 0.30215418, 1.4656162e-07, 4.6325954e-06, 3.6764177e-07, 2.8663558e-07, 4.2897724e-08, 5.0383687e-08, 2.5496718e-07, 8.9717595e-08, 4.2568683e-08, 2.1606732e-08, 1.1069495e-08, 1.5557344e-08, 9.426328e-09, 1.2757422e-08, 1.36861935e-08, 1.2038166e-08, 9.00323e-09, 1.7594147e-08, 1.141256e-08, 8.262963e-09, 1.2736367e-08, 1.810068e-08, 1.6418735e-08, 1.1637697e-08, 8.841225e-09, 1.0834747e-08, 8.959153e-09, 1.02431565e-08, 9.122571e-09, 9.15302e-09, 8.573116e-09, 1.1569618e-08, 9.578096e-09, 9.0499395e-09, 1.1275276e-08, 8.938194e-09, 8.847551e-09, 8.991577e-09]
[0.9998839, 1.962893e-07, 0.9998325, 0.9999621, 0.99995947, 6.6394284e-07, 0.00010348093, 0.99977607, 3.8536686e-07, 4.0275015e-08, 2.9725326e-08, 2.020818e-08, 1.6207714e-08, 1.1829693e-08, 1.1075661e-08, 1.2126152e-08, 2.2801416e-08, 1.4274042e-08, 1.4781801e-08, 9.705945e-09, 1.1208399e-08, 9.593893e-09, 8.725664e-09, 8.629288e-09, 1.0612546e-08, 1.0120673e-08, 9.360806e-09, 1.1249134e-08, 9.620225e-09, 9.194103e-09, 9.682851e-09, 1.0133518e-08, 1.0479548e-08, 1.3732397e-08, 1.32841285e-08, 1.42253915e-08, 1.6699127e-08, 2.093661e-08, 1.1239761e-08, 2.560617e-08, 1.5854596e-08, 3.2864175e-08, 5.5937445e-08, 1.947996e-08, 1.5925607e-08, 9.018629e-09, 1.0521406e-08, 1.011689e-08, 1.719435e-08, 3.996731e-08, 1.0856634e-08, 2.6083281e-08, 1.8920606e-08, 2.117585e-08, 2.0783746e-08, 2.0559288e-08, 1.1254628e-08, 2.0414435e-08, 1.1266914e-08, 1.44948995e-08, 1.4117489e-08]
[2.2858025e-08, 1.3842505e-08, 2.0065189e-08, 2.2316852e-08, 2.6475949e-08, 2.701385e-08, 2.8315457e-08, 2.6754645e-08, 2.9184323e-08, 2.2116927e-08, 2.7128323e-08, 2.46847e-08, 1.3583889e-07, 2.5080345e-07, 3.1144097e-07, 4.3720284e-08, 3.6584476e-07, 2.2283915e-07, 3.143485e-08, 5.9417125e-08, 1.304516e-07, 2.1462643e-08, 4.1417543e-08, 1.7590229e-07, 6.810076e-08, 1.5968341e-08, 2.1023766e-08, 3.5558173e-08, 1.535476e-08, 1.6855061e-08, 4.2594753e-08, 3.6579028e-08, 1.4406809e-08, 1.1923406e-08, 1.0548976e-08, 9.765181e-09, 1.1507687e-08, 9.7497335e-09, 9.656127e-09, 8.778515e-09, 1.2711176e-08, 8.877251e-09, 1.1041281e-08, 9.8930375e-09, 9.338533e-09, 1.32004505e-08, 1.1487841e-08, 1.0752687e-08, 1.3098672e-08, 1.2749418e-08, 1.272061e-08, 1.6064265e-08, 1.952013e-08, 1.531907e-08, 1.2781217e-08, 1.1960579e-08, 1.0711174e-08, 1.2498388e-08, 1.3828017e-08, 1.068952e-08, 1.0189492e-08]
[2.3362714e-08, 1.3706335e-08, 1.0493168e-08, 1.1691047e-08, 1.1672866e-08, 1.0065903e-08, 1.0670637e-08, 1.2301685e-08, 9.668493e-09, 1.2921399e-08, 1.2208444e-08, 1.3757146e-08, 1.7687855e-08, 1.10128875e-08, 9.65011e-08, 3.2575663e-08, 1.7893902e-07, 1.6354036e-08, 1.6277358e-08, 7.023169e-08, 8.55122e-08, 4.208213e-08, 6.620727e-06, 2.7885772e-08, 4.5867083e-08, 4.3321922e-08, 2.4177682e-05, 2.919518e-08, 1.744854e-08, 9.088448e-08, 2.5937426e-08, 3.2723253e-08, 2.4156336e-08, 1.1347075e-08, 1.0927268e-08, 1.8319845e-08, 2.0688034e-08, 1.6051187e-08, 1.9131626e-08, 1.4630837e-08, 9.058677e-09, 1.1009317e-08, 9.235723e-09, 1.2704995e-08, 1.877075e-08, 1.2510862e-08, 1.1739335e-08, 1.0057421e-08, 1.1474658e-08, 8.44687e-09, 9.602442e-09, 9.75418e-09, 8.850285e-09, 8.4195255e-09, 8.741005e-09, 8.315818e-09, 7.763105e-09, 8.510749e-09, 8.489316e-09, 9.380843e-09, 1.0069628e-08]
[0.97697294, 5.8312366e-08, 1.7894482e-07, 2.1576056e-07, 1.1239374e-06, 2.2203622e-07, 1.5767779e-07, 1.8725055e-07, 4.149614e-08, 2.448438e-08, 3.2329435e-08, 2.4976437e-08, 1.74992e-08, 9.684846e-09, 1.5067654e-08, 9.911358e-09, 1.439681e-08, 1.1287885e-08, 1.36132705e-08, 1.019023e-08, 1.04405435e-08, 1.2895228e-08, 9.9398685e-09, 1.0470157e-08, 1.2063312e-08, 1.2025866e-08, 9.479517e-09, 1.9000638e-08, 1.5219351e-08, 9.502362e-09, 5.2511094e-08, 2.4524295e-08, 1.7430544e-08, 1.0052802e-07, 4.1327898e-08, 3.162543e-08, 1.671589e-08, 2.019552e-06, 1.0727821e-07, 3.2233505e-08, 6.080957e-08, 6.7465194e-08, 9.2996274e-08, 3.5552347e-07, 3.793756e-08, 2.4333447e-08, 2.5396485e-08, 1.3516455e-08, 1.6291708e-08, 1.5075905e-08, 1.5986414e-08, 1.7830052e-08, 2.0243016e-08, 3.2197743e-08, 2.4929035e-08, 1.9658598e-08, 2.8757027e-08, 2.5281748e-08, 1.6366675e-08, 1.9142723e-08, 2.4128246e-08]
[2.4422722e-08, 2.1882248e-07, 4.0864492e-08, 4.8135956e-07, 5.975409e-08, 1.6432492e-06, 1.3066433e-08, 3.2521157e-08, 9.543339e-09, 1.6939856e-08, 1.2369234e-08, 2.084763e-08, 2.9313023e-08, 1.4252605e-08, 1.3953814e-08, 1.31309665e-08, 1.0843617e-08, 1.3917213e-08, 1.451194e-08, 1.5917529e-08, 1.20647385e-08, 1.31567885e-08, 1.1941637e-08, 1.1559428e-08, 1.208247e-08, 1.482814e-08, 1.562449e-08, 1.4926407e-08, 8.2692885e-08, 1.2865747e-08, 1.1375528e-08, 8.002661e-09, 8.200928e-09, 1.1445324e-08, 4.2911637e-08, 8.983058e-09, 8.157184e-09, 9.914685e-09, 3.200402e-08, 1.4130932e-08, 9.4297805e-09, 1.0019242e-08, 1.2429897e-08, 1.08379306e-08, 1.0468001e-08, 8.2723615e-09, 1.3553785e-08, 1.4213295e-08, 1.1871169e-08, 1.3664804e-08, 1.0072298e-08, 9.034658e-09, 1.2339449e-08, 1.4782449e-08, 9.395741e-09, 1.3725747e-08, 1.2303492e-08, 2.0959984e-08, 1.1180705e-08, 1.7659405e-08, 1.9203428e-08]
[6.958977e-07, 7.094526e-08, 1.433496e-07, 0.057711437, 0.99992895, 0.97595495, 0.62042725, 0.9994462, 1.2434019e-05, 0.9877643, 0.9998696, 6.3556236e-08, 0.95864195, 9.020319e-08, 4.8768015e-06, 0.000341109, 0.004226872, 5.200327e-07, 2.7493636e-08, 1.6833118e-08, 6.232742e-08, 1.3161231e-08, 1.1881e-08, 1.5423561e-08, 1.006959e-08, 1.3351392e-08, 1.3231404e-08, 3.629977e-08, 1.044634e-08, 9.188423e-09, 1.5462e-08, 1.0052357e-08, 9.51337e-09, 1.0300521e-08, 9.784272e-09, 9.624703e-09, 9.285285e-09, 9.671297e-09, 1.3034696e-08, 1.1209853e-08, 1.2827669e-08, 9.455013e-09, 1.2307201e-08, 1.4741032e-08, 9.402392e-09, 9.35035e-09, 1.0357457e-08, 1.21111965e-08, 1.5828519e-08, 1.9810063e-08, 2.1893472e-08, 1.0475271e-08, 1.95045e-08, 1.2960077e-08, 9.767807e-09, 1.0334842e-08, 8.598368e-09, 1.2420014e-08, 9.74741e-09, 1.46772905e-08, 1.2699036e-08]
